wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 1yjsx2l7
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_072632-1yjsx2l7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.1_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/1yjsx2l7
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [10:38<05:09,  9.39s/it, acc=0.996, lr=0.001, test_acc=0.58] 
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [10:38<05:00,  9.40s/it, acc=0.996, lr=0.001, test_acc=0.58]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [10:38<05:00,  9.40s/it, acc=0.996, lr=0.001, test_acc=0.58]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [10:48<05:00,  9.40s/it, acc=0.996, lr=0.001, test_acc=0.578]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [10:48<04:51,  9.39s/it, acc=0.996, lr=0.001, test_acc=0.578]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [10:48<04:51,  9.39s/it, acc=0.996, lr=0.001, test_acc=0.578]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [10:57<04:51,  9.39s/it, acc=0.996, lr=0.001, test_acc=0.575]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [10:57<04:41,  9.39s/it, acc=0.996, lr=0.001, test_acc=0.575]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [10:57<04:41,  9.39s/it, acc=0.996, lr=0.001, test_acc=0.575]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [11:07<04:41,  9.39s/it, acc=0.996, lr=0.001, test_acc=0.578]
Iter 8 | Epoch 70:  71%|███████   | 71/100 [11:07<04:32,  9.39s/it, acc=0.996, lr=0.001, test_acc=0.578]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [11:07<04:32,  9.39s/it, acc=0.996, lr=0.001, test_acc=0.578]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [11:16<04:32,  9.39s/it, acc=0.997, lr=0.001, test_acc=0.577]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [11:16<04:22,  9.39s/it, acc=0.997, lr=0.001, test_acc=0.577]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [11:16<04:22,  9.39s/it, acc=0.997, lr=0.001, test_acc=0.577]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [11:25<04:22,  9.39s/it, acc=0.997, lr=0.001, test_acc=0.575]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [11:25<04:13,  9.39s/it, acc=0.997, lr=0.001, test_acc=0.575]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [11:25<04:13,  9.39s/it, acc=0.997, lr=0.001, test_acc=0.575]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [11:35<04:13,  9.39s/it, acc=0.996, lr=0.001, test_acc=0.578]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [11:35<04:04,  9.39s/it, acc=0.996, lr=0.001, test_acc=0.578]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [11:35<04:04,  9.39s/it, acc=0.996, lr=0.001, test_acc=0.578]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [11:44<04:04,  9.39s/it, acc=0.995, lr=0.001, test_acc=0.578]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [11:44<03:54,  9.40s/it, acc=0.995, lr=0.001, test_acc=0.578]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [11:44<03:54,  9.40s/it, acc=0.995, lr=0.001, test_acc=0.578]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [11:54<03:54,  9.40s/it, acc=0.996, lr=0.001, test_acc=0.573]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [11:54<03:45,  9.39s/it, acc=0.996, lr=0.001, test_acc=0.573]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [11:54<03:45,  9.39s/it, acc=0.996, lr=0.001, test_acc=0.573]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [12:03<03:45,  9.39s/it, acc=0.996, lr=0.001, test_acc=0.565]
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [12:03<03:35,  9.39s/it, acc=0.996, lr=0.001, test_acc=0.565]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [12:03<03:35,  9.39s/it, acc=0.996, lr=0.001, test_acc=0.565]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [12:12<03:35,  9.39s/it, acc=0.996, lr=0.001, test_acc=0.569]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [12:12<03:26,  9.39s/it, acc=0.996, lr=0.001, test_acc=0.569]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [12:12<03:26,  9.39s/it, acc=0.996, lr=0.001, test_acc=0.569]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [12:22<03:26,  9.39s/it, acc=0.996, lr=0.001, test_acc=0.577]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [12:22<03:17,  9.39s/it, acc=0.996, lr=0.001, test_acc=0.577]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [12:22<03:17,  9.39s/it, acc=0.996, lr=0.001, test_acc=0.577]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [12:31<03:17,  9.39s/it, acc=0.996, lr=0.001, test_acc=0.578]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [12:31<03:07,  9.39s/it, acc=0.996, lr=0.001, test_acc=0.578]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [12:31<03:07,  9.39s/it, acc=0.996, lr=0.001, test_acc=0.578]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [12:41<03:07,  9.39s/it, acc=0.996, lr=0.001, test_acc=0.577]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [12:41<02:58,  9.41s/it, acc=0.996, lr=0.001, test_acc=0.577]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [12:41<02:58,  9.41s/it, acc=0.996, lr=0.001, test_acc=0.577]n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 81:  81%|████████  | 81/100 [12:50<02:58,  9.41s/it, acc=0.996, lr=0.001, test_acc=0.576]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [12:50<02:49,  9.41s/it, acc=0.996, lr=0.001, test_acc=0.576]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [12:50<02:49,  9.41s/it, acc=0.996, lr=0.001, test_acc=0.576]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [12:59<02:49,  9.41s/it, acc=0.996, lr=0.001, test_acc=0.576]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [12:59<02:39,  9.40s/it, acc=0.996, lr=0.001, test_acc=0.576]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [12:59<02:39,  9.40s/it, acc=0.996, lr=0.001, test_acc=0.576]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [13:09<02:39,  9.40s/it, acc=0.996, lr=0.001, test_acc=0.578]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [13:09<02:30,  9.40s/it, acc=0.996, lr=0.001, test_acc=0.578]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [13:09<02:30,  9.40s/it, acc=0.996, lr=0.001, test_acc=0.578]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [13:18<02:30,  9.40s/it, acc=0.996, lr=0.001, test_acc=0.578]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [13:18<02:21,  9.40s/it, acc=0.996, lr=0.001, test_acc=0.578]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [13:18<02:21,  9.40s/it, acc=0.996, lr=0.001, test_acc=0.578]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [13:28<02:21,  9.40s/it, acc=0.996, lr=0.001, test_acc=0.577]
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [13:28<02:11,  9.39s/it, acc=0.996, lr=0.001, test_acc=0.577]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [13:28<02:11,  9.39s/it, acc=0.996, lr=0.001, test_acc=0.577]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [13:37<02:11,  9.39s/it, acc=0.997, lr=0.001, test_acc=0.581]
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [13:37<02:02,  9.40s/it, acc=0.997, lr=0.001, test_acc=0.581]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [13:37<02:02,  9.40s/it, acc=0.997, lr=0.001, test_acc=0.581]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [13:46<02:02,  9.40s/it, acc=0.995, lr=0.001, test_acc=0.575]
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [13:46<01:52,  9.40s/it, acc=0.995, lr=0.001, test_acc=0.575]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [13:46<01:52,  9.40s/it, acc=0.995, lr=0.001, test_acc=0.575]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [13:56<01:52,  9.40s/it, acc=0.996, lr=0.001, test_acc=0.577]
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [13:56<01:43,  9.37s/it, acc=0.996, lr=0.001, test_acc=0.577]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [13:56<01:43,  9.37s/it, acc=0.996, lr=0.001, test_acc=0.577]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [14:05<01:43,  9.37s/it, acc=0.996, lr=0.001, test_acc=0.572]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [14:05<01:33,  9.34s/it, acc=0.996, lr=0.001, test_acc=0.572]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [14:05<01:33,  9.34s/it, acc=0.996, lr=0.001, test_acc=0.572]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [14:14<01:33,  9.34s/it, acc=0.997, lr=0.001, test_acc=0.579]
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [14:14<01:23,  9.31s/it, acc=0.997, lr=0.001, test_acc=0.579]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [14:14<01:23,  9.31s/it, acc=0.997, lr=0.001, test_acc=0.579]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [14:23<01:23,  9.31s/it, acc=0.996, lr=0.001, test_acc=0.577]
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [14:23<01:14,  9.29s/it, acc=0.996, lr=0.001, test_acc=0.577]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [14:23<01:14,  9.29s/it, acc=0.996, lr=0.001, test_acc=0.577]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [14:33<01:14,  9.29s/it, acc=0.997, lr=0.001, test_acc=0.578]
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [14:33<01:04,  9.28s/it, acc=0.997, lr=0.001, test_acc=0.578]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [14:33<01:04,  9.28s/it, acc=0.997, lr=0.001, test_acc=0.578]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [14:42<01:04,  9.28s/it, acc=0.997, lr=0.001, test_acc=0.576]
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [14:42<00:55,  9.26s/it, acc=0.997, lr=0.001, test_acc=0.576]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [14:42<00:55,  9.26s/it, acc=0.997, lr=0.001, test_acc=0.576]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [14:51<00:55,  9.26s/it, acc=0.997, lr=0.001, test_acc=0.58] 
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [14:51<00:46,  9.26s/it, acc=0.997, lr=0.001, test_acc=0.58]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [14:51<00:46,  9.26s/it, acc=0.997, lr=0.001, test_acc=0.58]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [15:00<00:46,  9.26s/it, acc=0.997, lr=0.001, test_acc=0.574]
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [15:00<00:36,  9.25s/it, acc=0.997, lr=0.001, test_acc=0.574]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [15:00<00:36,  9.25s/it, acc=0.997, lr=0.001, test_acc=0.574]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [15:10<00:36,  9.25s/it, acc=0.997, lr=0.001, test_acc=0.575]
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [15:10<00:27,  9.25s/it, acc=0.997, lr=0.001, test_acc=0.575]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [15:10<00:27,  9.25s/it, acc=0.997, lr=0.001, test_acc=0.575]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [15:19<00:27,  9.25s/it, acc=0.996, lr=0.001, test_acc=0.577]
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [15:19<00:18,  9.25s/it, acc=0.996, lr=0.001, test_acc=0.577]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [15:19<00:18,  9.25s/it, acc=0.996, lr=0.001, test_acc=0.577]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [15:28<00:18,  9.25s/it, acc=0.996, lr=0.001, test_acc=0.575]
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [15:28<00:09,  9.25s/it, acc=0.996, lr=0.001, test_acc=0.575]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [15:28<00:09,  9.25s/it, acc=0.996, lr=0.001, test_acc=0.575]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [15:37<00:09,  9.25s/it, acc=0.996, lr=0.001, test_acc=0.573]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [15:37<00:00,  9.25s/it, acc=0.996, lr=0.001, test_acc=0.573]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [15:37<00:00,  9.38s/it, acc=0.996, lr=0.001, test_acc=0.573]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.955, lr=0.0001, test_acc=0.575]
Iter 9 | Epoch 0:   1%|          | 1/100 [00:10<16:45, 10.16s/it, acc=0.955, lr=0.0001, test_acc=0.575]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:10<16:45, 10.16s/it, acc=0.955, lr=0.0001, test_acc=0.575]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:20<16:45, 10.16s/it, acc=0.957, lr=0.0002, test_acc=0.577]
Iter 9 | Epoch 1:   2%|▏         | 2/100 [00:20<16:34, 10.14s/it, acc=0.957, lr=0.0002, test_acc=0.577]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:20<16:34, 10.14s/it, acc=0.957, lr=0.0002, test_acc=0.577]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:30<16:34, 10.14s/it, acc=0.96, lr=0.0003, test_acc=0.572] 
Iter 9 | Epoch 2:   3%|▎         | 3/100 [00:30<16:23, 10.14s/it, acc=0.96, lr=0.0003, test_acc=0.572]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:30<16:23, 10.14s/it, acc=0.96, lr=0.0003, test_acc=0.572]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:40<16:23, 10.14s/it, acc=0.964, lr=0.0004, test_acc=0.573]
Iter 9 | Epoch 3:   4%|▍         | 4/100 [00:40<16:13, 10.14s/it, acc=0.964, lr=0.0004, test_acc=0.573]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:40<16:13, 10.14s/it, acc=0.964, lr=0.0004, test_acc=0.573]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:50<16:13, 10.14s/it, acc=0.97, lr=0.0005, test_acc=0.572] 
Iter 9 | Epoch 4:   5%|▌         | 5/100 [00:50<16:03, 10.14s/it, acc=0.97, lr=0.0005, test_acc=0.572]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [00:50<16:03, 10.14s/it, acc=0.97, lr=0.0005, test_acc=0.572]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:00<16:03, 10.14s/it, acc=0.975, lr=0.0006, test_acc=0.574]
Iter 9 | Epoch 5:   6%|▌         | 6/100 [01:00<15:52, 10.13s/it, acc=0.975, lr=0.0006, test_acc=0.574]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:00<15:52, 10.13s/it, acc=0.975, lr=0.0006, test_acc=0.574]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:10<15:52, 10.13s/it, acc=0.979, lr=0.0007, test_acc=0.568]
Iter 9 | Epoch 6:   7%|▋         | 7/100 [01:10<15:42, 10.13s/it, acc=0.979, lr=0.0007, test_acc=0.568]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:10<15:42, 10.13s/it, acc=0.979, lr=0.0007, test_acc=0.568]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:21<15:42, 10.13s/it, acc=0.984, lr=0.0008, test_acc=0.572]
Iter 9 | Epoch 7:   8%|▊         | 8/100 [01:21<15:32, 10.14s/it, acc=0.984, lr=0.0008, test_acc=0.572]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [01:21<15:32, 10.14s/it, acc=0.984, lr=0.0008, test_acc=0.572]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [01:31<15:32, 10.14s/it, acc=0.986, lr=0.0009, test_acc=0.569]
Iter 9 | Epoch 8:   9%|▉         | 9/100 [01:31<15:22, 10.13s/it, acc=0.986, lr=0.0009, test_acc=0.569]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [01:31<15:22, 10.13s/it, acc=0.986, lr=0.0009, test_acc=0.569]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [01:41<15:22, 10.13s/it, acc=0.986, lr=0.001, test_acc=0.573] 
Iter 9 | Epoch 9:  10%|█         | 10/100 [01:41<15:12, 10.13s/it, acc=0.986, lr=0.001, test_acc=0.573]
Iter 9 | Epoch 10:  10%|█         | 10/100 [01:41<15:12, 10.13s/it, acc=0.986, lr=0.001, test_acc=0.573]
Iter 9 | Epoch 10:  10%|█         | 10/100 [01:51<15:12, 10.13s/it, acc=0.988, lr=0.001, test_acc=0.571]
Iter 9 | Epoch 10:  11%|█         | 11/100 [01:51<15:02, 10.14s/it, acc=0.988, lr=0.001, test_acc=0.571]
Iter 9 | Epoch 11:  11%|█         | 11/100 [01:51<15:02, 10.14s/it, acc=0.988, lr=0.001, test_acc=0.571]
Iter 9 | Epoch 11:  11%|█         | 11/100 [02:01<15:02, 10.14s/it, acc=0.989, lr=0.001, test_acc=0.571]
Iter 9 | Epoch 11:  12%|█▏        | 12/100 [02:01<14:51, 10.13s/it, acc=0.989, lr=0.001, test_acc=0.571]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [02:01<14:51, 10.13s/it, acc=0.989, lr=0.001, test_acc=0.571]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [02:11<14:51, 10.13s/it, acc=0.99, lr=0.001, test_acc=0.572] 
Iter 9 | Epoch 12:  13%|█▎        | 13/100 [02:11<14:41, 10.13s/it, acc=0.99, lr=0.001, test_acc=0.572]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [02:11<14:41, 10.13s/it, acc=0.99, lr=0.001, test_acc=0.572]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [02:21<14:41, 10.13s/it, acc=0.991, lr=0.001, test_acc=0.575]
Iter 9 | Epoch 13:  14%|█▍        | 14/100 [02:21<14:31, 10.14s/it, acc=0.991, lr=0.001, test_acc=0.575]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [02:21<14:31, 10.14s/it, acc=0.991, lr=0.001, test_acc=0.575]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [02:32<14:31, 10.14s/it, acc=0.992, lr=0.001, test_acc=0.573]
Iter 9 | Epoch 14:  15%|█▌        | 15/100 [02:32<14:20, 10.13s/it, acc=0.992, lr=0.001, test_acc=0.573]
