wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run iz1qlryz
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_125712-iz1qlryz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_gmp_accel_sparsity_0.0_final_sparsity_0.3_delta_t_648
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/onhmhsi1
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/iz1qlryz
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: gmp
sparsity: 0.3
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] gmp | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=648
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 46:  47%|████▋     | 47/100 [06:35<07:26,  8.43s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 47:  47%|████▋     | 47/100 [06:35<07:26,  8.43s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 47:  47%|████▋     | 47/100 [06:44<07:26,  8.43s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 47:  48%|████▊     | 48/100 [06:44<07:18,  8.42s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 48:  48%|████▊     | 48/100 [06:44<07:18,  8.42s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 48:  48%|████▊     | 48/100 [06:52<07:18,  8.42s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 48:  49%|████▉     | 49/100 [06:52<07:09,  8.42s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 49:  49%|████▉     | 49/100 [06:52<07:09,  8.42s/it, acc=0.999, lr=0.001, test_acc=0.766]n_drop_per_tile < 0 (tensor([-583], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 49:  49%|████▉     | 49/100 [07:01<07:09,  8.42s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 49:  50%|█████     | 50/100 [07:01<07:01,  8.44s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 50:  50%|█████     | 50/100 [07:01<07:01,  8.44s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 50:  50%|█████     | 50/100 [07:09<07:01,  8.44s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 50:  51%|█████     | 51/100 [07:09<06:53,  8.43s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 51:  51%|█████     | 51/100 [07:09<06:53,  8.43s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 51:  51%|█████     | 51/100 [07:18<06:53,  8.43s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 51:  52%|█████▏    | 52/100 [07:18<06:44,  8.43s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 52:  52%|█████▏    | 52/100 [07:18<06:44,  8.43s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 52:  52%|█████▏    | 52/100 [07:26<06:44,  8.43s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 52:  53%|█████▎    | 53/100 [07:26<06:35,  8.42s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 53:  53%|█████▎    | 53/100 [07:26<06:35,  8.42s/it, acc=0.999, lr=0.001, test_acc=0.764]n_drop_per_tile < 0 (tensor([-587], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 53:  53%|█████▎    | 53/100 [07:34<06:35,  8.42s/it, acc=1, lr=0.001, test_acc=0.765]    
Iter 7 | Epoch 53:  54%|█████▍    | 54/100 [07:34<06:28,  8.44s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 54:  54%|█████▍    | 54/100 [07:34<06:28,  8.44s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 54:  54%|█████▍    | 54/100 [07:43<06:28,  8.44s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 54:  55%|█████▌    | 55/100 [07:43<06:19,  8.43s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 55:  55%|█████▌    | 55/100 [07:43<06:19,  8.43s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 55:  55%|█████▌    | 55/100 [07:51<06:19,  8.43s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 55:  56%|█████▌    | 56/100 [07:51<06:10,  8.42s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 56:  56%|█████▌    | 56/100 [07:51<06:10,  8.42s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 56:  56%|█████▌    | 56/100 [08:00<06:10,  8.42s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 56:  57%|█████▋    | 57/100 [08:00<06:01,  8.41s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [08:00<06:01,  8.41s/it, acc=0.999, lr=0.001, test_acc=0.763]n_drop_per_tile < 0 (tensor([-591], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [08:08<06:01,  8.41s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 57:  58%|█████▊    | 58/100 [08:08<05:54,  8.43s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [08:08<05:54,  8.43s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [08:17<05:54,  8.43s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 58:  59%|█████▉    | 59/100 [08:17<05:45,  8.43s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [08:17<05:45,  8.43s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [08:25<05:45,  8.43s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 59:  60%|██████    | 60/100 [08:25<05:37,  8.43s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [08:25<05:37,  8.43s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [08:33<05:37,  8.43s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 60:  61%|██████    | 61/100 [08:33<05:28,  8.42s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [08:33<05:28,  8.42s/it, acc=0.999, lr=0.001, test_acc=0.769]n_drop_per_tile < 0 (tensor([-595], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 61:  61%|██████    | 61/100 [08:42<05:28,  8.42s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 61:  62%|██████▏   | 62/100 [08:42<05:20,  8.44s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [08:42<05:20,  8.44s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [08:50<05:20,  8.44s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 62:  63%|██████▎   | 63/100 [08:50<05:12,  8.43s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [08:50<05:12,  8.43s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [08:59<05:12,  8.43s/it, acc=1, lr=0.001, test_acc=0.768]    
Iter 7 | Epoch 63:  64%|██████▍   | 64/100 [08:59<05:03,  8.43s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [08:59<05:03,  8.43s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [09:07<05:03,  8.43s/it, acc=1, lr=0.001, test_acc=0.77] 
Iter 7 | Epoch 64:  65%|██████▌   | 65/100 [09:07<04:54,  8.42s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [09:07<04:54,  8.42s/it, acc=1, lr=0.001, test_acc=0.77]n_drop_per_tile < 0 (tensor([-599], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [09:16<04:54,  8.42s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 65:  66%|██████▌   | 66/100 [09:16<04:46,  8.44s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [09:16<04:46,  8.44s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [09:24<04:46,  8.44s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 66:  67%|██████▋   | 67/100 [09:24<04:38,  8.43s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [09:24<04:38,  8.43s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [09:32<04:38,  8.43s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 67:  68%|██████▊   | 68/100 [09:32<04:29,  8.43s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [09:32<04:29,  8.43s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [09:41<04:29,  8.43s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 68:  69%|██████▉   | 69/100 [09:41<04:21,  8.42s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [09:41<04:21,  8.42s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [09:49<04:21,  8.42s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 69:  70%|███████   | 70/100 [09:49<04:12,  8.42s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [09:49<04:12,  8.42s/it, acc=0.998, lr=0.001, test_acc=0.763]n_drop_per_tile < 0 (tensor([-602], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 70:  70%|███████   | 70/100 [09:58<04:12,  8.42s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 70:  71%|███████   | 71/100 [09:58<04:04,  8.43s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [09:58<04:04,  8.43s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [10:06<04:04,  8.43s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 71:  72%|███████▏  | 72/100 [10:06<03:55,  8.43s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [10:06<03:55,  8.43s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [10:15<03:55,  8.43s/it, acc=1, lr=0.001, test_acc=0.77]     
Iter 7 | Epoch 72:  73%|███████▎  | 73/100 [10:15<03:47,  8.42s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [10:15<03:47,  8.42s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [10:23<03:47,  8.42s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 73:  74%|███████▍  | 74/100 [10:23<03:38,  8.42s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [10:23<03:38,  8.42s/it, acc=1, lr=0.001, test_acc=0.768]n_drop_per_tile < 0 (tensor([-606], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [10:31<03:38,  8.42s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 74:  75%|███████▌  | 75/100 [10:31<03:30,  8.44s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [10:31<03:30,  8.44s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [10:40<03:30,  8.44s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 75:  76%|███████▌  | 76/100 [10:40<03:22,  8.43s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [10:40<03:22,  8.43s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [10:48<03:22,  8.43s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 76:  77%|███████▋  | 77/100 [10:48<03:13,  8.42s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [10:48<03:13,  8.42s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [10:57<03:13,  8.42s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 77:  78%|███████▊  | 78/100 [10:57<03:05,  8.42s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [10:57<03:05,  8.42s/it, acc=0.999, lr=0.001, test_acc=0.765]n_drop_per_tile < 0 (tensor([-609], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [11:05<03:05,  8.42s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 78:  79%|███████▉  | 79/100 [11:05<02:57,  8.44s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [11:05<02:57,  8.44s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [11:14<02:57,  8.44s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 79:  80%|████████  | 80/100 [11:14<02:48,  8.43s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [11:14<02:48,  8.43s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [11:22<02:48,  8.43s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 80:  81%|████████  | 81/100 [11:22<02:40,  8.43s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [11:22<02:40,  8.43s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [11:30<02:40,  8.43s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 81:  82%|████████▏ | 82/100 [11:30<02:31,  8.42s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [11:30<02:31,  8.42s/it, acc=0.999, lr=0.001, test_acc=0.761]n_drop_per_tile < 0 (tensor([-613], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [11:39<02:31,  8.42s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 82:  83%|████████▎ | 83/100 [11:39<02:23,  8.44s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [11:39<02:23,  8.44s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [11:47<02:23,  8.44s/it, acc=1, lr=0.001, test_acc=0.764]    
Iter 7 | Epoch 83:  84%|████████▍ | 84/100 [11:47<02:14,  8.43s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [11:47<02:14,  8.43s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [11:56<02:14,  8.43s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 84:  85%|████████▌ | 85/100 [11:56<02:06,  8.42s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [11:56<02:06,  8.42s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [12:04<02:06,  8.42s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 85:  86%|████████▌ | 86/100 [12:04<01:57,  8.42s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [12:04<01:57,  8.42s/it, acc=0.999, lr=0.001, test_acc=0.764]n_drop_per_tile < 0 (tensor([-616], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [12:13<01:57,  8.42s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 86:  87%|████████▋ | 87/100 [12:13<01:49,  8.43s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [12:13<01:49,  8.43s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [12:21<01:49,  8.43s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 87:  88%|████████▊ | 88/100 [12:21<01:41,  8.43s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [12:21<01:41,  8.43s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [12:29<01:41,  8.43s/it, acc=1, lr=0.001, test_acc=0.763]    
Iter 7 | Epoch 88:  89%|████████▉ | 89/100 [12:29<01:32,  8.42s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [12:29<01:32,  8.42s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [12:38<01:32,  8.42s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 89:  90%|█████████ | 90/100 [12:38<01:24,  8.42s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [12:38<01:24,  8.42s/it, acc=1, lr=0.001, test_acc=0.763]n_drop_per_tile < 0 (tensor([-619], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 90:  90%|█████████ | 90/100 [12:46<01:24,  8.42s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 90:  91%|█████████ | 91/100 [12:46<01:15,  8.44s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [12:46<01:15,  8.44s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [12:55<01:15,  8.44s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 91:  92%|█████████▏| 92/100 [12:55<01:07,  8.43s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [12:55<01:07,  8.43s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [13:03<01:07,  8.43s/it, acc=1, lr=0.001, test_acc=0.765]    
Iter 7 | Epoch 92:  93%|█████████▎| 93/100 [13:03<00:58,  8.42s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [13:03<00:58,  8.42s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [13:11<00:58,  8.42s/it, acc=1, lr=0.001, test_acc=0.77] 
Iter 7 | Epoch 93:  94%|█████████▍| 94/100 [13:11<00:50,  8.42s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [13:11<00:50,  8.42s/it, acc=1, lr=0.001, test_acc=0.77]n_drop_per_tile < 0 (tensor([-622], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [13:20<00:50,  8.42s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 94:  95%|█████████▌| 95/100 [13:20<00:42,  8.43s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [13:20<00:42,  8.43s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [13:28<00:42,  8.43s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 95:  96%|█████████▌| 96/100 [13:28<00:33,  8.43s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [13:28<00:33,  8.43s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [13:37<00:33,  8.43s/it, acc=1, lr=0.001, test_acc=0.762]    
Iter 7 | Epoch 96:  97%|█████████▋| 97/100 [13:37<00:25,  8.42s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [13:37<00:25,  8.42s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [13:45<00:25,  8.42s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 97:  98%|█████████▊| 98/100 [13:45<00:16,  8.42s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [13:45<00:16,  8.42s/it, acc=0.999, lr=0.001, test_acc=0.762]n_drop_per_tile < 0 (tensor([-625], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [13:54<00:16,  8.42s/it, acc=1, lr=0.001, test_acc=0.764]    
Iter 7 | Epoch 98:  99%|█████████▉| 99/100 [13:54<00:08,  8.44s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [13:54<00:08,  8.44s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [14:02<00:08,  8.44s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [14:02<00:00,  8.43s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [14:02<00:00,  8.43s/it, acc=1, lr=0.001, test_acc=0.763]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:09<?, ?it/s, acc=0.974, lr=0.0001, test_acc=0.768]
Iter 8 | Epoch 0:   1%|          | 1/100 [00:09<15:22,  9.31s/it, acc=0.974, lr=0.0001, test_acc=0.768]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:09<15:22,  9.31s/it, acc=0.974, lr=0.0001, test_acc=0.768]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:18<15:22,  9.31s/it, acc=0.978, lr=0.0002, test_acc=0.766]
Iter 8 | Epoch 1:   2%|▏         | 2/100 [00:18<15:11,  9.30s/it, acc=0.978, lr=0.0002, test_acc=0.766]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:18<15:11,  9.30s/it, acc=0.978, lr=0.0002, test_acc=0.766]n_drop_per_tile < 0 (tensor([-628], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:27<15:11,  9.30s/it, acc=0.984, lr=0.0003, test_acc=0.768]
Iter 8 | Epoch 2:   3%|▎         | 3/100 [00:27<15:03,  9.32s/it, acc=0.984, lr=0.0003, test_acc=0.768]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:27<15:03,  9.32s/it, acc=0.984, lr=0.0003, test_acc=0.768]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:37<15:03,  9.32s/it, acc=0.989, lr=0.0004, test_acc=0.769]
Iter 8 | Epoch 3:   4%|▍         | 4/100 [00:37<14:53,  9.31s/it, acc=0.989, lr=0.0004, test_acc=0.769]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:37<14:53,  9.31s/it, acc=0.989, lr=0.0004, test_acc=0.769]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:46<14:53,  9.31s/it, acc=0.993, lr=0.0005, test_acc=0.768]
Iter 8 | Epoch 4:   5%|▌         | 5/100 [00:46<14:43,  9.30s/it, acc=0.993, lr=0.0005, test_acc=0.768]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:46<14:43,  9.30s/it, acc=0.993, lr=0.0005, test_acc=0.768]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:55<14:43,  9.30s/it, acc=0.996, lr=0.0006, test_acc=0.769]
Iter 8 | Epoch 5:   6%|▌         | 6/100 [00:55<14:33,  9.29s/it, acc=0.996, lr=0.0006, test_acc=0.769]
