wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_152251-qvai6blt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/qvai6blt
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=1
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 56:  57%|█████▋    | 57/100 [11:59<09:01, 12.60s/it, acc=0.976, lr=0.001, test_acc=0.649]
Iter 4 | Epoch 57:  57%|█████▋    | 57/100 [11:59<09:01, 12.60s/it, acc=0.976, lr=0.001, test_acc=0.649]
Iter 4 | Epoch 57:  57%|█████▋    | 57/100 [12:11<09:01, 12.60s/it, acc=0.978, lr=0.001, test_acc=0.607]
Iter 4 | Epoch 57:  58%|█████▊    | 58/100 [12:11<08:49, 12.61s/it, acc=0.978, lr=0.001, test_acc=0.607]
Iter 4 | Epoch 58:  58%|█████▊    | 58/100 [12:11<08:49, 12.61s/it, acc=0.978, lr=0.001, test_acc=0.607]
Iter 4 | Epoch 58:  58%|█████▊    | 58/100 [12:24<08:49, 12.61s/it, acc=0.976, lr=0.001, test_acc=0.648]
Iter 4 | Epoch 58:  59%|█████▉    | 59/100 [12:24<08:37, 12.62s/it, acc=0.976, lr=0.001, test_acc=0.648]
Iter 4 | Epoch 59:  59%|█████▉    | 59/100 [12:24<08:37, 12.62s/it, acc=0.976, lr=0.001, test_acc=0.648]
Iter 4 | Epoch 59:  59%|█████▉    | 59/100 [12:37<08:37, 12.62s/it, acc=0.978, lr=0.001, test_acc=0.655]
Iter 4 | Epoch 59:  60%|██████    | 60/100 [12:37<08:24, 12.62s/it, acc=0.978, lr=0.001, test_acc=0.655]
Iter 4 | Epoch 60:  60%|██████    | 60/100 [12:37<08:24, 12.62s/it, acc=0.978, lr=0.001, test_acc=0.655]
Iter 4 | Epoch 60:  60%|██████    | 60/100 [12:49<08:24, 12.62s/it, acc=0.98, lr=0.001, test_acc=0.613] 
Iter 4 | Epoch 60:  61%|██████    | 61/100 [12:49<08:12, 12.62s/it, acc=0.98, lr=0.001, test_acc=0.613]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [12:49<08:12, 12.62s/it, acc=0.98, lr=0.001, test_acc=0.613]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [13:02<08:12, 12.62s/it, acc=0.978, lr=0.001, test_acc=0.649]
Iter 4 | Epoch 61:  62%|██████▏   | 62/100 [13:02<07:59, 12.61s/it, acc=0.978, lr=0.001, test_acc=0.649]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [13:02<07:59, 12.61s/it, acc=0.978, lr=0.001, test_acc=0.649]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [13:14<07:59, 12.61s/it, acc=0.978, lr=0.001, test_acc=0.638]
Iter 4 | Epoch 62:  63%|██████▎   | 63/100 [13:14<07:46, 12.61s/it, acc=0.978, lr=0.001, test_acc=0.638]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [13:14<07:46, 12.61s/it, acc=0.978, lr=0.001, test_acc=0.638]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [13:27<07:46, 12.61s/it, acc=0.979, lr=0.001, test_acc=0.661]
Iter 4 | Epoch 63:  64%|██████▍   | 64/100 [13:27<07:34, 12.61s/it, acc=0.979, lr=0.001, test_acc=0.661]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [13:27<07:34, 12.61s/it, acc=0.979, lr=0.001, test_acc=0.661]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [13:40<07:34, 12.61s/it, acc=0.979, lr=0.001, test_acc=0.651]
Iter 4 | Epoch 64:  65%|██████▌   | 65/100 [13:40<07:21, 12.61s/it, acc=0.979, lr=0.001, test_acc=0.651]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [13:40<07:21, 12.61s/it, acc=0.979, lr=0.001, test_acc=0.651]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [13:52<07:21, 12.61s/it, acc=0.979, lr=0.001, test_acc=0.644]
Iter 4 | Epoch 65:  66%|██████▌   | 66/100 [13:52<07:09, 12.62s/it, acc=0.979, lr=0.001, test_acc=0.644]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [13:52<07:09, 12.62s/it, acc=0.979, lr=0.001, test_acc=0.644]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [14:05<07:09, 12.62s/it, acc=0.98, lr=0.001, test_acc=0.622] 
Iter 4 | Epoch 66:  67%|██████▋   | 67/100 [14:05<06:56, 12.62s/it, acc=0.98, lr=0.001, test_acc=0.622]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [14:05<06:56, 12.62s/it, acc=0.98, lr=0.001, test_acc=0.622]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [14:18<06:56, 12.62s/it, acc=0.98, lr=0.001, test_acc=0.651]
Iter 4 | Epoch 67:  68%|██████▊   | 68/100 [14:18<06:44, 12.63s/it, acc=0.98, lr=0.001, test_acc=0.651]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [14:18<06:44, 12.63s/it, acc=0.98, lr=0.001, test_acc=0.651]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [14:30<06:44, 12.63s/it, acc=0.98, lr=0.001, test_acc=0.648]
Iter 4 | Epoch 68:  69%|██████▉   | 69/100 [14:30<06:31, 12.62s/it, acc=0.98, lr=0.001, test_acc=0.648]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [14:30<06:31, 12.62s/it, acc=0.98, lr=0.001, test_acc=0.648]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [14:43<06:31, 12.62s/it, acc=0.981, lr=0.001, test_acc=0.638]
Iter 4 | Epoch 69:  70%|███████   | 70/100 [14:43<06:18, 12.62s/it, acc=0.981, lr=0.001, test_acc=0.638]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [14:43<06:18, 12.62s/it, acc=0.981, lr=0.001, test_acc=0.638]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [14:55<06:18, 12.62s/it, acc=0.979, lr=0.001, test_acc=0.619]
Iter 4 | Epoch 70:  71%|███████   | 71/100 [14:55<06:06, 12.62s/it, acc=0.979, lr=0.001, test_acc=0.619]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [14:55<06:06, 12.62s/it, acc=0.979, lr=0.001, test_acc=0.619]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [15:08<06:06, 12.62s/it, acc=0.981, lr=0.001, test_acc=0.629]
Iter 4 | Epoch 71:  72%|███████▏  | 72/100 [15:08<05:53, 12.62s/it, acc=0.981, lr=0.001, test_acc=0.629]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [15:08<05:53, 12.62s/it, acc=0.981, lr=0.001, test_acc=0.629]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [15:21<05:53, 12.62s/it, acc=0.982, lr=0.001, test_acc=0.619]
Iter 4 | Epoch 72:  73%|███████▎  | 73/100 [15:21<05:40, 12.62s/it, acc=0.982, lr=0.001, test_acc=0.619]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [15:21<05:40, 12.62s/it, acc=0.982, lr=0.001, test_acc=0.619]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [15:33<05:40, 12.62s/it, acc=0.982, lr=0.001, test_acc=0.656]
Iter 4 | Epoch 73:  74%|███████▍  | 74/100 [15:33<05:28, 12.63s/it, acc=0.982, lr=0.001, test_acc=0.656]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [15:33<05:28, 12.63s/it, acc=0.982, lr=0.001, test_acc=0.656]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [15:46<05:28, 12.63s/it, acc=0.981, lr=0.001, test_acc=0.64] 
Iter 4 | Epoch 74:  75%|███████▌  | 75/100 [15:46<05:15, 12.63s/it, acc=0.981, lr=0.001, test_acc=0.64]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [15:46<05:15, 12.63s/it, acc=0.981, lr=0.001, test_acc=0.64]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [15:59<05:15, 12.63s/it, acc=0.98, lr=0.001, test_acc=0.644]
Iter 4 | Epoch 75:  76%|███████▌  | 76/100 [15:59<05:03, 12.63s/it, acc=0.98, lr=0.001, test_acc=0.644]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [15:59<05:03, 12.63s/it, acc=0.98, lr=0.001, test_acc=0.644]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [16:11<05:03, 12.63s/it, acc=0.98, lr=0.001, test_acc=0.641]
Iter 4 | Epoch 76:  77%|███████▋  | 77/100 [16:11<04:50, 12.63s/it, acc=0.98, lr=0.001, test_acc=0.641]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [16:11<04:50, 12.63s/it, acc=0.98, lr=0.001, test_acc=0.641]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [16:24<04:50, 12.63s/it, acc=0.98, lr=0.001, test_acc=0.638]
Iter 4 | Epoch 77:  78%|███████▊  | 78/100 [16:24<04:37, 12.62s/it, acc=0.98, lr=0.001, test_acc=0.638]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [16:24<04:37, 12.62s/it, acc=0.98, lr=0.001, test_acc=0.638]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [16:36<04:37, 12.62s/it, acc=0.98, lr=0.001, test_acc=0.659]
Iter 4 | Epoch 78:  79%|███████▉  | 79/100 [16:36<04:25, 12.62s/it, acc=0.98, lr=0.001, test_acc=0.659]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [16:36<04:25, 12.62s/it, acc=0.98, lr=0.001, test_acc=0.659]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [16:49<04:25, 12.62s/it, acc=0.982, lr=0.001, test_acc=0.652]
Iter 4 | Epoch 79:  80%|████████  | 80/100 [16:49<04:12, 12.63s/it, acc=0.982, lr=0.001, test_acc=0.652]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [16:49<04:12, 12.63s/it, acc=0.982, lr=0.001, test_acc=0.652]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [17:02<04:12, 12.63s/it, acc=0.983, lr=0.001, test_acc=0.636]
Iter 4 | Epoch 80:  81%|████████  | 81/100 [17:02<03:59, 12.62s/it, acc=0.983, lr=0.001, test_acc=0.636]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [17:02<03:59, 12.62s/it, acc=0.983, lr=0.001, test_acc=0.636]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [17:14<03:59, 12.62s/it, acc=0.983, lr=0.001, test_acc=0.657]
Iter 4 | Epoch 81:  82%|████████▏ | 82/100 [17:14<03:47, 12.62s/it, acc=0.983, lr=0.001, test_acc=0.657]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [17:14<03:47, 12.62s/it, acc=0.983, lr=0.001, test_acc=0.657]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [17:27<03:47, 12.62s/it, acc=0.982, lr=0.001, test_acc=0.639]
Iter 4 | Epoch 82:  83%|████████▎ | 83/100 [17:27<03:34, 12.62s/it, acc=0.982, lr=0.001, test_acc=0.639]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [17:27<03:34, 12.62s/it, acc=0.982, lr=0.001, test_acc=0.639]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [17:40<03:34, 12.62s/it, acc=0.983, lr=0.001, test_acc=0.665]
Iter 4 | Epoch 83:  84%|████████▍ | 84/100 [17:40<03:21, 12.62s/it, acc=0.983, lr=0.001, test_acc=0.665]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [17:40<03:21, 12.62s/it, acc=0.983, lr=0.001, test_acc=0.665]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [17:52<03:21, 12.62s/it, acc=0.983, lr=0.001, test_acc=0.647]
Iter 4 | Epoch 84:  85%|████████▌ | 85/100 [17:52<03:09, 12.62s/it, acc=0.983, lr=0.001, test_acc=0.647]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [17:52<03:09, 12.62s/it, acc=0.983, lr=0.001, test_acc=0.647]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [18:05<03:09, 12.62s/it, acc=0.983, lr=0.001, test_acc=0.651]
Iter 4 | Epoch 85:  86%|████████▌ | 86/100 [18:05<02:56, 12.62s/it, acc=0.983, lr=0.001, test_acc=0.651]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [18:05<02:56, 12.62s/it, acc=0.983, lr=0.001, test_acc=0.651]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [18:17<02:56, 12.62s/it, acc=0.985, lr=0.001, test_acc=0.621]
Iter 4 | Epoch 86:  87%|████████▋ | 87/100 [18:17<02:44, 12.62s/it, acc=0.985, lr=0.001, test_acc=0.621]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [18:17<02:44, 12.62s/it, acc=0.985, lr=0.001, test_acc=0.621]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [18:30<02:44, 12.62s/it, acc=0.983, lr=0.001, test_acc=0.677]
Iter 4 | Epoch 87:  88%|████████▊ | 88/100 [18:30<02:31, 12.62s/it, acc=0.983, lr=0.001, test_acc=0.677]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [18:30<02:31, 12.62s/it, acc=0.983, lr=0.001, test_acc=0.677]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [18:43<02:31, 12.62s/it, acc=0.983, lr=0.001, test_acc=0.649]
Iter 4 | Epoch 88:  89%|████████▉ | 89/100 [18:43<02:18, 12.62s/it, acc=0.983, lr=0.001, test_acc=0.649]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [18:43<02:18, 12.62s/it, acc=0.983, lr=0.001, test_acc=0.649]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [18:55<02:18, 12.62s/it, acc=0.982, lr=0.001, test_acc=0.656]
Iter 4 | Epoch 89:  90%|█████████ | 90/100 [18:55<02:06, 12.62s/it, acc=0.982, lr=0.001, test_acc=0.656]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [18:55<02:06, 12.62s/it, acc=0.982, lr=0.001, test_acc=0.656]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [19:08<02:06, 12.62s/it, acc=0.982, lr=0.001, test_acc=0.634]
Iter 4 | Epoch 90:  91%|█████████ | 91/100 [19:08<01:53, 12.62s/it, acc=0.982, lr=0.001, test_acc=0.634]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [19:08<01:53, 12.62s/it, acc=0.982, lr=0.001, test_acc=0.634]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [19:21<01:53, 12.62s/it, acc=0.985, lr=0.001, test_acc=0.639]
Iter 4 | Epoch 91:  92%|█████████▏| 92/100 [19:21<01:40, 12.62s/it, acc=0.985, lr=0.001, test_acc=0.639]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [19:21<01:40, 12.62s/it, acc=0.985, lr=0.001, test_acc=0.639]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [19:33<01:40, 12.62s/it, acc=0.985, lr=0.001, test_acc=0.652]
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [19:33<01:28, 12.62s/it, acc=0.985, lr=0.001, test_acc=0.652]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [19:33<01:28, 12.62s/it, acc=0.985, lr=0.001, test_acc=0.652]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [19:46<01:28, 12.62s/it, acc=0.984, lr=0.001, test_acc=0.66] 
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [19:46<01:15, 12.62s/it, acc=0.984, lr=0.001, test_acc=0.66]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [19:46<01:15, 12.62s/it, acc=0.984, lr=0.001, test_acc=0.66]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [19:58<01:15, 12.62s/it, acc=0.985, lr=0.001, test_acc=0.633]
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [19:58<01:03, 12.60s/it, acc=0.985, lr=0.001, test_acc=0.633]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [19:58<01:03, 12.60s/it, acc=0.985, lr=0.001, test_acc=0.633]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [20:11<01:03, 12.60s/it, acc=0.985, lr=0.001, test_acc=0.641]
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [20:11<00:50, 12.60s/it, acc=0.985, lr=0.001, test_acc=0.641]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [20:11<00:50, 12.60s/it, acc=0.985, lr=0.001, test_acc=0.641]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [20:24<00:50, 12.60s/it, acc=0.987, lr=0.001, test_acc=0.653]
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [20:24<00:37, 12.59s/it, acc=0.987, lr=0.001, test_acc=0.653]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [20:24<00:37, 12.59s/it, acc=0.987, lr=0.001, test_acc=0.653]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [20:36<00:37, 12.59s/it, acc=0.985, lr=0.001, test_acc=0.658]
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [20:36<00:25, 12.58s/it, acc=0.985, lr=0.001, test_acc=0.658]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [20:36<00:25, 12.58s/it, acc=0.985, lr=0.001, test_acc=0.658]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [20:49<00:25, 12.58s/it, acc=0.986, lr=0.001, test_acc=0.659]
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [20:49<00:12, 12.58s/it, acc=0.986, lr=0.001, test_acc=0.659]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [20:49<00:12, 12.58s/it, acc=0.986, lr=0.001, test_acc=0.659]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [21:01<00:12, 12.58s/it, acc=0.986, lr=0.001, test_acc=0.627]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [21:01<00:00, 12.58s/it, acc=0.986, lr=0.001, test_acc=0.627]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [21:01<00:00, 12.62s/it, acc=0.986, lr=0.001, test_acc=0.627]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:14<?, ?it/s, acc=0.937, lr=0.0001, test_acc=0.666]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:14<24:38, 14.93s/it, acc=0.937, lr=0.0001, test_acc=0.666]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:14<24:38, 14.93s/it, acc=0.937, lr=0.0001, test_acc=0.666]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:29<24:38, 14.93s/it, acc=0.939, lr=0.0002, test_acc=0.66] 
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:29<24:22, 14.92s/it, acc=0.939, lr=0.0002, test_acc=0.66]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:29<24:22, 14.92s/it, acc=0.939, lr=0.0002, test_acc=0.66]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:44<24:22, 14.92s/it, acc=0.937, lr=0.0003, test_acc=0.619]
Iter 5 | Epoch 2:   3%|▎         | 3/100 [00:44<24:06, 14.91s/it, acc=0.937, lr=0.0003, test_acc=0.619]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:44<24:06, 14.91s/it, acc=0.937, lr=0.0003, test_acc=0.619]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:59<24:06, 14.91s/it, acc=0.938, lr=0.0004, test_acc=0.635]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [00:59<23:51, 14.91s/it, acc=0.938, lr=0.0004, test_acc=0.635]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:59<23:51, 14.91s/it, acc=0.938, lr=0.0004, test_acc=0.635]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [01:14<23:51, 14.91s/it, acc=0.942, lr=0.0005, test_acc=0.648]
Iter 5 | Epoch 4:   5%|▌         | 5/100 [01:14<23:36, 14.91s/it, acc=0.942, lr=0.0005, test_acc=0.648]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [01:14<23:36, 14.91s/it, acc=0.942, lr=0.0005, test_acc=0.648]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [01:29<23:36, 14.91s/it, acc=0.941, lr=0.0006, test_acc=0.659]
Iter 5 | Epoch 5:   6%|▌         | 6/100 [01:29<23:21, 14.91s/it, acc=0.941, lr=0.0006, test_acc=0.659]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [01:29<23:21, 14.91s/it, acc=0.941, lr=0.0006, test_acc=0.659]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [01:44<23:21, 14.91s/it, acc=0.943, lr=0.0007, test_acc=0.658]
Iter 5 | Epoch 6:   7%|▋         | 7/100 [01:44<23:07, 14.92s/it, acc=0.943, lr=0.0007, test_acc=0.658]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [01:44<23:07, 14.92s/it, acc=0.943, lr=0.0007, test_acc=0.658]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [01:59<23:07, 14.92s/it, acc=0.945, lr=0.0008, test_acc=0.663]
Iter 5 | Epoch 7:   8%|▊         | 8/100 [01:59<22:51, 14.91s/it, acc=0.945, lr=0.0008, test_acc=0.663]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:59<22:51, 14.91s/it, acc=0.945, lr=0.0008, test_acc=0.663]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [02:14<22:51, 14.91s/it, acc=0.948, lr=0.0009, test_acc=0.647]
Iter 5 | Epoch 8:   9%|▉         | 9/100 [02:14<22:36, 14.91s/it, acc=0.948, lr=0.0009, test_acc=0.647]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [02:14<22:36, 14.91s/it, acc=0.948, lr=0.0009, test_acc=0.647]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [02:29<22:36, 14.91s/it, acc=0.95, lr=0.001, test_acc=0.652]  
Iter 5 | Epoch 9:  10%|█         | 10/100 [02:29<22:21, 14.91s/it, acc=0.95, lr=0.001, test_acc=0.652]
Iter 5 | Epoch 10:  10%|█         | 10/100 [02:29<22:21, 14.91s/it, acc=0.95, lr=0.001, test_acc=0.652]
Iter 5 | Epoch 10:  10%|█         | 10/100 [02:44<22:21, 14.91s/it, acc=0.953, lr=0.001, test_acc=0.668]
Iter 5 | Epoch 10:  11%|█         | 11/100 [02:44<22:07, 14.91s/it, acc=0.953, lr=0.001, test_acc=0.668]
Iter 5 | Epoch 11:  11%|█         | 11/100 [02:44<22:07, 14.91s/it, acc=0.953, lr=0.001, test_acc=0.668]
Iter 5 | Epoch 11:  11%|█         | 11/100 [02:58<22:07, 14.91s/it, acc=0.955, lr=0.001, test_acc=0.639]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [02:58<21:52, 14.91s/it, acc=0.955, lr=0.001, test_acc=0.639]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [02:58<21:52, 14.91s/it, acc=0.955, lr=0.001, test_acc=0.639]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [03:13<21:52, 14.91s/it, acc=0.959, lr=0.001, test_acc=0.671]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [03:13<21:37, 14.92s/it, acc=0.959, lr=0.001, test_acc=0.671]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [03:13<21:37, 14.92s/it, acc=0.959, lr=0.001, test_acc=0.671]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [03:28<21:37, 14.92s/it, acc=0.962, lr=0.001, test_acc=0.667]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [03:28<21:22, 14.92s/it, acc=0.962, lr=0.001, test_acc=0.667]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [03:28<21:22, 14.92s/it, acc=0.962, lr=0.001, test_acc=0.667]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [03:43<21:22, 14.92s/it, acc=0.962, lr=0.001, test_acc=0.671]
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [03:43<21:07, 14.91s/it, acc=0.962, lr=0.001, test_acc=0.671]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [03:43<21:07, 14.91s/it, acc=0.962, lr=0.001, test_acc=0.671]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [03:58<21:07, 14.91s/it, acc=0.967, lr=0.001, test_acc=0.664]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [03:58<20:50, 14.88s/it, acc=0.967, lr=0.001, test_acc=0.664]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [03:58<20:50, 14.88s/it, acc=0.967, lr=0.001, test_acc=0.664]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [04:13<20:50, 14.88s/it, acc=0.968, lr=0.001, test_acc=0.669]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [04:13<20:34, 14.88s/it, acc=0.968, lr=0.001, test_acc=0.669]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [04:13<20:34, 14.88s/it, acc=0.968, lr=0.001, test_acc=0.669]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [04:28<20:34, 14.88s/it, acc=0.97, lr=0.001, test_acc=0.677] 
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [04:28<20:19, 14.87s/it, acc=0.97, lr=0.001, test_acc=0.677]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [04:28<20:19, 14.87s/it, acc=0.97, lr=0.001, test_acc=0.677]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [04:43<20:19, 14.87s/it, acc=0.971, lr=0.001, test_acc=0.668]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [04:43<20:03, 14.86s/it, acc=0.971, lr=0.001, test_acc=0.668]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [04:43<20:03, 14.86s/it, acc=0.971, lr=0.001, test_acc=0.668]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [04:57<20:03, 14.86s/it, acc=0.97, lr=0.001, test_acc=0.674] 
