wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_134933-eec9emn6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/eec9emn6
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=1
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [20:46<04:14, 14.97s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [20:46<04:14, 14.97s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [21:01<04:14, 14.97s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [21:01<03:59, 14.96s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [21:01<03:59, 14.96s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [21:16<03:59, 14.96s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [21:16<03:44, 14.96s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [21:16<03:44, 14.96s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [21:31<03:44, 14.96s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [21:31<03:29, 14.97s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [21:31<03:29, 14.97s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [21:46<03:29, 14.97s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [21:46<03:14, 14.96s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [21:46<03:14, 14.96s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [22:01<03:14, 14.96s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [22:01<02:59, 14.96s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [22:01<02:59, 14.96s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [22:16<02:59, 14.96s/it, acc=1, lr=0.001, test_acc=0.75]     
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [22:16<02:44, 14.96s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [22:16<02:44, 14.96s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [22:31<02:44, 14.96s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [22:31<02:29, 14.96s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [22:31<02:29, 14.96s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [22:46<02:29, 14.96s/it, acc=1, lr=0.001, test_acc=0.75]     
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [22:46<02:14, 14.96s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [22:46<02:14, 14.96s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [23:00<02:14, 14.96s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [23:00<01:59, 14.96s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [23:00<01:59, 14.96s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [23:15<01:59, 14.96s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [23:15<01:44, 14.96s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [23:15<01:44, 14.96s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [23:30<01:44, 14.96s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [23:30<01:29, 14.96s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [23:30<01:29, 14.96s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [23:45<01:29, 14.96s/it, acc=1, lr=0.001, test_acc=0.752]    
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [23:45<01:14, 14.96s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [23:45<01:14, 14.96s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [24:00<01:14, 14.96s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [24:00<00:59, 14.96s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [24:00<00:59, 14.96s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [24:15<00:59, 14.96s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [24:15<00:44, 14.96s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [24:15<00:44, 14.96s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [24:30<00:44, 14.96s/it, acc=1, lr=0.001, test_acc=0.748]    
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [24:30<00:29, 14.95s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [24:30<00:29, 14.95s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [24:45<00:29, 14.95s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [24:45<00:14, 14.95s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [24:45<00:14, 14.95s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [25:00<00:14, 14.95s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [25:00<00:00, 14.95s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [25:00<00:00, 15.01s/it, acc=1, lr=0.001, test_acc=0.753]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:17<?, ?it/s, acc=0.964, lr=0.0001, test_acc=0.748]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:17<28:19, 17.16s/it, acc=0.964, lr=0.0001, test_acc=0.748]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:17<28:19, 17.16s/it, acc=0.964, lr=0.0001, test_acc=0.748]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:34<28:19, 17.16s/it, acc=0.964, lr=0.0002, test_acc=0.737]
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:34<28:05, 17.20s/it, acc=0.964, lr=0.0002, test_acc=0.737]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:34<28:05, 17.20s/it, acc=0.964, lr=0.0002, test_acc=0.737]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:51<28:05, 17.20s/it, acc=0.963, lr=0.0003, test_acc=0.737]
Iter 6 | Epoch 2:   3%|▎         | 3/100 [00:51<27:48, 17.20s/it, acc=0.963, lr=0.0003, test_acc=0.737]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:51<27:48, 17.20s/it, acc=0.963, lr=0.0003, test_acc=0.737]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [01:08<27:48, 17.20s/it, acc=0.968, lr=0.0004, test_acc=0.741]
Iter 6 | Epoch 3:   4%|▍         | 4/100 [01:08<27:30, 17.20s/it, acc=0.968, lr=0.0004, test_acc=0.741]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [01:08<27:30, 17.20s/it, acc=0.968, lr=0.0004, test_acc=0.741]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [01:25<27:30, 17.20s/it, acc=0.972, lr=0.0005, test_acc=0.742]
Iter 6 | Epoch 4:   5%|▌         | 5/100 [01:25<27:13, 17.19s/it, acc=0.972, lr=0.0005, test_acc=0.742]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [01:25<27:13, 17.19s/it, acc=0.972, lr=0.0005, test_acc=0.742]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [01:43<27:13, 17.19s/it, acc=0.979, lr=0.0006, test_acc=0.747]
Iter 6 | Epoch 5:   6%|▌         | 6/100 [01:43<26:56, 17.20s/it, acc=0.979, lr=0.0006, test_acc=0.747]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [01:43<26:56, 17.20s/it, acc=0.979, lr=0.0006, test_acc=0.747]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [02:00<26:56, 17.20s/it, acc=0.984, lr=0.0007, test_acc=0.75] 
Iter 6 | Epoch 6:   7%|▋         | 7/100 [02:00<26:39, 17.20s/it, acc=0.984, lr=0.0007, test_acc=0.75]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [02:00<26:39, 17.20s/it, acc=0.984, lr=0.0007, test_acc=0.75]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [02:17<26:39, 17.20s/it, acc=0.988, lr=0.0008, test_acc=0.752]
Iter 6 | Epoch 7:   8%|▊         | 8/100 [02:17<26:22, 17.20s/it, acc=0.988, lr=0.0008, test_acc=0.752]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [02:17<26:22, 17.20s/it, acc=0.988, lr=0.0008, test_acc=0.752]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [02:34<26:22, 17.20s/it, acc=0.992, lr=0.0009, test_acc=0.752]
Iter 6 | Epoch 8:   9%|▉         | 9/100 [02:34<26:05, 17.20s/it, acc=0.992, lr=0.0009, test_acc=0.752]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [02:34<26:05, 17.20s/it, acc=0.992, lr=0.0009, test_acc=0.752]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [02:51<26:05, 17.20s/it, acc=0.995, lr=0.001, test_acc=0.753] 
Iter 6 | Epoch 9:  10%|█         | 10/100 [02:51<25:47, 17.20s/it, acc=0.995, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 10:  10%|█         | 10/100 [02:51<25:47, 17.20s/it, acc=0.995, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 10:  10%|█         | 10/100 [03:09<25:47, 17.20s/it, acc=0.996, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 10:  11%|█         | 11/100 [03:09<25:30, 17.19s/it, acc=0.996, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 11:  11%|█         | 11/100 [03:09<25:30, 17.19s/it, acc=0.996, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 11:  11%|█         | 11/100 [03:26<25:30, 17.19s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 11:  12%|█▏        | 12/100 [03:26<25:12, 17.18s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [03:26<25:12, 17.18s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [03:43<25:12, 17.18s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 12:  13%|█▎        | 13/100 [03:43<24:54, 17.18s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [03:43<24:54, 17.18s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [04:00<24:54, 17.18s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 13:  14%|█▍        | 14/100 [04:00<24:37, 17.18s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [04:00<24:37, 17.18s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [04:17<24:37, 17.18s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 14:  15%|█▌        | 15/100 [04:17<24:20, 17.18s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [04:17<24:20, 17.18s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [04:34<24:20, 17.18s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 15:  16%|█▌        | 16/100 [04:34<24:02, 17.18s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [04:34<24:02, 17.18s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [04:52<24:02, 17.18s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 16:  17%|█▋        | 17/100 [04:52<23:44, 17.16s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [04:52<23:44, 17.16s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [05:09<23:44, 17.16s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 17:  18%|█▊        | 18/100 [05:09<23:27, 17.17s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [05:09<23:27, 17.17s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [05:26<23:27, 17.17s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 18:  19%|█▉        | 19/100 [05:26<23:10, 17.17s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [05:26<23:10, 17.17s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [05:43<23:10, 17.17s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 19:  20%|██        | 20/100 [05:43<22:53, 17.16s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 20:  20%|██        | 20/100 [05:43<22:53, 17.16s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 20:  20%|██        | 20/100 [06:00<22:53, 17.16s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 20:  21%|██        | 21/100 [06:00<22:35, 17.16s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 21:  21%|██        | 21/100 [06:00<22:35, 17.16s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 21:  21%|██        | 21/100 [06:17<22:35, 17.16s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 21:  22%|██▏       | 22/100 [06:17<22:18, 17.16s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [06:17<22:18, 17.16s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [06:35<22:18, 17.16s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 22:  23%|██▎       | 23/100 [06:35<22:02, 17.17s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [06:35<22:02, 17.17s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [06:52<22:02, 17.17s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 6 | Epoch 23:  24%|██▍       | 24/100 [06:52<21:44, 17.17s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [06:52<21:44, 17.17s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [07:09<21:44, 17.17s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 24:  25%|██▌       | 25/100 [07:09<21:27, 17.17s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [07:09<21:27, 17.17s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [07:26<21:27, 17.17s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 25:  26%|██▌       | 26/100 [07:26<21:10, 17.17s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [07:26<21:10, 17.17s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [07:43<21:10, 17.17s/it, acc=1, lr=0.001, test_acc=0.758]    
Iter 6 | Epoch 26:  27%|██▋       | 27/100 [07:43<20:52, 17.16s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [07:43<20:52, 17.16s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [08:00<20:52, 17.16s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 27:  28%|██▊       | 28/100 [08:00<20:35, 17.16s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [08:00<20:35, 17.16s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [08:18<20:35, 17.16s/it, acc=1, lr=0.001, test_acc=0.76] 
Iter 6 | Epoch 28:  29%|██▉       | 29/100 [08:18<20:17, 17.15s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [08:18<20:17, 17.15s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [08:35<20:17, 17.15s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 29:  30%|███       | 30/100 [08:35<20:00, 17.15s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 30:  30%|███       | 30/100 [08:35<20:00, 17.15s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 30:  30%|███       | 30/100 [08:52<20:00, 17.15s/it, acc=1, lr=0.001, test_acc=0.756]    
Iter 6 | Epoch 30:  31%|███       | 31/100 [08:52<19:43, 17.15s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 31:  31%|███       | 31/100 [08:52<19:43, 17.15s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 31:  31%|███       | 31/100 [09:09<19:43, 17.15s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 31:  32%|███▏      | 32/100 [09:09<19:26, 17.15s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [09:09<19:26, 17.15s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [09:26<19:26, 17.15s/it, acc=1, lr=0.001, test_acc=0.76]     
Iter 6 | Epoch 32:  33%|███▎      | 33/100 [09:26<19:08, 17.14s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [09:26<19:08, 17.14s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [09:43<19:08, 17.14s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 33:  34%|███▍      | 34/100 [09:43<18:51, 17.14s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [09:43<18:51, 17.14s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [10:00<18:51, 17.14s/it, acc=1, lr=0.001, test_acc=0.76]    
Iter 6 | Epoch 34:  35%|███▌      | 35/100 [10:00<18:34, 17.14s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [10:00<18:34, 17.14s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [10:18<18:34, 17.14s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 35:  36%|███▌      | 36/100 [10:18<18:17, 17.14s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [10:18<18:17, 17.14s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [10:35<18:17, 17.14s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 36:  37%|███▋      | 37/100 [10:35<17:59, 17.14s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [10:35<17:59, 17.14s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [10:52<17:59, 17.14s/it, acc=1, lr=0.001, test_acc=0.762]    
Iter 6 | Epoch 37:  38%|███▊      | 38/100 [10:52<17:42, 17.14s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [10:52<17:42, 17.14s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [11:09<17:42, 17.14s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 38:  39%|███▉      | 39/100 [11:09<17:25, 17.14s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [11:09<17:25, 17.14s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [11:26<17:25, 17.14s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 39:  40%|████      | 40/100 [11:26<17:08, 17.13s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 40:  40%|████      | 40/100 [11:26<17:08, 17.13s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 40:  40%|████      | 40/100 [11:43<17:08, 17.13s/it, acc=1, lr=0.001, test_acc=0.756]    
Iter 6 | Epoch 40:  41%|████      | 41/100 [11:43<16:51, 17.14s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 41:  41%|████      | 41/100 [11:43<16:51, 17.14s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 41:  41%|████      | 41/100 [12:00<16:51, 17.14s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 41:  42%|████▏     | 42/100 [12:00<16:33, 17.13s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [12:00<16:33, 17.13s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [12:18<16:33, 17.13s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 42:  43%|████▎     | 43/100 [12:18<16:16, 17.13s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [12:18<16:16, 17.13s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [12:35<16:16, 17.13s/it, acc=1, lr=0.001, test_acc=0.759]   
Iter 6 | Epoch 43:  44%|████▍     | 44/100 [12:35<15:59, 17.13s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [12:35<15:59, 17.13s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [12:52<15:59, 17.13s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 44:  45%|████▌     | 45/100 [12:52<15:42, 17.13s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [12:52<15:42, 17.13s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [13:09<15:42, 17.13s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 45:  46%|████▌     | 46/100 [13:09<15:24, 17.13s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 46:  46%|████▌     | 46/100 [13:09<15:24, 17.13s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 46:  46%|████▌     | 46/100 [13:26<15:24, 17.13s/it, acc=0.999, lr=0.001, test_acc=0.759]
