wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run v62mrfvb
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_142243-v62mrfvb
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.1_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/v62mrfvb
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 42:  42%|████▏     | 42/100 [06:49<09:11,  9.52s/it, acc=1, lr=0.001, test_acc=0.785]    
Iter 7 | Epoch 42:  43%|████▎     | 43/100 [06:49<09:02,  9.52s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 43:  43%|████▎     | 43/100 [06:49<09:02,  9.52s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 43:  43%|████▎     | 43/100 [06:59<09:02,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 43:  44%|████▍     | 44/100 [06:59<08:52,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 44:  44%|████▍     | 44/100 [06:59<08:52,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 44:  44%|████▍     | 44/100 [07:08<08:52,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 7 | Epoch 44:  45%|████▌     | 45/100 [07:08<08:43,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 45:  45%|████▌     | 45/100 [07:08<08:43,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 45:  45%|████▌     | 45/100 [07:18<08:43,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 45:  46%|████▌     | 46/100 [07:18<08:34,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 46:  46%|████▌     | 46/100 [07:18<08:34,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 46:  46%|████▌     | 46/100 [07:27<08:34,  9.52s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 46:  47%|████▋     | 47/100 [07:27<08:24,  9.51s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 47:  47%|████▋     | 47/100 [07:27<08:24,  9.51s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 47:  47%|████▋     | 47/100 [07:37<08:24,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 47:  48%|████▊     | 48/100 [07:37<08:14,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 48:  48%|████▊     | 48/100 [07:37<08:14,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 48:  48%|████▊     | 48/100 [07:46<08:14,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 48:  49%|████▉     | 49/100 [07:46<08:05,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 49:  49%|████▉     | 49/100 [07:46<08:05,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 49:  49%|████▉     | 49/100 [07:56<08:05,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 49:  50%|█████     | 50/100 [07:56<07:55,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 50:  50%|█████     | 50/100 [07:56<07:55,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 50:  50%|█████     | 50/100 [08:05<07:55,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 7 | Epoch 50:  51%|█████     | 51/100 [08:05<07:46,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 51:  51%|█████     | 51/100 [08:05<07:46,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 51:  51%|█████     | 51/100 [08:15<07:46,  9.51s/it, acc=1, lr=0.001, test_acc=0.776]   
Iter 7 | Epoch 51:  52%|█████▏    | 52/100 [08:15<07:36,  9.52s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 52:  52%|█████▏    | 52/100 [08:15<07:36,  9.52s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 52:  52%|█████▏    | 52/100 [08:24<07:36,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 52:  53%|█████▎    | 53/100 [08:24<07:27,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 53:  53%|█████▎    | 53/100 [08:24<07:27,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 53:  53%|█████▎    | 53/100 [08:34<07:27,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 53:  54%|█████▍    | 54/100 [08:34<07:17,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 54:  54%|█████▍    | 54/100 [08:34<07:17,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 54:  54%|█████▍    | 54/100 [08:43<07:17,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 54:  55%|█████▌    | 55/100 [08:43<07:07,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 55:  55%|█████▌    | 55/100 [08:43<07:07,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 55:  55%|█████▌    | 55/100 [08:53<07:07,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 55:  56%|█████▌    | 56/100 [08:53<06:58,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 56:  56%|█████▌    | 56/100 [08:53<06:58,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 56:  56%|█████▌    | 56/100 [09:02<06:58,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 56:  57%|█████▋    | 57/100 [09:02<06:49,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [09:02<06:49,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [09:12<06:49,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 57:  58%|█████▊    | 58/100 [09:12<06:39,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [09:12<06:39,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [09:21<06:39,  9.51s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 58:  59%|█████▉    | 59/100 [09:21<06:30,  9.52s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [09:21<06:30,  9.52s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [09:31<06:30,  9.52s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 59:  60%|██████    | 60/100 [09:31<06:21,  9.53s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [09:31<06:21,  9.53s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [09:40<06:21,  9.53s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 60:  61%|██████    | 61/100 [09:40<06:10,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [09:40<06:10,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [09:50<06:10,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 61:  62%|██████▏   | 62/100 [09:50<06:01,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [09:50<06:01,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [09:59<06:01,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 62:  63%|██████▎   | 63/100 [09:59<05:51,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [09:59<05:51,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [10:09<05:51,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 63:  64%|██████▍   | 64/100 [10:09<05:42,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [10:09<05:42,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [10:18<05:42,  9.52s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 64:  65%|██████▌   | 65/100 [10:18<05:33,  9.52s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [10:18<05:33,  9.52s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [10:28<05:33,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 65:  66%|██████▌   | 66/100 [10:28<05:23,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [10:28<05:23,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [10:37<05:23,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 66:  67%|██████▋   | 67/100 [10:37<05:14,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [10:37<05:14,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [10:47<05:14,  9.52s/it, acc=1, lr=0.001, test_acc=0.78]     
Iter 7 | Epoch 67:  68%|██████▊   | 68/100 [10:47<05:04,  9.52s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [10:47<05:04,  9.52s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [10:56<05:04,  9.52s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 68:  69%|██████▉   | 69/100 [10:56<04:55,  9.52s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [10:56<04:55,  9.52s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [11:06<04:55,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 69:  70%|███████   | 70/100 [11:06<04:45,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [11:06<04:45,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [11:15<04:45,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 70:  71%|███████   | 71/100 [11:15<04:35,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [11:15<04:35,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [11:25<04:35,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 71:  72%|███████▏  | 72/100 [11:25<04:26,  9.53s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [11:25<04:26,  9.53s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [11:35<04:26,  9.53s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 72:  73%|███████▎  | 73/100 [11:35<04:17,  9.53s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [11:35<04:17,  9.53s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [11:44<04:17,  9.53s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 73:  74%|███████▍  | 74/100 [11:44<04:07,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [11:44<04:07,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [11:54<04:07,  9.52s/it, acc=1, lr=0.001, test_acc=0.777]    
Iter 7 | Epoch 74:  75%|███████▌  | 75/100 [11:54<03:58,  9.53s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [11:54<03:58,  9.53s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [12:03<03:58,  9.53s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 75:  76%|███████▌  | 76/100 [12:03<03:48,  9.53s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [12:03<03:48,  9.53s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [12:13<03:48,  9.53s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 76:  77%|███████▋  | 77/100 [12:13<03:38,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [12:13<03:38,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [12:22<03:38,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 77:  78%|███████▊  | 78/100 [12:22<03:29,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [12:22<03:29,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [12:32<03:29,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 78:  79%|███████▉  | 79/100 [12:32<03:19,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [12:32<03:19,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [12:41<03:19,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 79:  80%|████████  | 80/100 [12:41<03:10,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [12:41<03:10,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [12:51<03:10,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 7 | Epoch 80:  81%|████████  | 81/100 [12:51<03:00,  9.53s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [12:51<03:00,  9.53s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [13:00<03:00,  9.53s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 81:  82%|████████▏ | 82/100 [13:00<02:51,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [13:00<02:51,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [13:10<02:51,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 7 | Epoch 82:  83%|████████▎ | 83/100 [13:10<02:41,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [13:10<02:41,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [13:19<02:41,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 83:  84%|████████▍ | 84/100 [13:19<02:32,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [13:19<02:32,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [13:29<02:32,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 84:  85%|████████▌ | 85/100 [13:29<02:22,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [13:29<02:22,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [13:38<02:22,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 85:  86%|████████▌ | 86/100 [13:38<02:13,  9.53s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [13:38<02:13,  9.53s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [13:48<02:13,  9.53s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 86:  87%|████████▋ | 87/100 [13:48<02:03,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [13:48<02:03,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [13:57<02:03,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 87:  88%|████████▊ | 88/100 [13:57<01:54,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [13:57<01:54,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [14:07<01:54,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 88:  89%|████████▉ | 89/100 [14:07<01:44,  9.53s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [14:07<01:44,  9.53s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [14:16<01:44,  9.53s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 7 | Epoch 89:  90%|█████████ | 90/100 [14:16<01:35,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [14:16<01:35,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [14:26<01:35,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 90:  91%|█████████ | 91/100 [14:26<01:25,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [14:26<01:25,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [14:35<01:25,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 7 | Epoch 91:  92%|█████████▏| 92/100 [14:35<01:16,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [14:35<01:16,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [14:45<01:16,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 92:  93%|█████████▎| 93/100 [14:45<01:06,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [14:45<01:06,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [14:54<01:06,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 7 | Epoch 93:  94%|█████████▍| 94/100 [14:54<00:57,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [14:54<00:57,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [15:04<00:57,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 94:  95%|█████████▌| 95/100 [15:04<00:47,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [15:04<00:47,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [15:13<00:47,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 95:  96%|█████████▌| 96/100 [15:13<00:38,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [15:13<00:38,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [15:23<00:38,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 96:  97%|█████████▋| 97/100 [15:23<00:28,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [15:23<00:28,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [15:32<00:28,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 97:  98%|█████████▊| 98/100 [15:32<00:19,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [15:32<00:19,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [15:42<00:19,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 98:  99%|█████████▉| 99/100 [15:42<00:09,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [15:42<00:09,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [15:52<00:09,  9.52s/it, acc=1, lr=0.001, test_acc=0.781]    
Iter 7 | Epoch 99: 100%|██████████| 100/100 [15:52<00:00,  9.52s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [15:52<00:00,  9.52s/it, acc=1, lr=0.001, test_acc=0.781]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.976, lr=0.0001, test_acc=0.783]
Iter 8 | Epoch 0:   1%|          | 1/100 [00:10<17:22, 10.53s/it, acc=0.976, lr=0.0001, test_acc=0.783]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:10<17:22, 10.53s/it, acc=0.976, lr=0.0001, test_acc=0.783]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:21<17:22, 10.53s/it, acc=0.979, lr=0.0002, test_acc=0.784]
Iter 8 | Epoch 1:   2%|▏         | 2/100 [00:21<17:10, 10.51s/it, acc=0.979, lr=0.0002, test_acc=0.784]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:21<17:10, 10.51s/it, acc=0.979, lr=0.0002, test_acc=0.784]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:31<17:10, 10.51s/it, acc=0.984, lr=0.0003, test_acc=0.785]
Iter 8 | Epoch 2:   3%|▎         | 3/100 [00:31<16:59, 10.51s/it, acc=0.984, lr=0.0003, test_acc=0.785]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:31<16:59, 10.51s/it, acc=0.984, lr=0.0003, test_acc=0.785]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:42<16:59, 10.51s/it, acc=0.988, lr=0.0004, test_acc=0.788]
Iter 8 | Epoch 3:   4%|▍         | 4/100 [00:42<16:49, 10.51s/it, acc=0.988, lr=0.0004, test_acc=0.788]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:42<16:49, 10.51s/it, acc=0.988, lr=0.0004, test_acc=0.788]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:52<16:49, 10.51s/it, acc=0.992, lr=0.0005, test_acc=0.789]
Iter 8 | Epoch 4:   5%|▌         | 5/100 [00:52<16:39, 10.52s/it, acc=0.992, lr=0.0005, test_acc=0.789]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:52<16:39, 10.52s/it, acc=0.992, lr=0.0005, test_acc=0.789]
