wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 9ewam01u
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_091422-9ewam01u
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.5_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/9ewam01u
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [12:30<01:50,  8.53s/it, acc=0.996, lr=0.001, test_acc=0.563]
Iter 7 | Epoch 87:  88%|████████▊ | 88/100 [12:30<01:42,  8.54s/it, acc=0.996, lr=0.001, test_acc=0.563]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [12:30<01:42,  8.54s/it, acc=0.996, lr=0.001, test_acc=0.563]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [12:39<01:42,  8.54s/it, acc=0.997, lr=0.001, test_acc=0.56] 
Iter 7 | Epoch 88:  89%|████████▉ | 89/100 [12:39<01:34,  8.55s/it, acc=0.997, lr=0.001, test_acc=0.56]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [12:39<01:34,  8.55s/it, acc=0.997, lr=0.001, test_acc=0.56]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [12:47<01:34,  8.55s/it, acc=0.996, lr=0.001, test_acc=0.443]
Iter 7 | Epoch 89:  90%|█████████ | 90/100 [12:47<01:25,  8.55s/it, acc=0.996, lr=0.001, test_acc=0.443]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [12:47<01:25,  8.55s/it, acc=0.996, lr=0.001, test_acc=0.443]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [12:56<01:25,  8.55s/it, acc=0.996, lr=0.001, test_acc=0.554]
Iter 7 | Epoch 90:  91%|█████████ | 91/100 [12:56<01:16,  8.53s/it, acc=0.996, lr=0.001, test_acc=0.554]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [12:56<01:16,  8.53s/it, acc=0.996, lr=0.001, test_acc=0.554]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [13:04<01:16,  8.53s/it, acc=0.996, lr=0.001, test_acc=0.56] 
Iter 7 | Epoch 91:  92%|█████████▏| 92/100 [13:04<01:08,  8.53s/it, acc=0.996, lr=0.001, test_acc=0.56]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [13:04<01:08,  8.53s/it, acc=0.996, lr=0.001, test_acc=0.56]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [13:13<01:08,  8.53s/it, acc=0.997, lr=0.001, test_acc=0.56]
Iter 7 | Epoch 92:  93%|█████████▎| 93/100 [13:13<00:59,  8.53s/it, acc=0.997, lr=0.001, test_acc=0.56]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [13:13<00:59,  8.53s/it, acc=0.997, lr=0.001, test_acc=0.56]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [13:21<00:59,  8.53s/it, acc=0.997, lr=0.001, test_acc=0.563]
Iter 7 | Epoch 93:  94%|█████████▍| 94/100 [13:21<00:51,  8.53s/it, acc=0.997, lr=0.001, test_acc=0.563]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [13:21<00:51,  8.53s/it, acc=0.997, lr=0.001, test_acc=0.563]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [13:30<00:51,  8.53s/it, acc=0.997, lr=0.001, test_acc=0.557]
Iter 7 | Epoch 94:  95%|█████████▌| 95/100 [13:30<00:42,  8.53s/it, acc=0.997, lr=0.001, test_acc=0.557]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [13:30<00:42,  8.53s/it, acc=0.997, lr=0.001, test_acc=0.557]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [13:38<00:42,  8.53s/it, acc=0.996, lr=0.001, test_acc=0.559]
Iter 7 | Epoch 95:  96%|█████████▌| 96/100 [13:38<00:34,  8.52s/it, acc=0.996, lr=0.001, test_acc=0.559]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [13:38<00:34,  8.52s/it, acc=0.996, lr=0.001, test_acc=0.559]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [13:47<00:34,  8.52s/it, acc=0.997, lr=0.001, test_acc=0.56] 
Iter 7 | Epoch 96:  97%|█████████▋| 97/100 [13:47<00:25,  8.54s/it, acc=0.997, lr=0.001, test_acc=0.56]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [13:47<00:25,  8.54s/it, acc=0.997, lr=0.001, test_acc=0.56]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [13:55<00:25,  8.54s/it, acc=0.996, lr=0.001, test_acc=0.559]
Iter 7 | Epoch 97:  98%|█████████▊| 98/100 [13:55<00:17,  8.55s/it, acc=0.996, lr=0.001, test_acc=0.559]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [13:55<00:17,  8.55s/it, acc=0.996, lr=0.001, test_acc=0.559]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [14:04<00:17,  8.55s/it, acc=0.997, lr=0.001, test_acc=0.557]
Iter 7 | Epoch 98:  99%|█████████▉| 99/100 [14:04<00:08,  8.56s/it, acc=0.997, lr=0.001, test_acc=0.557]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [14:04<00:08,  8.56s/it, acc=0.997, lr=0.001, test_acc=0.557]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [14:13<00:08,  8.56s/it, acc=0.997, lr=0.001, test_acc=0.561]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [14:13<00:00,  8.55s/it, acc=0.997, lr=0.001, test_acc=0.561]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [14:13<00:00,  8.53s/it, acc=0.997, lr=0.001, test_acc=0.561]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:09<?, ?it/s, acc=0.949, lr=0.0001, test_acc=0.561]
Iter 8 | Epoch 0:   1%|          | 1/100 [00:09<15:33,  9.43s/it, acc=0.949, lr=0.0001, test_acc=0.561]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:09<15:33,  9.43s/it, acc=0.949, lr=0.0001, test_acc=0.561]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:18<15:33,  9.43s/it, acc=0.95, lr=0.0002, test_acc=0.556] 
Iter 8 | Epoch 1:   2%|▏         | 2/100 [00:18<15:23,  9.42s/it, acc=0.95, lr=0.0002, test_acc=0.556]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:18<15:23,  9.42s/it, acc=0.95, lr=0.0002, test_acc=0.556]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:28<15:23,  9.42s/it, acc=0.953, lr=0.0003, test_acc=0.554]
Iter 8 | Epoch 2:   3%|▎         | 3/100 [00:28<15:14,  9.43s/it, acc=0.953, lr=0.0003, test_acc=0.554]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:28<15:14,  9.43s/it, acc=0.953, lr=0.0003, test_acc=0.554]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:37<15:14,  9.43s/it, acc=0.955, lr=0.0004, test_acc=0.558]
Iter 8 | Epoch 3:   4%|▍         | 4/100 [00:37<15:05,  9.43s/it, acc=0.955, lr=0.0004, test_acc=0.558]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:37<15:05,  9.43s/it, acc=0.955, lr=0.0004, test_acc=0.558]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:47<15:05,  9.43s/it, acc=0.962, lr=0.0005, test_acc=0.556]
Iter 8 | Epoch 4:   5%|▌         | 5/100 [00:47<14:56,  9.44s/it, acc=0.962, lr=0.0005, test_acc=0.556]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:47<14:56,  9.44s/it, acc=0.962, lr=0.0005, test_acc=0.556]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:56<14:56,  9.44s/it, acc=0.969, lr=0.0006, test_acc=0.556]
Iter 8 | Epoch 5:   6%|▌         | 6/100 [00:56<14:47,  9.44s/it, acc=0.969, lr=0.0006, test_acc=0.556]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [00:56<14:47,  9.44s/it, acc=0.969, lr=0.0006, test_acc=0.556]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [01:06<14:47,  9.44s/it, acc=0.975, lr=0.0007, test_acc=0.554]
Iter 8 | Epoch 6:   7%|▋         | 7/100 [01:06<14:38,  9.44s/it, acc=0.975, lr=0.0007, test_acc=0.554]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:06<14:38,  9.44s/it, acc=0.975, lr=0.0007, test_acc=0.554]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:15<14:38,  9.44s/it, acc=0.98, lr=0.0008, test_acc=0.556] 
Iter 8 | Epoch 7:   8%|▊         | 8/100 [01:15<14:27,  9.43s/it, acc=0.98, lr=0.0008, test_acc=0.556]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:15<14:27,  9.43s/it, acc=0.98, lr=0.0008, test_acc=0.556]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:24<14:27,  9.43s/it, acc=0.984, lr=0.0009, test_acc=0.554]
Iter 8 | Epoch 8:   9%|▉         | 9/100 [01:24<14:17,  9.42s/it, acc=0.984, lr=0.0009, test_acc=0.554]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:24<14:17,  9.42s/it, acc=0.984, lr=0.0009, test_acc=0.554]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:34<14:17,  9.42s/it, acc=0.987, lr=0.001, test_acc=0.557] 
Iter 8 | Epoch 9:  10%|█         | 10/100 [01:34<14:07,  9.42s/it, acc=0.987, lr=0.001, test_acc=0.557]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:34<14:07,  9.42s/it, acc=0.987, lr=0.001, test_acc=0.557]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:43<14:07,  9.42s/it, acc=0.99, lr=0.001, test_acc=0.556] 
Iter 8 | Epoch 10:  11%|█         | 11/100 [01:43<13:58,  9.42s/it, acc=0.99, lr=0.001, test_acc=0.556]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:43<13:58,  9.42s/it, acc=0.99, lr=0.001, test_acc=0.556]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:53<13:58,  9.42s/it, acc=0.991, lr=0.001, test_acc=0.558]
Iter 8 | Epoch 11:  12%|█▏        | 12/100 [01:53<13:49,  9.43s/it, acc=0.991, lr=0.001, test_acc=0.558]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [01:53<13:49,  9.43s/it, acc=0.991, lr=0.001, test_acc=0.558]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [02:02<13:49,  9.43s/it, acc=0.993, lr=0.001, test_acc=0.557]
Iter 8 | Epoch 12:  13%|█▎        | 13/100 [02:02<13:40,  9.43s/it, acc=0.993, lr=0.001, test_acc=0.557]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:02<13:40,  9.43s/it, acc=0.993, lr=0.001, test_acc=0.557]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:12<13:40,  9.43s/it, acc=0.993, lr=0.001, test_acc=0.556]
Iter 8 | Epoch 13:  14%|█▍        | 14/100 [02:12<13:30,  9.43s/it, acc=0.993, lr=0.001, test_acc=0.556]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:12<13:30,  9.43s/it, acc=0.993, lr=0.001, test_acc=0.556]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:21<13:30,  9.43s/it, acc=0.994, lr=0.001, test_acc=0.561]
Iter 8 | Epoch 14:  15%|█▌        | 15/100 [02:21<13:21,  9.43s/it, acc=0.994, lr=0.001, test_acc=0.561]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:21<13:21,  9.43s/it, acc=0.994, lr=0.001, test_acc=0.561]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:30<13:21,  9.43s/it, acc=0.995, lr=0.001, test_acc=0.557]
Iter 8 | Epoch 15:  16%|█▌        | 16/100 [02:30<13:13,  9.45s/it, acc=0.995, lr=0.001, test_acc=0.557]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:30<13:13,  9.45s/it, acc=0.995, lr=0.001, test_acc=0.557]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:40<13:13,  9.45s/it, acc=0.995, lr=0.001, test_acc=0.561]
Iter 8 | Epoch 16:  17%|█▋        | 17/100 [02:40<13:03,  9.44s/it, acc=0.995, lr=0.001, test_acc=0.561]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [02:40<13:03,  9.44s/it, acc=0.995, lr=0.001, test_acc=0.561]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [02:49<13:03,  9.44s/it, acc=0.996, lr=0.001, test_acc=0.556]
Iter 8 | Epoch 17:  18%|█▊        | 18/100 [02:49<12:53,  9.43s/it, acc=0.996, lr=0.001, test_acc=0.556]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [02:49<12:53,  9.43s/it, acc=0.996, lr=0.001, test_acc=0.556]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [02:59<12:53,  9.43s/it, acc=0.995, lr=0.001, test_acc=0.558]
Iter 8 | Epoch 18:  19%|█▉        | 19/100 [02:59<12:43,  9.43s/it, acc=0.995, lr=0.001, test_acc=0.558]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [02:59<12:43,  9.43s/it, acc=0.995, lr=0.001, test_acc=0.558]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:08<12:43,  9.43s/it, acc=0.996, lr=0.001, test_acc=0.556]
Iter 8 | Epoch 19:  20%|██        | 20/100 [03:08<12:34,  9.44s/it, acc=0.996, lr=0.001, test_acc=0.556]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:08<12:34,  9.44s/it, acc=0.996, lr=0.001, test_acc=0.556]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:18<12:34,  9.44s/it, acc=0.996, lr=0.001, test_acc=0.56] 
Iter 8 | Epoch 20:  21%|██        | 21/100 [03:18<12:25,  9.43s/it, acc=0.996, lr=0.001, test_acc=0.56]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:18<12:25,  9.43s/it, acc=0.996, lr=0.001, test_acc=0.56]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:27<12:25,  9.43s/it, acc=0.996, lr=0.001, test_acc=0.558]
Iter 8 | Epoch 21:  22%|██▏       | 22/100 [03:27<12:15,  9.43s/it, acc=0.996, lr=0.001, test_acc=0.558]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:27<12:15,  9.43s/it, acc=0.996, lr=0.001, test_acc=0.558]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:36<12:15,  9.43s/it, acc=0.996, lr=0.001, test_acc=0.561]
Iter 8 | Epoch 22:  23%|██▎       | 23/100 [03:36<12:05,  9.43s/it, acc=0.996, lr=0.001, test_acc=0.561]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [03:36<12:05,  9.43s/it, acc=0.996, lr=0.001, test_acc=0.561]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [03:46<12:05,  9.43s/it, acc=0.997, lr=0.001, test_acc=0.556]
Iter 8 | Epoch 23:  24%|██▍       | 24/100 [03:46<11:56,  9.42s/it, acc=0.997, lr=0.001, test_acc=0.556]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [03:46<11:56,  9.42s/it, acc=0.997, lr=0.001, test_acc=0.556]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [03:55<11:56,  9.42s/it, acc=0.997, lr=0.001, test_acc=0.556]
Iter 8 | Epoch 24:  25%|██▌       | 25/100 [03:55<11:46,  9.42s/it, acc=0.997, lr=0.001, test_acc=0.556]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [03:55<11:46,  9.42s/it, acc=0.997, lr=0.001, test_acc=0.556]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [04:05<11:46,  9.42s/it, acc=0.996, lr=0.001, test_acc=0.557]
Iter 8 | Epoch 25:  26%|██▌       | 26/100 [04:05<11:36,  9.42s/it, acc=0.996, lr=0.001, test_acc=0.557]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:05<11:36,  9.42s/it, acc=0.996, lr=0.001, test_acc=0.557]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:14<11:36,  9.42s/it, acc=0.996, lr=0.001, test_acc=0.563]
Iter 8 | Epoch 26:  27%|██▋       | 27/100 [04:14<11:27,  9.42s/it, acc=0.996, lr=0.001, test_acc=0.563]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:14<11:27,  9.42s/it, acc=0.996, lr=0.001, test_acc=0.563]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:23<11:27,  9.42s/it, acc=0.997, lr=0.001, test_acc=0.557]
Iter 8 | Epoch 27:  28%|██▊       | 28/100 [04:23<11:17,  9.41s/it, acc=0.997, lr=0.001, test_acc=0.557]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:23<11:17,  9.41s/it, acc=0.997, lr=0.001, test_acc=0.557]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:33<11:17,  9.41s/it, acc=0.997, lr=0.001, test_acc=0.562]
Iter 8 | Epoch 28:  29%|██▉       | 29/100 [04:33<11:07,  9.41s/it, acc=0.997, lr=0.001, test_acc=0.562]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [04:33<11:07,  9.41s/it, acc=0.997, lr=0.001, test_acc=0.562]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [04:42<11:07,  9.41s/it, acc=0.997, lr=0.001, test_acc=0.562]
Iter 8 | Epoch 29:  30%|███       | 30/100 [04:42<10:58,  9.40s/it, acc=0.997, lr=0.001, test_acc=0.562]
Iter 8 | Epoch 30:  30%|███       | 30/100 [04:42<10:58,  9.40s/it, acc=0.997, lr=0.001, test_acc=0.562]
Iter 8 | Epoch 30:  30%|███       | 30/100 [04:52<10:58,  9.40s/it, acc=0.997, lr=0.001, test_acc=0.56] 
Iter 8 | Epoch 30:  31%|███       | 31/100 [04:52<10:48,  9.40s/it, acc=0.997, lr=0.001, test_acc=0.56]
Iter 8 | Epoch 31:  31%|███       | 31/100 [04:52<10:48,  9.40s/it, acc=0.997, lr=0.001, test_acc=0.56]
Iter 8 | Epoch 31:  31%|███       | 31/100 [05:01<10:48,  9.40s/it, acc=0.996, lr=0.001, test_acc=0.565]
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [05:01<10:39,  9.40s/it, acc=0.996, lr=0.001, test_acc=0.565]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:01<10:39,  9.40s/it, acc=0.996, lr=0.001, test_acc=0.565]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:10<10:39,  9.40s/it, acc=0.997, lr=0.001, test_acc=0.561]
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [05:10<10:29,  9.40s/it, acc=0.997, lr=0.001, test_acc=0.561]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:10<10:29,  9.40s/it, acc=0.997, lr=0.001, test_acc=0.561]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:20<10:29,  9.40s/it, acc=0.997, lr=0.001, test_acc=0.56] 
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [05:20<10:20,  9.41s/it, acc=0.997, lr=0.001, test_acc=0.56]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [05:20<10:20,  9.41s/it, acc=0.997, lr=0.001, test_acc=0.56]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [05:29<10:20,  9.41s/it, acc=0.997, lr=0.001, test_acc=0.561]
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [05:29<10:11,  9.41s/it, acc=0.997, lr=0.001, test_acc=0.561]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [05:29<10:11,  9.41s/it, acc=0.997, lr=0.001, test_acc=0.561]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [05:39<10:11,  9.41s/it, acc=0.997, lr=0.001, test_acc=0.56] 
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [05:39<10:02,  9.41s/it, acc=0.997, lr=0.001, test_acc=0.56]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [05:39<10:02,  9.41s/it, acc=0.997, lr=0.001, test_acc=0.56]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [05:48<10:02,  9.41s/it, acc=0.997, lr=0.001, test_acc=0.565]
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [05:48<09:52,  9.41s/it, acc=0.997, lr=0.001, test_acc=0.565]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [05:48<09:52,  9.41s/it, acc=0.997, lr=0.001, test_acc=0.565]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [05:58<09:52,  9.41s/it, acc=0.997, lr=0.001, test_acc=0.563]
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [05:58<09:44,  9.43s/it, acc=0.997, lr=0.001, test_acc=0.563]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [05:58<09:44,  9.43s/it, acc=0.997, lr=0.001, test_acc=0.563]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [06:07<09:44,  9.43s/it, acc=0.997, lr=0.001, test_acc=0.566]
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [06:07<09:34,  9.42s/it, acc=0.997, lr=0.001, test_acc=0.566]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [06:07<09:34,  9.42s/it, acc=0.997, lr=0.001, test_acc=0.566]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [06:16<09:34,  9.42s/it, acc=0.997, lr=0.001, test_acc=0.57] 
Iter 8 | Epoch 39:  40%|████      | 40/100 [06:16<09:24,  9.41s/it, acc=0.997, lr=0.001, test_acc=0.57]
Iter 8 | Epoch 40:  40%|████      | 40/100 [06:16<09:24,  9.41s/it, acc=0.997, lr=0.001, test_acc=0.57]
Iter 8 | Epoch 40:  40%|████      | 40/100 [06:26<09:24,  9.41s/it, acc=0.998, lr=0.001, test_acc=0.562]
Iter 8 | Epoch 40:  41%|████      | 41/100 [06:26<09:15,  9.41s/it, acc=0.998, lr=0.001, test_acc=0.562]
Iter 8 | Epoch 41:  41%|████      | 41/100 [06:26<09:15,  9.41s/it, acc=0.998, lr=0.001, test_acc=0.562]
Iter 8 | Epoch 41:  41%|████      | 41/100 [06:35<09:15,  9.41s/it, acc=0.998, lr=0.001, test_acc=0.563]
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [06:35<09:05,  9.41s/it, acc=0.998, lr=0.001, test_acc=0.563]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [06:35<09:05,  9.41s/it, acc=0.998, lr=0.001, test_acc=0.563]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [06:45<09:05,  9.41s/it, acc=0.998, lr=0.001, test_acc=0.565]
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [06:45<08:56,  9.41s/it, acc=0.998, lr=0.001, test_acc=0.565]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [06:45<08:56,  9.41s/it, acc=0.998, lr=0.001, test_acc=0.565]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [06:54<08:56,  9.41s/it, acc=0.997, lr=0.001, test_acc=0.559]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [06:54<08:46,  9.41s/it, acc=0.997, lr=0.001, test_acc=0.559]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [06:54<08:46,  9.41s/it, acc=0.997, lr=0.001, test_acc=0.559]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [07:03<08:46,  9.41s/it, acc=0.997, lr=0.001, test_acc=0.563]
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [07:03<08:37,  9.41s/it, acc=0.997, lr=0.001, test_acc=0.563]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [07:03<08:37,  9.41s/it, acc=0.997, lr=0.001, test_acc=0.563]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [07:13<08:37,  9.41s/it, acc=0.997, lr=0.001, test_acc=0.562]
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [07:13<08:27,  9.41s/it, acc=0.997, lr=0.001, test_acc=0.562]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [07:13<08:27,  9.41s/it, acc=0.997, lr=0.001, test_acc=0.562]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [07:22<08:27,  9.41s/it, acc=0.998, lr=0.001, test_acc=0.564]
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [07:22<08:18,  9.41s/it, acc=0.998, lr=0.001, test_acc=0.564]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [07:22<08:18,  9.41s/it, acc=0.998, lr=0.001, test_acc=0.564]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [07:32<08:18,  9.41s/it, acc=0.998, lr=0.001, test_acc=0.567]
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [07:32<08:09,  9.41s/it, acc=0.998, lr=0.001, test_acc=0.567]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [07:32<08:09,  9.41s/it, acc=0.998, lr=0.001, test_acc=0.567]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [07:41<08:09,  9.41s/it, acc=0.998, lr=0.001, test_acc=0.565]
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [07:41<07:59,  9.41s/it, acc=0.998, lr=0.001, test_acc=0.565]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [07:41<07:59,  9.41s/it, acc=0.998, lr=0.001, test_acc=0.565]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [07:50<07:59,  9.41s/it, acc=0.998, lr=0.001, test_acc=0.564]
Iter 8 | Epoch 49:  50%|█████     | 50/100 [07:50<07:50,  9.41s/it, acc=0.998, lr=0.001, test_acc=0.564]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [07:50<07:50,  9.41s/it, acc=0.998, lr=0.001, test_acc=0.564]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [08:00<07:50,  9.41s/it, acc=0.998, lr=0.001, test_acc=0.564]
