wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run ms8nymal
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_115612-ms8nymal
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.1_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/ms8nymal
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=8640
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [02:46<12:42,  9.30s/it, acc=0.995, lr=0.001, test_acc=0.737]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [02:56<12:42,  9.30s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 8 | Epoch 18:  19%|█▉        | 19/100 [02:56<12:35,  9.32s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [02:56<12:35,  9.32s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:05<12:35,  9.32s/it, acc=1, lr=0.001, test_acc=0.742]    
Iter 8 | Epoch 19:  20%|██        | 20/100 [03:05<12:27,  9.34s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:05<12:27,  9.34s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:14<12:27,  9.34s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 20:  21%|██        | 21/100 [03:14<12:19,  9.36s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:14<12:19,  9.36s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:24<12:19,  9.36s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 21:  22%|██▏       | 22/100 [03:24<12:10,  9.36s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:24<12:10,  9.36s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:33<12:10,  9.36s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 22:  23%|██▎       | 23/100 [03:33<12:01,  9.37s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [03:33<12:01,  9.37s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [03:43<12:01,  9.37s/it, acc=1, lr=0.001, test_acc=0.74] 
Iter 8 | Epoch 23:  24%|██▍       | 24/100 [03:43<11:52,  9.38s/it, acc=1, lr=0.001, test_acc=0.74]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [03:43<11:52,  9.38s/it, acc=1, lr=0.001, test_acc=0.74]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [03:52<11:52,  9.38s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 24:  25%|██▌       | 25/100 [03:52<11:43,  9.38s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [03:52<11:43,  9.38s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [04:01<11:43,  9.38s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 25:  26%|██▌       | 26/100 [04:01<11:34,  9.38s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:01<11:34,  9.38s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:11<11:34,  9.38s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 26:  27%|██▋       | 27/100 [04:11<11:24,  9.38s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:11<11:24,  9.38s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:20<11:24,  9.38s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 27:  28%|██▊       | 28/100 [04:20<11:15,  9.38s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:20<11:15,  9.38s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:30<11:15,  9.38s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 28:  29%|██▉       | 29/100 [04:30<11:06,  9.38s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [04:30<11:06,  9.38s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [04:39<11:06,  9.38s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 29:  30%|███       | 30/100 [04:39<10:56,  9.38s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 30:  30%|███       | 30/100 [04:39<10:56,  9.38s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 30:  30%|███       | 30/100 [04:48<10:56,  9.38s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 30:  31%|███       | 31/100 [04:48<10:46,  9.37s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 31:  31%|███       | 31/100 [04:48<10:46,  9.37s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 31:  31%|███       | 31/100 [04:58<10:46,  9.37s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [04:58<10:37,  9.38s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [04:58<10:37,  9.38s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:07<10:37,  9.38s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [05:07<10:28,  9.38s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:07<10:28,  9.38s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:16<10:28,  9.38s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [05:16<10:18,  9.38s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [05:16<10:18,  9.38s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [05:26<10:18,  9.38s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [05:26<10:09,  9.38s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [05:26<10:09,  9.38s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [05:35<10:09,  9.38s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [05:35<10:00,  9.38s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [05:35<10:00,  9.38s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [05:45<10:00,  9.38s/it, acc=0.988, lr=0.001, test_acc=0.732]
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [05:45<09:50,  9.37s/it, acc=0.988, lr=0.001, test_acc=0.732]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [05:45<09:50,  9.37s/it, acc=0.988, lr=0.001, test_acc=0.732]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [05:54<09:50,  9.37s/it, acc=0.988, lr=0.001, test_acc=0.733]
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [05:54<09:40,  9.37s/it, acc=0.988, lr=0.001, test_acc=0.733]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [05:54<09:40,  9.37s/it, acc=0.988, lr=0.001, test_acc=0.733]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [06:03<09:40,  9.37s/it, acc=0.996, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [06:03<09:31,  9.37s/it, acc=0.996, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [06:03<09:31,  9.37s/it, acc=0.996, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [06:13<09:31,  9.37s/it, acc=0.998, lr=0.001, test_acc=0.74] 
Iter 8 | Epoch 39:  40%|████      | 40/100 [06:13<09:23,  9.39s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 8 | Epoch 40:  40%|████      | 40/100 [06:13<09:23,  9.39s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 8 | Epoch 40:  40%|████      | 40/100 [06:22<09:23,  9.39s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 40:  41%|████      | 41/100 [06:22<09:13,  9.39s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 41:  41%|████      | 41/100 [06:22<09:13,  9.39s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 41:  41%|████      | 41/100 [06:31<09:13,  9.39s/it, acc=1, lr=0.001, test_acc=0.748]    
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [06:31<09:04,  9.38s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [06:31<09:04,  9.38s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [06:41<09:04,  9.38s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [06:41<08:54,  9.37s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [06:41<08:54,  9.37s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [06:50<08:54,  9.37s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [06:50<08:44,  9.37s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [06:50<08:44,  9.37s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [06:59<08:44,  9.37s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [06:59<08:34,  9.36s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [06:59<08:34,  9.36s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [07:09<08:34,  9.36s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [07:09<08:25,  9.36s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [07:09<08:25,  9.36s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [07:18<08:25,  9.36s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [07:18<08:15,  9.36s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [07:18<08:15,  9.36s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [07:28<08:15,  9.36s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [07:28<08:06,  9.35s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [07:28<08:06,  9.35s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [07:37<08:06,  9.35s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [07:37<07:57,  9.35s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [07:37<07:57,  9.35s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [07:46<07:57,  9.35s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 49:  50%|█████     | 50/100 [07:46<07:47,  9.35s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [07:46<07:47,  9.35s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [07:56<07:47,  9.35s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 50:  51%|█████     | 51/100 [07:56<07:38,  9.35s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [07:56<07:38,  9.35s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [08:05<07:38,  9.35s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [08:05<07:28,  9.35s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [08:05<07:28,  9.35s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [08:14<07:28,  9.35s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [08:14<07:19,  9.35s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [08:14<07:19,  9.35s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [08:24<07:19,  9.35s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [08:24<07:10,  9.35s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [08:24<07:10,  9.35s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [08:33<07:10,  9.35s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [08:33<07:00,  9.35s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [08:33<07:00,  9.35s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [08:42<07:00,  9.35s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [08:42<06:51,  9.35s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [08:42<06:51,  9.35s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [08:52<06:51,  9.35s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [08:52<06:42,  9.35s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [08:52<06:42,  9.35s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [09:01<06:42,  9.35s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [09:01<06:32,  9.35s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [09:01<06:32,  9.35s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [09:10<06:32,  9.35s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [09:10<06:23,  9.35s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [09:10<06:23,  9.35s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [09:20<06:23,  9.35s/it, acc=1, lr=0.001, test_acc=0.75] 
Iter 8 | Epoch 59:  60%|██████    | 60/100 [09:20<06:14,  9.35s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [09:20<06:14,  9.35s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [09:29<06:14,  9.35s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 60:  61%|██████    | 61/100 [09:29<06:04,  9.35s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [09:29<06:04,  9.35s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [09:38<06:04,  9.35s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [09:38<05:54,  9.34s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [09:38<05:54,  9.34s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [09:48<05:54,  9.34s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [09:48<05:45,  9.33s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [09:48<05:45,  9.33s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [09:57<05:45,  9.33s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [09:57<05:35,  9.32s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [09:57<05:35,  9.32s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [10:06<05:35,  9.32s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [10:06<05:26,  9.32s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [10:06<05:26,  9.32s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [10:16<05:26,  9.32s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [10:16<05:16,  9.31s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [10:16<05:16,  9.31s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [10:25<05:16,  9.31s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [10:25<05:06,  9.30s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [10:25<05:06,  9.30s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [10:34<05:06,  9.30s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [10:34<04:57,  9.30s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [10:34<04:57,  9.30s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [10:43<04:57,  9.30s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [10:43<04:47,  9.28s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [10:43<04:47,  9.28s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [10:53<04:47,  9.28s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [10:53<04:38,  9.28s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [10:53<04:38,  9.28s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [11:02<04:38,  9.28s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 70:  71%|███████   | 71/100 [11:02<04:29,  9.28s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [11:02<04:29,  9.28s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [11:11<04:29,  9.28s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [11:11<04:19,  9.28s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [11:11<04:19,  9.28s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [11:21<04:19,  9.28s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [11:21<04:10,  9.29s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [11:21<04:10,  9.29s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [11:30<04:10,  9.29s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [11:30<04:01,  9.28s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [11:30<04:01,  9.28s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [11:39<04:01,  9.28s/it, acc=1, lr=0.001, test_acc=0.75] 
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [11:39<03:51,  9.27s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [11:39<03:51,  9.27s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [11:48<03:51,  9.27s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [11:48<03:42,  9.27s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [11:48<03:42,  9.27s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [11:58<03:42,  9.27s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [11:58<03:33,  9.27s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [11:58<03:33,  9.27s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [12:07<03:33,  9.27s/it, acc=1, lr=0.001, test_acc=0.75] 
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [12:07<03:23,  9.27s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [12:07<03:23,  9.27s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [12:16<03:23,  9.27s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [12:16<03:14,  9.28s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [12:16<03:14,  9.28s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [12:25<03:14,  9.28s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [12:25<03:05,  9.27s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [12:25<03:05,  9.27s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [12:35<03:05,  9.27s/it, acc=1, lr=0.001, test_acc=0.75] 
Iter 8 | Epoch 80:  81%|████████  | 81/100 [12:35<02:56,  9.26s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [12:35<02:56,  9.26s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [12:44<02:56,  9.26s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [12:44<02:46,  9.26s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [12:44<02:46,  9.26s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [12:53<02:46,  9.26s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [12:53<02:37,  9.26s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [12:53<02:37,  9.26s/it, acc=1, lr=0.001, test_acc=0.748]
