wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 2awxrxfh
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_214511-2awxrxfh
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/2awxrxfh
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [30:15<04:05, 20.44s/it, acc=1, lr=0.001, test_acc=0.794]    
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [30:15<03:31, 19.24s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [30:15<03:31, 19.24s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [30:24<03:31, 19.24s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [30:24<02:43, 16.38s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [30:24<02:43, 16.38s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [30:34<02:43, 16.38s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [30:34<02:09, 14.40s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [30:34<02:09, 14.40s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [30:44<02:09, 14.40s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [30:44<01:44, 13.01s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [30:44<01:44, 13.01s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [30:54<01:44, 13.01s/it, acc=1, lr=0.001, test_acc=0.793]    
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [30:54<01:24, 12.03s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [30:54<01:24, 12.03s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [31:03<01:24, 12.03s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [31:03<01:08, 11.37s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [31:03<01:08, 11.37s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [31:13<01:08, 11.37s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [31:13<00:54, 10.90s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [31:13<00:54, 10.90s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [31:23<00:54, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [31:23<00:42, 10.56s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [31:23<00:42, 10.56s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [31:33<00:42, 10.56s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [31:33<00:31, 10.35s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [31:33<00:31, 10.35s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [31:43<00:31, 10.35s/it, acc=0.998, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [31:43<00:20, 10.17s/it, acc=0.998, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [31:43<00:20, 10.17s/it, acc=0.998, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [31:52<00:20, 10.17s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [31:52<00:10, 10.04s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [31:52<00:10, 10.04s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [32:02<00:10, 10.04s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [32:02<00:00,  9.95s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [32:02<00:00, 19.23s/it, acc=0.999, lr=0.001, test_acc=0.792]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.978, lr=0.0001, test_acc=0.797]
Iter 9 | Epoch 0:   1%|          | 1/100 [00:10<17:39, 10.70s/it, acc=0.978, lr=0.0001, test_acc=0.797]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:10<17:39, 10.70s/it, acc=0.978, lr=0.0001, test_acc=0.797]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:21<17:39, 10.70s/it, acc=0.982, lr=0.0002, test_acc=0.797]
Iter 9 | Epoch 1:   2%|▏         | 2/100 [00:21<17:23, 10.64s/it, acc=0.982, lr=0.0002, test_acc=0.797]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:21<17:23, 10.64s/it, acc=0.982, lr=0.0002, test_acc=0.797]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:31<17:23, 10.64s/it, acc=0.986, lr=0.0003, test_acc=0.797]
Iter 9 | Epoch 2:   3%|▎         | 3/100 [00:31<17:12, 10.65s/it, acc=0.986, lr=0.0003, test_acc=0.797]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:31<17:12, 10.65s/it, acc=0.986, lr=0.0003, test_acc=0.797]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:42<17:12, 10.65s/it, acc=0.991, lr=0.0004, test_acc=0.799]
Iter 9 | Epoch 3:   4%|▍         | 4/100 [00:42<17:02, 10.65s/it, acc=0.991, lr=0.0004, test_acc=0.799]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:42<17:02, 10.65s/it, acc=0.991, lr=0.0004, test_acc=0.799]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:53<17:02, 10.65s/it, acc=0.994, lr=0.0005, test_acc=0.801]
Iter 9 | Epoch 4:   5%|▌         | 5/100 [00:53<16:53, 10.67s/it, acc=0.994, lr=0.0005, test_acc=0.801]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [00:53<16:53, 10.67s/it, acc=0.994, lr=0.0005, test_acc=0.801]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:03<16:53, 10.67s/it, acc=0.996, lr=0.0006, test_acc=0.798]
Iter 9 | Epoch 5:   6%|▌         | 6/100 [01:03<16:41, 10.66s/it, acc=0.996, lr=0.0006, test_acc=0.798]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:03<16:41, 10.66s/it, acc=0.996, lr=0.0006, test_acc=0.798]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:14<16:41, 10.66s/it, acc=0.998, lr=0.0007, test_acc=0.796]
Iter 9 | Epoch 6:   7%|▋         | 7/100 [01:14<16:30, 10.66s/it, acc=0.998, lr=0.0007, test_acc=0.796]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:14<16:30, 10.66s/it, acc=0.998, lr=0.0007, test_acc=0.796]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:25<16:30, 10.66s/it, acc=0.999, lr=0.0008, test_acc=0.8]  
Iter 9 | Epoch 7:   8%|▊         | 8/100 [01:25<16:22, 10.68s/it, acc=0.999, lr=0.0008, test_acc=0.8]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [01:25<16:22, 10.68s/it, acc=0.999, lr=0.0008, test_acc=0.8]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [01:35<16:22, 10.68s/it, acc=1, lr=0.0009, test_acc=0.8]    
Iter 9 | Epoch 8:   9%|▉         | 9/100 [01:35<16:11, 10.67s/it, acc=1, lr=0.0009, test_acc=0.8]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [01:35<16:11, 10.67s/it, acc=1, lr=0.0009, test_acc=0.8]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [01:46<16:11, 10.67s/it, acc=1, lr=0.001, test_acc=0.8] 
Iter 9 | Epoch 9:  10%|█         | 10/100 [01:46<16:00, 10.68s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 10:  10%|█         | 10/100 [01:46<16:00, 10.68s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 10:  10%|█         | 10/100 [01:57<16:00, 10.68s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 10:  11%|█         | 11/100 [01:57<15:49, 10.67s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 11:  11%|█         | 11/100 [01:57<15:49, 10.67s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 11:  11%|█         | 11/100 [02:07<15:49, 10.67s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 11:  12%|█▏        | 12/100 [02:07<15:37, 10.65s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [02:07<15:37, 10.65s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [02:18<15:37, 10.65s/it, acc=0.998, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 12:  13%|█▎        | 13/100 [02:18<15:26, 10.65s/it, acc=0.998, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [02:18<15:26, 10.65s/it, acc=0.998, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [02:29<15:26, 10.65s/it, acc=0.995, lr=0.001, test_acc=0.79] 
Iter 9 | Epoch 13:  14%|█▍        | 14/100 [02:29<15:15, 10.65s/it, acc=0.995, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [02:29<15:15, 10.65s/it, acc=0.995, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [02:39<15:15, 10.65s/it, acc=0.998, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 14:  15%|█▌        | 15/100 [02:39<15:04, 10.65s/it, acc=0.998, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [02:39<15:04, 10.65s/it, acc=0.998, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [02:50<15:04, 10.65s/it, acc=1, lr=0.001, test_acc=0.803]    
Iter 9 | Epoch 15:  16%|█▌        | 16/100 [02:50<14:55, 10.66s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [02:50<14:55, 10.66s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [03:01<14:55, 10.66s/it, acc=1, lr=0.001, test_acc=0.8]  
Iter 9 | Epoch 16:  17%|█▋        | 17/100 [03:01<14:45, 10.67s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [03:01<14:45, 10.67s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [03:11<14:45, 10.67s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 17:  18%|█▊        | 18/100 [03:11<14:35, 10.67s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [03:11<14:35, 10.67s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [03:22<14:35, 10.67s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 18:  19%|█▉        | 19/100 [03:22<14:24, 10.67s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [03:22<14:24, 10.67s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [03:33<14:24, 10.67s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 19:  20%|██        | 20/100 [03:33<14:14, 10.68s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 20:  20%|██        | 20/100 [03:33<14:14, 10.68s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 20:  20%|██        | 20/100 [03:44<14:14, 10.68s/it, acc=0.998, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 20:  21%|██        | 21/100 [03:44<14:04, 10.69s/it, acc=0.998, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 21:  21%|██        | 21/100 [03:44<14:04, 10.69s/it, acc=0.998, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 21:  21%|██        | 21/100 [03:54<14:04, 10.69s/it, acc=0.999, lr=0.001, test_acc=0.8]  
Iter 9 | Epoch 21:  22%|██▏       | 22/100 [03:54<13:53, 10.69s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [03:54<13:53, 10.69s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [04:05<13:53, 10.69s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 22:  23%|██▎       | 23/100 [04:05<13:40, 10.66s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [04:05<13:40, 10.66s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [04:15<13:40, 10.66s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 23:  24%|██▍       | 24/100 [04:15<13:29, 10.66s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [04:15<13:29, 10.66s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [04:26<13:29, 10.66s/it, acc=0.999, lr=0.001, test_acc=0.8]  
Iter 9 | Epoch 24:  25%|██▌       | 25/100 [04:26<13:20, 10.67s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [04:26<13:20, 10.67s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [04:37<13:20, 10.67s/it, acc=0.999, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 25:  26%|██▌       | 26/100 [04:37<13:09, 10.67s/it, acc=0.999, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [04:37<13:09, 10.67s/it, acc=0.999, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [04:47<13:09, 10.67s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 26:  27%|██▋       | 27/100 [04:47<12:58, 10.67s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [04:47<12:58, 10.67s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [04:58<12:58, 10.67s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 27:  28%|██▊       | 28/100 [04:58<12:48, 10.68s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [04:58<12:48, 10.68s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [05:09<12:48, 10.68s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 28:  29%|██▉       | 29/100 [05:09<12:37, 10.67s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [05:09<12:37, 10.67s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [05:20<12:37, 10.67s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 29:  30%|███       | 30/100 [05:20<12:27, 10.68s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 30:  30%|███       | 30/100 [05:20<12:27, 10.68s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 30:  30%|███       | 30/100 [05:30<12:27, 10.68s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 30:  31%|███       | 31/100 [05:30<12:16, 10.67s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 31:  31%|███       | 31/100 [05:30<12:16, 10.67s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 31:  31%|███       | 31/100 [05:41<12:16, 10.67s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 31:  32%|███▏      | 32/100 [05:41<12:04, 10.66s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [05:41<12:04, 10.66s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [05:52<12:04, 10.66s/it, acc=1, lr=0.001, test_acc=0.805]    
Iter 9 | Epoch 32:  33%|███▎      | 33/100 [05:52<11:55, 10.67s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [05:52<11:55, 10.67s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [06:02<11:55, 10.67s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 33:  34%|███▍      | 34/100 [06:02<11:44, 10.68s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [06:02<11:44, 10.68s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [06:13<11:44, 10.68s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 34:  35%|███▌      | 35/100 [06:13<11:34, 10.68s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [06:13<11:34, 10.68s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [06:24<11:34, 10.68s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 35:  36%|███▌      | 36/100 [06:24<11:23, 10.68s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [06:24<11:23, 10.68s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [06:34<11:23, 10.68s/it, acc=0.999, lr=0.001, test_acc=0.8]  
Iter 9 | Epoch 36:  37%|███▋      | 37/100 [06:34<11:12, 10.68s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [06:34<11:12, 10.68s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [06:45<11:12, 10.68s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 37:  38%|███▊      | 38/100 [06:45<11:02, 10.68s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [06:45<11:02, 10.68s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [06:56<11:02, 10.68s/it, acc=1, lr=0.001, test_acc=0.801]    
Iter 9 | Epoch 38:  39%|███▉      | 39/100 [06:56<10:50, 10.67s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [06:56<10:50, 10.67s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [07:06<10:50, 10.67s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 39:  40%|████      | 40/100 [07:06<10:39, 10.66s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 40:  40%|████      | 40/100 [07:06<10:39, 10.66s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 40:  40%|████      | 40/100 [07:17<10:39, 10.66s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 40:  41%|████      | 41/100 [07:17<10:29, 10.66s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 41:  41%|████      | 41/100 [07:17<10:29, 10.66s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 41:  41%|████      | 41/100 [07:28<10:29, 10.66s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 41:  42%|████▏     | 42/100 [07:28<10:18, 10.67s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 42:  42%|████▏     | 42/100 [07:28<10:18, 10.67s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 42:  42%|████▏     | 42/100 [07:38<10:18, 10.67s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 42:  43%|████▎     | 43/100 [07:38<10:08, 10.67s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 43:  43%|████▎     | 43/100 [07:38<10:08, 10.67s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 43:  43%|████▎     | 43/100 [07:49<10:08, 10.67s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 43:  44%|████▍     | 44/100 [07:49<09:57, 10.67s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 44:  44%|████▍     | 44/100 [07:49<09:57, 10.67s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 44:  44%|████▍     | 44/100 [08:00<09:57, 10.67s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 44:  45%|████▌     | 45/100 [08:00<09:47, 10.68s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 45:  45%|████▌     | 45/100 [08:00<09:47, 10.68s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 45:  45%|████▌     | 45/100 [08:10<09:47, 10.68s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 45:  46%|████▌     | 46/100 [08:10<09:36, 10.67s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 46:  46%|████▌     | 46/100 [08:10<09:36, 10.67s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 46:  46%|████▌     | 46/100 [08:21<09:36, 10.67s/it, acc=1, lr=0.001, test_acc=0.802]    
Iter 9 | Epoch 46:  47%|████▋     | 47/100 [08:21<09:26, 10.68s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 47:  47%|████▋     | 47/100 [08:21<09:26, 10.68s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 47:  47%|████▋     | 47/100 [08:32<09:26, 10.68s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 47:  48%|████▊     | 48/100 [08:32<09:15, 10.68s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 48:  48%|████▊     | 48/100 [08:32<09:15, 10.68s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 48:  48%|████▊     | 48/100 [08:42<09:15, 10.68s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 48:  49%|████▉     | 49/100 [08:42<09:04, 10.67s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 49:  49%|████▉     | 49/100 [08:42<09:04, 10.67s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 49:  49%|████▉     | 49/100 [08:53<09:04, 10.67s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 49:  50%|█████     | 50/100 [08:53<08:52, 10.66s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 50:  50%|█████     | 50/100 [08:53<08:52, 10.66s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 50:  50%|█████     | 50/100 [09:04<08:52, 10.66s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 50:  51%|█████     | 51/100 [09:04<08:42, 10.66s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 51:  51%|█████     | 51/100 [09:04<08:42, 10.66s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 51:  51%|█████     | 51/100 [09:14<08:42, 10.66s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 51:  52%|█████▏    | 52/100 [09:14<08:32, 10.68s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 52:  52%|█████▏    | 52/100 [09:14<08:32, 10.68s/it, acc=0.999, lr=0.001, test_acc=0.802]
