wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run fez8hzrd
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_035125-fez8hzrd
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.3_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/fez8hzrd
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=864
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 1:   2%|▏         | 2/100 [00:18<15:10,  9.29s/it, acc=0.979, lr=0.0002, test_acc=0.785]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:18<15:10,  9.29s/it, acc=0.979, lr=0.0002, test_acc=0.785]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:27<15:10,  9.29s/it, acc=0.985, lr=0.0003, test_acc=0.783]
Iter 8 | Epoch 2:   3%|▎         | 3/100 [00:27<15:00,  9.28s/it, acc=0.985, lr=0.0003, test_acc=0.783]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:27<15:00,  9.28s/it, acc=0.985, lr=0.0003, test_acc=0.783]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:37<15:00,  9.28s/it, acc=0.991, lr=0.0004, test_acc=0.786]
Iter 8 | Epoch 3:   4%|▍         | 4/100 [00:37<14:50,  9.27s/it, acc=0.991, lr=0.0004, test_acc=0.786]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:37<14:50,  9.27s/it, acc=0.991, lr=0.0004, test_acc=0.786]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:46<14:50,  9.27s/it, acc=0.993, lr=0.0005, test_acc=0.787]
Iter 8 | Epoch 4:   5%|▌         | 5/100 [00:46<14:40,  9.27s/it, acc=0.993, lr=0.0005, test_acc=0.787]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:46<14:40,  9.27s/it, acc=0.993, lr=0.0005, test_acc=0.787]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:55<14:40,  9.27s/it, acc=0.995, lr=0.0006, test_acc=0.79] 
Iter 8 | Epoch 5:   6%|▌         | 6/100 [00:55<14:33,  9.29s/it, acc=0.995, lr=0.0006, test_acc=0.79]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [00:55<14:33,  9.29s/it, acc=0.995, lr=0.0006, test_acc=0.79]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [01:04<14:33,  9.29s/it, acc=0.997, lr=0.0007, test_acc=0.788]
Iter 8 | Epoch 6:   7%|▋         | 7/100 [01:04<14:23,  9.28s/it, acc=0.997, lr=0.0007, test_acc=0.788]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:04<14:23,  9.28s/it, acc=0.997, lr=0.0007, test_acc=0.788]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:14<14:23,  9.28s/it, acc=0.998, lr=0.0008, test_acc=0.785]
Iter 8 | Epoch 7:   8%|▊         | 8/100 [01:14<14:13,  9.27s/it, acc=0.998, lr=0.0008, test_acc=0.785]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:14<14:13,  9.27s/it, acc=0.998, lr=0.0008, test_acc=0.785]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:23<14:13,  9.27s/it, acc=0.999, lr=0.0009, test_acc=0.784]
Iter 8 | Epoch 8:   9%|▉         | 9/100 [01:23<14:03,  9.27s/it, acc=0.999, lr=0.0009, test_acc=0.784]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:23<14:03,  9.27s/it, acc=0.999, lr=0.0009, test_acc=0.784]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:32<14:03,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.784] 
Iter 8 | Epoch 9:  10%|█         | 10/100 [01:32<13:54,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:32<13:54,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:42<13:54,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 10:  11%|█         | 11/100 [01:42<13:46,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:42<13:46,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:51<13:46,  9.28s/it, acc=0.997, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 11:  12%|█▏        | 12/100 [01:51<13:36,  9.28s/it, acc=0.997, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [01:51<13:36,  9.28s/it, acc=0.997, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [02:00<13:36,  9.28s/it, acc=0.997, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 12:  13%|█▎        | 13/100 [02:00<13:26,  9.27s/it, acc=0.997, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:00<13:26,  9.27s/it, acc=0.997, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:09<13:26,  9.27s/it, acc=0.998, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 13:  14%|█▍        | 14/100 [02:09<13:17,  9.27s/it, acc=0.998, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:09<13:17,  9.27s/it, acc=0.998, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:19<13:17,  9.27s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 14:  15%|█▌        | 15/100 [02:19<13:09,  9.28s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:19<13:09,  9.28s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:28<13:09,  9.28s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 15:  16%|█▌        | 16/100 [02:28<12:59,  9.28s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:28<12:59,  9.28s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:37<12:59,  9.28s/it, acc=0.998, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 16:  17%|█▋        | 17/100 [02:37<12:49,  9.27s/it, acc=0.998, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [02:37<12:49,  9.27s/it, acc=0.998, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [02:46<12:49,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 17:  18%|█▊        | 18/100 [02:46<12:40,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [02:46<12:40,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [02:56<12:40,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 18:  19%|█▉        | 19/100 [02:56<12:30,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [02:56<12:30,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:05<12:30,  9.26s/it, acc=1, lr=0.001, test_acc=0.79]     
Iter 8 | Epoch 19:  20%|██        | 20/100 [03:05<12:22,  9.28s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:05<12:22,  9.28s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:14<12:22,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 20:  21%|██        | 21/100 [03:14<12:12,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:14<12:12,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:24<12:12,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 21:  22%|██▏       | 22/100 [03:24<12:03,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:24<12:03,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:33<12:03,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 22:  23%|██▎       | 23/100 [03:33<11:53,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [03:33<11:53,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [03:42<11:53,  9.27s/it, acc=0.998, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 23:  24%|██▍       | 24/100 [03:42<11:44,  9.27s/it, acc=0.998, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [03:42<11:44,  9.27s/it, acc=0.998, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [03:51<11:44,  9.27s/it, acc=0.998, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 24:  25%|██▌       | 25/100 [03:51<11:36,  9.29s/it, acc=0.998, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [03:51<11:36,  9.29s/it, acc=0.998, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [04:01<11:36,  9.29s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 25:  26%|██▌       | 26/100 [04:01<11:26,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:01<11:26,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:10<11:26,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 26:  27%|██▋       | 27/100 [04:10<11:17,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:10<11:17,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:19<11:17,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 27:  28%|██▊       | 28/100 [04:19<11:07,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:19<11:07,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:28<11:07,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 28:  29%|██▉       | 29/100 [04:28<10:57,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [04:28<10:57,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [04:38<10:57,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 29:  30%|███       | 30/100 [04:38<10:49,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 30:  30%|███       | 30/100 [04:38<10:49,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 30:  30%|███       | 30/100 [04:47<10:49,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 30:  31%|███       | 31/100 [04:47<10:40,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 31:  31%|███       | 31/100 [04:47<10:40,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 31:  31%|███       | 31/100 [04:56<10:40,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [04:56<10:30,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [04:56<10:30,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:06<10:30,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [05:06<10:21,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:06<10:21,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:15<10:21,  9.27s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [05:15<10:11,  9.27s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [05:15<10:11,  9.27s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [05:24<10:11,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [05:24<10:03,  9.29s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [05:24<10:03,  9.29s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [05:33<10:03,  9.29s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [05:33<09:53,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [05:33<09:53,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [05:43<09:53,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [05:43<09:44,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [05:43<09:44,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [05:52<09:44,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [05:52<09:34,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [05:52<09:34,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [06:01<09:34,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [06:01<09:25,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [06:01<09:25,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [06:11<09:25,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 39:  40%|████      | 40/100 [06:11<09:17,  9.29s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 40:  40%|████      | 40/100 [06:11<09:17,  9.29s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 40:  40%|████      | 40/100 [06:20<09:17,  9.29s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 40:  41%|████      | 41/100 [06:20<09:07,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 41:  41%|████      | 41/100 [06:20<09:07,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 41:  41%|████      | 41/100 [06:29<09:07,  9.28s/it, acc=1, lr=0.001, test_acc=0.795]    
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [06:29<08:57,  9.27s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [06:29<08:57,  9.27s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [06:38<08:57,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [06:38<08:48,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [06:38<08:48,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [06:48<08:48,  9.27s/it, acc=0.998, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [06:48<08:38,  9.26s/it, acc=0.998, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [06:48<08:38,  9.26s/it, acc=0.998, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [06:57<08:38,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [06:57<08:30,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [06:57<08:30,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [07:06<08:30,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [07:06<08:20,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [07:06<08:20,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [07:15<08:20,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [07:15<08:11,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [07:15<08:11,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [07:25<08:11,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [07:25<08:01,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [07:25<08:01,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [07:34<08:01,  9.27s/it, acc=0.998, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [07:34<07:52,  9.26s/it, acc=0.998, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [07:34<07:52,  9.26s/it, acc=0.998, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [07:43<07:52,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 49:  50%|█████     | 50/100 [07:43<07:43,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [07:43<07:43,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [07:53<07:43,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 50:  51%|█████     | 51/100 [07:53<07:34,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [07:53<07:34,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [08:02<07:34,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [08:02<07:24,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [08:02<07:24,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [08:11<07:24,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [08:11<07:15,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [08:11<07:15,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [08:20<07:15,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [08:20<07:06,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [08:20<07:06,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [08:30<07:06,  9.26s/it, acc=1, lr=0.001, test_acc=0.789]    
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [08:30<06:57,  9.28s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [08:30<06:57,  9.28s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [08:39<06:57,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [08:39<06:47,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [08:39<06:47,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [08:48<06:47,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [08:48<06:38,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [08:48<06:38,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [08:57<06:38,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [08:57<06:29,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [08:57<06:29,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [09:07<06:29,  9.27s/it, acc=0.998, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [09:07<06:20,  9.27s/it, acc=0.998, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [09:07<06:20,  9.27s/it, acc=0.998, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [09:16<06:20,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 59:  60%|██████    | 60/100 [09:16<06:11,  9.29s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [09:16<06:11,  9.29s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [09:25<06:11,  9.29s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 60:  61%|██████    | 61/100 [09:25<06:01,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [09:25<06:01,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [09:35<06:01,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [09:35<05:52,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [09:35<05:52,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [09:44<05:52,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [09:44<05:43,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [09:44<05:43,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [09:53<05:43,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [09:53<05:34,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [09:53<05:34,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [10:02<05:34,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [10:02<05:25,  9.30s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [10:02<05:25,  9.30s/it, acc=0.999, lr=0.001, test_acc=0.785]
