wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 1l8shy23
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_023055-1l8shy23
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.3_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/1l8shy23
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=864
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 41:  41%|████      | 41/100 [06:17<09:03,  9.21s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 41:  41%|████      | 41/100 [06:27<09:03,  9.21s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [06:27<08:54,  9.21s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [06:27<08:54,  9.21s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [06:36<08:54,  9.21s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [06:36<08:44,  9.20s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [06:36<08:44,  9.20s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [06:45<08:44,  9.20s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [06:45<08:35,  9.20s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [06:45<08:35,  9.20s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [06:54<08:35,  9.20s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [06:54<08:26,  9.21s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [06:54<08:26,  9.21s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [07:03<08:26,  9.21s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [07:03<08:16,  9.20s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [07:03<08:16,  9.20s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [07:13<08:16,  9.20s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [07:13<08:07,  9.20s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [07:13<08:07,  9.20s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [07:22<08:07,  9.20s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [07:22<07:58,  9.20s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [07:22<07:58,  9.20s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [07:31<07:58,  9.20s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [07:31<07:49,  9.20s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [07:31<07:49,  9.20s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [07:40<07:49,  9.20s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 49:  50%|█████     | 50/100 [07:40<07:40,  9.22s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [07:40<07:40,  9.22s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [07:49<07:40,  9.22s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 50:  51%|█████     | 51/100 [07:49<07:31,  9.21s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [07:49<07:31,  9.21s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [07:59<07:31,  9.21s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [07:59<07:21,  9.20s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [07:59<07:21,  9.20s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [08:08<07:21,  9.20s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [08:08<07:12,  9.19s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [08:08<07:12,  9.19s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [08:17<07:12,  9.19s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [08:17<07:03,  9.20s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [08:17<07:03,  9.20s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [08:26<07:03,  9.20s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [08:26<06:54,  9.22s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [08:26<06:54,  9.22s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [08:35<06:54,  9.22s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [08:35<06:45,  9.22s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [08:35<06:45,  9.22s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [08:45<06:45,  9.22s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [08:45<06:36,  9.21s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [08:45<06:36,  9.21s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [08:54<06:36,  9.21s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [08:54<06:26,  9.20s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [08:54<06:26,  9.20s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [09:03<06:26,  9.20s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [09:03<06:16,  9.19s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [09:03<06:16,  9.19s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [09:12<06:16,  9.19s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 59:  60%|██████    | 60/100 [09:12<06:08,  9.21s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [09:12<06:08,  9.21s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [09:21<06:08,  9.21s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 60:  61%|██████    | 61/100 [09:21<05:58,  9.20s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [09:21<05:58,  9.20s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [09:31<05:58,  9.20s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [09:31<05:49,  9.20s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [09:31<05:49,  9.20s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [09:40<05:49,  9.20s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [09:40<05:40,  9.20s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [09:40<05:40,  9.20s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [09:49<05:40,  9.20s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [09:49<05:31,  9.20s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [09:49<05:31,  9.20s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [09:58<05:31,  9.20s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [09:58<05:22,  9.22s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [09:58<05:22,  9.22s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [10:08<05:22,  9.22s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [10:08<05:13,  9.22s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [10:08<05:13,  9.22s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [10:17<05:13,  9.22s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [10:17<05:04,  9.21s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [10:17<05:04,  9.21s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [10:26<05:04,  9.21s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [10:26<04:54,  9.21s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [10:26<04:54,  9.21s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [10:35<04:54,  9.21s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [10:35<04:46,  9.23s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [10:35<04:46,  9.23s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [10:44<04:46,  9.23s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [10:44<04:36,  9.22s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [10:44<04:36,  9.22s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [10:54<04:36,  9.22s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 70:  71%|███████   | 71/100 [10:54<04:27,  9.21s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [10:54<04:27,  9.21s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [11:03<04:27,  9.21s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [11:03<04:17,  9.20s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [11:03<04:17,  9.20s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [11:12<04:17,  9.20s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [11:12<04:08,  9.19s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [11:12<04:08,  9.19s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [11:21<04:08,  9.19s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [11:21<03:59,  9.22s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [11:21<03:59,  9.22s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [11:30<03:59,  9.22s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [11:30<03:50,  9.21s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [11:30<03:50,  9.21s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [11:40<03:50,  9.21s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [11:40<03:40,  9.20s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [11:40<03:40,  9.20s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [11:49<03:40,  9.20s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [11:49<03:31,  9.19s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [11:49<03:31,  9.19s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [11:58<03:31,  9.19s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [11:58<03:22,  9.19s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [11:58<03:22,  9.19s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [12:07<03:22,  9.19s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [12:07<03:13,  9.22s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [12:07<03:13,  9.22s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [12:16<03:13,  9.22s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [12:16<03:04,  9.21s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [12:16<03:04,  9.21s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [12:26<03:04,  9.21s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [12:26<02:55,  9.21s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [12:26<02:55,  9.21s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [12:35<02:55,  9.21s/it, acc=0.999, lr=0.001, test_acc=0.71]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [12:35<02:45,  9.21s/it, acc=0.999, lr=0.001, test_acc=0.71]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [12:35<02:45,  9.21s/it, acc=0.999, lr=0.001, test_acc=0.71]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [12:44<02:45,  9.21s/it, acc=0.976, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [12:44<02:36,  9.20s/it, acc=0.976, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [12:44<02:36,  9.20s/it, acc=0.976, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [12:53<02:36,  9.20s/it, acc=0.995, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [12:53<02:27,  9.21s/it, acc=0.995, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [12:53<02:27,  9.21s/it, acc=0.995, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [13:02<02:27,  9.21s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [13:02<02:17,  9.20s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [13:02<02:17,  9.20s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [13:12<02:17,  9.20s/it, acc=1, lr=0.001, test_acc=0.765]   
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [13:12<02:08,  9.21s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [13:12<02:08,  9.21s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [13:21<02:08,  9.21s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [13:21<01:59,  9.20s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [13:21<01:59,  9.20s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [13:30<01:59,  9.20s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [13:30<01:50,  9.19s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [13:30<01:50,  9.19s/it, acc=1, lr=0.001, test_acc=0.764]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [13:39<01:50,  9.19s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [13:39<01:41,  9.22s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [13:39<01:41,  9.22s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [13:48<01:41,  9.22s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [13:48<01:32,  9.21s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [13:48<01:32,  9.21s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [13:58<01:32,  9.21s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [13:58<01:22,  9.21s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [13:58<01:22,  9.21s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [14:07<01:22,  9.21s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [14:07<01:13,  9.20s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [14:07<01:13,  9.20s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [14:16<01:13,  9.20s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [14:16<01:04,  9.20s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [14:16<01:04,  9.20s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [14:25<01:04,  9.20s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [14:25<00:55,  9.19s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [14:25<00:55,  9.19s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [14:34<00:55,  9.19s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [14:34<00:45,  9.19s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [14:34<00:45,  9.19s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [14:44<00:45,  9.19s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [14:44<00:36,  9.20s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [14:44<00:36,  9.20s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [14:53<00:36,  9.20s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [14:53<00:27,  9.20s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [14:53<00:27,  9.20s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [15:02<00:27,  9.20s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [15:02<00:18,  9.20s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [15:02<00:18,  9.20s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [15:11<00:18,  9.20s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [15:11<00:09,  9.19s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [15:11<00:09,  9.19s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [15:20<00:09,  9.19s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [15:20<00:00,  9.19s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [15:20<00:00,  9.21s/it, acc=1, lr=0.001, test_acc=0.766]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.977, lr=0.0001, test_acc=0.768]
Iter 9 | Epoch 0:   1%|          | 1/100 [00:10<16:37, 10.08s/it, acc=0.977, lr=0.0001, test_acc=0.768]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:10<16:37, 10.08s/it, acc=0.977, lr=0.0001, test_acc=0.768]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:20<16:37, 10.08s/it, acc=0.981, lr=0.0002, test_acc=0.77] 
Iter 9 | Epoch 1:   2%|▏         | 2/100 [00:20<16:27, 10.08s/it, acc=0.981, lr=0.0002, test_acc=0.77]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:20<16:27, 10.08s/it, acc=0.981, lr=0.0002, test_acc=0.77]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:30<16:27, 10.08s/it, acc=0.987, lr=0.0003, test_acc=0.769]
Iter 9 | Epoch 2:   3%|▎         | 3/100 [00:30<16:18, 10.08s/it, acc=0.987, lr=0.0003, test_acc=0.769]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:30<16:18, 10.08s/it, acc=0.987, lr=0.0003, test_acc=0.769]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:40<16:18, 10.08s/it, acc=0.994, lr=0.0004, test_acc=0.764]
Iter 9 | Epoch 3:   4%|▍         | 4/100 [00:40<16:07, 10.08s/it, acc=0.994, lr=0.0004, test_acc=0.764]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:40<16:07, 10.08s/it, acc=0.994, lr=0.0004, test_acc=0.764]
