wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run k59bvrab
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_113156-k59bvrab
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/k59bvrab
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=1
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 51:  51%|█████     | 51/100 [13:03<12:31, 15.34s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 51:  51%|█████     | 51/100 [13:18<12:31, 15.34s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 51:  52%|█████▏    | 52/100 [13:18<12:17, 15.35s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 52:  52%|█████▏    | 52/100 [13:18<12:17, 15.35s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 52:  52%|█████▏    | 52/100 [13:34<12:17, 15.35s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 52:  53%|█████▎    | 53/100 [13:34<12:01, 15.35s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 53:  53%|█████▎    | 53/100 [13:34<12:01, 15.35s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 53:  53%|█████▎    | 53/100 [13:49<12:01, 15.35s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 53:  54%|█████▍    | 54/100 [13:49<11:45, 15.35s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 54:  54%|█████▍    | 54/100 [13:49<11:45, 15.35s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 54:  54%|█████▍    | 54/100 [14:04<11:45, 15.35s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 7 | Epoch 54:  55%|█████▌    | 55/100 [14:04<11:30, 15.35s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 55:  55%|█████▌    | 55/100 [14:04<11:30, 15.35s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 55:  55%|█████▌    | 55/100 [14:20<11:30, 15.35s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 55:  56%|█████▌    | 56/100 [14:20<11:15, 15.35s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 56:  56%|█████▌    | 56/100 [14:20<11:15, 15.35s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 56:  56%|█████▌    | 56/100 [14:35<11:15, 15.35s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 56:  57%|█████▋    | 57/100 [14:35<11:00, 15.36s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [14:35<11:00, 15.36s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [14:50<11:00, 15.36s/it, acc=0.997, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 57:  58%|█████▊    | 58/100 [14:50<10:44, 15.36s/it, acc=0.997, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [14:50<10:44, 15.36s/it, acc=0.997, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [15:06<10:44, 15.36s/it, acc=0.997, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 58:  59%|█████▉    | 59/100 [15:06<10:29, 15.36s/it, acc=0.997, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [15:06<10:29, 15.36s/it, acc=0.997, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [15:21<10:29, 15.36s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 59:  60%|██████    | 60/100 [15:21<10:14, 15.35s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [15:21<10:14, 15.35s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [15:36<10:14, 15.35s/it, acc=1, lr=0.001, test_acc=0.784]    
Iter 7 | Epoch 60:  61%|██████    | 61/100 [15:36<09:58, 15.35s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [15:36<09:58, 15.35s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [15:52<09:58, 15.35s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 61:  62%|██████▏   | 62/100 [15:52<09:43, 15.36s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [15:52<09:43, 15.36s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [16:07<09:43, 15.36s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 62:  63%|██████▎   | 63/100 [16:07<09:28, 15.36s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [16:07<09:28, 15.36s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [16:23<09:28, 15.36s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 63:  64%|██████▍   | 64/100 [16:23<09:12, 15.35s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [16:23<09:12, 15.35s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [16:38<09:12, 15.35s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 64:  65%|██████▌   | 65/100 [16:38<08:57, 15.35s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [16:38<08:57, 15.35s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [16:53<08:57, 15.35s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 65:  66%|██████▌   | 66/100 [16:53<08:41, 15.35s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [16:53<08:41, 15.35s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [17:09<08:41, 15.35s/it, acc=0.997, lr=0.001, test_acc=0.78] 
Iter 7 | Epoch 66:  67%|██████▋   | 67/100 [17:09<08:26, 15.36s/it, acc=0.997, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [17:09<08:26, 15.36s/it, acc=0.997, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [17:24<08:26, 15.36s/it, acc=0.998, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 67:  68%|██████▊   | 68/100 [17:24<08:11, 15.35s/it, acc=0.998, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [17:24<08:11, 15.35s/it, acc=0.998, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [17:39<08:11, 15.35s/it, acc=1, lr=0.001, test_acc=0.785]    
Iter 7 | Epoch 68:  69%|██████▉   | 69/100 [17:39<07:55, 15.34s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [17:39<07:55, 15.34s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [17:55<07:55, 15.34s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 69:  70%|███████   | 70/100 [17:55<07:40, 15.34s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [17:55<07:40, 15.34s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [18:10<07:40, 15.34s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 70:  71%|███████   | 71/100 [18:10<07:24, 15.34s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [18:10<07:24, 15.34s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [18:25<07:24, 15.34s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 71:  72%|███████▏  | 72/100 [18:25<07:09, 15.35s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [18:25<07:09, 15.35s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [18:41<07:09, 15.35s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 72:  73%|███████▎  | 73/100 [18:41<06:54, 15.34s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [18:41<06:54, 15.34s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [18:56<06:54, 15.34s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 73:  74%|███████▍  | 74/100 [18:56<06:38, 15.32s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [18:56<06:38, 15.32s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [19:11<06:38, 15.32s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 74:  75%|███████▌  | 75/100 [19:11<06:22, 15.32s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [19:11<06:22, 15.32s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [19:26<06:22, 15.32s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 75:  76%|███████▌  | 76/100 [19:26<06:07, 15.31s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [19:26<06:07, 15.31s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [19:42<06:07, 15.31s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 7 | Epoch 76:  77%|███████▋  | 77/100 [19:42<05:52, 15.32s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [19:42<05:52, 15.32s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [19:57<05:52, 15.32s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 77:  78%|███████▊  | 78/100 [19:57<05:37, 15.32s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [19:57<05:37, 15.32s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [20:12<05:37, 15.32s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 78:  79%|███████▉  | 79/100 [20:12<05:21, 15.32s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [20:12<05:21, 15.32s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [20:28<05:21, 15.32s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 79:  80%|████████  | 80/100 [20:28<05:06, 15.31s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [20:28<05:06, 15.31s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [20:43<05:06, 15.31s/it, acc=1, lr=0.001, test_acc=0.787]    
Iter 7 | Epoch 80:  81%|████████  | 81/100 [20:43<04:50, 15.31s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [20:43<04:50, 15.31s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [20:58<04:50, 15.31s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 81:  82%|████████▏ | 82/100 [20:58<04:35, 15.31s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [20:58<04:35, 15.31s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [21:14<04:35, 15.31s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 82:  83%|████████▎ | 83/100 [21:14<04:20, 15.32s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [21:14<04:20, 15.32s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [21:29<04:20, 15.32s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 83:  84%|████████▍ | 84/100 [21:29<04:05, 15.32s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [21:29<04:05, 15.32s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [21:44<04:05, 15.32s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 84:  85%|████████▌ | 85/100 [21:44<03:49, 15.31s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [21:44<03:49, 15.31s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [22:00<03:49, 15.31s/it, acc=0.997, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 85:  86%|████████▌ | 86/100 [22:00<03:34, 15.32s/it, acc=0.997, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [22:00<03:34, 15.32s/it, acc=0.997, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [22:15<03:34, 15.32s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 86:  87%|████████▋ | 87/100 [22:15<03:19, 15.31s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [22:15<03:19, 15.31s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [22:30<03:19, 15.31s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 87:  88%|████████▊ | 88/100 [22:30<03:03, 15.31s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [22:30<03:03, 15.31s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [22:46<03:03, 15.31s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 88:  89%|████████▉ | 89/100 [22:46<02:48, 15.31s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [22:46<02:48, 15.31s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [23:01<02:48, 15.31s/it, acc=1, lr=0.001, test_acc=0.784]    
Iter 7 | Epoch 89:  90%|█████████ | 90/100 [23:01<02:33, 15.31s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [23:01<02:33, 15.31s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [23:16<02:33, 15.31s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 90:  91%|█████████ | 91/100 [23:16<02:17, 15.31s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [23:16<02:17, 15.31s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [23:32<02:17, 15.31s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 7 | Epoch 91:  92%|█████████▏| 92/100 [23:32<02:02, 15.31s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [23:32<02:02, 15.31s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [23:47<02:02, 15.31s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 92:  93%|█████████▎| 93/100 [23:47<01:47, 15.32s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [23:47<01:47, 15.32s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [24:02<01:47, 15.32s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 93:  94%|█████████▍| 94/100 [24:02<01:31, 15.32s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [24:02<01:31, 15.32s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [24:17<01:31, 15.32s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 7 | Epoch 94:  95%|█████████▌| 95/100 [24:17<01:16, 15.31s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [24:17<01:16, 15.31s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [24:33<01:16, 15.31s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 95:  96%|█████████▌| 96/100 [24:33<01:01, 15.30s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [24:33<01:01, 15.30s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [24:48<01:01, 15.30s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 96:  97%|█████████▋| 97/100 [24:48<00:45, 15.30s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [24:48<00:45, 15.30s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [25:03<00:45, 15.30s/it, acc=0.998, lr=0.001, test_acc=0.78] 
Iter 7 | Epoch 97:  98%|█████████▊| 98/100 [25:03<00:30, 15.30s/it, acc=0.998, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [25:03<00:30, 15.30s/it, acc=0.998, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [25:19<00:30, 15.30s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 98:  99%|█████████▉| 99/100 [25:19<00:15, 15.31s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [25:19<00:15, 15.31s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [25:34<00:15, 15.31s/it, acc=1, lr=0.001, test_acc=0.78]     
Iter 7 | Epoch 99: 100%|██████████| 100/100 [25:34<00:00, 15.30s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [25:34<00:00, 15.34s/it, acc=1, lr=0.001, test_acc=0.78]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:17<?, ?it/s, acc=0.976, lr=0.0001, test_acc=0.783]
Iter 8 | Epoch 0:   1%|          | 1/100 [00:17<28:06, 17.03s/it, acc=0.976, lr=0.0001, test_acc=0.783]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:17<28:06, 17.03s/it, acc=0.976, lr=0.0001, test_acc=0.783]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:34<28:06, 17.03s/it, acc=0.98, lr=0.0002, test_acc=0.784] 
Iter 8 | Epoch 1:   2%|▏         | 2/100 [00:34<27:48, 17.03s/it, acc=0.98, lr=0.0002, test_acc=0.784]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:34<27:48, 17.03s/it, acc=0.98, lr=0.0002, test_acc=0.784]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:51<27:48, 17.03s/it, acc=0.987, lr=0.0003, test_acc=0.787]
Iter 8 | Epoch 2:   3%|▎         | 3/100 [00:51<27:30, 17.02s/it, acc=0.987, lr=0.0003, test_acc=0.787]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:51<27:30, 17.02s/it, acc=0.987, lr=0.0003, test_acc=0.787]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [01:08<27:30, 17.02s/it, acc=0.992, lr=0.0004, test_acc=0.789]
Iter 8 | Epoch 3:   4%|▍         | 4/100 [01:08<27:15, 17.04s/it, acc=0.992, lr=0.0004, test_acc=0.789]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [01:08<27:15, 17.04s/it, acc=0.992, lr=0.0004, test_acc=0.789]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [01:25<27:15, 17.04s/it, acc=0.995, lr=0.0005, test_acc=0.792]
Iter 8 | Epoch 4:   5%|▌         | 5/100 [01:25<26:58, 17.03s/it, acc=0.995, lr=0.0005, test_acc=0.792]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [01:25<26:58, 17.03s/it, acc=0.995, lr=0.0005, test_acc=0.792]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [01:42<26:58, 17.03s/it, acc=0.998, lr=0.0006, test_acc=0.79] 
Iter 8 | Epoch 5:   6%|▌         | 6/100 [01:42<26:42, 17.04s/it, acc=0.998, lr=0.0006, test_acc=0.79]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [01:42<26:42, 17.04s/it, acc=0.998, lr=0.0006, test_acc=0.79]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [01:59<26:42, 17.04s/it, acc=0.999, lr=0.0007, test_acc=0.79]
Iter 8 | Epoch 6:   7%|▋         | 7/100 [01:59<26:24, 17.04s/it, acc=0.999, lr=0.0007, test_acc=0.79]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:59<26:24, 17.04s/it, acc=0.999, lr=0.0007, test_acc=0.79]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [02:16<26:24, 17.04s/it, acc=0.999, lr=0.0008, test_acc=0.792]
Iter 8 | Epoch 7:   8%|▊         | 8/100 [02:16<26:07, 17.03s/it, acc=0.999, lr=0.0008, test_acc=0.792]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [02:16<26:07, 17.03s/it, acc=0.999, lr=0.0008, test_acc=0.792]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [02:33<26:07, 17.03s/it, acc=1, lr=0.0009, test_acc=0.792]    
Iter 8 | Epoch 8:   9%|▉         | 9/100 [02:33<25:49, 17.03s/it, acc=1, lr=0.0009, test_acc=0.792]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [02:33<25:49, 17.03s/it, acc=1, lr=0.0009, test_acc=0.792]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [02:50<25:49, 17.03s/it, acc=1, lr=0.001, test_acc=0.792] 
Iter 8 | Epoch 9:  10%|█         | 10/100 [02:50<25:31, 17.02s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 10:  10%|█         | 10/100 [02:50<25:31, 17.02s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 10:  10%|█         | 10/100 [03:07<25:31, 17.02s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 10:  11%|█         | 11/100 [03:07<25:14, 17.02s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 11:  11%|█         | 11/100 [03:07<25:14, 17.02s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 11:  11%|█         | 11/100 [03:24<25:14, 17.02s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 11:  12%|█▏        | 12/100 [03:24<24:57, 17.02s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [03:24<24:57, 17.02s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [03:41<24:57, 17.02s/it, acc=0.996, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 12:  13%|█▎        | 13/100 [03:41<24:41, 17.03s/it, acc=0.996, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [03:41<24:41, 17.03s/it, acc=0.996, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [03:58<24:41, 17.03s/it, acc=0.995, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 13:  14%|█▍        | 14/100 [03:58<24:24, 17.03s/it, acc=0.995, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [03:58<24:24, 17.03s/it, acc=0.995, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [04:15<24:24, 17.03s/it, acc=0.998, lr=0.001, test_acc=0.787]
