wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_041409-zyacyv94
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.5_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/zyacyv94
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=864
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [06:32<09:01,  9.34s/it, acc=0.996, lr=0.001, test_acc=0.738]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [06:41<09:01,  9.34s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [06:41<08:51,  9.33s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [06:41<08:51,  9.33s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [06:51<08:51,  9.33s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [06:51<08:42,  9.33s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [06:51<08:42,  9.33s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [07:00<08:42,  9.33s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [07:00<08:34,  9.35s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [07:00<08:34,  9.35s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [07:10<08:34,  9.35s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [07:10<08:25,  9.35s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [07:10<08:25,  9.35s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [07:19<08:25,  9.35s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [07:19<08:15,  9.34s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [07:19<08:15,  9.34s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [07:28<08:15,  9.34s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [07:28<08:05,  9.34s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [07:28<08:05,  9.34s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [07:38<08:05,  9.34s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [07:38<07:55,  9.33s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [07:38<07:55,  9.33s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [07:47<07:55,  9.33s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 8 | Epoch 49:  50%|█████     | 50/100 [07:47<07:47,  9.35s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [07:47<07:47,  9.35s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [07:56<07:47,  9.35s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 8 | Epoch 50:  51%|█████     | 51/100 [07:56<07:38,  9.35s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [07:56<07:38,  9.35s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [08:06<07:38,  9.35s/it, acc=0.997, lr=0.001, test_acc=0.74] 
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [08:06<07:28,  9.34s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [08:06<07:28,  9.34s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [08:15<07:28,  9.34s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [08:15<07:18,  9.34s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [08:15<07:18,  9.34s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [08:24<07:18,  9.34s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [08:24<07:09,  9.33s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [08:24<07:09,  9.33s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [08:34<07:09,  9.33s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [08:34<07:00,  9.34s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [08:34<07:00,  9.34s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [08:43<07:00,  9.34s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [08:43<06:50,  9.33s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [08:43<06:50,  9.33s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [08:52<06:50,  9.33s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [08:52<06:40,  9.31s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [08:52<06:40,  9.31s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [09:01<06:40,  9.31s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [09:01<06:30,  9.29s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [09:01<06:30,  9.29s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [09:11<06:30,  9.29s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [09:11<06:21,  9.30s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [09:11<06:21,  9.30s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [09:20<06:21,  9.30s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 59:  60%|██████    | 60/100 [09:20<06:12,  9.30s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [09:20<06:12,  9.30s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [09:29<06:12,  9.30s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 8 | Epoch 60:  61%|██████    | 61/100 [09:29<06:01,  9.28s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [09:29<06:01,  9.28s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [09:39<06:01,  9.28s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [09:39<05:52,  9.27s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [09:39<05:52,  9.27s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [09:48<05:52,  9.27s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [09:48<05:43,  9.27s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [09:48<05:43,  9.27s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [09:57<05:43,  9.27s/it, acc=0.996, lr=0.001, test_acc=0.735]
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [09:57<05:33,  9.26s/it, acc=0.996, lr=0.001, test_acc=0.735]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [09:57<05:33,  9.26s/it, acc=0.996, lr=0.001, test_acc=0.735]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [10:06<05:33,  9.26s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [10:06<05:24,  9.28s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [10:06<05:24,  9.28s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [10:16<05:24,  9.28s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [10:16<05:15,  9.29s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [10:16<05:15,  9.29s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [10:25<05:15,  9.29s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [10:25<05:06,  9.27s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [10:25<05:06,  9.27s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [10:34<05:06,  9.27s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [10:34<04:56,  9.26s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [10:34<04:56,  9.26s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [10:43<04:56,  9.26s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [10:43<04:47,  9.27s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [10:43<04:47,  9.27s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [10:53<04:47,  9.27s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [10:53<04:37,  9.26s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [10:53<04:37,  9.26s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [11:02<04:37,  9.26s/it, acc=0.997, lr=0.001, test_acc=0.74] 
Iter 8 | Epoch 70:  71%|███████   | 71/100 [11:02<04:28,  9.25s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [11:02<04:28,  9.25s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [11:11<04:28,  9.25s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [11:11<04:18,  9.25s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [11:11<04:18,  9.25s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [11:20<04:18,  9.25s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [11:20<04:09,  9.24s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [11:20<04:09,  9.24s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [11:30<04:09,  9.24s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [11:30<04:00,  9.26s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [11:30<04:00,  9.26s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [11:39<04:00,  9.26s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [11:39<03:51,  9.26s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [11:39<03:51,  9.26s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [11:48<03:51,  9.26s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [11:48<03:42,  9.25s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [11:48<03:42,  9.25s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [11:57<03:42,  9.25s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [11:57<03:32,  9.25s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [11:57<03:32,  9.25s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [12:07<03:32,  9.25s/it, acc=0.997, lr=0.001, test_acc=0.74] 
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [12:07<03:23,  9.25s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [12:07<03:23,  9.25s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [12:16<03:23,  9.25s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [12:16<03:14,  9.27s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [12:16<03:14,  9.27s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [12:25<03:14,  9.27s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [12:25<03:05,  9.26s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [12:25<03:05,  9.26s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [12:34<03:05,  9.26s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [12:34<02:55,  9.26s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [12:34<02:55,  9.26s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [12:44<02:55,  9.26s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [12:44<02:46,  9.26s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [12:44<02:46,  9.26s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [12:53<02:46,  9.26s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [12:53<02:37,  9.26s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [12:53<02:37,  9.26s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [13:02<02:37,  9.26s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [13:02<02:28,  9.27s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [13:02<02:28,  9.27s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [13:12<02:28,  9.27s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [13:12<02:18,  9.27s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [13:12<02:18,  9.27s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [13:21<02:18,  9.27s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [13:21<02:09,  9.26s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [13:21<02:09,  9.26s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [13:30<02:09,  9.26s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [13:30<02:00,  9.25s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [13:30<02:00,  9.25s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [13:39<02:00,  9.25s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [13:39<01:50,  9.25s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [13:39<01:50,  9.25s/it, acc=0.997, lr=0.001, test_acc=0.743]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [13:49<01:50,  9.25s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [13:49<01:41,  9.27s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [13:49<01:41,  9.27s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [13:58<01:41,  9.27s/it, acc=0.997, lr=0.001, test_acc=0.74] 
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [13:58<01:32,  9.26s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [13:58<01:32,  9.26s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [14:07<01:32,  9.26s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [14:07<01:23,  9.26s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [14:07<01:23,  9.26s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [14:16<01:23,  9.26s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [14:16<01:14,  9.25s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [14:16<01:14,  9.25s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [14:26<01:14,  9.25s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [14:26<01:04,  9.25s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [14:26<01:04,  9.25s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [14:35<01:04,  9.25s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [14:35<00:55,  9.25s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [14:35<00:55,  9.25s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [14:44<00:55,  9.25s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [14:44<00:46,  9.25s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [14:44<00:46,  9.25s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [14:53<00:46,  9.25s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [14:53<00:37,  9.26s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [14:53<00:37,  9.26s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [15:03<00:37,  9.26s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [15:03<00:27,  9.26s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [15:03<00:27,  9.26s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [15:12<00:27,  9.26s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [15:12<00:18,  9.26s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [15:12<00:18,  9.26s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [15:21<00:18,  9.26s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [15:21<00:09,  9.26s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [15:21<00:09,  9.26s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [15:30<00:09,  9.26s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [15:30<00:00,  9.26s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [15:30<00:00,  9.31s/it, acc=0.998, lr=0.001, test_acc=0.736]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.973, lr=0.0001, test_acc=0.74]
Iter 9 | Epoch 0:   1%|          | 1/100 [00:10<16:47, 10.18s/it, acc=0.973, lr=0.0001, test_acc=0.74]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:10<16:47, 10.18s/it, acc=0.973, lr=0.0001, test_acc=0.74]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:20<16:47, 10.18s/it, acc=0.974, lr=0.0002, test_acc=0.74]
Iter 9 | Epoch 1:   2%|▏         | 2/100 [00:20<16:36, 10.16s/it, acc=0.974, lr=0.0002, test_acc=0.74]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:20<16:36, 10.16s/it, acc=0.974, lr=0.0002, test_acc=0.74]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:30<16:36, 10.16s/it, acc=0.978, lr=0.0003, test_acc=0.743]
Iter 9 | Epoch 2:   3%|▎         | 3/100 [00:30<16:24, 10.15s/it, acc=0.978, lr=0.0003, test_acc=0.743]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:30<16:24, 10.15s/it, acc=0.978, lr=0.0003, test_acc=0.743]
