wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_143026-0uulbzid
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/0uulbzid
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=1
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [11:04<09:02, 12.06s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [11:16<09:02, 12.06s/it, acc=0.99, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [11:16<08:50, 12.05s/it, acc=0.99, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [11:16<08:50, 12.05s/it, acc=0.99, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [11:29<08:50, 12.05s/it, acc=0.988, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [11:29<08:38, 12.05s/it, acc=0.988, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [11:29<08:38, 12.05s/it, acc=0.988, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [11:41<08:38, 12.05s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [11:41<08:25, 12.05s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [11:41<08:25, 12.05s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [11:53<08:25, 12.05s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [11:53<08:14, 12.05s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [11:53<08:14, 12.05s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [12:05<08:14, 12.05s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [12:05<08:02, 12.05s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [12:05<08:02, 12.05s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [12:17<08:02, 12.05s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [12:17<07:50, 12.05s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [12:17<07:50, 12.05s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [12:29<07:50, 12.05s/it, acc=1, lr=0.001, test_acc=0.756]    
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [12:29<07:37, 12.05s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [12:29<07:37, 12.05s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [12:41<07:37, 12.05s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [12:41<07:26, 12.05s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [12:41<07:26, 12.05s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [12:53<07:26, 12.05s/it, acc=1, lr=0.001, test_acc=0.759]   
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [12:53<07:13, 12.05s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [12:53<07:13, 12.05s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [13:05<07:13, 12.05s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [13:05<07:01, 12.05s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [13:05<07:01, 12.05s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [13:17<07:01, 12.05s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [13:17<06:49, 12.05s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [13:17<06:49, 12.05s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [13:29<06:49, 12.05s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [13:29<06:37, 12.05s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [13:29<06:37, 12.05s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [13:41<06:37, 12.05s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [13:41<06:25, 12.05s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [13:41<06:25, 12.05s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [13:53<06:25, 12.05s/it, acc=0.998, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [13:53<06:13, 12.04s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [13:53<06:13, 12.04s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [14:05<06:13, 12.04s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [14:05<06:01, 12.04s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [14:05<06:01, 12.04s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [14:17<06:01, 12.04s/it, acc=1, lr=0.001, test_acc=0.768]    
Iter 5 | Epoch 70:  71%|███████   | 71/100 [14:17<05:49, 12.04s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [14:17<05:49, 12.04s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [14:29<05:49, 12.04s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [14:29<05:37, 12.04s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [14:29<05:37, 12.04s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [14:41<05:37, 12.04s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [14:41<05:25, 12.04s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [14:41<05:25, 12.04s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [14:53<05:25, 12.04s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [14:53<05:13, 12.04s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [14:53<05:13, 12.04s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [15:05<05:13, 12.04s/it, acc=0.996, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [15:05<05:01, 12.04s/it, acc=0.996, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [15:05<05:01, 12.04s/it, acc=0.996, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [15:17<05:01, 12.04s/it, acc=0.996, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [15:17<04:48, 12.04s/it, acc=0.996, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [15:17<04:48, 12.04s/it, acc=0.996, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [15:29<04:48, 12.04s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [15:29<04:37, 12.04s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [15:29<04:37, 12.04s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [15:41<04:37, 12.04s/it, acc=1, lr=0.001, test_acc=0.764]    
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [15:41<04:24, 12.04s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [15:41<04:24, 12.04s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [15:54<04:24, 12.04s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [15:54<04:12, 12.04s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [15:54<04:12, 12.04s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [16:06<04:12, 12.04s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [16:06<04:00, 12.04s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [16:06<04:00, 12.04s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [16:18<04:00, 12.04s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [16:18<03:48, 12.03s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [16:18<03:48, 12.03s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [16:30<03:48, 12.03s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [16:30<03:36, 12.03s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [16:30<03:36, 12.03s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [16:42<03:36, 12.03s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [16:42<03:24, 12.04s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [16:42<03:24, 12.04s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [16:54<03:24, 12.04s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [16:54<03:12, 12.04s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [16:54<03:12, 12.04s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [17:06<03:12, 12.04s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [17:06<03:00, 12.04s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [17:06<03:00, 12.04s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [17:18<03:00, 12.04s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [17:18<02:48, 12.03s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [17:18<02:48, 12.03s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [17:30<02:48, 12.03s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [17:30<02:36, 12.03s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [17:30<02:36, 12.03s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [17:42<02:36, 12.03s/it, acc=1, lr=0.001, test_acc=0.767]    
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [17:42<02:24, 12.03s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [17:42<02:24, 12.03s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [17:54<02:24, 12.03s/it, acc=1, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [17:54<02:12, 12.03s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [17:54<02:12, 12.03s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [18:06<02:12, 12.03s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [18:06<02:00, 12.03s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [18:06<02:00, 12.03s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [18:18<02:00, 12.03s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [18:18<01:48, 12.03s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [18:18<01:48, 12.03s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [18:30<01:48, 12.03s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [18:30<01:36, 12.03s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [18:30<01:36, 12.03s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [18:42<01:36, 12.03s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [18:42<01:24, 12.02s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [18:42<01:24, 12.02s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [18:54<01:24, 12.02s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [18:54<01:12, 12.02s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [18:54<01:12, 12.02s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [19:06<01:12, 12.02s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [19:06<01:00, 12.02s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [19:06<01:00, 12.02s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [19:18<01:00, 12.02s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [19:18<00:48, 12.02s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [19:18<00:48, 12.02s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [19:30<00:48, 12.02s/it, acc=1, lr=0.001, test_acc=0.759]    
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [19:30<00:36, 12.02s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [19:30<00:36, 12.02s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [19:42<00:36, 12.02s/it, acc=1, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [19:42<00:24, 12.02s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [19:42<00:24, 12.02s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [19:54<00:24, 12.02s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [19:54<00:12, 12.02s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [19:54<00:12, 12.02s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [20:06<00:12, 12.02s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [20:06<00:00, 12.03s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [20:06<00:00, 12.07s/it, acc=0.998, lr=0.001, test_acc=0.757]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:13<?, ?it/s, acc=0.965, lr=0.0001, test_acc=0.76]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:13<22:44, 13.79s/it, acc=0.965, lr=0.0001, test_acc=0.76]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:13<22:44, 13.79s/it, acc=0.965, lr=0.0001, test_acc=0.76]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:27<22:44, 13.79s/it, acc=0.973, lr=0.0002, test_acc=0.767]
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:27<22:29, 13.77s/it, acc=0.973, lr=0.0002, test_acc=0.767]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:27<22:29, 13.77s/it, acc=0.973, lr=0.0002, test_acc=0.767]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:41<22:29, 13.77s/it, acc=0.982, lr=0.0003, test_acc=0.769]
Iter 6 | Epoch 2:   3%|▎         | 3/100 [00:41<22:16, 13.78s/it, acc=0.982, lr=0.0003, test_acc=0.769]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:41<22:16, 13.78s/it, acc=0.982, lr=0.0003, test_acc=0.769]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:55<22:16, 13.78s/it, acc=0.988, lr=0.0004, test_acc=0.771]
Iter 6 | Epoch 3:   4%|▍         | 4/100 [00:55<22:01, 13.77s/it, acc=0.988, lr=0.0004, test_acc=0.771]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:55<22:01, 13.77s/it, acc=0.988, lr=0.0004, test_acc=0.771]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [01:08<22:01, 13.77s/it, acc=0.993, lr=0.0005, test_acc=0.769]
Iter 6 | Epoch 4:   5%|▌         | 5/100 [01:08<21:48, 13.77s/it, acc=0.993, lr=0.0005, test_acc=0.769]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [01:08<21:48, 13.77s/it, acc=0.993, lr=0.0005, test_acc=0.769]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [01:22<21:48, 13.77s/it, acc=0.996, lr=0.0006, test_acc=0.772]
Iter 6 | Epoch 5:   6%|▌         | 6/100 [01:22<21:34, 13.77s/it, acc=0.996, lr=0.0006, test_acc=0.772]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [01:22<21:34, 13.77s/it, acc=0.996, lr=0.0006, test_acc=0.772]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [01:36<21:34, 13.77s/it, acc=0.998, lr=0.0007, test_acc=0.77] 
Iter 6 | Epoch 6:   7%|▋         | 7/100 [01:36<21:20, 13.77s/it, acc=0.998, lr=0.0007, test_acc=0.77]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [01:36<21:20, 13.77s/it, acc=0.998, lr=0.0007, test_acc=0.77]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [01:50<21:20, 13.77s/it, acc=0.999, lr=0.0008, test_acc=0.773]
Iter 6 | Epoch 7:   8%|▊         | 8/100 [01:50<21:06, 13.77s/it, acc=0.999, lr=0.0008, test_acc=0.773]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:50<21:06, 13.77s/it, acc=0.999, lr=0.0008, test_acc=0.773]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [02:03<21:06, 13.77s/it, acc=0.999, lr=0.0009, test_acc=0.773]
Iter 6 | Epoch 8:   9%|▉         | 9/100 [02:03<20:52, 13.76s/it, acc=0.999, lr=0.0009, test_acc=0.773]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [02:03<20:52, 13.76s/it, acc=0.999, lr=0.0009, test_acc=0.773]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [02:17<20:52, 13.76s/it, acc=1, lr=0.001, test_acc=0.768]     
Iter 6 | Epoch 9:  10%|█         | 10/100 [02:17<20:38, 13.77s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 10:  10%|█         | 10/100 [02:17<20:38, 13.77s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 10:  10%|█         | 10/100 [02:31<20:38, 13.77s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 10:  11%|█         | 11/100 [02:31<20:24, 13.76s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 11:  11%|█         | 11/100 [02:31<20:24, 13.76s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 11:  11%|█         | 11/100 [02:45<20:24, 13.76s/it, acc=0.993, lr=0.001, test_acc=0.76] 
Iter 6 | Epoch 11:  12%|█▏        | 12/100 [02:45<20:10, 13.76s/it, acc=0.993, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [02:45<20:10, 13.76s/it, acc=0.993, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [02:58<20:10, 13.76s/it, acc=0.996, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 12:  13%|█▎        | 13/100 [02:58<19:56, 13.75s/it, acc=0.996, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [02:58<19:56, 13.75s/it, acc=0.996, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [03:12<19:56, 13.75s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 13:  14%|█▍        | 14/100 [03:12<19:43, 13.76s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [03:12<19:43, 13.76s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [03:26<19:43, 13.76s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 14:  15%|█▌        | 15/100 [03:26<19:29, 13.76s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [03:26<19:29, 13.76s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [03:40<19:29, 13.76s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 6 | Epoch 15:  16%|█▌        | 16/100 [03:40<19:15, 13.76s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [03:40<19:15, 13.76s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [03:53<19:15, 13.76s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 16:  17%|█▋        | 17/100 [03:53<19:02, 13.76s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [03:53<19:02, 13.76s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [04:07<19:02, 13.76s/it, acc=0.997, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 17:  18%|█▊        | 18/100 [04:07<18:47, 13.76s/it, acc=0.997, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [04:07<18:47, 13.76s/it, acc=0.997, lr=0.001, test_acc=0.765]
