wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_142008-31rilbl4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.1_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/31rilbl4
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [11:39<04:15,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 73:  74%|███████▍  | 74/100 [11:39<04:05,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [11:39<04:05,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [11:49<04:05,  9.45s/it, acc=1, lr=0.001, test_acc=0.782]    
Iter 7 | Epoch 74:  75%|███████▌  | 75/100 [11:49<03:56,  9.46s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [11:49<03:56,  9.46s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [11:58<03:56,  9.46s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 75:  76%|███████▌  | 76/100 [11:58<03:47,  9.46s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [11:58<03:47,  9.46s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [12:07<03:47,  9.46s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 76:  77%|███████▋  | 77/100 [12:07<03:37,  9.46s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [12:07<03:37,  9.46s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [12:17<03:37,  9.46s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 77:  78%|███████▊  | 78/100 [12:17<03:28,  9.46s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [12:17<03:28,  9.46s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [12:26<03:28,  9.46s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 7 | Epoch 78:  79%|███████▉  | 79/100 [12:26<03:18,  9.45s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [12:26<03:18,  9.45s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [12:36<03:18,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 79:  80%|████████  | 80/100 [12:36<03:09,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [12:36<03:09,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [12:45<03:09,  9.46s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 80:  81%|████████  | 81/100 [12:45<02:59,  9.46s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [12:45<02:59,  9.46s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [12:55<02:59,  9.46s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 81:  82%|████████▏ | 82/100 [12:55<02:49,  9.44s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [12:55<02:49,  9.44s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [13:04<02:49,  9.44s/it, acc=0.998, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 82:  83%|████████▎ | 83/100 [13:04<02:40,  9.44s/it, acc=0.998, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [13:04<02:40,  9.44s/it, acc=0.998, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [13:14<02:40,  9.44s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 83:  84%|████████▍ | 84/100 [13:14<02:31,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [13:14<02:31,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [13:23<02:31,  9.45s/it, acc=1, lr=0.001, test_acc=0.787]    
Iter 7 | Epoch 84:  85%|████████▌ | 85/100 [13:23<02:21,  9.44s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [13:23<02:21,  9.44s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [13:33<02:21,  9.44s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 85:  86%|████████▌ | 86/100 [13:33<02:12,  9.45s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [13:33<02:12,  9.45s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [13:42<02:12,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 86:  87%|████████▋ | 87/100 [13:42<02:02,  9.44s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [13:42<02:02,  9.44s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [13:51<02:02,  9.44s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 87:  88%|████████▊ | 88/100 [13:51<01:53,  9.44s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [13:51<01:53,  9.44s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [14:01<01:53,  9.44s/it, acc=1, lr=0.001, test_acc=0.789]    
Iter 7 | Epoch 88:  89%|████████▉ | 89/100 [14:01<01:43,  9.45s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [14:01<01:43,  9.45s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [14:10<01:43,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 89:  90%|█████████ | 90/100 [14:10<01:34,  9.44s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [14:10<01:34,  9.44s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [14:20<01:34,  9.44s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 90:  91%|█████████ | 91/100 [14:20<01:25,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [14:20<01:25,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [14:29<01:25,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 91:  92%|█████████▏| 92/100 [14:29<01:15,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [14:29<01:15,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [14:39<01:15,  9.45s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 92:  93%|█████████▎| 93/100 [14:39<01:06,  9.44s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [14:39<01:06,  9.44s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [14:48<01:06,  9.44s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 93:  94%|█████████▍| 94/100 [14:48<00:56,  9.44s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [14:48<00:56,  9.44s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [14:57<00:56,  9.44s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 94:  95%|█████████▌| 95/100 [14:57<00:47,  9.44s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [14:57<00:47,  9.44s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [15:07<00:47,  9.44s/it, acc=1, lr=0.001, test_acc=0.78]     
Iter 7 | Epoch 95:  96%|█████████▌| 96/100 [15:07<00:37,  9.44s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [15:07<00:37,  9.44s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [15:16<00:37,  9.44s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 96:  97%|█████████▋| 97/100 [15:16<00:28,  9.45s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [15:16<00:28,  9.45s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [15:26<00:28,  9.45s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 97:  98%|█████████▊| 98/100 [15:26<00:18,  9.44s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [15:26<00:18,  9.44s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [15:35<00:18,  9.44s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 98:  99%|█████████▉| 99/100 [15:35<00:09,  9.45s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [15:35<00:09,  9.45s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [15:45<00:09,  9.45s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [15:45<00:00,  9.45s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [15:45<00:00,  9.45s/it, acc=1, lr=0.001, test_acc=0.787]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.976, lr=0.0001, test_acc=0.788]
Iter 8 | Epoch 0:   1%|          | 1/100 [00:10<17:14, 10.45s/it, acc=0.976, lr=0.0001, test_acc=0.788]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:10<17:14, 10.45s/it, acc=0.976, lr=0.0001, test_acc=0.788]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:20<17:14, 10.45s/it, acc=0.98, lr=0.0002, test_acc=0.785] 
Iter 8 | Epoch 1:   2%|▏         | 2/100 [00:20<17:03, 10.45s/it, acc=0.98, lr=0.0002, test_acc=0.785]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:20<17:03, 10.45s/it, acc=0.98, lr=0.0002, test_acc=0.785]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:31<17:03, 10.45s/it, acc=0.986, lr=0.0003, test_acc=0.791]
Iter 8 | Epoch 2:   3%|▎         | 3/100 [00:31<16:51, 10.43s/it, acc=0.986, lr=0.0003, test_acc=0.791]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:31<16:51, 10.43s/it, acc=0.986, lr=0.0003, test_acc=0.791]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:41<16:51, 10.43s/it, acc=0.99, lr=0.0004, test_acc=0.792] 
Iter 8 | Epoch 3:   4%|▍         | 4/100 [00:41<16:40, 10.42s/it, acc=0.99, lr=0.0004, test_acc=0.792]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:41<16:40, 10.42s/it, acc=0.99, lr=0.0004, test_acc=0.792]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:52<16:40, 10.42s/it, acc=0.995, lr=0.0005, test_acc=0.793]
Iter 8 | Epoch 4:   5%|▌         | 5/100 [00:52<16:30, 10.43s/it, acc=0.995, lr=0.0005, test_acc=0.793]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:52<16:30, 10.43s/it, acc=0.995, lr=0.0005, test_acc=0.793]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [01:02<16:30, 10.43s/it, acc=0.998, lr=0.0006, test_acc=0.793]
Iter 8 | Epoch 5:   6%|▌         | 6/100 [01:02<16:20, 10.43s/it, acc=0.998, lr=0.0006, test_acc=0.793]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [01:02<16:20, 10.43s/it, acc=0.998, lr=0.0006, test_acc=0.793]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [01:13<16:20, 10.43s/it, acc=0.999, lr=0.0007, test_acc=0.794]
Iter 8 | Epoch 6:   7%|▋         | 7/100 [01:13<16:10, 10.43s/it, acc=0.999, lr=0.0007, test_acc=0.794]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:13<16:10, 10.43s/it, acc=0.999, lr=0.0007, test_acc=0.794]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:23<16:10, 10.43s/it, acc=1, lr=0.0008, test_acc=0.791]    
Iter 8 | Epoch 7:   8%|▊         | 8/100 [01:23<16:00, 10.44s/it, acc=1, lr=0.0008, test_acc=0.791]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:23<16:00, 10.44s/it, acc=1, lr=0.0008, test_acc=0.791]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:33<16:00, 10.44s/it, acc=1, lr=0.0009, test_acc=0.792]
Iter 8 | Epoch 8:   9%|▉         | 9/100 [01:33<15:49, 10.44s/it, acc=1, lr=0.0009, test_acc=0.792]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:33<15:49, 10.44s/it, acc=1, lr=0.0009, test_acc=0.792]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:44<15:49, 10.44s/it, acc=1, lr=0.001, test_acc=0.793] 
Iter 8 | Epoch 9:  10%|█         | 10/100 [01:44<15:39, 10.44s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:44<15:39, 10.44s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:54<15:39, 10.44s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 10:  11%|█         | 11/100 [01:54<15:29, 10.44s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:54<15:29, 10.44s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 11:  11%|█         | 11/100 [02:05<15:29, 10.44s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 11:  12%|█▏        | 12/100 [02:05<15:18, 10.44s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [02:05<15:18, 10.44s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [02:15<15:18, 10.44s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 12:  13%|█▎        | 13/100 [02:15<15:08, 10.44s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:15<15:08, 10.44s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:26<15:08, 10.44s/it, acc=0.994, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 13:  14%|█▍        | 14/100 [02:26<14:57, 10.44s/it, acc=0.994, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:26<14:57, 10.44s/it, acc=0.994, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:36<14:57, 10.44s/it, acc=0.997, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 14:  15%|█▌        | 15/100 [02:36<14:47, 10.44s/it, acc=0.997, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:36<14:47, 10.44s/it, acc=0.997, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:46<14:47, 10.44s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 15:  16%|█▌        | 16/100 [02:46<14:36, 10.44s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:46<14:36, 10.44s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:57<14:36, 10.44s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 16:  17%|█▋        | 17/100 [02:57<14:26, 10.44s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [02:57<14:26, 10.44s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [03:07<14:26, 10.44s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 17:  18%|█▊        | 18/100 [03:07<14:15, 10.44s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [03:07<14:15, 10.44s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [03:18<14:15, 10.44s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 18:  19%|█▉        | 19/100 [03:18<14:05, 10.44s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:18<14:05, 10.44s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:28<14:05, 10.44s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 19:  20%|██        | 20/100 [03:28<13:54, 10.44s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:28<13:54, 10.44s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:39<13:54, 10.44s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 20:  21%|██        | 21/100 [03:39<13:44, 10.44s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:39<13:44, 10.44s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:49<13:44, 10.44s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 21:  22%|██▏       | 22/100 [03:49<13:33, 10.43s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:49<13:33, 10.43s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:59<13:33, 10.43s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 22:  23%|██▎       | 23/100 [03:59<13:22, 10.42s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [03:59<13:22, 10.42s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [04:10<13:22, 10.42s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 23:  24%|██▍       | 24/100 [04:10<13:11, 10.42s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [04:10<13:11, 10.42s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [04:20<13:11, 10.42s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 24:  25%|██▌       | 25/100 [04:20<13:01, 10.42s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [04:20<13:01, 10.42s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [04:31<13:01, 10.42s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 25:  26%|██▌       | 26/100 [04:31<12:51, 10.43s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:31<12:51, 10.43s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:41<12:51, 10.43s/it, acc=0.998, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 26:  27%|██▋       | 27/100 [04:41<12:41, 10.43s/it, acc=0.998, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:41<12:41, 10.43s/it, acc=0.998, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:52<12:41, 10.43s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 27:  28%|██▊       | 28/100 [04:52<12:30, 10.43s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:52<12:30, 10.43s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [05:02<12:30, 10.43s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 28:  29%|██▉       | 29/100 [05:02<12:20, 10.43s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [05:02<12:20, 10.43s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [05:12<12:20, 10.43s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 29:  30%|███       | 30/100 [05:12<12:10, 10.43s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 30:  30%|███       | 30/100 [05:12<12:10, 10.43s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 30:  30%|███       | 30/100 [05:23<12:10, 10.43s/it, acc=1, lr=0.001, test_acc=0.792]    
Iter 8 | Epoch 30:  31%|███       | 31/100 [05:23<11:59, 10.43s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 31:  31%|███       | 31/100 [05:23<11:59, 10.43s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 31:  31%|███       | 31/100 [05:33<11:59, 10.43s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [05:33<11:49, 10.43s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:33<11:49, 10.43s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:44<11:49, 10.43s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [05:44<11:39, 10.44s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:44<11:39, 10.44s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:54<11:39, 10.44s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [05:54<11:28, 10.44s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [05:54<11:28, 10.44s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [06:05<11:28, 10.44s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [06:05<11:18, 10.44s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [06:05<11:18, 10.44s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [06:15<11:18, 10.44s/it, acc=0.998, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [06:15<11:07, 10.43s/it, acc=0.998, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [06:15<11:07, 10.43s/it, acc=0.998, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [06:26<11:07, 10.43s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [06:26<10:57, 10.43s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [06:26<10:57, 10.43s/it, acc=0.999, lr=0.001, test_acc=0.789]
