wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 50rbw03q
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_055157-50rbw03q
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.7_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/50rbw03q
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [02:21<15:57, 10.88s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 12:  13%|█▎        | 13/100 [02:21<15:47, 10.89s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:21<15:47, 10.89s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:32<15:47, 10.89s/it, acc=0.996, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 13:  14%|█▍        | 14/100 [02:32<15:37, 10.90s/it, acc=0.996, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:32<15:37, 10.90s/it, acc=0.996, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:43<15:37, 10.90s/it, acc=0.996, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 14:  15%|█▌        | 15/100 [02:43<15:26, 10.90s/it, acc=0.996, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:43<15:26, 10.90s/it, acc=0.996, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:54<15:26, 10.90s/it, acc=0.996, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 15:  16%|█▌        | 16/100 [02:54<15:16, 10.91s/it, acc=0.996, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:54<15:16, 10.91s/it, acc=0.996, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [03:05<15:16, 10.91s/it, acc=0.996, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 16:  17%|█▋        | 17/100 [03:05<15:05, 10.91s/it, acc=0.996, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [03:05<15:05, 10.91s/it, acc=0.996, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [03:16<15:05, 10.91s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 17:  18%|█▊        | 18/100 [03:16<14:54, 10.91s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [03:16<14:54, 10.91s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [03:26<14:54, 10.91s/it, acc=0.997, lr=0.001, test_acc=0.75] 
Iter 8 | Epoch 18:  19%|█▉        | 19/100 [03:26<14:43, 10.91s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:26<14:43, 10.91s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:37<14:43, 10.91s/it, acc=0.996, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 19:  20%|██        | 20/100 [03:37<14:32, 10.91s/it, acc=0.996, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:37<14:32, 10.91s/it, acc=0.996, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:48<14:32, 10.91s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 20:  21%|██        | 21/100 [03:48<14:22, 10.91s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:48<14:22, 10.91s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:59<14:22, 10.91s/it, acc=0.996, lr=0.001, test_acc=0.75] 
Iter 8 | Epoch 21:  22%|██▏       | 22/100 [03:59<14:11, 10.91s/it, acc=0.996, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:59<14:11, 10.91s/it, acc=0.996, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [04:10<14:11, 10.91s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 22:  23%|██▎       | 23/100 [04:10<14:00, 10.91s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [04:10<14:00, 10.91s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [04:21<14:00, 10.91s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 23:  24%|██▍       | 24/100 [04:21<13:49, 10.91s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [04:21<13:49, 10.91s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [04:32<13:49, 10.91s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 24:  25%|██▌       | 25/100 [04:32<13:38, 10.91s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [04:32<13:38, 10.91s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [04:43<13:38, 10.91s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 25:  26%|██▌       | 26/100 [04:43<13:27, 10.92s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:43<13:27, 10.92s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:54<13:27, 10.92s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 26:  27%|██▋       | 27/100 [04:54<13:16, 10.92s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:54<13:16, 10.92s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [05:05<13:16, 10.92s/it, acc=0.997, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 27:  28%|██▊       | 28/100 [05:05<13:05, 10.92s/it, acc=0.997, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [05:05<13:05, 10.92s/it, acc=0.997, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [05:16<13:05, 10.92s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 28:  29%|██▉       | 29/100 [05:16<12:54, 10.91s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [05:16<12:54, 10.91s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [05:27<12:54, 10.91s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 29:  30%|███       | 30/100 [05:27<12:43, 10.91s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 30:  30%|███       | 30/100 [05:27<12:43, 10.91s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 30:  30%|███       | 30/100 [05:37<12:43, 10.91s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 8 | Epoch 30:  31%|███       | 31/100 [05:37<12:33, 10.92s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 8 | Epoch 31:  31%|███       | 31/100 [05:37<12:33, 10.92s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 8 | Epoch 31:  31%|███       | 31/100 [05:48<12:33, 10.92s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [05:48<12:22, 10.91s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:48<12:22, 10.91s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:59<12:22, 10.91s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [05:59<12:11, 10.91s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:59<12:11, 10.91s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [06:10<12:11, 10.91s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [06:10<12:00, 10.91s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [06:10<12:00, 10.91s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [06:21<12:00, 10.91s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [06:21<11:49, 10.91s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [06:21<11:49, 10.91s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [06:32<11:49, 10.91s/it, acc=0.997, lr=0.001, test_acc=0.76] 
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [06:32<11:38, 10.91s/it, acc=0.997, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [06:32<11:38, 10.91s/it, acc=0.997, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [06:43<11:38, 10.91s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [06:43<11:27, 10.91s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [06:43<11:27, 10.91s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [06:54<11:27, 10.91s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [06:54<11:16, 10.91s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [06:54<11:16, 10.91s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [07:05<11:16, 10.91s/it, acc=0.998, lr=0.001, test_acc=0.76] 
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [07:05<11:05, 10.91s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [07:05<11:05, 10.91s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [07:16<11:05, 10.91s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 39:  40%|████      | 40/100 [07:16<10:54, 10.91s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 40:  40%|████      | 40/100 [07:16<10:54, 10.91s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 40:  40%|████      | 40/100 [07:27<10:54, 10.91s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 40:  41%|████      | 41/100 [07:27<10:43, 10.91s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 41:  41%|████      | 41/100 [07:27<10:43, 10.91s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 41:  41%|████      | 41/100 [07:37<10:43, 10.91s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [07:37<10:32, 10.91s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [07:37<10:32, 10.91s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [07:48<10:32, 10.91s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [07:48<10:22, 10.91s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [07:48<10:22, 10.91s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [07:59<10:22, 10.91s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [07:59<10:11, 10.91s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [07:59<10:11, 10.91s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [08:10<10:11, 10.91s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [08:10<10:00, 10.91s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [08:10<10:00, 10.91s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [08:21<10:00, 10.91s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [08:21<09:49, 10.91s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [08:21<09:49, 10.91s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [08:32<09:49, 10.91s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [08:32<09:38, 10.91s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [08:32<09:38, 10.91s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [08:43<09:38, 10.91s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [08:43<09:27, 10.91s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [08:43<09:27, 10.91s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [08:54<09:27, 10.91s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [08:54<09:16, 10.92s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [08:54<09:16, 10.92s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [09:05<09:16, 10.92s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 49:  50%|█████     | 50/100 [09:05<09:05, 10.91s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [09:05<09:05, 10.91s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [09:16<09:05, 10.91s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 50:  51%|█████     | 51/100 [09:16<08:54, 10.91s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [09:16<08:54, 10.91s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [09:27<08:54, 10.91s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [09:27<08:43, 10.91s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [09:27<08:43, 10.91s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [09:37<08:43, 10.91s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [09:37<08:32, 10.91s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [09:37<08:32, 10.91s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [09:48<08:32, 10.91s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [09:48<08:21, 10.91s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [09:48<08:21, 10.91s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [09:59<08:21, 10.91s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [09:59<08:10, 10.91s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [09:59<08:10, 10.91s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [10:10<08:10, 10.91s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [10:10<07:59, 10.91s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [10:10<07:59, 10.91s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [10:21<07:59, 10.91s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [10:21<07:48, 10.91s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [10:21<07:48, 10.91s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [10:32<07:48, 10.91s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [10:32<07:38, 10.91s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [10:32<07:38, 10.91s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [10:43<07:38, 10.91s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [10:43<07:27, 10.90s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [10:43<07:27, 10.90s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [10:54<07:27, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 59:  60%|██████    | 60/100 [10:54<07:16, 10.91s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [10:54<07:16, 10.91s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [11:05<07:16, 10.91s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 60:  61%|██████    | 61/100 [11:05<07:05, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [11:05<07:05, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [11:16<07:05, 10.90s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [11:16<06:54, 10.90s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [11:16<06:54, 10.90s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [11:27<06:54, 10.90s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [11:27<06:43, 10.90s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [11:27<06:43, 10.90s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [11:37<06:43, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [11:37<06:32, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [11:37<06:32, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [11:48<06:32, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [11:48<06:21, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [11:48<06:21, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [11:59<06:21, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [11:59<06:10, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [11:59<06:10, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [12:10<06:10, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [12:10<05:59, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [12:10<05:59, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [12:21<05:59, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [12:21<05:48, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [12:21<05:48, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [12:32<05:48, 10.90s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [12:32<05:37, 10.90s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [12:32<05:37, 10.90s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [12:43<05:37, 10.90s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [12:43<05:26, 10.90s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [12:43<05:26, 10.90s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [12:54<05:26, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 70:  71%|███████   | 71/100 [12:54<05:16, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [12:54<05:16, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [13:05<05:16, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [13:05<05:05, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [13:05<05:05, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [13:16<05:05, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [13:16<04:54, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [13:16<04:54, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [13:26<04:54, 10.90s/it, acc=1, lr=0.001, test_acc=0.753]    
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [13:26<04:43, 10.90s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [13:26<04:43, 10.90s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [13:37<04:43, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [13:37<04:32, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [13:37<04:32, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [13:48<04:32, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [13:48<04:21, 10.91s/it, acc=0.999, lr=0.001, test_acc=0.756]
