wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 6xhahwph
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_085440-6xhahwph
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/6xhahwph
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=1
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [32:16<04:22, 21.88s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [32:16<03:45, 20.55s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [32:16<03:45, 20.55s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [32:25<03:45, 20.55s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [32:25<02:51, 17.17s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [32:25<02:51, 17.17s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [32:35<02:51, 17.17s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [32:35<02:13, 14.80s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [32:35<02:13, 14.80s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [32:44<02:13, 14.80s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [32:44<01:45, 13.14s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [32:44<01:45, 13.14s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [32:53<01:45, 13.14s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [32:53<01:23, 11.99s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [32:53<01:23, 11.99s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [33:02<01:23, 11.99s/it, acc=1, lr=0.001, test_acc=0.747]    
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [33:02<01:07, 11.18s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [33:02<01:07, 11.18s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [33:12<01:07, 11.18s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [33:12<00:53, 10.61s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [33:12<00:53, 10.61s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [33:21<00:53, 10.61s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [33:21<00:40, 10.22s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [33:21<00:40, 10.22s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [33:30<00:40, 10.22s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [33:30<00:29,  9.94s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [33:30<00:29,  9.94s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [33:40<00:29,  9.94s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [33:40<00:19,  9.74s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [33:40<00:19,  9.74s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [33:49<00:19,  9.74s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [33:49<00:09,  9.61s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [33:49<00:09,  9.61s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [33:58<00:09,  9.61s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [33:58<00:00,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [33:58<00:00, 20.39s/it, acc=0.999, lr=0.001, test_acc=0.747]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.975, lr=0.0001, test_acc=0.746]
Iter 9 | Epoch 0:   1%|          | 1/100 [00:10<16:47, 10.18s/it, acc=0.975, lr=0.0001, test_acc=0.746]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:10<16:47, 10.18s/it, acc=0.975, lr=0.0001, test_acc=0.746]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:20<16:47, 10.18s/it, acc=0.976, lr=0.0002, test_acc=0.743]
Iter 9 | Epoch 1:   2%|▏         | 2/100 [00:20<16:37, 10.17s/it, acc=0.976, lr=0.0002, test_acc=0.743]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:20<16:37, 10.17s/it, acc=0.976, lr=0.0002, test_acc=0.743]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:30<16:37, 10.17s/it, acc=0.979, lr=0.0003, test_acc=0.742]
Iter 9 | Epoch 2:   3%|▎         | 3/100 [00:30<16:26, 10.17s/it, acc=0.979, lr=0.0003, test_acc=0.742]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:30<16:26, 10.17s/it, acc=0.979, lr=0.0003, test_acc=0.742]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:40<16:26, 10.17s/it, acc=0.984, lr=0.0004, test_acc=0.739]
Iter 9 | Epoch 3:   4%|▍         | 4/100 [00:40<16:15, 10.16s/it, acc=0.984, lr=0.0004, test_acc=0.739]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:40<16:15, 10.16s/it, acc=0.984, lr=0.0004, test_acc=0.739]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:50<16:15, 10.16s/it, acc=0.989, lr=0.0005, test_acc=0.739]
Iter 9 | Epoch 4:   5%|▌         | 5/100 [00:50<16:05, 10.17s/it, acc=0.989, lr=0.0005, test_acc=0.739]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [00:50<16:05, 10.17s/it, acc=0.989, lr=0.0005, test_acc=0.739]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:01<16:05, 10.17s/it, acc=0.993, lr=0.0006, test_acc=0.743]
Iter 9 | Epoch 5:   6%|▌         | 6/100 [01:01<15:55, 10.17s/it, acc=0.993, lr=0.0006, test_acc=0.743]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:01<15:55, 10.17s/it, acc=0.993, lr=0.0006, test_acc=0.743]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:11<15:55, 10.17s/it, acc=0.996, lr=0.0007, test_acc=0.741]
Iter 9 | Epoch 6:   7%|▋         | 7/100 [01:11<15:45, 10.17s/it, acc=0.996, lr=0.0007, test_acc=0.741]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:11<15:45, 10.17s/it, acc=0.996, lr=0.0007, test_acc=0.741]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:21<15:45, 10.17s/it, acc=0.998, lr=0.0008, test_acc=0.743]
Iter 9 | Epoch 7:   8%|▊         | 8/100 [01:21<15:35, 10.16s/it, acc=0.998, lr=0.0008, test_acc=0.743]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [01:21<15:35, 10.16s/it, acc=0.998, lr=0.0008, test_acc=0.743]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [01:31<15:35, 10.16s/it, acc=0.999, lr=0.0009, test_acc=0.744]
Iter 9 | Epoch 8:   9%|▉         | 9/100 [01:31<15:24, 10.16s/it, acc=0.999, lr=0.0009, test_acc=0.744]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [01:31<15:24, 10.16s/it, acc=0.999, lr=0.0009, test_acc=0.744]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [01:41<15:24, 10.16s/it, acc=1, lr=0.001, test_acc=0.741]     
Iter 9 | Epoch 9:  10%|█         | 10/100 [01:41<15:14, 10.17s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 9 | Epoch 10:  10%|█         | 10/100 [01:41<15:14, 10.17s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 9 | Epoch 10:  10%|█         | 10/100 [01:51<15:14, 10.17s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 9 | Epoch 10:  11%|█         | 11/100 [01:51<15:04, 10.17s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 9 | Epoch 11:  11%|█         | 11/100 [01:51<15:04, 10.17s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 9 | Epoch 11:  11%|█         | 11/100 [02:01<15:04, 10.17s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 9 | Epoch 11:  12%|█▏        | 12/100 [02:01<14:54, 10.17s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [02:01<14:54, 10.17s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [02:12<14:54, 10.17s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 9 | Epoch 12:  13%|█▎        | 13/100 [02:12<14:44, 10.17s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [02:12<14:44, 10.17s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [02:22<14:44, 10.17s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 9 | Epoch 13:  14%|█▍        | 14/100 [02:22<14:34, 10.16s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [02:22<14:34, 10.16s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [02:32<14:34, 10.16s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 14:  15%|█▌        | 15/100 [02:32<14:23, 10.16s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [02:32<14:23, 10.16s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [02:42<14:23, 10.16s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 9 | Epoch 15:  16%|█▌        | 16/100 [02:42<14:13, 10.16s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [02:42<14:13, 10.16s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [02:52<14:13, 10.16s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 9 | Epoch 16:  17%|█▋        | 17/100 [02:52<14:03, 10.17s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [02:52<14:03, 10.17s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [03:02<14:03, 10.17s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 9 | Epoch 17:  18%|█▊        | 18/100 [03:02<13:53, 10.16s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [03:02<13:53, 10.16s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [03:13<13:53, 10.16s/it, acc=0.997, lr=0.001, test_acc=0.74] 
Iter 9 | Epoch 18:  19%|█▉        | 19/100 [03:13<13:43, 10.16s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [03:13<13:43, 10.16s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [03:23<13:43, 10.16s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 9 | Epoch 19:  20%|██        | 20/100 [03:23<13:32, 10.16s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 9 | Epoch 20:  20%|██        | 20/100 [03:23<13:32, 10.16s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 9 | Epoch 20:  20%|██        | 20/100 [03:33<13:32, 10.16s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 20:  21%|██        | 21/100 [03:33<13:22, 10.16s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 21:  21%|██        | 21/100 [03:33<13:22, 10.16s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 21:  21%|██        | 21/100 [03:43<13:22, 10.16s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 9 | Epoch 21:  22%|██▏       | 22/100 [03:43<13:12, 10.16s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [03:43<13:12, 10.16s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [03:53<13:12, 10.16s/it, acc=1, lr=0.001, test_acc=0.749]    
Iter 9 | Epoch 22:  23%|██▎       | 23/100 [03:53<13:03, 10.17s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [03:53<13:03, 10.17s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [04:03<13:03, 10.17s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 9 | Epoch 23:  24%|██▍       | 24/100 [04:03<12:52, 10.17s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [04:03<12:52, 10.17s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [04:14<12:52, 10.17s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 9 | Epoch 24:  25%|██▌       | 25/100 [04:14<12:42, 10.17s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [04:14<12:42, 10.17s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [04:24<12:42, 10.17s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 25:  26%|██▌       | 26/100 [04:24<12:32, 10.17s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [04:24<12:32, 10.17s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [04:34<12:32, 10.17s/it, acc=1, lr=0.001, test_acc=0.75] 
Iter 9 | Epoch 26:  27%|██▋       | 27/100 [04:34<12:22, 10.16s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [04:34<12:22, 10.16s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [04:44<12:22, 10.16s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 9 | Epoch 27:  28%|██▊       | 28/100 [04:44<12:12, 10.17s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [04:44<12:12, 10.17s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [04:54<12:12, 10.17s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 9 | Epoch 28:  29%|██▉       | 29/100 [04:54<12:01, 10.17s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [04:54<12:01, 10.17s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [05:04<12:01, 10.17s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 9 | Epoch 29:  30%|███       | 30/100 [05:04<11:51, 10.16s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 9 | Epoch 30:  30%|███       | 30/100 [05:04<11:51, 10.16s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 9 | Epoch 30:  30%|███       | 30/100 [05:15<11:51, 10.16s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 9 | Epoch 30:  31%|███       | 31/100 [05:15<11:41, 10.17s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 9 | Epoch 31:  31%|███       | 31/100 [05:15<11:41, 10.17s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 9 | Epoch 31:  31%|███       | 31/100 [05:25<11:41, 10.17s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 9 | Epoch 31:  32%|███▏      | 32/100 [05:25<11:31, 10.16s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [05:25<11:31, 10.16s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [05:35<11:31, 10.16s/it, acc=1, lr=0.001, test_acc=0.749]    
Iter 9 | Epoch 32:  33%|███▎      | 33/100 [05:35<11:20, 10.16s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [05:35<11:20, 10.16s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [05:45<11:20, 10.16s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 9 | Epoch 33:  34%|███▍      | 34/100 [05:45<11:10, 10.16s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [05:45<11:10, 10.16s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [05:55<11:10, 10.16s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 9 | Epoch 34:  35%|███▌      | 35/100 [05:55<11:00, 10.16s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [05:55<11:00, 10.16s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [06:05<11:00, 10.16s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 9 | Epoch 35:  36%|███▌      | 36/100 [06:05<10:50, 10.16s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [06:05<10:50, 10.16s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [06:16<10:50, 10.16s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 36:  37%|███▋      | 37/100 [06:16<10:40, 10.16s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [06:16<10:40, 10.16s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [06:26<10:40, 10.16s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 9 | Epoch 37:  38%|███▊      | 38/100 [06:26<10:29, 10.16s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [06:26<10:29, 10.16s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [06:36<10:29, 10.16s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 9 | Epoch 38:  39%|███▉      | 39/100 [06:36<10:19, 10.16s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [06:36<10:19, 10.16s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [06:46<10:19, 10.16s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 9 | Epoch 39:  40%|████      | 40/100 [06:46<10:09, 10.16s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 9 | Epoch 40:  40%|████      | 40/100 [06:46<10:09, 10.16s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 9 | Epoch 40:  40%|████      | 40/100 [06:56<10:09, 10.16s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 9 | Epoch 40:  41%|████      | 41/100 [06:56<09:59, 10.16s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 9 | Epoch 41:  41%|████      | 41/100 [06:56<09:59, 10.16s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 9 | Epoch 41:  41%|████      | 41/100 [07:06<09:59, 10.16s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 41:  42%|████▏     | 42/100 [07:06<09:49, 10.17s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 42:  42%|████▏     | 42/100 [07:06<09:49, 10.17s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 42:  42%|████▏     | 42/100 [07:17<09:49, 10.17s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 9 | Epoch 42:  43%|████▎     | 43/100 [07:17<09:39, 10.17s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 9 | Epoch 43:  43%|████▎     | 43/100 [07:17<09:39, 10.17s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 9 | Epoch 43:  43%|████▎     | 43/100 [07:27<09:39, 10.17s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 43:  44%|████▍     | 44/100 [07:27<09:29, 10.17s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 44:  44%|████▍     | 44/100 [07:27<09:29, 10.17s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 44:  44%|████▍     | 44/100 [07:37<09:29, 10.17s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 9 | Epoch 44:  45%|████▌     | 45/100 [07:37<09:19, 10.17s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 9 | Epoch 45:  45%|████▌     | 45/100 [07:37<09:19, 10.17s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 9 | Epoch 45:  45%|████▌     | 45/100 [07:47<09:19, 10.17s/it, acc=1, lr=0.001, test_acc=0.747]    
Iter 9 | Epoch 45:  46%|████▌     | 46/100 [07:47<09:08, 10.16s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 46:  46%|████▌     | 46/100 [07:47<09:08, 10.16s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 46:  46%|████▌     | 46/100 [07:57<09:08, 10.16s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 9 | Epoch 46:  47%|████▋     | 47/100 [07:57<08:58, 10.17s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 9 | Epoch 47:  47%|████▋     | 47/100 [07:57<08:58, 10.17s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 9 | Epoch 47:  47%|████▋     | 47/100 [08:07<08:58, 10.17s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 47:  48%|████▊     | 48/100 [08:07<08:48, 10.17s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 48:  48%|████▊     | 48/100 [08:07<08:48, 10.17s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 48:  48%|████▊     | 48/100 [08:18<08:48, 10.17s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 48:  49%|████▉     | 49/100 [08:18<08:38, 10.16s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 49:  49%|████▉     | 49/100 [08:18<08:38, 10.16s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 49:  49%|████▉     | 49/100 [08:28<08:38, 10.16s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 49:  50%|█████     | 50/100 [08:28<08:27, 10.16s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 50:  50%|█████     | 50/100 [08:28<08:27, 10.16s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 50:  50%|█████     | 50/100 [08:38<08:27, 10.16s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 9 | Epoch 50:  51%|█████     | 51/100 [08:38<08:17, 10.16s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 9 | Epoch 51:  51%|█████     | 51/100 [08:38<08:17, 10.16s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 9 | Epoch 51:  51%|█████     | 51/100 [08:48<08:17, 10.16s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 51:  52%|█████▏    | 52/100 [08:48<08:07, 10.15s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 52:  52%|█████▏    | 52/100 [08:48<08:07, 10.15s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 52:  52%|█████▏    | 52/100 [08:58<08:07, 10.15s/it, acc=0.999, lr=0.001, test_acc=0.745]
