wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run tok9tf9a
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_140752-tok9tf9a
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/tok9tf9a
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=1
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [07:03<17:29, 14.57s/it, acc=0.995, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [07:03<17:14, 14.57s/it, acc=0.995, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [07:03<17:14, 14.57s/it, acc=0.995, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [07:17<17:14, 14.57s/it, acc=0.995, lr=0.001, test_acc=0.719]
Iter 5 | Epoch 29:  30%|███       | 30/100 [07:17<17:00, 14.57s/it, acc=0.995, lr=0.001, test_acc=0.719]
Iter 5 | Epoch 30:  30%|███       | 30/100 [07:17<17:00, 14.57s/it, acc=0.995, lr=0.001, test_acc=0.719]
Iter 5 | Epoch 30:  30%|███       | 30/100 [07:32<17:00, 14.57s/it, acc=0.995, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 30:  31%|███       | 31/100 [07:32<16:45, 14.57s/it, acc=0.995, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 31:  31%|███       | 31/100 [07:32<16:45, 14.57s/it, acc=0.995, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 31:  31%|███       | 31/100 [07:46<16:45, 14.57s/it, acc=0.995, lr=0.001, test_acc=0.723]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [07:46<16:30, 14.56s/it, acc=0.995, lr=0.001, test_acc=0.723]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [07:46<16:30, 14.56s/it, acc=0.995, lr=0.001, test_acc=0.723]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [08:01<16:30, 14.56s/it, acc=0.996, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [08:01<16:15, 14.56s/it, acc=0.996, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [08:01<16:15, 14.56s/it, acc=0.996, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [08:15<16:15, 14.56s/it, acc=0.995, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [08:15<16:00, 14.56s/it, acc=0.995, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [08:15<16:00, 14.56s/it, acc=0.995, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [08:30<16:00, 14.56s/it, acc=0.996, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [08:30<15:45, 14.55s/it, acc=0.996, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [08:30<15:45, 14.55s/it, acc=0.996, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [08:45<15:45, 14.55s/it, acc=0.995, lr=0.001, test_acc=0.723]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [08:45<15:31, 14.56s/it, acc=0.995, lr=0.001, test_acc=0.723]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [08:45<15:31, 14.56s/it, acc=0.995, lr=0.001, test_acc=0.723]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [08:59<15:31, 14.56s/it, acc=0.996, lr=0.001, test_acc=0.721]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [08:59<15:17, 14.56s/it, acc=0.996, lr=0.001, test_acc=0.721]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [08:59<15:17, 14.56s/it, acc=0.996, lr=0.001, test_acc=0.721]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [09:14<15:17, 14.56s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [09:14<15:02, 14.56s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [09:14<15:02, 14.56s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [09:28<15:02, 14.56s/it, acc=0.996, lr=0.001, test_acc=0.72] 
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [09:28<14:48, 14.56s/it, acc=0.996, lr=0.001, test_acc=0.72]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [09:28<14:48, 14.56s/it, acc=0.996, lr=0.001, test_acc=0.72]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [09:43<14:48, 14.56s/it, acc=0.996, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 39:  40%|████      | 40/100 [09:43<14:33, 14.56s/it, acc=0.996, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 40:  40%|████      | 40/100 [09:43<14:33, 14.56s/it, acc=0.996, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 40:  40%|████      | 40/100 [09:57<14:33, 14.56s/it, acc=0.996, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 40:  41%|████      | 41/100 [09:57<14:19, 14.56s/it, acc=0.996, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 41:  41%|████      | 41/100 [09:57<14:19, 14.56s/it, acc=0.996, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 41:  41%|████      | 41/100 [10:12<14:19, 14.56s/it, acc=0.996, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [10:12<14:04, 14.56s/it, acc=0.996, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [10:12<14:04, 14.56s/it, acc=0.996, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [10:26<14:04, 14.56s/it, acc=0.997, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [10:26<13:49, 14.56s/it, acc=0.997, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [10:26<13:49, 14.56s/it, acc=0.997, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [10:41<13:49, 14.56s/it, acc=0.996, lr=0.001, test_acc=0.72] 
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [10:41<13:35, 14.56s/it, acc=0.996, lr=0.001, test_acc=0.72]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [10:41<13:35, 14.56s/it, acc=0.996, lr=0.001, test_acc=0.72]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [10:56<13:35, 14.56s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [10:56<13:21, 14.57s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [10:56<13:21, 14.57s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [11:10<13:21, 14.57s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [11:10<13:06, 14.57s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [11:10<13:06, 14.57s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [11:25<13:06, 14.57s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [11:25<12:52, 14.57s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [11:25<12:52, 14.57s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [11:39<12:52, 14.57s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [11:39<12:37, 14.57s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [11:39<12:37, 14.57s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [11:54<12:37, 14.57s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [11:54<12:22, 14.57s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [11:54<12:22, 14.57s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [12:09<12:22, 14.57s/it, acc=0.996, lr=0.001, test_acc=0.73] 
Iter 5 | Epoch 49:  50%|█████     | 50/100 [12:09<12:08, 14.57s/it, acc=0.996, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [12:09<12:08, 14.57s/it, acc=0.996, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [12:23<12:08, 14.57s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [12:23<11:53, 14.57s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [12:23<11:53, 14.57s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [12:38<11:53, 14.57s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [12:38<11:39, 14.56s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [12:38<11:39, 14.56s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [12:52<11:39, 14.56s/it, acc=0.997, lr=0.001, test_acc=0.721]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [12:52<11:24, 14.56s/it, acc=0.997, lr=0.001, test_acc=0.721]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [12:52<11:24, 14.56s/it, acc=0.997, lr=0.001, test_acc=0.721]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [13:07<11:24, 14.56s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [13:07<11:10, 14.57s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [13:07<11:10, 14.57s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [13:21<11:10, 14.57s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [13:21<10:55, 14.56s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [13:21<10:55, 14.56s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [13:36<10:55, 14.56s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [13:36<10:40, 14.57s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [13:36<10:40, 14.57s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [13:50<10:40, 14.57s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [13:50<10:26, 14.57s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [13:50<10:26, 14.57s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [14:05<10:26, 14.57s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [14:05<10:11, 14.57s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [14:05<10:11, 14.57s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [14:20<10:11, 14.57s/it, acc=0.997, lr=0.001, test_acc=0.73] 
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [14:20<09:57, 14.57s/it, acc=0.997, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [14:20<09:57, 14.57s/it, acc=0.997, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [14:34<09:57, 14.57s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [14:34<09:42, 14.57s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [14:34<09:42, 14.57s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [14:49<09:42, 14.57s/it, acc=0.997, lr=0.001, test_acc=0.723]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [14:49<09:27, 14.56s/it, acc=0.997, lr=0.001, test_acc=0.723]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [14:49<09:27, 14.56s/it, acc=0.997, lr=0.001, test_acc=0.723]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [15:03<09:27, 14.56s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [15:03<09:13, 14.56s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [15:03<09:13, 14.56s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [15:18<09:13, 14.56s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [15:18<08:58, 14.55s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [15:18<08:58, 14.55s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [15:32<08:58, 14.55s/it, acc=0.997, lr=0.001, test_acc=0.72] 
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [15:32<08:44, 14.56s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [15:32<08:44, 14.56s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [15:47<08:44, 14.56s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [15:47<08:29, 14.56s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [15:47<08:29, 14.56s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [16:01<08:29, 14.56s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [16:01<08:15, 14.56s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [16:01<08:15, 14.56s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [16:16<08:15, 14.56s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [16:16<08:00, 14.56s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [16:16<08:00, 14.56s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [16:31<08:00, 14.56s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [16:31<07:45, 14.56s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [16:31<07:45, 14.56s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [16:45<07:45, 14.56s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [16:45<07:31, 14.56s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [16:45<07:31, 14.56s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [17:00<07:31, 14.56s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [17:00<07:16, 14.56s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [17:00<07:16, 14.56s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [17:14<07:16, 14.56s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [17:14<07:02, 14.56s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [17:14<07:02, 14.56s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [17:29<07:02, 14.56s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [17:29<06:47, 14.56s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [17:29<06:47, 14.56s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [17:43<06:47, 14.56s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [17:43<06:33, 14.56s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [17:43<06:33, 14.56s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [17:58<06:33, 14.56s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [17:58<06:18, 14.56s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [17:58<06:18, 14.56s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [18:13<06:18, 14.56s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [18:13<06:03, 14.55s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [18:13<06:03, 14.55s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [18:27<06:03, 14.55s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [18:27<05:49, 14.55s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [18:27<05:49, 14.55s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [18:42<05:49, 14.55s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [18:42<05:34, 14.54s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [18:42<05:34, 14.54s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [18:56<05:34, 14.54s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [18:56<05:20, 14.55s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [18:56<05:20, 14.55s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [19:11<05:20, 14.55s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [19:11<05:05, 14.54s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [19:11<05:05, 14.54s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [19:25<05:05, 14.54s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [19:25<04:50, 14.54s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [19:25<04:50, 14.54s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [19:40<04:50, 14.54s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [19:40<04:36, 14.54s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [19:40<04:36, 14.54s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [19:54<04:36, 14.54s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [19:54<04:21, 14.55s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [19:54<04:21, 14.55s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [20:09<04:21, 14.55s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [20:09<04:07, 14.55s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [20:09<04:07, 14.55s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [20:23<04:07, 14.55s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [20:23<03:52, 14.55s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [20:23<03:52, 14.55s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [20:38<03:52, 14.55s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [20:38<03:38, 14.55s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [20:38<03:38, 14.55s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [20:53<03:38, 14.55s/it, acc=0.998, lr=0.001, test_acc=0.73] 
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [20:53<03:23, 14.56s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [20:53<03:23, 14.56s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [21:07<03:23, 14.56s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [21:07<03:09, 14.55s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [21:07<03:09, 14.55s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [21:22<03:09, 14.55s/it, acc=0.998, lr=0.001, test_acc=0.725]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [21:22<02:54, 14.55s/it, acc=0.998, lr=0.001, test_acc=0.725]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [21:22<02:54, 14.55s/it, acc=0.998, lr=0.001, test_acc=0.725]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [21:36<02:54, 14.55s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [21:36<02:40, 14.55s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [21:36<02:40, 14.55s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [21:51<02:40, 14.55s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [21:51<02:25, 14.54s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [21:51<02:25, 14.54s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [22:05<02:25, 14.54s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [22:05<02:10, 14.54s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [22:05<02:10, 14.54s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [22:20<02:10, 14.54s/it, acc=0.998, lr=0.001, test_acc=0.738]
