wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run bjdn66sc
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_074124-bjdn66sc
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.3_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/bjdn66sc
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.5
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [11:03<03:15,  8.51s/it, acc=1, lr=0.001, test_acc=0.796]    
Iter 7 | Epoch 77:  78%|███████▊  | 78/100 [11:03<03:07,  8.52s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [11:03<03:07,  8.52s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [11:11<03:07,  8.52s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 78:  79%|███████▉  | 79/100 [11:11<02:58,  8.50s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [11:11<02:58,  8.50s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [11:20<02:58,  8.50s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 79:  80%|████████  | 80/100 [11:20<02:50,  8.52s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [11:20<02:50,  8.52s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [11:28<02:50,  8.52s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 80:  81%|████████  | 81/100 [11:28<02:41,  8.53s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [11:28<02:41,  8.53s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [11:37<02:41,  8.53s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 81:  82%|████████▏ | 82/100 [11:37<02:33,  8.53s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [11:37<02:33,  8.53s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [11:45<02:33,  8.53s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 82:  83%|████████▎ | 83/100 [11:45<02:24,  8.53s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [11:45<02:24,  8.53s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [11:54<02:24,  8.53s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 83:  84%|████████▍ | 84/100 [11:54<02:16,  8.52s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [11:54<02:16,  8.52s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [12:02<02:16,  8.52s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 84:  85%|████████▌ | 85/100 [12:02<02:07,  8.49s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [12:02<02:07,  8.49s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [12:11<02:07,  8.49s/it, acc=1, lr=0.001, test_acc=0.788]    
Iter 7 | Epoch 85:  86%|████████▌ | 86/100 [12:11<01:59,  8.50s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [12:11<01:59,  8.50s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [12:19<01:59,  8.50s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 86:  87%|████████▋ | 87/100 [12:19<01:50,  8.51s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [12:19<01:50,  8.51s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [12:28<01:50,  8.51s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 87:  88%|████████▊ | 88/100 [12:28<01:42,  8.51s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [12:28<01:42,  8.51s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [12:36<01:42,  8.51s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 7 | Epoch 88:  89%|████████▉ | 89/100 [12:36<01:33,  8.51s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [12:36<01:33,  8.51s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [12:45<01:33,  8.51s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 89:  90%|█████████ | 90/100 [12:45<01:25,  8.50s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [12:45<01:25,  8.50s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [12:53<01:25,  8.50s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 90:  91%|█████████ | 91/100 [12:53<01:16,  8.48s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [12:53<01:16,  8.48s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [13:02<01:16,  8.48s/it, acc=1, lr=0.001, test_acc=0.795]    
Iter 7 | Epoch 91:  92%|█████████▏| 92/100 [13:02<01:07,  8.49s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [13:02<01:07,  8.49s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [13:10<01:07,  8.49s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 92:  93%|█████████▎| 93/100 [13:10<00:59,  8.49s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [13:10<00:59,  8.49s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [13:19<00:59,  8.49s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 93:  94%|█████████▍| 94/100 [13:19<00:50,  8.50s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [13:19<00:50,  8.50s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [13:27<00:50,  8.50s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 94:  95%|█████████▌| 95/100 [13:27<00:42,  8.50s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [13:27<00:42,  8.50s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [13:36<00:42,  8.50s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 95:  96%|█████████▌| 96/100 [13:36<00:33,  8.48s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [13:36<00:33,  8.48s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [13:44<00:33,  8.48s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 96:  97%|█████████▋| 97/100 [13:44<00:25,  8.49s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [13:44<00:25,  8.49s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [13:53<00:25,  8.49s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 7 | Epoch 97:  98%|█████████▊| 98/100 [13:53<00:16,  8.49s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [13:53<00:16,  8.49s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [14:01<00:16,  8.49s/it, acc=1, lr=0.001, test_acc=0.795]    
Iter 7 | Epoch 98:  99%|█████████▉| 99/100 [14:01<00:08,  8.50s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [14:01<00:08,  8.50s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [14:10<00:08,  8.50s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [14:10<00:00,  8.51s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [14:10<00:00,  8.50s/it, acc=0.999, lr=0.001, test_acc=0.795]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:09<?, ?it/s, acc=0.977, lr=0.0001, test_acc=0.797]
Iter 8 | Epoch 0:   1%|          | 1/100 [00:09<15:31,  9.41s/it, acc=0.977, lr=0.0001, test_acc=0.797]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:09<15:31,  9.41s/it, acc=0.977, lr=0.0001, test_acc=0.797]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:18<15:31,  9.41s/it, acc=0.979, lr=0.0002, test_acc=0.792]
Iter 8 | Epoch 1:   2%|▏         | 2/100 [00:18<15:21,  9.40s/it, acc=0.979, lr=0.0002, test_acc=0.792]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:18<15:21,  9.40s/it, acc=0.979, lr=0.0002, test_acc=0.792]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:28<15:21,  9.40s/it, acc=0.983, lr=0.0003, test_acc=0.796]
Iter 8 | Epoch 2:   3%|▎         | 3/100 [00:28<15:11,  9.40s/it, acc=0.983, lr=0.0003, test_acc=0.796]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:28<15:11,  9.40s/it, acc=0.983, lr=0.0003, test_acc=0.796]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:37<15:11,  9.40s/it, acc=0.987, lr=0.0004, test_acc=0.797]
Iter 8 | Epoch 3:   4%|▍         | 4/100 [00:37<15:01,  9.39s/it, acc=0.987, lr=0.0004, test_acc=0.797]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:37<15:01,  9.39s/it, acc=0.987, lr=0.0004, test_acc=0.797]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:47<15:01,  9.39s/it, acc=0.992, lr=0.0005, test_acc=0.799]
Iter 8 | Epoch 4:   5%|▌         | 5/100 [00:47<14:54,  9.41s/it, acc=0.992, lr=0.0005, test_acc=0.799]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:47<14:54,  9.41s/it, acc=0.992, lr=0.0005, test_acc=0.799]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:56<14:54,  9.41s/it, acc=0.996, lr=0.0006, test_acc=0.797]
Iter 8 | Epoch 5:   6%|▌         | 6/100 [00:56<14:45,  9.42s/it, acc=0.996, lr=0.0006, test_acc=0.797]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [00:56<14:45,  9.42s/it, acc=0.996, lr=0.0006, test_acc=0.797]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [01:05<14:45,  9.42s/it, acc=0.998, lr=0.0007, test_acc=0.797]
Iter 8 | Epoch 6:   7%|▋         | 7/100 [01:05<14:35,  9.41s/it, acc=0.998, lr=0.0007, test_acc=0.797]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:05<14:35,  9.41s/it, acc=0.998, lr=0.0007, test_acc=0.797]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:15<14:35,  9.41s/it, acc=0.999, lr=0.0008, test_acc=0.799]
Iter 8 | Epoch 7:   8%|▊         | 8/100 [01:15<14:25,  9.41s/it, acc=0.999, lr=0.0008, test_acc=0.799]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:15<14:25,  9.41s/it, acc=0.999, lr=0.0008, test_acc=0.799]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:24<14:25,  9.41s/it, acc=1, lr=0.0009, test_acc=0.799]    
Iter 8 | Epoch 8:   9%|▉         | 9/100 [01:24<14:15,  9.41s/it, acc=1, lr=0.0009, test_acc=0.799]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:24<14:15,  9.41s/it, acc=1, lr=0.0009, test_acc=0.799]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:34<14:15,  9.41s/it, acc=1, lr=0.001, test_acc=0.801] 
Iter 8 | Epoch 9:  10%|█         | 10/100 [01:34<14:06,  9.41s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:34<14:06,  9.41s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:43<14:06,  9.41s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 10:  11%|█         | 11/100 [01:43<13:57,  9.41s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:43<13:57,  9.41s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:52<13:57,  9.41s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 11:  12%|█▏        | 12/100 [01:52<13:47,  9.41s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [01:52<13:47,  9.41s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [02:02<13:47,  9.41s/it, acc=1, lr=0.001, test_acc=0.8]  
Iter 8 | Epoch 12:  13%|█▎        | 13/100 [02:02<13:38,  9.41s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:02<13:38,  9.41s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:11<13:38,  9.41s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 13:  14%|█▍        | 14/100 [02:11<13:28,  9.40s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:11<13:28,  9.40s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:21<13:28,  9.40s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 14:  15%|█▌        | 15/100 [02:21<13:19,  9.41s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:21<13:19,  9.41s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:30<13:19,  9.41s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 15:  16%|█▌        | 16/100 [02:30<13:12,  9.44s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:30<13:12,  9.44s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:40<13:12,  9.44s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 16:  17%|█▋        | 17/100 [02:40<13:03,  9.44s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [02:40<13:03,  9.44s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [02:49<13:03,  9.44s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 17:  18%|█▊        | 18/100 [02:49<12:53,  9.43s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [02:49<12:53,  9.43s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [02:58<12:53,  9.43s/it, acc=0.998, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 18:  19%|█▉        | 19/100 [02:58<12:42,  9.42s/it, acc=0.998, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [02:58<12:42,  9.42s/it, acc=0.998, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:08<12:42,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 19:  20%|██        | 20/100 [03:08<12:32,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:08<12:32,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:17<12:32,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 20:  21%|██        | 21/100 [03:17<12:22,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:17<12:22,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:26<12:22,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 21:  22%|██▏       | 22/100 [03:26<12:12,  9.39s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:26<12:12,  9.39s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:36<12:12,  9.39s/it, acc=1, lr=0.001, test_acc=0.798]   
Iter 8 | Epoch 22:  23%|██▎       | 23/100 [03:36<12:02,  9.38s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [03:36<12:02,  9.38s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [03:45<12:02,  9.38s/it, acc=1, lr=0.001, test_acc=0.8]  
Iter 8 | Epoch 23:  24%|██▍       | 24/100 [03:45<11:52,  9.38s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [03:45<11:52,  9.38s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [03:55<11:52,  9.38s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 24:  25%|██▌       | 25/100 [03:55<11:43,  9.38s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [03:55<11:43,  9.38s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [04:04<11:43,  9.38s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 25:  26%|██▌       | 26/100 [04:04<11:33,  9.37s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:04<11:33,  9.37s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:13<11:33,  9.37s/it, acc=1, lr=0.001, test_acc=0.803]    
Iter 8 | Epoch 26:  27%|██▋       | 27/100 [04:13<11:24,  9.37s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:13<11:24,  9.37s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:23<11:24,  9.37s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 27:  28%|██▊       | 28/100 [04:23<11:15,  9.38s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:23<11:15,  9.38s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:32<11:15,  9.38s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 28:  29%|██▉       | 29/100 [04:32<11:06,  9.38s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [04:32<11:06,  9.38s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [04:42<11:06,  9.38s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 29:  30%|███       | 30/100 [04:42<10:57,  9.39s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 30:  30%|███       | 30/100 [04:42<10:57,  9.39s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 30:  30%|███       | 30/100 [04:51<10:57,  9.39s/it, acc=1, lr=0.001, test_acc=0.799]    
Iter 8 | Epoch 30:  31%|███       | 31/100 [04:51<10:48,  9.40s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 31:  31%|███       | 31/100 [04:51<10:48,  9.40s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 31:  31%|███       | 31/100 [05:00<10:48,  9.40s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [05:00<10:39,  9.40s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:00<10:39,  9.40s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:10<10:39,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [05:10<10:29,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:10<10:29,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:19<10:29,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [05:19<10:20,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [05:19<10:20,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [05:29<10:20,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [05:29<10:11,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [05:29<10:11,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [05:38<10:11,  9.41s/it, acc=1, lr=0.001, test_acc=0.797]    
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [05:38<10:02,  9.41s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [05:38<10:02,  9.41s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [05:47<10:02,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [05:47<09:52,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [05:47<09:52,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [05:57<09:52,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [05:57<09:44,  9.43s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [05:57<09:44,  9.43s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [06:06<09:44,  9.43s/it, acc=1, lr=0.001, test_acc=0.796]    
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [06:06<09:34,  9.42s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [06:06<09:34,  9.42s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [06:16<09:34,  9.42s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 39:  40%|████      | 40/100 [06:16<09:24,  9.41s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 40:  40%|████      | 40/100 [06:16<09:24,  9.41s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 40:  40%|████      | 40/100 [06:25<09:24,  9.41s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 40:  41%|████      | 41/100 [06:25<09:15,  9.42s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 41:  41%|████      | 41/100 [06:25<09:15,  9.42s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 41:  41%|████      | 41/100 [06:35<09:15,  9.42s/it, acc=1, lr=0.001, test_acc=0.798]
