wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 5egglrac
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_074002-5egglrac
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/5egglrac
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.1
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=1
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [31:35<04:13, 21.16s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [31:35<03:38, 19.87s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [31:35<03:38, 19.87s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [31:45<03:38, 19.87s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [31:45<02:46, 16.67s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [31:45<02:46, 16.67s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [31:54<02:46, 16.67s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [31:54<02:09, 14.42s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [31:54<02:09, 14.42s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [32:03<02:09, 14.42s/it, acc=1, lr=0.001, test_acc=0.765]    
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [32:03<01:42, 12.85s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [32:03<01:42, 12.85s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [32:12<01:42, 12.85s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [32:12<01:22, 11.75s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [32:12<01:22, 11.75s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [32:21<01:22, 11.75s/it, acc=1, lr=0.001, test_acc=0.77]     
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [32:21<01:05, 10.98s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [32:21<01:05, 10.98s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [32:30<01:05, 10.98s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [32:30<00:52, 10.44s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [32:30<00:52, 10.44s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [32:40<00:52, 10.44s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [32:40<00:40, 10.06s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [32:40<00:40, 10.06s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [32:49<00:40, 10.06s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [32:49<00:29,  9.79s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [32:49<00:29,  9.79s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [32:58<00:29,  9.79s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [32:58<00:19,  9.61s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [32:58<00:19,  9.61s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [33:07<00:19,  9.61s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [33:07<00:09,  9.48s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [33:07<00:09,  9.48s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [33:16<00:09,  9.48s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [33:16<00:00,  9.39s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [33:16<00:00, 19.97s/it, acc=0.999, lr=0.001, test_acc=0.768]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.976, lr=0.0001, test_acc=0.772]
Iter 9 | Epoch 0:   1%|          | 1/100 [00:10<16:37, 10.08s/it, acc=0.976, lr=0.0001, test_acc=0.772]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:10<16:37, 10.08s/it, acc=0.976, lr=0.0001, test_acc=0.772]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:20<16:37, 10.08s/it, acc=0.979, lr=0.0002, test_acc=0.773]
Iter 9 | Epoch 1:   2%|▏         | 2/100 [00:20<16:25, 10.06s/it, acc=0.979, lr=0.0002, test_acc=0.773]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:20<16:25, 10.06s/it, acc=0.979, lr=0.0002, test_acc=0.773]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:30<16:25, 10.06s/it, acc=0.984, lr=0.0003, test_acc=0.774]
Iter 9 | Epoch 2:   3%|▎         | 3/100 [00:30<16:14, 10.05s/it, acc=0.984, lr=0.0003, test_acc=0.774]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:30<16:14, 10.05s/it, acc=0.984, lr=0.0003, test_acc=0.774]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:40<16:14, 10.05s/it, acc=0.988, lr=0.0004, test_acc=0.779]
Iter 9 | Epoch 3:   4%|▍         | 4/100 [00:40<16:04, 10.05s/it, acc=0.988, lr=0.0004, test_acc=0.779]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:40<16:04, 10.05s/it, acc=0.988, lr=0.0004, test_acc=0.779]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:50<16:04, 10.05s/it, acc=0.992, lr=0.0005, test_acc=0.777]
Iter 9 | Epoch 4:   5%|▌         | 5/100 [00:50<15:54, 10.05s/it, acc=0.992, lr=0.0005, test_acc=0.777]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [00:50<15:54, 10.05s/it, acc=0.992, lr=0.0005, test_acc=0.777]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:00<15:54, 10.05s/it, acc=0.995, lr=0.0006, test_acc=0.778]
Iter 9 | Epoch 5:   6%|▌         | 6/100 [01:00<15:44, 10.05s/it, acc=0.995, lr=0.0006, test_acc=0.778]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:00<15:44, 10.05s/it, acc=0.995, lr=0.0006, test_acc=0.778]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:10<15:44, 10.05s/it, acc=0.997, lr=0.0007, test_acc=0.778]
Iter 9 | Epoch 6:   7%|▋         | 7/100 [01:10<15:34, 10.05s/it, acc=0.997, lr=0.0007, test_acc=0.778]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:10<15:34, 10.05s/it, acc=0.997, lr=0.0007, test_acc=0.778]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:20<15:34, 10.05s/it, acc=0.998, lr=0.0008, test_acc=0.776]
Iter 9 | Epoch 7:   8%|▊         | 8/100 [01:20<15:24, 10.05s/it, acc=0.998, lr=0.0008, test_acc=0.776]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [01:20<15:24, 10.05s/it, acc=0.998, lr=0.0008, test_acc=0.776]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [01:30<15:24, 10.05s/it, acc=0.999, lr=0.0009, test_acc=0.777]
Iter 9 | Epoch 8:   9%|▉         | 9/100 [01:30<15:14, 10.05s/it, acc=0.999, lr=0.0009, test_acc=0.777]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [01:30<15:14, 10.05s/it, acc=0.999, lr=0.0009, test_acc=0.777]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [01:40<15:14, 10.05s/it, acc=1, lr=0.001, test_acc=0.777]     
Iter 9 | Epoch 9:  10%|█         | 10/100 [01:40<15:04, 10.05s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 10:  10%|█         | 10/100 [01:40<15:04, 10.05s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 10:  10%|█         | 10/100 [01:50<15:04, 10.05s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 10:  11%|█         | 11/100 [01:50<14:54, 10.05s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 11:  11%|█         | 11/100 [01:50<14:54, 10.05s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 11:  11%|█         | 11/100 [02:00<14:54, 10.05s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 11:  12%|█▏        | 12/100 [02:00<14:44, 10.05s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [02:00<14:44, 10.05s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [02:10<14:44, 10.05s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 12:  13%|█▎        | 13/100 [02:10<14:34, 10.05s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [02:10<14:34, 10.05s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [02:20<14:34, 10.05s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 13:  14%|█▍        | 14/100 [02:20<14:23, 10.05s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [02:20<14:23, 10.05s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [02:30<14:23, 10.05s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 14:  15%|█▌        | 15/100 [02:30<14:14, 10.05s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [02:30<14:14, 10.05s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [02:40<14:14, 10.05s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 15:  16%|█▌        | 16/100 [02:40<14:04, 10.05s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [02:40<14:04, 10.05s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [02:50<14:04, 10.05s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 16:  17%|█▋        | 17/100 [02:50<13:54, 10.05s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [02:50<13:54, 10.05s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [03:00<13:54, 10.05s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 17:  18%|█▊        | 18/100 [03:00<13:44, 10.05s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [03:00<13:44, 10.05s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [03:10<13:44, 10.05s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 9 | Epoch 18:  19%|█▉        | 19/100 [03:10<13:34, 10.05s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [03:10<13:34, 10.05s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [03:20<13:34, 10.05s/it, acc=0.994, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 19:  20%|██        | 20/100 [03:20<13:24, 10.05s/it, acc=0.994, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 20:  20%|██        | 20/100 [03:20<13:24, 10.05s/it, acc=0.994, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 20:  20%|██        | 20/100 [03:31<13:24, 10.05s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 20:  21%|██        | 21/100 [03:31<13:14, 10.05s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 21:  21%|██        | 21/100 [03:31<13:14, 10.05s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 21:  21%|██        | 21/100 [03:41<13:14, 10.05s/it, acc=1, lr=0.001, test_acc=0.778]    
Iter 9 | Epoch 21:  22%|██▏       | 22/100 [03:41<13:04, 10.05s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [03:41<13:04, 10.05s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [03:51<13:04, 10.05s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 22:  23%|██▎       | 23/100 [03:51<12:54, 10.05s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [03:51<12:54, 10.05s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [04:01<12:54, 10.05s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 23:  24%|██▍       | 24/100 [04:01<12:43, 10.05s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [04:01<12:43, 10.05s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [04:11<12:43, 10.05s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 24:  25%|██▌       | 25/100 [04:11<12:33, 10.05s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [04:11<12:33, 10.05s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [04:21<12:33, 10.05s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 25:  26%|██▌       | 26/100 [04:21<12:23, 10.05s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [04:21<12:23, 10.05s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [04:31<12:23, 10.05s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 9 | Epoch 26:  27%|██▋       | 27/100 [04:31<12:12, 10.04s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [04:31<12:12, 10.04s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [04:41<12:12, 10.04s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 27:  28%|██▊       | 28/100 [04:41<12:02, 10.04s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [04:41<12:02, 10.04s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [04:51<12:02, 10.04s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 28:  29%|██▉       | 29/100 [04:51<11:52, 10.03s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [04:51<11:52, 10.03s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [05:01<11:52, 10.03s/it, acc=1, lr=0.001, test_acc=0.767]    
Iter 9 | Epoch 29:  30%|███       | 30/100 [05:01<11:42, 10.03s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 9 | Epoch 30:  30%|███       | 30/100 [05:01<11:42, 10.03s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 9 | Epoch 30:  30%|███       | 30/100 [05:11<11:42, 10.03s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 30:  31%|███       | 31/100 [05:11<11:32, 10.03s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 31:  31%|███       | 31/100 [05:11<11:32, 10.03s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 31:  31%|███       | 31/100 [05:21<11:32, 10.03s/it, acc=1, lr=0.001, test_acc=0.776]    
Iter 9 | Epoch 31:  32%|███▏      | 32/100 [05:21<11:21, 10.03s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [05:21<11:21, 10.03s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [05:31<11:21, 10.03s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 32:  33%|███▎      | 33/100 [05:31<11:11, 10.03s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [05:31<11:11, 10.03s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [05:41<11:11, 10.03s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 33:  34%|███▍      | 34/100 [05:41<11:02, 10.03s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [05:41<11:02, 10.03s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [05:51<11:02, 10.03s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 34:  35%|███▌      | 35/100 [05:51<10:52, 10.04s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [05:51<10:52, 10.04s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [06:01<10:52, 10.04s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 35:  36%|███▌      | 36/100 [06:01<10:42, 10.04s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [06:01<10:42, 10.04s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [06:11<10:42, 10.04s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 36:  37%|███▋      | 37/100 [06:11<10:32, 10.04s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [06:11<10:32, 10.04s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [06:21<10:32, 10.04s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 37:  38%|███▊      | 38/100 [06:21<10:22, 10.04s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [06:21<10:22, 10.04s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [06:31<10:22, 10.04s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 38:  39%|███▉      | 39/100 [06:31<10:12, 10.05s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [06:31<10:12, 10.05s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [06:41<10:12, 10.05s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 9 | Epoch 39:  40%|████      | 40/100 [06:41<10:02, 10.05s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 40:  40%|████      | 40/100 [06:41<10:02, 10.05s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 40:  40%|████      | 40/100 [06:51<10:02, 10.05s/it, acc=1, lr=0.001, test_acc=0.773]   
Iter 9 | Epoch 40:  41%|████      | 41/100 [06:51<09:52, 10.05s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 41:  41%|████      | 41/100 [06:51<09:52, 10.05s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 41:  41%|████      | 41/100 [07:01<09:52, 10.05s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 41:  42%|████▏     | 42/100 [07:01<09:42, 10.05s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 42:  42%|████▏     | 42/100 [07:01<09:42, 10.05s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 42:  42%|████▏     | 42/100 [07:11<09:42, 10.05s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 42:  43%|████▎     | 43/100 [07:11<09:32, 10.05s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 43:  43%|████▎     | 43/100 [07:11<09:32, 10.05s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 43:  43%|████▎     | 43/100 [07:22<09:32, 10.05s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 9 | Epoch 43:  44%|████▍     | 44/100 [07:22<09:22, 10.05s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 9 | Epoch 44:  44%|████▍     | 44/100 [07:22<09:22, 10.05s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 9 | Epoch 44:  44%|████▍     | 44/100 [07:32<09:22, 10.05s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 44:  45%|████▌     | 45/100 [07:32<09:12, 10.05s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 45:  45%|████▌     | 45/100 [07:32<09:12, 10.05s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 45:  45%|████▌     | 45/100 [07:42<09:12, 10.05s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 45:  46%|████▌     | 46/100 [07:42<09:02, 10.05s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 46:  46%|████▌     | 46/100 [07:42<09:02, 10.05s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 46:  46%|████▌     | 46/100 [07:52<09:02, 10.05s/it, acc=1, lr=0.001, test_acc=0.774]    
Iter 9 | Epoch 46:  47%|████▋     | 47/100 [07:52<08:52, 10.05s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 47:  47%|████▋     | 47/100 [07:52<08:52, 10.05s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 47:  47%|████▋     | 47/100 [08:02<08:52, 10.05s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 47:  48%|████▊     | 48/100 [08:02<08:42, 10.05s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 48:  48%|████▊     | 48/100 [08:02<08:42, 10.05s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 48:  48%|████▊     | 48/100 [08:12<08:42, 10.05s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 48:  49%|████▉     | 49/100 [08:12<08:32, 10.05s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 49:  49%|████▉     | 49/100 [08:12<08:32, 10.05s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 49:  49%|████▉     | 49/100 [08:22<08:32, 10.05s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 49:  50%|█████     | 50/100 [08:22<08:22, 10.05s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 50:  50%|█████     | 50/100 [08:22<08:22, 10.05s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 50:  50%|█████     | 50/100 [08:32<08:22, 10.05s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 50:  51%|█████     | 51/100 [08:32<08:12, 10.05s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 51:  51%|█████     | 51/100 [08:32<08:12, 10.05s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 51:  51%|█████     | 51/100 [08:42<08:12, 10.05s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 51:  52%|█████▏    | 52/100 [08:42<08:02, 10.05s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 52:  52%|█████▏    | 52/100 [08:42<08:02, 10.05s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 52:  52%|█████▏    | 52/100 [08:52<08:02, 10.05s/it, acc=0.999, lr=0.001, test_acc=0.772]
