wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run iwaayzub
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_132823-iwaayzub
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.1_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/iwaayzub
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [14:06<03:55, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [14:06<03:44, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [14:06<03:44, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [14:17<03:44, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [14:17<03:34, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [14:17<03:34, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [14:27<03:34, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [14:27<03:23, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [14:27<03:23, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [14:38<03:23, 10.71s/it, acc=1, lr=0.001, test_acc=0.779]    
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [14:38<03:12, 10.70s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [14:38<03:12, 10.70s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [14:49<03:12, 10.70s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [14:49<03:01, 10.70s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [14:49<03:01, 10.70s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [14:59<03:01, 10.70s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [14:59<02:51, 10.70s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [14:59<02:51, 10.70s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [15:10<02:51, 10.70s/it, acc=1, lr=0.001, test_acc=0.776]    
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [15:10<02:40, 10.71s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [15:10<02:40, 10.71s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [15:21<02:40, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [15:21<02:29, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [15:21<02:29, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.777]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [15:31<02:29, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [15:31<02:19, 10.70s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [15:31<02:19, 10.70s/it, acc=0.999, lr=0.001, test_acc=0.776]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [15:42<02:19, 10.70s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [15:42<02:08, 10.70s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [15:42<02:08, 10.70s/it, acc=0.999, lr=0.001, test_acc=0.779]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [15:52<02:08, 10.70s/it, acc=1, lr=0.001, test_acc=0.779]    
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [15:52<01:56, 10.55s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [15:52<01:56, 10.55s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [16:02<01:56, 10.55s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [16:02<01:41, 10.15s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [16:02<01:41, 10.15s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [16:11<01:41, 10.15s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [16:11<01:28,  9.87s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [16:11<01:28,  9.87s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [16:20<01:28,  9.87s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [16:20<01:17,  9.67s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [16:20<01:17,  9.67s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [16:29<01:17,  9.67s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [16:29<01:06,  9.54s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [16:29<01:06,  9.54s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [16:38<01:06,  9.54s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [16:38<00:56,  9.44s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [16:38<00:56,  9.44s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [16:48<00:56,  9.44s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [16:48<00:46,  9.37s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [16:48<00:46,  9.37s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [16:57<00:46,  9.37s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [16:57<00:37,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [16:57<00:37,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [17:06<00:37,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [17:06<00:27,  9.30s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [17:06<00:27,  9.30s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [17:15<00:27,  9.30s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [17:15<00:18,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [17:15<00:18,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [17:25<00:18,  9.27s/it, acc=1, lr=0.001, test_acc=0.782]    
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [17:25<00:09,  9.26s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [17:25<00:09,  9.26s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [17:34<00:09,  9.26s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [17:34<00:00,  9.25s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [17:34<00:00, 10.54s/it, acc=1, lr=0.001, test_acc=0.785]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.977, lr=0.0001, test_acc=0.787]
Iter 9 | Epoch 0:   1%|          | 1/100 [00:10<16:41, 10.12s/it, acc=0.977, lr=0.0001, test_acc=0.787]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:10<16:41, 10.12s/it, acc=0.977, lr=0.0001, test_acc=0.787]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:20<16:41, 10.12s/it, acc=0.98, lr=0.0002, test_acc=0.786] 
Iter 9 | Epoch 1:   2%|▏         | 2/100 [00:20<16:29, 10.10s/it, acc=0.98, lr=0.0002, test_acc=0.786]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:20<16:29, 10.10s/it, acc=0.98, lr=0.0002, test_acc=0.786]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:30<16:29, 10.10s/it, acc=0.984, lr=0.0003, test_acc=0.787]
