wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run pqv50llc
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_130759-pqv50llc
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.1_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/pqv50llc
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [12:12<05:55, 10.76s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [12:12<05:44, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [12:12<05:44, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [12:23<05:44, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [12:23<05:33, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [12:23<05:33, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [12:33<05:33, 10.75s/it, acc=1, lr=0.001, test_acc=0.795]    
Iter 8 | Epoch 69:  70%|███████   | 70/100 [12:33<05:22, 10.76s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [12:33<05:22, 10.76s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [12:44<05:22, 10.76s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 70:  71%|███████   | 71/100 [12:44<05:11, 10.75s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [12:44<05:11, 10.75s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [12:55<05:11, 10.75s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [12:55<05:00, 10.75s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [12:55<05:00, 10.75s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [13:06<05:00, 10.75s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [13:06<04:50, 10.75s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [13:06<04:50, 10.75s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [13:16<04:50, 10.75s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [13:16<04:39, 10.75s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [13:16<04:39, 10.75s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [13:27<04:39, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [13:27<04:28, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [13:27<04:28, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [13:38<04:28, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [13:38<04:18, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [13:38<04:18, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [13:49<04:18, 10.75s/it, acc=1, lr=0.001, test_acc=0.789]    
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [13:49<04:07, 10.74s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [13:49<04:07, 10.74s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [13:59<04:07, 10.74s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [13:59<03:56, 10.74s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [13:59<03:56, 10.74s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [14:10<03:56, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [14:10<03:45, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [14:10<03:45, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [14:21<03:45, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [14:21<03:34, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [14:21<03:34, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [14:32<03:34, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 80:  81%|████████  | 81/100 [14:32<03:24, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [14:32<03:24, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [14:42<03:24, 10.74s/it, acc=1, lr=0.001, test_acc=0.792]   
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [14:42<03:13, 10.74s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [14:42<03:13, 10.74s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [14:53<03:13, 10.74s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [14:53<03:02, 10.74s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [14:53<03:02, 10.74s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [15:04<03:02, 10.74s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [15:04<02:51, 10.74s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [15:04<02:51, 10.74s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [15:15<02:51, 10.74s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [15:15<02:41, 10.74s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [15:15<02:41, 10.74s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [15:25<02:41, 10.74s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [15:25<02:30, 10.74s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [15:25<02:30, 10.74s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [15:36<02:30, 10.74s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [15:36<02:19, 10.74s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [15:36<02:19, 10.74s/it, acc=1, lr=0.001, test_acc=0.794]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [15:47<02:19, 10.74s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [15:47<02:08, 10.74s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [15:47<02:08, 10.74s/it, acc=1, lr=0.001, test_acc=0.794]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [15:57<02:08, 10.74s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [15:57<01:56, 10.58s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [15:57<01:56, 10.58s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [16:06<01:56, 10.58s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [16:06<01:41, 10.18s/it, acc=0.999, lr=0.001, test_acc=0.783]
