wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run pw6i68de
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_065449-pw6i68de
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/pw6i68de
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [13:35<02:35,  9.70s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [13:45<02:35,  9.70s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 84:  85%|████████▌ | 85/100 [13:45<02:25,  9.68s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [13:45<02:25,  9.68s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [13:55<02:25,  9.68s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 85:  86%|████████▌ | 86/100 [13:55<02:15,  9.69s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [13:55<02:15,  9.69s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [14:04<02:15,  9.69s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 86:  87%|████████▋ | 87/100 [14:04<02:05,  9.68s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [14:04<02:05,  9.68s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [14:14<02:05,  9.68s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 87:  88%|████████▊ | 88/100 [14:14<01:56,  9.69s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [14:14<01:56,  9.69s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [14:24<01:56,  9.69s/it, acc=1, lr=0.001, test_acc=0.792]    
Iter 7 | Epoch 88:  89%|████████▉ | 89/100 [14:24<01:46,  9.69s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [14:24<01:46,  9.69s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [14:33<01:46,  9.69s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 89:  90%|█████████ | 90/100 [14:33<01:36,  9.68s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [14:33<01:36,  9.68s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [14:43<01:36,  9.68s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 90:  91%|█████████ | 91/100 [14:43<01:27,  9.69s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [14:43<01:27,  9.69s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [14:53<01:27,  9.69s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 91:  92%|█████████▏| 92/100 [14:53<01:17,  9.69s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [14:53<01:17,  9.69s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [15:02<01:17,  9.69s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 92:  93%|█████████▎| 93/100 [15:02<01:07,  9.68s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [15:02<01:07,  9.68s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [15:12<01:07,  9.68s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 93:  94%|█████████▍| 94/100 [15:12<00:58,  9.69s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [15:12<00:58,  9.69s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [15:22<00:58,  9.69s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 94:  95%|█████████▌| 95/100 [15:22<00:48,  9.68s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [15:22<00:48,  9.68s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [15:31<00:48,  9.68s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 95:  96%|█████████▌| 96/100 [15:31<00:38,  9.69s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [15:31<00:38,  9.69s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [15:41<00:38,  9.69s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 7 | Epoch 96:  97%|█████████▋| 97/100 [15:41<00:29,  9.69s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [15:41<00:29,  9.69s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [15:51<00:29,  9.69s/it, acc=1, lr=0.001, test_acc=0.79]    
Iter 7 | Epoch 97:  98%|█████████▊| 98/100 [15:51<00:19,  9.68s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [15:51<00:19,  9.68s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [16:00<00:19,  9.68s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 98:  99%|█████████▉| 99/100 [16:00<00:09,  9.69s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [16:00<00:09,  9.69s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [16:10<00:09,  9.69s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [16:10<00:00,  9.69s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [16:10<00:00,  9.71s/it, acc=0.999, lr=0.001, test_acc=0.785]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.976, lr=0.0001, test_acc=0.787]
Iter 8 | Epoch 0:   1%|          | 1/100 [00:10<17:40, 10.72s/it, acc=0.976, lr=0.0001, test_acc=0.787]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:10<17:40, 10.72s/it, acc=0.976, lr=0.0001, test_acc=0.787]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:21<17:40, 10.72s/it, acc=0.978, lr=0.0002, test_acc=0.788]
Iter 8 | Epoch 1:   2%|▏         | 2/100 [00:21<17:29, 10.71s/it, acc=0.978, lr=0.0002, test_acc=0.788]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:21<17:29, 10.71s/it, acc=0.978, lr=0.0002, test_acc=0.788]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:32<17:29, 10.71s/it, acc=0.98, lr=0.0003, test_acc=0.79]  
Iter 8 | Epoch 2:   3%|▎         | 3/100 [00:32<17:19, 10.71s/it, acc=0.98, lr=0.0003, test_acc=0.79]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:32<17:19, 10.71s/it, acc=0.98, lr=0.0003, test_acc=0.79]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:42<17:19, 10.71s/it, acc=0.983, lr=0.0004, test_acc=0.79]
Iter 8 | Epoch 3:   4%|▍         | 4/100 [00:42<17:08, 10.71s/it, acc=0.983, lr=0.0004, test_acc=0.79]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:42<17:08, 10.71s/it, acc=0.983, lr=0.0004, test_acc=0.79]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:53<17:08, 10.71s/it, acc=0.986, lr=0.0005, test_acc=0.797]
Iter 8 | Epoch 4:   5%|▌         | 5/100 [00:53<16:57, 10.71s/it, acc=0.986, lr=0.0005, test_acc=0.797]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:53<16:57, 10.71s/it, acc=0.986, lr=0.0005, test_acc=0.797]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [01:04<16:57, 10.71s/it, acc=0.988, lr=0.0006, test_acc=0.793]
Iter 8 | Epoch 5:   6%|▌         | 6/100 [01:04<16:46, 10.71s/it, acc=0.988, lr=0.0006, test_acc=0.793]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [01:04<16:46, 10.71s/it, acc=0.988, lr=0.0006, test_acc=0.793]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [01:14<16:46, 10.71s/it, acc=0.991, lr=0.0007, test_acc=0.798]
Iter 8 | Epoch 6:   7%|▋         | 7/100 [01:14<16:35, 10.71s/it, acc=0.991, lr=0.0007, test_acc=0.798]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:14<16:35, 10.71s/it, acc=0.991, lr=0.0007, test_acc=0.798]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:25<16:35, 10.71s/it, acc=0.993, lr=0.0008, test_acc=0.795]
Iter 8 | Epoch 7:   8%|▊         | 8/100 [01:25<16:24, 10.71s/it, acc=0.993, lr=0.0008, test_acc=0.795]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:25<16:24, 10.71s/it, acc=0.993, lr=0.0008, test_acc=0.795]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:36<16:24, 10.71s/it, acc=0.995, lr=0.0009, test_acc=0.798]
Iter 8 | Epoch 8:   9%|▉         | 9/100 [01:36<16:14, 10.70s/it, acc=0.995, lr=0.0009, test_acc=0.798]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:36<16:14, 10.70s/it, acc=0.995, lr=0.0009, test_acc=0.798]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:47<16:14, 10.70s/it, acc=0.996, lr=0.001, test_acc=0.793] 
Iter 8 | Epoch 9:  10%|█         | 10/100 [01:47<16:03, 10.71s/it, acc=0.996, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:47<16:03, 10.71s/it, acc=0.996, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:57<16:03, 10.71s/it, acc=0.998, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 10:  11%|█         | 11/100 [01:57<15:52, 10.71s/it, acc=0.998, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:57<15:52, 10.71s/it, acc=0.998, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 11:  11%|█         | 11/100 [02:08<15:52, 10.71s/it, acc=0.998, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 11:  12%|█▏        | 12/100 [02:08<15:42, 10.71s/it, acc=0.998, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [02:08<15:42, 10.71s/it, acc=0.998, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [02:19<15:42, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 12:  13%|█▎        | 13/100 [02:19<15:31, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:19<15:31, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:29<15:31, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 13:  14%|█▍        | 14/100 [02:29<15:21, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:29<15:21, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:40<15:21, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 14:  15%|█▌        | 15/100 [02:40<15:10, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:40<15:10, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:51<15:10, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 15:  16%|█▌        | 16/100 [02:51<14:59, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:51<14:59, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [03:02<14:59, 10.71s/it, acc=0.998, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 16:  17%|█▋        | 17/100 [03:02<14:48, 10.71s/it, acc=0.998, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [03:02<14:48, 10.71s/it, acc=0.998, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [03:12<14:48, 10.71s/it, acc=0.998, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 17:  18%|█▊        | 18/100 [03:12<14:38, 10.71s/it, acc=0.998, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [03:12<14:38, 10.71s/it, acc=0.998, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [03:23<14:38, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 18:  19%|█▉        | 19/100 [03:23<14:27, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:23<14:27, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:34<14:27, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 19:  20%|██        | 20/100 [03:34<14:16, 10.70s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:34<14:16, 10.70s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:44<14:16, 10.70s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 20:  21%|██        | 21/100 [03:44<14:05, 10.70s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:44<14:05, 10.70s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:55<14:05, 10.70s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 21:  22%|██▏       | 22/100 [03:55<13:54, 10.70s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:55<13:54, 10.70s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [04:06<13:54, 10.70s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 22:  23%|██▎       | 23/100 [04:06<13:43, 10.70s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [04:06<13:43, 10.70s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [04:16<13:43, 10.70s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 23:  24%|██▍       | 24/100 [04:16<13:33, 10.70s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [04:16<13:33, 10.70s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [04:27<13:33, 10.70s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 24:  25%|██▌       | 25/100 [04:27<13:22, 10.70s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [04:27<13:22, 10.70s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [04:38<13:22, 10.70s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 25:  26%|██▌       | 26/100 [04:38<13:11, 10.70s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:38<13:11, 10.70s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:49<13:11, 10.70s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 26:  27%|██▋       | 27/100 [04:49<13:01, 10.70s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:49<13:01, 10.70s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:59<13:01, 10.70s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 27:  28%|██▊       | 28/100 [04:59<12:51, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:59<12:51, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [05:10<12:51, 10.71s/it, acc=1, lr=0.001, test_acc=0.794]    
Iter 8 | Epoch 28:  29%|██▉       | 29/100 [05:10<12:40, 10.71s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [05:10<12:40, 10.71s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [05:21<12:40, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 29:  30%|███       | 30/100 [05:21<12:29, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 30:  30%|███       | 30/100 [05:21<12:29, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 30:  30%|███       | 30/100 [05:31<12:29, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 30:  31%|███       | 31/100 [05:31<12:18, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 31:  31%|███       | 31/100 [05:31<12:18, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 31:  31%|███       | 31/100 [05:42<12:18, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [05:42<12:08, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:42<12:08, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:53<12:08, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [05:53<11:57, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:53<11:57, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [06:04<11:57, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [06:04<11:47, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [06:04<11:47, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [06:14<11:47, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [06:14<11:36, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [06:14<11:36, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [06:25<11:36, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [06:25<11:25, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [06:25<11:25, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [06:36<11:25, 10.71s/it, acc=0.998, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [06:36<11:14, 10.71s/it, acc=0.998, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [06:36<11:14, 10.71s/it, acc=0.998, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [06:46<11:14, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [06:46<11:04, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [06:46<11:04, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [06:57<11:04, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [06:57<10:53, 10.72s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [06:57<10:53, 10.72s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [07:08<10:53, 10.72s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 39:  40%|████      | 40/100 [07:08<10:43, 10.72s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 40:  40%|████      | 40/100 [07:08<10:43, 10.72s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 40:  40%|████      | 40/100 [07:19<10:43, 10.72s/it, acc=1, lr=0.001, test_acc=0.792]    
Iter 8 | Epoch 40:  41%|████      | 41/100 [07:19<10:32, 10.71s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 41:  41%|████      | 41/100 [07:19<10:32, 10.71s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 41:  41%|████      | 41/100 [07:29<10:32, 10.71s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [07:29<10:21, 10.72s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [07:29<10:21, 10.72s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [07:40<10:21, 10.72s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [07:40<10:10, 10.72s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [07:40<10:10, 10.72s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [07:51<10:10, 10.72s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [07:51<10:00, 10.72s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [07:51<10:00, 10.72s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [08:01<10:00, 10.72s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [08:01<09:49, 10.72s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [08:01<09:49, 10.72s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [08:12<09:49, 10.72s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [08:12<09:39, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [08:12<09:39, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [08:23<09:39, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [08:23<09:28, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [08:23<09:28, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [08:34<09:28, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.79] 
