wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run vvoab0d9
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_035719-vvoab0d9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.3_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/vvoab0d9
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=864
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [10:46<04:51,  9.40s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [10:55<04:51,  9.40s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [10:55<04:41,  9.39s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [10:55<04:41,  9.39s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [11:05<04:41,  9.39s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 8 | Epoch 70:  71%|███████   | 71/100 [11:05<04:32,  9.39s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [11:05<04:32,  9.39s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [11:14<04:32,  9.39s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [11:14<04:22,  9.39s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [11:14<04:22,  9.39s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [11:23<04:22,  9.39s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [11:23<04:13,  9.38s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [11:23<04:13,  9.38s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [11:33<04:13,  9.38s/it, acc=0.997, lr=0.001, test_acc=0.71] 
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [11:33<04:04,  9.40s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [11:33<04:04,  9.40s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [11:42<04:04,  9.40s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [11:42<03:54,  9.39s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [11:42<03:54,  9.39s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [11:52<03:54,  9.39s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [11:52<03:45,  9.38s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [11:52<03:45,  9.38s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [12:01<03:45,  9.38s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [12:01<03:35,  9.37s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [12:01<03:35,  9.37s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [12:10<03:35,  9.37s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [12:10<03:26,  9.37s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [12:10<03:26,  9.37s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [12:20<03:26,  9.37s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [12:20<03:17,  9.38s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [12:20<03:17,  9.38s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [12:29<03:17,  9.38s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [12:29<03:07,  9.37s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [12:29<03:07,  9.37s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [12:38<03:07,  9.37s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [12:38<02:58,  9.37s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [12:38<02:58,  9.37s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [12:48<02:58,  9.37s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [12:48<02:48,  9.36s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [12:48<02:48,  9.36s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [12:57<02:48,  9.36s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [12:57<02:39,  9.36s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [12:57<02:39,  9.36s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [13:07<02:39,  9.36s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [13:07<02:30,  9.39s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [13:07<02:30,  9.39s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [13:16<02:30,  9.39s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [13:16<02:20,  9.39s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [13:16<02:20,  9.39s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [13:25<02:20,  9.39s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [13:25<02:11,  9.38s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [13:25<02:11,  9.38s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [13:35<02:11,  9.38s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [13:35<02:01,  9.38s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [13:35<02:01,  9.38s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [13:44<02:01,  9.38s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [13:44<01:52,  9.38s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [13:44<01:52,  9.38s/it, acc=0.997, lr=0.001, test_acc=0.719]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [13:54<01:52,  9.38s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [13:54<01:43,  9.41s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [13:54<01:43,  9.41s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [14:03<01:43,  9.41s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [14:03<01:34,  9.40s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [14:03<01:34,  9.40s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [14:12<01:34,  9.40s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [14:12<01:24,  9.39s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [14:12<01:24,  9.39s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [14:22<01:24,  9.39s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [14:22<01:15,  9.39s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [14:22<01:15,  9.39s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [14:31<01:15,  9.39s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [14:31<01:05,  9.39s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [14:31<01:05,  9.39s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [14:41<01:05,  9.39s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [14:41<00:56,  9.38s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [14:41<00:56,  9.38s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [14:50<00:56,  9.38s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [14:50<00:46,  9.39s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [14:50<00:46,  9.39s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [14:59<00:46,  9.39s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [14:59<00:37,  9.39s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [14:59<00:37,  9.39s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [15:09<00:37,  9.39s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [15:09<00:28,  9.39s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [15:09<00:28,  9.39s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [15:18<00:28,  9.39s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [15:18<00:18,  9.39s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [15:18<00:18,  9.39s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [15:28<00:18,  9.39s/it, acc=0.997, lr=0.001, test_acc=0.72] 
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [15:28<00:09,  9.39s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [15:28<00:09,  9.39s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [15:37<00:09,  9.39s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [15:37<00:00,  9.40s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [15:37<00:00,  9.37s/it, acc=0.997, lr=0.001, test_acc=0.713]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.969, lr=0.0001, test_acc=0.718]
Iter 9 | Epoch 0:   1%|          | 1/100 [00:10<16:58, 10.29s/it, acc=0.969, lr=0.0001, test_acc=0.718]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:10<16:58, 10.29s/it, acc=0.969, lr=0.0001, test_acc=0.718]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:20<16:58, 10.29s/it, acc=0.972, lr=0.0002, test_acc=0.719]
Iter 9 | Epoch 1:   2%|▏         | 2/100 [00:20<16:47, 10.28s/it, acc=0.972, lr=0.0002, test_acc=0.719]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:20<16:47, 10.28s/it, acc=0.972, lr=0.0002, test_acc=0.719]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:30<16:47, 10.28s/it, acc=0.975, lr=0.0003, test_acc=0.718]
Iter 9 | Epoch 2:   3%|▎         | 3/100 [00:30<16:37, 10.28s/it, acc=0.975, lr=0.0003, test_acc=0.718]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:30<16:37, 10.28s/it, acc=0.975, lr=0.0003, test_acc=0.718]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:41<16:37, 10.28s/it, acc=0.979, lr=0.0004, test_acc=0.716]
Iter 9 | Epoch 3:   4%|▍         | 4/100 [00:41<16:26, 10.28s/it, acc=0.979, lr=0.0004, test_acc=0.716]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:41<16:26, 10.28s/it, acc=0.979, lr=0.0004, test_acc=0.716]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:51<16:26, 10.28s/it, acc=0.985, lr=0.0005, test_acc=0.716]
Iter 9 | Epoch 4:   5%|▌         | 5/100 [00:51<16:16, 10.28s/it, acc=0.985, lr=0.0005, test_acc=0.716]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [00:51<16:16, 10.28s/it, acc=0.985, lr=0.0005, test_acc=0.716]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:01<16:16, 10.28s/it, acc=0.991, lr=0.0006, test_acc=0.716]
Iter 9 | Epoch 5:   6%|▌         | 6/100 [01:01<16:06, 10.28s/it, acc=0.991, lr=0.0006, test_acc=0.716]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:01<16:06, 10.28s/it, acc=0.991, lr=0.0006, test_acc=0.716]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:11<16:06, 10.28s/it, acc=0.995, lr=0.0007, test_acc=0.714]
Iter 9 | Epoch 6:   7%|▋         | 7/100 [01:11<15:55, 10.28s/it, acc=0.995, lr=0.0007, test_acc=0.714]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:11<15:55, 10.28s/it, acc=0.995, lr=0.0007, test_acc=0.714]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:22<15:55, 10.28s/it, acc=0.996, lr=0.0008, test_acc=0.713]
Iter 9 | Epoch 7:   8%|▊         | 8/100 [01:22<15:45, 10.28s/it, acc=0.996, lr=0.0008, test_acc=0.713]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [01:22<15:45, 10.28s/it, acc=0.996, lr=0.0008, test_acc=0.713]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [01:32<15:45, 10.28s/it, acc=0.996, lr=0.0009, test_acc=0.715]
Iter 9 | Epoch 8:   9%|▉         | 9/100 [01:32<15:35, 10.28s/it, acc=0.996, lr=0.0009, test_acc=0.715]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [01:32<15:35, 10.28s/it, acc=0.996, lr=0.0009, test_acc=0.715]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [01:42<15:35, 10.28s/it, acc=0.995, lr=0.001, test_acc=0.712] 
Iter 9 | Epoch 9:  10%|█         | 10/100 [01:42<15:24, 10.27s/it, acc=0.995, lr=0.001, test_acc=0.712]
Iter 9 | Epoch 10:  10%|█         | 10/100 [01:42<15:24, 10.27s/it, acc=0.995, lr=0.001, test_acc=0.712]
Iter 9 | Epoch 10:  10%|█         | 10/100 [01:53<15:24, 10.27s/it, acc=0.995, lr=0.001, test_acc=0.713]
Iter 9 | Epoch 10:  11%|█         | 11/100 [01:53<15:14, 10.27s/it, acc=0.995, lr=0.001, test_acc=0.713]
Iter 9 | Epoch 11:  11%|█         | 11/100 [01:53<15:14, 10.27s/it, acc=0.995, lr=0.001, test_acc=0.713]
Iter 9 | Epoch 11:  11%|█         | 11/100 [02:03<15:14, 10.27s/it, acc=0.995, lr=0.001, test_acc=0.715]
Iter 9 | Epoch 11:  12%|█▏        | 12/100 [02:03<15:04, 10.27s/it, acc=0.995, lr=0.001, test_acc=0.715]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [02:03<15:04, 10.27s/it, acc=0.995, lr=0.001, test_acc=0.715]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [02:13<15:04, 10.27s/it, acc=0.994, lr=0.001, test_acc=0.716]
Iter 9 | Epoch 12:  13%|█▎        | 13/100 [02:13<14:53, 10.27s/it, acc=0.994, lr=0.001, test_acc=0.716]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [02:13<14:53, 10.27s/it, acc=0.994, lr=0.001, test_acc=0.716]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [02:23<14:53, 10.27s/it, acc=0.995, lr=0.001, test_acc=0.714]
Iter 9 | Epoch 13:  14%|█▍        | 14/100 [02:23<14:42, 10.27s/it, acc=0.995, lr=0.001, test_acc=0.714]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [02:23<14:42, 10.27s/it, acc=0.995, lr=0.001, test_acc=0.714]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [02:34<14:42, 10.27s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 9 | Epoch 14:  15%|█▌        | 15/100 [02:34<14:32, 10.26s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [02:34<14:32, 10.26s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [02:44<14:32, 10.26s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 9 | Epoch 15:  16%|█▌        | 16/100 [02:44<14:22, 10.26s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [02:44<14:22, 10.26s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [02:54<14:22, 10.26s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 9 | Epoch 16:  17%|█▋        | 17/100 [02:54<14:11, 10.26s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [02:54<14:11, 10.26s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [03:04<14:11, 10.26s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 9 | Epoch 17:  18%|█▊        | 18/100 [03:04<14:02, 10.27s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [03:04<14:02, 10.27s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [03:15<14:02, 10.27s/it, acc=0.996, lr=0.001, test_acc=0.718]
Iter 9 | Epoch 18:  19%|█▉        | 19/100 [03:15<13:52, 10.28s/it, acc=0.996, lr=0.001, test_acc=0.718]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [03:15<13:52, 10.28s/it, acc=0.996, lr=0.001, test_acc=0.718]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [03:25<13:52, 10.28s/it, acc=0.996, lr=0.001, test_acc=0.72] 
Iter 9 | Epoch 19:  20%|██        | 20/100 [03:25<13:41, 10.27s/it, acc=0.996, lr=0.001, test_acc=0.72]
Iter 9 | Epoch 20:  20%|██        | 20/100 [03:25<13:41, 10.27s/it, acc=0.996, lr=0.001, test_acc=0.72]
Iter 9 | Epoch 20:  20%|██        | 20/100 [03:35<13:41, 10.27s/it, acc=0.996, lr=0.001, test_acc=0.72]
Iter 9 | Epoch 20:  21%|██        | 21/100 [03:35<13:31, 10.28s/it, acc=0.996, lr=0.001, test_acc=0.72]
Iter 9 | Epoch 21:  21%|██        | 21/100 [03:35<13:31, 10.28s/it, acc=0.996, lr=0.001, test_acc=0.72]
Iter 9 | Epoch 21:  21%|██        | 21/100 [03:46<13:31, 10.28s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 9 | Epoch 21:  22%|██▏       | 22/100 [03:46<13:21, 10.28s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [03:46<13:21, 10.28s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [03:56<13:21, 10.28s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 9 | Epoch 22:  23%|██▎       | 23/100 [03:56<13:11, 10.28s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [03:56<13:11, 10.28s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [04:06<13:11, 10.28s/it, acc=0.996, lr=0.001, test_acc=0.724]
Iter 9 | Epoch 23:  24%|██▍       | 24/100 [04:06<13:01, 10.28s/it, acc=0.996, lr=0.001, test_acc=0.724]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [04:06<13:01, 10.28s/it, acc=0.996, lr=0.001, test_acc=0.724]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [04:16<13:01, 10.28s/it, acc=0.996, lr=0.001, test_acc=0.723]
Iter 9 | Epoch 24:  25%|██▌       | 25/100 [04:16<12:51, 10.28s/it, acc=0.996, lr=0.001, test_acc=0.723]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [04:16<12:51, 10.28s/it, acc=0.996, lr=0.001, test_acc=0.723]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [04:27<12:51, 10.28s/it, acc=0.996, lr=0.001, test_acc=0.718]
Iter 9 | Epoch 25:  26%|██▌       | 26/100 [04:27<12:40, 10.28s/it, acc=0.996, lr=0.001, test_acc=0.718]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [04:27<12:40, 10.28s/it, acc=0.996, lr=0.001, test_acc=0.718]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [04:37<12:40, 10.28s/it, acc=0.996, lr=0.001, test_acc=0.719]
Iter 9 | Epoch 26:  27%|██▋       | 27/100 [04:37<12:30, 10.28s/it, acc=0.996, lr=0.001, test_acc=0.719]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [04:37<12:30, 10.28s/it, acc=0.996, lr=0.001, test_acc=0.719]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [04:47<12:30, 10.28s/it, acc=0.996, lr=0.001, test_acc=0.718]
Iter 9 | Epoch 27:  28%|██▊       | 28/100 [04:47<12:20, 10.28s/it, acc=0.996, lr=0.001, test_acc=0.718]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [04:47<12:20, 10.28s/it, acc=0.996, lr=0.001, test_acc=0.718]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [04:57<12:20, 10.28s/it, acc=0.996, lr=0.001, test_acc=0.72] 
Iter 9 | Epoch 28:  29%|██▉       | 29/100 [04:57<12:09, 10.27s/it, acc=0.996, lr=0.001, test_acc=0.72]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [04:57<12:09, 10.27s/it, acc=0.996, lr=0.001, test_acc=0.72]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [05:08<12:09, 10.27s/it, acc=0.996, lr=0.001, test_acc=0.718]
Iter 9 | Epoch 29:  30%|███       | 30/100 [05:08<11:59, 10.28s/it, acc=0.996, lr=0.001, test_acc=0.718]
Iter 9 | Epoch 30:  30%|███       | 30/100 [05:08<11:59, 10.28s/it, acc=0.996, lr=0.001, test_acc=0.718]
Iter 9 | Epoch 30:  30%|███       | 30/100 [05:18<11:59, 10.28s/it, acc=0.996, lr=0.001, test_acc=0.719]
