wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run tka73yfx
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_081303-tka73yfx
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.3_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/tka73yfx
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 28:  29%|██▉       | 29/100 [04:35<11:14,  9.50s/it, acc=0.998, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [04:35<11:14,  9.50s/it, acc=0.998, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [04:45<11:14,  9.50s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 29:  30%|███       | 30/100 [04:45<11:05,  9.50s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 30:  30%|███       | 30/100 [04:45<11:05,  9.50s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 30:  30%|███       | 30/100 [04:55<11:05,  9.50s/it, acc=1, lr=0.001, test_acc=0.787]    
Iter 8 | Epoch 30:  31%|███       | 31/100 [04:55<10:56,  9.52s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 31:  31%|███       | 31/100 [04:55<10:56,  9.52s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 31:  31%|███       | 31/100 [05:04<10:56,  9.52s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [05:04<10:47,  9.52s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:04<10:47,  9.52s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:13<10:47,  9.52s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [05:13<10:36,  9.50s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:13<10:36,  9.50s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:23<10:36,  9.50s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [05:23<10:24,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [05:23<10:24,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [05:32<10:24,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [05:32<10:13,  9.43s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [05:32<10:13,  9.43s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [05:42<10:13,  9.43s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [05:42<10:02,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [05:42<10:02,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [05:51<10:02,  9.41s/it, acc=0.998, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [05:51<09:51,  9.40s/it, acc=0.998, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [05:51<09:51,  9.40s/it, acc=0.998, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [06:00<09:51,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [06:00<09:42,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [06:00<09:42,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [06:10<09:42,  9.40s/it, acc=1, lr=0.001, test_acc=0.789]    
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [06:10<09:32,  9.39s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [06:10<09:32,  9.39s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [06:19<09:32,  9.39s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 39:  40%|████      | 40/100 [06:19<09:23,  9.38s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 40:  40%|████      | 40/100 [06:19<09:23,  9.38s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 40:  40%|████      | 40/100 [06:28<09:23,  9.38s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 40:  41%|████      | 41/100 [06:28<09:13,  9.38s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 41:  41%|████      | 41/100 [06:28<09:13,  9.38s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 41:  41%|████      | 41/100 [06:38<09:13,  9.38s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [06:38<09:03,  9.38s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [06:38<09:03,  9.38s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [06:47<09:03,  9.38s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [06:47<08:54,  9.37s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [06:47<08:54,  9.37s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [06:57<08:54,  9.37s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [06:57<08:44,  9.37s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [06:57<08:44,  9.37s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [07:06<08:44,  9.37s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [07:06<08:35,  9.37s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [07:06<08:35,  9.37s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [07:15<08:35,  9.37s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [07:15<08:25,  9.36s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [07:15<08:25,  9.36s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [07:25<08:25,  9.36s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [07:25<08:16,  9.36s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [07:25<08:16,  9.36s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [07:34<08:16,  9.36s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [07:34<08:06,  9.36s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [07:34<08:06,  9.36s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [07:43<08:06,  9.36s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [07:43<07:57,  9.36s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [07:43<07:57,  9.36s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [07:53<07:57,  9.36s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 49:  50%|█████     | 50/100 [07:53<07:48,  9.37s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [07:53<07:48,  9.37s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [08:02<07:48,  9.37s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 50:  51%|█████     | 51/100 [08:02<07:38,  9.37s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [08:02<07:38,  9.37s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [08:11<07:38,  9.37s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [08:11<07:29,  9.37s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [08:11<07:29,  9.37s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [08:21<07:29,  9.37s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [08:21<07:20,  9.37s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [08:21<07:20,  9.37s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [08:30<07:20,  9.37s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [08:30<07:10,  9.37s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [08:30<07:10,  9.37s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [08:40<07:10,  9.37s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [08:40<07:01,  9.37s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [08:40<07:01,  9.37s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [08:49<07:01,  9.37s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [08:49<06:51,  9.36s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [08:49<06:51,  9.36s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [08:58<06:51,  9.36s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [08:58<06:42,  9.36s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [08:58<06:42,  9.36s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [09:08<06:42,  9.36s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [09:08<06:33,  9.36s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [09:08<06:33,  9.36s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [09:17<06:33,  9.36s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [09:17<06:24,  9.37s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [09:17<06:24,  9.37s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [09:26<06:24,  9.37s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 59:  60%|██████    | 60/100 [09:26<06:14,  9.36s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [09:26<06:14,  9.36s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [09:36<06:14,  9.36s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 60:  61%|██████    | 61/100 [09:36<06:05,  9.36s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [09:36<06:05,  9.36s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [09:45<06:05,  9.36s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [09:45<05:55,  9.36s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [09:45<05:55,  9.36s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [09:54<05:55,  9.36s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [09:54<05:46,  9.36s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [09:54<05:46,  9.36s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [10:04<05:46,  9.36s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [10:04<05:36,  9.36s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [10:04<05:36,  9.36s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [10:13<05:36,  9.36s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [10:13<05:27,  9.36s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [10:13<05:27,  9.36s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [10:22<05:27,  9.36s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [10:22<05:17,  9.35s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [10:22<05:17,  9.35s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [10:32<05:17,  9.35s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [10:32<05:08,  9.35s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [10:32<05:08,  9.35s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [10:41<05:08,  9.35s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [10:41<04:59,  9.35s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [10:41<04:59,  9.35s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [10:51<04:59,  9.35s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [10:51<04:49,  9.35s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [10:51<04:49,  9.35s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [11:00<04:49,  9.35s/it, acc=0.984, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [11:00<04:40,  9.35s/it, acc=0.984, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [11:00<04:40,  9.35s/it, acc=0.984, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [11:09<04:40,  9.35s/it, acc=0.997, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 70:  71%|███████   | 71/100 [11:09<04:31,  9.35s/it, acc=0.997, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [11:09<04:31,  9.35s/it, acc=0.997, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [11:19<04:31,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [11:19<04:21,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [11:19<04:21,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [11:28<04:21,  9.35s/it, acc=1, lr=0.001, test_acc=0.796]    
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [11:28<04:12,  9.35s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [11:28<04:12,  9.35s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [11:37<04:12,  9.35s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [11:37<04:03,  9.35s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [11:37<04:03,  9.35s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [11:47<04:03,  9.35s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [11:47<03:53,  9.35s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [11:47<03:53,  9.35s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [11:56<03:53,  9.35s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [11:56<03:44,  9.36s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [11:56<03:44,  9.36s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [12:05<03:44,  9.36s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [12:05<03:35,  9.35s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [12:05<03:35,  9.35s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [12:15<03:35,  9.35s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [12:15<03:25,  9.35s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [12:15<03:25,  9.35s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [12:24<03:25,  9.35s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [12:24<03:16,  9.35s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [12:24<03:16,  9.35s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [12:33<03:16,  9.35s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [12:33<03:06,  9.35s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [12:33<03:06,  9.35s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [12:43<03:06,  9.35s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [12:43<02:57,  9.36s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [12:43<02:57,  9.36s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [12:52<02:57,  9.36s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [12:52<02:48,  9.36s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [12:52<02:48,  9.36s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [13:01<02:48,  9.36s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [13:01<02:39,  9.36s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [13:01<02:39,  9.36s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [13:11<02:39,  9.36s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [13:11<02:29,  9.36s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [13:11<02:29,  9.36s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [13:20<02:29,  9.36s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [13:20<02:20,  9.36s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [13:20<02:20,  9.36s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [13:30<02:20,  9.36s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [13:30<02:11,  9.36s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [13:30<02:11,  9.36s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [13:39<02:11,  9.36s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [13:39<02:01,  9.36s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [13:39<02:01,  9.36s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [13:48<02:01,  9.36s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [13:48<01:52,  9.35s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [13:48<01:52,  9.35s/it, acc=1, lr=0.001, test_acc=0.798]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [13:58<01:52,  9.35s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [13:58<01:42,  9.34s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [13:58<01:42,  9.34s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [14:07<01:42,  9.34s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [14:07<01:33,  9.32s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [14:07<01:33,  9.32s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [14:16<01:33,  9.32s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [14:16<01:23,  9.30s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [14:16<01:23,  9.30s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [14:25<01:23,  9.30s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [14:25<01:14,  9.30s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [14:25<01:14,  9.30s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [14:35<01:14,  9.30s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [14:35<01:05,  9.29s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [14:35<01:05,  9.29s/it, acc=1, lr=0.001, test_acc=0.798]
