wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 1is4dmog
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_045839-1is4dmog
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.7_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/1is4dmog
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 16:  17%|█▋        | 17/100 [03:05<15:05, 10.91s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [03:05<15:05, 10.91s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [03:16<15:05, 10.91s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 8 | Epoch 17:  18%|█▊        | 18/100 [03:16<14:54, 10.91s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [03:16<14:54, 10.91s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [03:27<14:54, 10.91s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 8 | Epoch 18:  19%|█▉        | 19/100 [03:27<14:42, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:27<14:42, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:38<14:42, 10.90s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 8 | Epoch 19:  20%|██        | 20/100 [03:38<14:31, 10.89s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:38<14:31, 10.89s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:48<14:31, 10.89s/it, acc=0.999, lr=0.001, test_acc=0.71] 
Iter 8 | Epoch 20:  21%|██        | 21/100 [03:48<14:20, 10.89s/it, acc=0.999, lr=0.001, test_acc=0.71]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:48<14:20, 10.89s/it, acc=0.999, lr=0.001, test_acc=0.71]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:59<14:20, 10.89s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 8 | Epoch 21:  22%|██▏       | 22/100 [03:59<14:08, 10.88s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:59<14:08, 10.88s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [04:10<14:08, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 8 | Epoch 22:  23%|██▎       | 23/100 [04:10<13:57, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [04:10<13:57, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [04:21<13:57, 10.88s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 8 | Epoch 23:  24%|██▍       | 24/100 [04:21<13:46, 10.88s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [04:21<13:46, 10.88s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [04:32<13:46, 10.88s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 8 | Epoch 24:  25%|██▌       | 25/100 [04:32<13:35, 10.88s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [04:32<13:35, 10.88s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [04:43<13:35, 10.88s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 8 | Epoch 25:  26%|██▌       | 26/100 [04:43<13:24, 10.88s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:43<13:24, 10.88s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:54<13:24, 10.88s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 8 | Epoch 26:  27%|██▋       | 27/100 [04:54<13:14, 10.88s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:54<13:14, 10.88s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [05:05<13:14, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.356]
Iter 8 | Epoch 27:  28%|██▊       | 28/100 [05:05<13:03, 10.89s/it, acc=0.999, lr=0.001, test_acc=0.356]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [05:05<13:03, 10.89s/it, acc=0.999, lr=0.001, test_acc=0.356]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [05:16<13:03, 10.89s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 8 | Epoch 28:  29%|██▉       | 29/100 [05:16<12:52, 10.88s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [05:16<12:52, 10.88s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [05:26<12:52, 10.88s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 8 | Epoch 29:  30%|███       | 30/100 [05:26<12:41, 10.88s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 8 | Epoch 30:  30%|███       | 30/100 [05:26<12:41, 10.88s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 8 | Epoch 30:  30%|███       | 30/100 [05:37<12:41, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.717]
Iter 8 | Epoch 30:  31%|███       | 31/100 [05:37<12:30, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.717]
Iter 8 | Epoch 31:  31%|███       | 31/100 [05:37<12:30, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.717]
Iter 8 | Epoch 31:  31%|███       | 31/100 [05:48<12:30, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [05:48<12:19, 10.87s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:48<12:19, 10.87s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:59<12:19, 10.87s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [05:59<12:08, 10.87s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:59<12:08, 10.87s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [06:10<12:08, 10.87s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [06:10<11:57, 10.87s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [06:10<11:57, 10.87s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [06:21<11:57, 10.87s/it, acc=0.999, lr=0.001, test_acc=0.722]
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [06:21<11:46, 10.87s/it, acc=0.999, lr=0.001, test_acc=0.722]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [06:21<11:46, 10.87s/it, acc=0.999, lr=0.001, test_acc=0.722]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [06:32<11:46, 10.87s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [06:32<11:35, 10.87s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [06:32<11:35, 10.87s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [06:43<11:35, 10.87s/it, acc=0.999, lr=0.001, test_acc=0.722]
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [06:43<11:25, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.722]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [06:43<11:25, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.722]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [06:53<11:25, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [06:53<11:15, 10.89s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [06:53<11:15, 10.89s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [07:04<11:15, 10.89s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [07:04<11:04, 10.90s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [07:04<11:04, 10.90s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [07:15<11:04, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 8 | Epoch 39:  40%|████      | 40/100 [07:15<10:53, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 8 | Epoch 40:  40%|████      | 40/100 [07:15<10:53, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 8 | Epoch 40:  40%|████      | 40/100 [07:26<10:53, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 8 | Epoch 40:  41%|████      | 41/100 [07:26<10:42, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 8 | Epoch 41:  41%|████      | 41/100 [07:26<10:42, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 8 | Epoch 41:  41%|████      | 41/100 [07:37<10:42, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [07:37<10:31, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [07:37<10:31, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [07:48<10:31, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [07:48<10:21, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [07:48<10:21, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [07:59<10:21, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [07:59<10:10, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [07:59<10:10, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [08:10<10:10, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [08:10<09:59, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [08:10<09:59, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [08:21<09:59, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.717]
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [08:21<09:48, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.717]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [08:21<09:48, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.717]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [08:32<09:48, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.72] 
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [08:32<09:37, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.72]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [08:32<09:37, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.72]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [08:42<09:37, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.708]
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [08:42<09:26, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.708]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [08:42<09:26, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.708]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [08:53<09:26, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.72] 
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [08:53<09:15, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.72]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [08:53<09:15, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.72]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [09:04<09:15, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 8 | Epoch 49:  50%|█████     | 50/100 [09:04<09:04, 10.89s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [09:04<09:04, 10.89s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [09:15<09:04, 10.89s/it, acc=0.999, lr=0.001, test_acc=0.711]
Iter 8 | Epoch 50:  51%|█████     | 51/100 [09:15<08:53, 10.89s/it, acc=0.999, lr=0.001, test_acc=0.711]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [09:15<08:53, 10.89s/it, acc=0.999, lr=0.001, test_acc=0.711]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [09:26<08:53, 10.89s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [09:26<08:42, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [09:26<08:42, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [09:37<08:42, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [09:37<08:31, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [09:37<08:31, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [09:48<08:31, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [09:48<08:20, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [09:48<08:20, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [09:59<08:20, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.564]
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [09:59<08:09, 10.89s/it, acc=0.999, lr=0.001, test_acc=0.564]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [09:59<08:09, 10.89s/it, acc=0.999, lr=0.001, test_acc=0.564]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [10:09<08:09, 10.89s/it, acc=0.999, lr=0.001, test_acc=0.717]
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [10:09<07:58, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.717]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [10:09<07:58, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.717]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [10:20<07:58, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [10:20<07:48, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [10:20<07:48, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [10:31<07:48, 10.88s/it, acc=1, lr=0.001, test_acc=0.718]    
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [10:31<07:37, 10.88s/it, acc=1, lr=0.001, test_acc=0.718]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [10:31<07:37, 10.88s/it, acc=1, lr=0.001, test_acc=0.718]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [10:42<07:37, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.72]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [10:42<07:26, 10.89s/it, acc=0.999, lr=0.001, test_acc=0.72]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [10:42<07:26, 10.89s/it, acc=0.999, lr=0.001, test_acc=0.72]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [10:53<07:26, 10.89s/it, acc=1, lr=0.001, test_acc=0.723]   
Iter 8 | Epoch 59:  60%|██████    | 60/100 [10:53<07:15, 10.88s/it, acc=1, lr=0.001, test_acc=0.723]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [10:53<07:15, 10.88s/it, acc=1, lr=0.001, test_acc=0.723]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [11:04<07:15, 10.88s/it, acc=1, lr=0.001, test_acc=0.723]
Iter 8 | Epoch 60:  61%|██████    | 61/100 [11:04<07:04, 10.88s/it, acc=1, lr=0.001, test_acc=0.723]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [11:04<07:04, 10.88s/it, acc=1, lr=0.001, test_acc=0.723]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [11:15<07:04, 10.88s/it, acc=1, lr=0.001, test_acc=0.669]
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [11:15<06:53, 10.89s/it, acc=1, lr=0.001, test_acc=0.669]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [11:15<06:53, 10.89s/it, acc=1, lr=0.001, test_acc=0.669]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [11:26<06:53, 10.89s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [11:26<06:42, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [11:26<06:42, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [11:37<06:42, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [11:37<06:31, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [11:37<06:31, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [11:47<06:31, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [11:47<06:20, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [11:47<06:20, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [11:58<06:20, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [11:58<06:09, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [11:58<06:09, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [12:09<06:09, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.722]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [12:09<05:59, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.722]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [12:09<05:59, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.722]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [12:20<05:59, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.717]
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [12:20<05:48, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.717]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [12:20<05:48, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.717]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [12:31<05:48, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.723]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [12:31<05:37, 10.89s/it, acc=0.999, lr=0.001, test_acc=0.723]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [12:31<05:37, 10.89s/it, acc=0.999, lr=0.001, test_acc=0.723]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [12:42<05:37, 10.89s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [12:42<05:26, 10.89s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [12:42<05:26, 10.89s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [12:53<05:26, 10.89s/it, acc=0.999, lr=0.001, test_acc=0.72] 
Iter 8 | Epoch 70:  71%|███████   | 71/100 [12:53<05:15, 10.89s/it, acc=0.999, lr=0.001, test_acc=0.72]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [12:53<05:15, 10.89s/it, acc=0.999, lr=0.001, test_acc=0.72]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [13:04<05:15, 10.89s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [13:04<05:04, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [13:04<05:04, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [13:14<05:04, 10.88s/it, acc=1, lr=0.001, test_acc=0.721]    
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [13:14<04:53, 10.89s/it, acc=1, lr=0.001, test_acc=0.721]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [13:14<04:53, 10.89s/it, acc=1, lr=0.001, test_acc=0.721]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [13:25<04:53, 10.89s/it, acc=1, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [13:25<04:42, 10.88s/it, acc=1, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [13:25<04:42, 10.88s/it, acc=1, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [13:36<04:42, 10.88s/it, acc=1, lr=0.001, test_acc=0.721]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [13:36<04:31, 10.88s/it, acc=1, lr=0.001, test_acc=0.721]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [13:36<04:31, 10.88s/it, acc=1, lr=0.001, test_acc=0.721]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [13:47<04:31, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [13:47<04:21, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [13:47<04:21, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [13:58<04:21, 10.88s/it, acc=1, lr=0.001, test_acc=0.727]    
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [13:58<04:10, 10.88s/it, acc=1, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [13:58<04:10, 10.88s/it, acc=1, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [14:09<04:10, 10.88s/it, acc=1, lr=0.001, test_acc=0.721]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [14:09<03:59, 10.88s/it, acc=1, lr=0.001, test_acc=0.721]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [14:09<03:59, 10.88s/it, acc=1, lr=0.001, test_acc=0.721]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [14:20<03:59, 10.88s/it, acc=1, lr=0.001, test_acc=0.723]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [14:20<03:48, 10.88s/it, acc=1, lr=0.001, test_acc=0.723]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [14:20<03:48, 10.88s/it, acc=1, lr=0.001, test_acc=0.723]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [14:31<03:48, 10.88s/it, acc=1, lr=0.001, test_acc=0.72] 
Iter 8 | Epoch 79:  80%|████████  | 80/100 [14:31<03:37, 10.88s/it, acc=1, lr=0.001, test_acc=0.72]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [14:31<03:37, 10.88s/it, acc=1, lr=0.001, test_acc=0.72]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [14:42<03:37, 10.88s/it, acc=1, lr=0.001, test_acc=0.725]
