wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 1tqxjjfh
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260624_120527-1tqxjjfh
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/1tqxjjfh
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=1
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [37:13<04:35, 22.99s/it, acc=1, lr=0.001, test_acc=0.551]
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [37:13<03:55, 21.43s/it, acc=1, lr=0.001, test_acc=0.551]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [37:13<03:55, 21.43s/it, acc=1, lr=0.001, test_acc=0.551]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [37:23<03:55, 21.43s/it, acc=1, lr=0.001, test_acc=0.552]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [37:23<02:58, 17.82s/it, acc=1, lr=0.001, test_acc=0.552]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [37:23<02:58, 17.82s/it, acc=1, lr=0.001, test_acc=0.552]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [37:32<02:58, 17.82s/it, acc=1, lr=0.001, test_acc=0.554]
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [37:32<02:17, 15.28s/it, acc=1, lr=0.001, test_acc=0.554]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [37:32<02:17, 15.28s/it, acc=1, lr=0.001, test_acc=0.554]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [37:41<02:17, 15.28s/it, acc=1, lr=0.001, test_acc=0.55] 
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [37:41<01:48, 13.51s/it, acc=1, lr=0.001, test_acc=0.55]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [37:41<01:48, 13.51s/it, acc=1, lr=0.001, test_acc=0.55]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [37:51<01:48, 13.51s/it, acc=1, lr=0.001, test_acc=0.553]
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [37:51<01:25, 12.26s/it, acc=1, lr=0.001, test_acc=0.553]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [37:51<01:25, 12.26s/it, acc=1, lr=0.001, test_acc=0.553]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [38:00<01:25, 12.26s/it, acc=1, lr=0.001, test_acc=0.552]
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [38:00<01:08, 11.38s/it, acc=1, lr=0.001, test_acc=0.552]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [38:00<01:08, 11.38s/it, acc=1, lr=0.001, test_acc=0.552]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [38:09<01:08, 11.38s/it, acc=1, lr=0.001, test_acc=0.551]
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [38:09<00:53, 10.76s/it, acc=1, lr=0.001, test_acc=0.551]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [38:09<00:53, 10.76s/it, acc=1, lr=0.001, test_acc=0.551]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [38:19<00:53, 10.76s/it, acc=0.999, lr=0.001, test_acc=0.548]
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [38:19<00:41, 10.33s/it, acc=0.999, lr=0.001, test_acc=0.548]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [38:19<00:41, 10.33s/it, acc=0.999, lr=0.001, test_acc=0.548]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [38:28<00:41, 10.33s/it, acc=0.998, lr=0.001, test_acc=0.549]
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [38:28<00:30, 10.03s/it, acc=0.998, lr=0.001, test_acc=0.549]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [38:28<00:30, 10.03s/it, acc=0.998, lr=0.001, test_acc=0.549]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [38:37<00:30, 10.03s/it, acc=0.998, lr=0.001, test_acc=0.552]
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [38:37<00:19,  9.82s/it, acc=0.998, lr=0.001, test_acc=0.552]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [38:37<00:19,  9.82s/it, acc=0.998, lr=0.001, test_acc=0.552]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [38:47<00:19,  9.82s/it, acc=0.999, lr=0.001, test_acc=0.55] 
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [38:47<00:09,  9.67s/it, acc=0.999, lr=0.001, test_acc=0.55]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [38:47<00:09,  9.67s/it, acc=0.999, lr=0.001, test_acc=0.55]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [38:56<00:09,  9.67s/it, acc=0.999, lr=0.001, test_acc=0.548]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [38:56<00:00,  9.56s/it, acc=0.999, lr=0.001, test_acc=0.548]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [38:56<00:00, 23.36s/it, acc=0.999, lr=0.001, test_acc=0.548]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.953, lr=0.0001, test_acc=0.548]
Iter 9 | Epoch 0:   1%|          | 1/100 [00:10<16:46, 10.16s/it, acc=0.953, lr=0.0001, test_acc=0.548]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:10<16:46, 10.16s/it, acc=0.953, lr=0.0001, test_acc=0.548]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:20<16:46, 10.16s/it, acc=0.955, lr=0.0002, test_acc=0.548]
Iter 9 | Epoch 1:   2%|▏         | 2/100 [00:20<16:34, 10.15s/it, acc=0.955, lr=0.0002, test_acc=0.548]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:20<16:34, 10.15s/it, acc=0.955, lr=0.0002, test_acc=0.548]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:30<16:34, 10.15s/it, acc=0.956, lr=0.0003, test_acc=0.546]
Iter 9 | Epoch 2:   3%|▎         | 3/100 [00:30<16:23, 10.14s/it, acc=0.956, lr=0.0003, test_acc=0.546]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:30<16:23, 10.14s/it, acc=0.956, lr=0.0003, test_acc=0.546]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:40<16:23, 10.14s/it, acc=0.959, lr=0.0004, test_acc=0.549]
Iter 9 | Epoch 3:   4%|▍         | 4/100 [00:40<16:13, 10.14s/it, acc=0.959, lr=0.0004, test_acc=0.549]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:40<16:13, 10.14s/it, acc=0.959, lr=0.0004, test_acc=0.549]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:50<16:13, 10.14s/it, acc=0.961, lr=0.0005, test_acc=0.547]
Iter 9 | Epoch 4:   5%|▌         | 5/100 [00:50<16:03, 10.14s/it, acc=0.961, lr=0.0005, test_acc=0.547]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [00:50<16:03, 10.14s/it, acc=0.961, lr=0.0005, test_acc=0.547]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:00<16:03, 10.14s/it, acc=0.966, lr=0.0006, test_acc=0.547]
Iter 9 | Epoch 5:   6%|▌         | 6/100 [01:00<15:52, 10.14s/it, acc=0.966, lr=0.0006, test_acc=0.547]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:00<15:52, 10.14s/it, acc=0.966, lr=0.0006, test_acc=0.547]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:10<15:52, 10.14s/it, acc=0.97, lr=0.0007, test_acc=0.547] 
Iter 9 | Epoch 6:   7%|▋         | 7/100 [01:10<15:42, 10.14s/it, acc=0.97, lr=0.0007, test_acc=0.547]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:10<15:42, 10.14s/it, acc=0.97, lr=0.0007, test_acc=0.547]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:21<15:42, 10.14s/it, acc=0.973, lr=0.0008, test_acc=0.546]
Iter 9 | Epoch 7:   8%|▊         | 8/100 [01:21<15:36, 10.18s/it, acc=0.973, lr=0.0008, test_acc=0.546]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [01:21<15:36, 10.18s/it, acc=0.973, lr=0.0008, test_acc=0.546]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [01:31<15:36, 10.18s/it, acc=0.977, lr=0.0009, test_acc=0.545]
Iter 9 | Epoch 8:   9%|▉         | 9/100 [01:31<15:28, 10.21s/it, acc=0.977, lr=0.0009, test_acc=0.545]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [01:31<15:28, 10.21s/it, acc=0.977, lr=0.0009, test_acc=0.545]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [01:41<15:28, 10.21s/it, acc=0.981, lr=0.001, test_acc=0.546] 
Iter 9 | Epoch 9:  10%|█         | 10/100 [01:41<15:20, 10.23s/it, acc=0.981, lr=0.001, test_acc=0.546]
Iter 9 | Epoch 10:  10%|█         | 10/100 [01:41<15:20, 10.23s/it, acc=0.981, lr=0.001, test_acc=0.546]
Iter 9 | Epoch 10:  10%|█         | 10/100 [01:52<15:20, 10.23s/it, acc=0.985, lr=0.001, test_acc=0.547]
Iter 9 | Epoch 10:  11%|█         | 11/100 [01:52<15:12, 10.25s/it, acc=0.985, lr=0.001, test_acc=0.547]
Iter 9 | Epoch 11:  11%|█         | 11/100 [01:52<15:12, 10.25s/it, acc=0.985, lr=0.001, test_acc=0.547]
Iter 9 | Epoch 11:  11%|█         | 11/100 [02:02<15:12, 10.25s/it, acc=0.989, lr=0.001, test_acc=0.547]
Iter 9 | Epoch 11:  12%|█▏        | 12/100 [02:02<15:03, 10.26s/it, acc=0.989, lr=0.001, test_acc=0.547]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [02:02<15:03, 10.26s/it, acc=0.989, lr=0.001, test_acc=0.547]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [02:12<15:03, 10.26s/it, acc=0.992, lr=0.001, test_acc=0.545]
Iter 9 | Epoch 12:  13%|█▎        | 13/100 [02:12<14:53, 10.27s/it, acc=0.992, lr=0.001, test_acc=0.545]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [02:12<14:53, 10.27s/it, acc=0.992, lr=0.001, test_acc=0.545]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [02:22<14:53, 10.27s/it, acc=0.994, lr=0.001, test_acc=0.544]
Iter 9 | Epoch 13:  14%|█▍        | 14/100 [02:22<14:43, 10.27s/it, acc=0.994, lr=0.001, test_acc=0.544]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [02:22<14:43, 10.27s/it, acc=0.994, lr=0.001, test_acc=0.544]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [02:33<14:43, 10.27s/it, acc=0.996, lr=0.001, test_acc=0.546]
Iter 9 | Epoch 14:  15%|█▌        | 15/100 [02:33<14:33, 10.28s/it, acc=0.996, lr=0.001, test_acc=0.546]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [02:33<14:33, 10.28s/it, acc=0.996, lr=0.001, test_acc=0.546]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [02:43<14:33, 10.28s/it, acc=0.996, lr=0.001, test_acc=0.544]
Iter 9 | Epoch 15:  16%|█▌        | 16/100 [02:43<14:23, 10.28s/it, acc=0.996, lr=0.001, test_acc=0.544]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [02:43<14:23, 10.28s/it, acc=0.996, lr=0.001, test_acc=0.544]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [02:53<14:23, 10.28s/it, acc=0.997, lr=0.001, test_acc=0.546]
Iter 9 | Epoch 16:  17%|█▋        | 17/100 [02:53<14:13, 10.28s/it, acc=0.997, lr=0.001, test_acc=0.546]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [02:53<14:13, 10.28s/it, acc=0.997, lr=0.001, test_acc=0.546]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [03:04<14:13, 10.28s/it, acc=0.997, lr=0.001, test_acc=0.544]
Iter 9 | Epoch 17:  18%|█▊        | 18/100 [03:04<14:03, 10.28s/it, acc=0.997, lr=0.001, test_acc=0.544]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [03:04<14:03, 10.28s/it, acc=0.997, lr=0.001, test_acc=0.544]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [03:14<14:03, 10.28s/it, acc=0.998, lr=0.001, test_acc=0.543]
Iter 9 | Epoch 18:  19%|█▉        | 19/100 [03:14<13:52, 10.28s/it, acc=0.998, lr=0.001, test_acc=0.543]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [03:14<13:52, 10.28s/it, acc=0.998, lr=0.001, test_acc=0.543]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [03:24<13:52, 10.28s/it, acc=0.998, lr=0.001, test_acc=0.545]
Iter 9 | Epoch 19:  20%|██        | 20/100 [03:24<13:42, 10.29s/it, acc=0.998, lr=0.001, test_acc=0.545]
Iter 9 | Epoch 20:  20%|██        | 20/100 [03:24<13:42, 10.29s/it, acc=0.998, lr=0.001, test_acc=0.545]
Iter 9 | Epoch 20:  20%|██        | 20/100 [03:34<13:42, 10.29s/it, acc=0.999, lr=0.001, test_acc=0.546]
Iter 9 | Epoch 20:  21%|██        | 21/100 [03:34<13:32, 10.29s/it, acc=0.999, lr=0.001, test_acc=0.546]
Iter 9 | Epoch 21:  21%|██        | 21/100 [03:34<13:32, 10.29s/it, acc=0.999, lr=0.001, test_acc=0.546]
Iter 9 | Epoch 21:  21%|██        | 21/100 [03:45<13:32, 10.29s/it, acc=0.999, lr=0.001, test_acc=0.547]
Iter 9 | Epoch 21:  22%|██▏       | 22/100 [03:45<13:22, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.547]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [03:45<13:22, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.547]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [03:55<13:22, 10.28s/it, acc=0.998, lr=0.001, test_acc=0.544]
Iter 9 | Epoch 22:  23%|██▎       | 23/100 [03:55<13:11, 10.28s/it, acc=0.998, lr=0.001, test_acc=0.544]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [03:55<13:11, 10.28s/it, acc=0.998, lr=0.001, test_acc=0.544]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [04:05<13:11, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.545]
Iter 9 | Epoch 23:  24%|██▍       | 24/100 [04:05<13:01, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.545]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [04:05<13:01, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.545]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [04:16<13:01, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.552]
Iter 9 | Epoch 24:  25%|██▌       | 25/100 [04:16<12:51, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.552]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [04:16<12:51, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.552]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [04:26<12:51, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.546]
Iter 9 | Epoch 25:  26%|██▌       | 26/100 [04:26<12:40, 10.27s/it, acc=0.999, lr=0.001, test_acc=0.546]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [04:26<12:40, 10.27s/it, acc=0.999, lr=0.001, test_acc=0.546]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [04:36<12:40, 10.27s/it, acc=0.999, lr=0.001, test_acc=0.55] 
Iter 9 | Epoch 26:  27%|██▋       | 27/100 [04:36<12:29, 10.27s/it, acc=0.999, lr=0.001, test_acc=0.55]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [04:36<12:29, 10.27s/it, acc=0.999, lr=0.001, test_acc=0.55]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [04:46<12:29, 10.27s/it, acc=0.998, lr=0.001, test_acc=0.545]
Iter 9 | Epoch 27:  28%|██▊       | 28/100 [04:46<12:19, 10.27s/it, acc=0.998, lr=0.001, test_acc=0.545]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [04:46<12:19, 10.27s/it, acc=0.998, lr=0.001, test_acc=0.545]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [04:57<12:19, 10.27s/it, acc=0.998, lr=0.001, test_acc=0.548]
Iter 9 | Epoch 28:  29%|██▉       | 29/100 [04:57<12:07, 10.24s/it, acc=0.998, lr=0.001, test_acc=0.548]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [04:57<12:07, 10.24s/it, acc=0.998, lr=0.001, test_acc=0.548]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [05:07<12:07, 10.24s/it, acc=0.999, lr=0.001, test_acc=0.547]
Iter 9 | Epoch 29:  30%|███       | 30/100 [05:07<11:54, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.547]
Iter 9 | Epoch 30:  30%|███       | 30/100 [05:07<11:54, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.547]
Iter 9 | Epoch 30:  30%|███       | 30/100 [05:17<11:54, 10.21s/it, acc=0.998, lr=0.001, test_acc=0.543]
Iter 9 | Epoch 30:  31%|███       | 31/100 [05:17<11:42, 10.18s/it, acc=0.998, lr=0.001, test_acc=0.543]
Iter 9 | Epoch 31:  31%|███       | 31/100 [05:17<11:42, 10.18s/it, acc=0.998, lr=0.001, test_acc=0.543]
Iter 9 | Epoch 31:  31%|███       | 31/100 [05:27<11:42, 10.18s/it, acc=0.999, lr=0.001, test_acc=0.543]
Iter 9 | Epoch 31:  32%|███▏      | 32/100 [05:27<11:31, 10.16s/it, acc=0.999, lr=0.001, test_acc=0.543]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [05:27<11:31, 10.16s/it, acc=0.999, lr=0.001, test_acc=0.543]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [05:37<11:31, 10.16s/it, acc=0.998, lr=0.001, test_acc=0.547]
Iter 9 | Epoch 32:  33%|███▎      | 33/100 [05:37<11:19, 10.14s/it, acc=0.998, lr=0.001, test_acc=0.547]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [05:37<11:19, 10.14s/it, acc=0.998, lr=0.001, test_acc=0.547]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [05:47<11:19, 10.14s/it, acc=0.999, lr=0.001, test_acc=0.548]
Iter 9 | Epoch 33:  34%|███▍      | 34/100 [05:47<11:08, 10.12s/it, acc=0.999, lr=0.001, test_acc=0.548]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [05:47<11:08, 10.12s/it, acc=0.999, lr=0.001, test_acc=0.548]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [05:57<11:08, 10.12s/it, acc=0.998, lr=0.001, test_acc=0.546]
Iter 9 | Epoch 34:  35%|███▌      | 35/100 [05:57<10:57, 10.11s/it, acc=0.998, lr=0.001, test_acc=0.546]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [05:57<10:57, 10.11s/it, acc=0.998, lr=0.001, test_acc=0.546]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [06:07<10:57, 10.11s/it, acc=0.998, lr=0.001, test_acc=0.544]
Iter 9 | Epoch 35:  36%|███▌      | 36/100 [06:07<10:46, 10.10s/it, acc=0.998, lr=0.001, test_acc=0.544]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [06:07<10:46, 10.10s/it, acc=0.998, lr=0.001, test_acc=0.544]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [06:17<10:46, 10.10s/it, acc=0.998, lr=0.001, test_acc=0.542]
Iter 9 | Epoch 36:  37%|███▋      | 37/100 [06:17<10:36, 10.10s/it, acc=0.998, lr=0.001, test_acc=0.542]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [06:17<10:36, 10.10s/it, acc=0.998, lr=0.001, test_acc=0.542]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [06:27<10:36, 10.10s/it, acc=0.998, lr=0.001, test_acc=0.54] 
Iter 9 | Epoch 37:  38%|███▊      | 38/100 [06:27<10:25, 10.09s/it, acc=0.998, lr=0.001, test_acc=0.54]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [06:27<10:25, 10.09s/it, acc=0.998, lr=0.001, test_acc=0.54]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [06:37<10:25, 10.09s/it, acc=0.999, lr=0.001, test_acc=0.546]
Iter 9 | Epoch 38:  39%|███▉      | 39/100 [06:37<10:15, 10.09s/it, acc=0.999, lr=0.001, test_acc=0.546]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [06:37<10:15, 10.09s/it, acc=0.999, lr=0.001, test_acc=0.546]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [06:48<10:15, 10.09s/it, acc=0.998, lr=0.001, test_acc=0.551]
Iter 9 | Epoch 39:  40%|████      | 40/100 [06:48<10:05, 10.08s/it, acc=0.998, lr=0.001, test_acc=0.551]
Iter 9 | Epoch 40:  40%|████      | 40/100 [06:48<10:05, 10.08s/it, acc=0.998, lr=0.001, test_acc=0.551]
Iter 9 | Epoch 40:  40%|████      | 40/100 [06:58<10:05, 10.08s/it, acc=0.999, lr=0.001, test_acc=0.545]
Iter 9 | Epoch 40:  41%|████      | 41/100 [06:58<09:54, 10.08s/it, acc=0.999, lr=0.001, test_acc=0.545]
Iter 9 | Epoch 41:  41%|████      | 41/100 [06:58<09:54, 10.08s/it, acc=0.999, lr=0.001, test_acc=0.545]
Iter 9 | Epoch 41:  41%|████      | 41/100 [07:08<09:54, 10.08s/it, acc=0.998, lr=0.001, test_acc=0.549]
Iter 9 | Epoch 41:  42%|████▏     | 42/100 [07:08<09:44, 10.08s/it, acc=0.998, lr=0.001, test_acc=0.549]
Iter 9 | Epoch 42:  42%|████▏     | 42/100 [07:08<09:44, 10.08s/it, acc=0.998, lr=0.001, test_acc=0.549]
Iter 9 | Epoch 42:  42%|████▏     | 42/100 [07:18<09:44, 10.08s/it, acc=0.999, lr=0.001, test_acc=0.545]
Iter 9 | Epoch 42:  43%|████▎     | 43/100 [07:18<09:34, 10.08s/it, acc=0.999, lr=0.001, test_acc=0.545]
Iter 9 | Epoch 43:  43%|████▎     | 43/100 [07:18<09:34, 10.08s/it, acc=0.999, lr=0.001, test_acc=0.545]
Iter 9 | Epoch 43:  43%|████▎     | 43/100 [07:28<09:34, 10.08s/it, acc=0.999, lr=0.001, test_acc=0.547]
Iter 9 | Epoch 43:  44%|████▍     | 44/100 [07:28<09:24, 10.08s/it, acc=0.999, lr=0.001, test_acc=0.547]
Iter 9 | Epoch 44:  44%|████▍     | 44/100 [07:28<09:24, 10.08s/it, acc=0.999, lr=0.001, test_acc=0.547]
Iter 9 | Epoch 44:  44%|████▍     | 44/100 [07:38<09:24, 10.08s/it, acc=0.999, lr=0.001, test_acc=0.541]
Iter 9 | Epoch 44:  45%|████▌     | 45/100 [07:38<09:14, 10.08s/it, acc=0.999, lr=0.001, test_acc=0.541]
Iter 9 | Epoch 45:  45%|████▌     | 45/100 [07:38<09:14, 10.08s/it, acc=0.999, lr=0.001, test_acc=0.541]
Iter 9 | Epoch 45:  45%|████▌     | 45/100 [07:48<09:14, 10.08s/it, acc=0.999, lr=0.001, test_acc=0.547]
Iter 9 | Epoch 45:  46%|████▌     | 46/100 [07:48<09:04, 10.08s/it, acc=0.999, lr=0.001, test_acc=0.547]
Iter 9 | Epoch 46:  46%|████▌     | 46/100 [07:48<09:04, 10.08s/it, acc=0.999, lr=0.001, test_acc=0.547]
Iter 9 | Epoch 46:  46%|████▌     | 46/100 [07:58<09:04, 10.08s/it, acc=0.999, lr=0.001, test_acc=0.545]
Iter 9 | Epoch 46:  47%|████▋     | 47/100 [07:58<08:54, 10.08s/it, acc=0.999, lr=0.001, test_acc=0.545]
Iter 9 | Epoch 47:  47%|████▋     | 47/100 [07:58<08:54, 10.08s/it, acc=0.999, lr=0.001, test_acc=0.545]
Iter 9 | Epoch 47:  47%|████▋     | 47/100 [08:08<08:54, 10.08s/it, acc=0.999, lr=0.001, test_acc=0.544]
Iter 9 | Epoch 47:  48%|████▊     | 48/100 [08:08<08:44, 10.08s/it, acc=0.999, lr=0.001, test_acc=0.544]
Iter 9 | Epoch 48:  48%|████▊     | 48/100 [08:08<08:44, 10.08s/it, acc=0.999, lr=0.001, test_acc=0.544]
Iter 9 | Epoch 48:  48%|████▊     | 48/100 [08:18<08:44, 10.08s/it, acc=0.998, lr=0.001, test_acc=0.544]
Iter 9 | Epoch 48:  49%|████▉     | 49/100 [08:18<08:34, 10.08s/it, acc=0.998, lr=0.001, test_acc=0.544]
Iter 9 | Epoch 49:  49%|████▉     | 49/100 [08:18<08:34, 10.08s/it, acc=0.998, lr=0.001, test_acc=0.544]
Iter 9 | Epoch 49:  49%|████▉     | 49/100 [08:28<08:34, 10.08s/it, acc=0.999, lr=0.001, test_acc=0.546]
Iter 9 | Epoch 49:  50%|█████     | 50/100 [08:28<08:24, 10.08s/it, acc=0.999, lr=0.001, test_acc=0.546]
Iter 9 | Epoch 50:  50%|█████     | 50/100 [08:28<08:24, 10.08s/it, acc=0.999, lr=0.001, test_acc=0.546]
Iter 9 | Epoch 50:  50%|█████     | 50/100 [08:38<08:24, 10.08s/it, acc=0.999, lr=0.001, test_acc=0.543]
Iter 9 | Epoch 50:  51%|█████     | 51/100 [08:38<08:13, 10.08s/it, acc=0.999, lr=0.001, test_acc=0.543]
Iter 9 | Epoch 51:  51%|█████     | 51/100 [08:38<08:13, 10.08s/it, acc=0.999, lr=0.001, test_acc=0.543]
Iter 9 | Epoch 51:  51%|█████     | 51/100 [08:49<08:13, 10.08s/it, acc=0.998, lr=0.001, test_acc=0.542]
Iter 9 | Epoch 51:  52%|█████▏    | 52/100 [08:49<08:03, 10.08s/it, acc=0.998, lr=0.001, test_acc=0.542]
