wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run sehdmxdy
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_055114-sehdmxdy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.7_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/sehdmxdy
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [09:25<06:16,  9.42s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [09:34<06:16,  9.42s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 60:  61%|██████    | 61/100 [09:34<06:06,  9.41s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [09:34<06:06,  9.41s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [09:43<06:06,  9.41s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 61:  62%|██████▏   | 62/100 [09:43<05:57,  9.42s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [09:43<05:57,  9.42s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [09:53<05:57,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 62:  63%|██████▎   | 63/100 [09:53<05:48,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [09:53<05:48,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [10:02<05:48,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 63:  64%|██████▍   | 64/100 [10:02<05:39,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [10:02<05:39,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [10:12<05:39,  9.42s/it, acc=0.998, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 64:  65%|██████▌   | 65/100 [10:12<05:29,  9.42s/it, acc=0.998, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [10:12<05:29,  9.42s/it, acc=0.998, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [10:21<05:29,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 65:  66%|██████▌   | 66/100 [10:21<05:19,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [10:21<05:19,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [10:30<05:19,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 66:  67%|██████▋   | 67/100 [10:30<05:10,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [10:30<05:10,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [10:40<05:10,  9.42s/it, acc=1, lr=0.001, test_acc=0.785]    
Iter 7 | Epoch 67:  68%|██████▊   | 68/100 [10:40<05:01,  9.42s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [10:40<05:01,  9.42s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [10:49<05:01,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 68:  69%|██████▉   | 69/100 [10:49<04:51,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [10:49<04:51,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [10:59<04:51,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 69:  70%|███████   | 70/100 [10:59<04:42,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [10:59<04:42,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [11:08<04:42,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 70:  71%|███████   | 71/100 [11:08<04:32,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [11:08<04:32,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [11:17<04:32,  9.41s/it, acc=1, lr=0.001, test_acc=0.79]     
Iter 7 | Epoch 71:  72%|███████▏  | 72/100 [11:17<04:23,  9.41s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [11:17<04:23,  9.41s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [11:27<04:23,  9.41s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 72:  73%|███████▎  | 73/100 [11:27<04:14,  9.42s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [11:27<04:14,  9.42s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [11:36<04:14,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 73:  74%|███████▍  | 74/100 [11:36<04:04,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [11:36<04:04,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [11:46<04:04,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 74:  75%|███████▌  | 75/100 [11:46<03:55,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [11:46<03:55,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [11:55<03:55,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 75:  76%|███████▌  | 76/100 [11:55<03:45,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [11:55<03:45,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [12:05<03:45,  9.42s/it, acc=1, lr=0.001, test_acc=0.786]    
Iter 7 | Epoch 76:  77%|███████▋  | 77/100 [12:05<03:36,  9.40s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [12:05<03:36,  9.40s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [12:14<03:36,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 77:  78%|███████▊  | 78/100 [12:14<03:27,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [12:14<03:27,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [12:23<03:27,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 78:  79%|███████▉  | 79/100 [12:23<03:17,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [12:23<03:17,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [12:33<03:17,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 79:  80%|████████  | 80/100 [12:33<03:08,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [12:33<03:08,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [12:42<03:08,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 80:  81%|████████  | 81/100 [12:42<02:58,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [12:42<02:58,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [12:52<02:58,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 7 | Epoch 81:  82%|████████▏ | 82/100 [12:52<02:49,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [12:52<02:49,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [13:01<02:49,  9.41s/it, acc=1, lr=0.001, test_acc=0.795]    
Iter 7 | Epoch 82:  83%|████████▎ | 83/100 [13:01<02:40,  9.42s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [13:01<02:40,  9.42s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [13:10<02:40,  9.42s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 83:  84%|████████▍ | 84/100 [13:10<02:30,  9.42s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [13:10<02:30,  9.42s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [13:20<02:30,  9.42s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 84:  85%|████████▌ | 85/100 [13:20<02:21,  9.41s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [13:20<02:21,  9.41s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [13:29<02:21,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 85:  86%|████████▌ | 86/100 [13:29<02:11,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [13:29<02:11,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [13:39<02:11,  9.41s/it, acc=1, lr=0.001, test_acc=0.791]    
Iter 7 | Epoch 86:  87%|████████▋ | 87/100 [13:39<02:02,  9.40s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [13:39<02:02,  9.40s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [13:48<02:02,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 87:  88%|████████▊ | 88/100 [13:48<01:52,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [13:48<01:52,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [13:57<01:52,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 88:  89%|████████▉ | 89/100 [13:57<01:43,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [13:57<01:43,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [14:07<01:43,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 89:  90%|█████████ | 90/100 [14:07<01:34,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [14:07<01:34,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [14:16<01:34,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 90:  91%|█████████ | 91/100 [14:16<01:24,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [14:16<01:24,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [14:26<01:24,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 91:  92%|█████████▏| 92/100 [14:26<01:15,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [14:26<01:15,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [14:35<01:15,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 92:  93%|█████████▎| 93/100 [14:35<01:05,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [14:35<01:05,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [14:45<01:05,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 93:  94%|█████████▍| 94/100 [14:45<00:56,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [14:45<00:56,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [14:54<00:56,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 94:  95%|█████████▌| 95/100 [14:54<00:47,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [14:54<00:47,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [15:03<00:47,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 95:  96%|█████████▌| 96/100 [15:03<00:37,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [15:03<00:37,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [15:13<00:37,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 7 | Epoch 96:  97%|█████████▋| 97/100 [15:13<00:28,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [15:13<00:28,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [15:22<00:28,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 97:  98%|█████████▊| 98/100 [15:22<00:18,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [15:22<00:18,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [15:32<00:18,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 7 | Epoch 98:  99%|█████████▉| 99/100 [15:32<00:09,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [15:32<00:09,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [15:41<00:09,  9.42s/it, acc=1, lr=0.001, test_acc=0.794]    
Iter 7 | Epoch 99: 100%|██████████| 100/100 [15:41<00:00,  9.42s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [15:41<00:00,  9.41s/it, acc=1, lr=0.001, test_acc=0.794]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.977, lr=0.0001, test_acc=0.796]
Iter 8 | Epoch 0:   1%|          | 1/100 [00:10<17:11, 10.41s/it, acc=0.977, lr=0.0001, test_acc=0.796]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:10<17:11, 10.41s/it, acc=0.977, lr=0.0001, test_acc=0.796]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:20<17:11, 10.41s/it, acc=0.98, lr=0.0002, test_acc=0.797] 
Iter 8 | Epoch 1:   2%|▏         | 2/100 [00:20<16:59, 10.41s/it, acc=0.98, lr=0.0002, test_acc=0.797]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:20<16:59, 10.41s/it, acc=0.98, lr=0.0002, test_acc=0.797]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:31<16:59, 10.41s/it, acc=0.985, lr=0.0003, test_acc=0.798]
Iter 8 | Epoch 2:   3%|▎         | 3/100 [00:31<16:48, 10.40s/it, acc=0.985, lr=0.0003, test_acc=0.798]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:31<16:48, 10.40s/it, acc=0.985, lr=0.0003, test_acc=0.798]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:41<16:48, 10.40s/it, acc=0.989, lr=0.0004, test_acc=0.799]
Iter 8 | Epoch 3:   4%|▍         | 4/100 [00:41<16:38, 10.40s/it, acc=0.989, lr=0.0004, test_acc=0.799]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:41<16:38, 10.40s/it, acc=0.989, lr=0.0004, test_acc=0.799]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:52<16:38, 10.40s/it, acc=0.992, lr=0.0005, test_acc=0.799]
Iter 8 | Epoch 4:   5%|▌         | 5/100 [00:52<16:27, 10.40s/it, acc=0.992, lr=0.0005, test_acc=0.799]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:52<16:27, 10.40s/it, acc=0.992, lr=0.0005, test_acc=0.799]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [01:02<16:27, 10.40s/it, acc=0.995, lr=0.0006, test_acc=0.798]
Iter 8 | Epoch 5:   6%|▌         | 6/100 [01:02<16:17, 10.40s/it, acc=0.995, lr=0.0006, test_acc=0.798]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [01:02<16:17, 10.40s/it, acc=0.995, lr=0.0006, test_acc=0.798]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [01:12<16:17, 10.40s/it, acc=0.997, lr=0.0007, test_acc=0.799]
Iter 8 | Epoch 6:   7%|▋         | 7/100 [01:12<16:07, 10.40s/it, acc=0.997, lr=0.0007, test_acc=0.799]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:12<16:07, 10.40s/it, acc=0.997, lr=0.0007, test_acc=0.799]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:23<16:07, 10.40s/it, acc=0.998, lr=0.0008, test_acc=0.8]  
Iter 8 | Epoch 7:   8%|▊         | 8/100 [01:23<15:56, 10.40s/it, acc=0.998, lr=0.0008, test_acc=0.8]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:23<15:56, 10.40s/it, acc=0.998, lr=0.0008, test_acc=0.8]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:33<15:56, 10.40s/it, acc=0.999, lr=0.0009, test_acc=0.796]
Iter 8 | Epoch 8:   9%|▉         | 9/100 [01:33<15:45, 10.39s/it, acc=0.999, lr=0.0009, test_acc=0.796]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:33<15:45, 10.39s/it, acc=0.999, lr=0.0009, test_acc=0.796]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:43<15:45, 10.39s/it, acc=0.999, lr=0.001, test_acc=0.794] 
Iter 8 | Epoch 9:  10%|█         | 10/100 [01:43<15:35, 10.40s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:43<15:35, 10.40s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:54<15:35, 10.40s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 10:  11%|█         | 11/100 [01:54<15:25, 10.40s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:54<15:25, 10.40s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 11:  11%|█         | 11/100 [02:04<15:25, 10.40s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 11:  12%|█▏        | 12/100 [02:04<15:15, 10.40s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [02:04<15:15, 10.40s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [02:15<15:15, 10.40s/it, acc=0.998, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 12:  13%|█▎        | 13/100 [02:15<15:05, 10.40s/it, acc=0.998, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:15<15:05, 10.40s/it, acc=0.998, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:25<15:05, 10.40s/it, acc=0.998, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 13:  14%|█▍        | 14/100 [02:25<14:54, 10.40s/it, acc=0.998, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:25<14:54, 10.40s/it, acc=0.998, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:36<14:54, 10.40s/it, acc=0.998, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 14:  15%|█▌        | 15/100 [02:36<14:44, 10.40s/it, acc=0.998, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:36<14:44, 10.40s/it, acc=0.998, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:46<14:44, 10.40s/it, acc=0.998, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 15:  16%|█▌        | 16/100 [02:46<14:33, 10.40s/it, acc=0.998, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:46<14:33, 10.40s/it, acc=0.998, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:56<14:33, 10.40s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 16:  17%|█▋        | 17/100 [02:56<14:23, 10.40s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [02:56<14:23, 10.40s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [03:07<14:23, 10.40s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 17:  18%|█▊        | 18/100 [03:07<14:13, 10.40s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [03:07<14:13, 10.40s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [03:17<14:13, 10.40s/it, acc=1, lr=0.001, test_acc=0.794]    
Iter 8 | Epoch 18:  19%|█▉        | 19/100 [03:17<14:02, 10.41s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:17<14:02, 10.41s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:28<14:02, 10.41s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 19:  20%|██        | 20/100 [03:28<13:52, 10.41s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:28<13:52, 10.41s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:38<13:52, 10.41s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 20:  21%|██        | 21/100 [03:38<13:41, 10.40s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:38<13:41, 10.40s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:48<13:41, 10.40s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 21:  22%|██▏       | 22/100 [03:48<13:31, 10.40s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:48<13:31, 10.40s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:59<13:31, 10.40s/it, acc=0.998, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 22:  23%|██▎       | 23/100 [03:59<13:20, 10.39s/it, acc=0.998, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [03:59<13:20, 10.39s/it, acc=0.998, lr=0.001, test_acc=0.792]
