wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_141816-cbxw5tp8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/cbxw5tp8
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=1
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [08:01<16:32, 14.60s/it, acc=0.983, lr=0.001, test_acc=0.658]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [08:01<16:18, 14.60s/it, acc=0.983, lr=0.001, test_acc=0.658]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [08:01<16:18, 14.60s/it, acc=0.983, lr=0.001, test_acc=0.658]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [08:16<16:18, 14.60s/it, acc=0.985, lr=0.001, test_acc=0.655]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [08:16<16:03, 14.60s/it, acc=0.985, lr=0.001, test_acc=0.655]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [08:16<16:03, 14.60s/it, acc=0.985, lr=0.001, test_acc=0.655]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [08:31<16:03, 14.60s/it, acc=0.985, lr=0.001, test_acc=0.658]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [08:31<15:49, 14.60s/it, acc=0.985, lr=0.001, test_acc=0.658]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [08:31<15:49, 14.60s/it, acc=0.985, lr=0.001, test_acc=0.658]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [08:45<15:49, 14.60s/it, acc=0.986, lr=0.001, test_acc=0.648]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [08:45<15:34, 14.60s/it, acc=0.986, lr=0.001, test_acc=0.648]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [08:45<15:34, 14.60s/it, acc=0.986, lr=0.001, test_acc=0.648]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [09:00<15:34, 14.60s/it, acc=0.986, lr=0.001, test_acc=0.66] 
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [09:00<15:19, 14.60s/it, acc=0.986, lr=0.001, test_acc=0.66]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [09:00<15:19, 14.60s/it, acc=0.986, lr=0.001, test_acc=0.66]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [09:14<15:19, 14.60s/it, acc=0.987, lr=0.001, test_acc=0.656]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [09:14<15:05, 14.60s/it, acc=0.987, lr=0.001, test_acc=0.656]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [09:14<15:05, 14.60s/it, acc=0.987, lr=0.001, test_acc=0.656]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [09:29<15:05, 14.60s/it, acc=0.986, lr=0.001, test_acc=0.658]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [09:29<14:50, 14.61s/it, acc=0.986, lr=0.001, test_acc=0.658]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [09:29<14:50, 14.61s/it, acc=0.986, lr=0.001, test_acc=0.658]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [09:44<14:50, 14.61s/it, acc=0.987, lr=0.001, test_acc=0.658]
Iter 5 | Epoch 39:  40%|████      | 40/100 [09:44<14:36, 14.61s/it, acc=0.987, lr=0.001, test_acc=0.658]
Iter 5 | Epoch 40:  40%|████      | 40/100 [09:44<14:36, 14.61s/it, acc=0.987, lr=0.001, test_acc=0.658]
Iter 5 | Epoch 40:  40%|████      | 40/100 [09:58<14:36, 14.61s/it, acc=0.987, lr=0.001, test_acc=0.664]
Iter 5 | Epoch 40:  41%|████      | 41/100 [09:58<14:21, 14.61s/it, acc=0.987, lr=0.001, test_acc=0.664]
Iter 5 | Epoch 41:  41%|████      | 41/100 [09:58<14:21, 14.61s/it, acc=0.987, lr=0.001, test_acc=0.664]
Iter 5 | Epoch 41:  41%|████      | 41/100 [10:13<14:21, 14.61s/it, acc=0.988, lr=0.001, test_acc=0.664]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [10:13<14:07, 14.61s/it, acc=0.988, lr=0.001, test_acc=0.664]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [10:13<14:07, 14.61s/it, acc=0.988, lr=0.001, test_acc=0.664]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [10:27<14:07, 14.61s/it, acc=0.987, lr=0.001, test_acc=0.659]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [10:27<13:52, 14.61s/it, acc=0.987, lr=0.001, test_acc=0.659]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [10:27<13:52, 14.61s/it, acc=0.987, lr=0.001, test_acc=0.659]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [10:42<13:52, 14.61s/it, acc=0.987, lr=0.001, test_acc=0.675]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [10:42<13:37, 14.61s/it, acc=0.987, lr=0.001, test_acc=0.675]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [10:42<13:37, 14.61s/it, acc=0.987, lr=0.001, test_acc=0.675]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [10:57<13:37, 14.61s/it, acc=0.988, lr=0.001, test_acc=0.671]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [10:57<13:23, 14.60s/it, acc=0.988, lr=0.001, test_acc=0.671]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [10:57<13:23, 14.60s/it, acc=0.988, lr=0.001, test_acc=0.671]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [11:11<13:23, 14.60s/it, acc=0.988, lr=0.001, test_acc=0.655]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [11:11<13:08, 14.60s/it, acc=0.988, lr=0.001, test_acc=0.655]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [11:11<13:08, 14.60s/it, acc=0.988, lr=0.001, test_acc=0.655]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [11:26<13:08, 14.60s/it, acc=0.987, lr=0.001, test_acc=0.657]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [11:26<12:54, 14.60s/it, acc=0.987, lr=0.001, test_acc=0.657]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [11:26<12:54, 14.60s/it, acc=0.987, lr=0.001, test_acc=0.657]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [11:40<12:54, 14.60s/it, acc=0.989, lr=0.001, test_acc=0.643]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [11:40<12:39, 14.60s/it, acc=0.989, lr=0.001, test_acc=0.643]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [11:40<12:39, 14.60s/it, acc=0.989, lr=0.001, test_acc=0.643]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [11:55<12:39, 14.60s/it, acc=0.988, lr=0.001, test_acc=0.677]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [11:55<12:24, 14.61s/it, acc=0.988, lr=0.001, test_acc=0.677]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [11:55<12:24, 14.61s/it, acc=0.988, lr=0.001, test_acc=0.677]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [12:10<12:24, 14.61s/it, acc=0.989, lr=0.001, test_acc=0.672]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [12:10<12:10, 14.61s/it, acc=0.989, lr=0.001, test_acc=0.672]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [12:10<12:10, 14.61s/it, acc=0.989, lr=0.001, test_acc=0.672]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [12:24<12:10, 14.61s/it, acc=0.988, lr=0.001, test_acc=0.664]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [12:24<11:55, 14.60s/it, acc=0.988, lr=0.001, test_acc=0.664]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [12:24<11:55, 14.60s/it, acc=0.988, lr=0.001, test_acc=0.664]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [12:39<11:55, 14.60s/it, acc=0.988, lr=0.001, test_acc=0.663]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [12:39<11:40, 14.60s/it, acc=0.988, lr=0.001, test_acc=0.663]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [12:39<11:40, 14.60s/it, acc=0.988, lr=0.001, test_acc=0.663]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [12:54<11:40, 14.60s/it, acc=0.988, lr=0.001, test_acc=0.664]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [12:54<11:26, 14.61s/it, acc=0.988, lr=0.001, test_acc=0.664]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [12:54<11:26, 14.61s/it, acc=0.988, lr=0.001, test_acc=0.664]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [13:08<11:26, 14.61s/it, acc=0.988, lr=0.001, test_acc=0.654]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [13:08<11:11, 14.60s/it, acc=0.988, lr=0.001, test_acc=0.654]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [13:08<11:11, 14.60s/it, acc=0.988, lr=0.001, test_acc=0.654]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [13:23<11:11, 14.60s/it, acc=0.988, lr=0.001, test_acc=0.677]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [13:23<10:57, 14.60s/it, acc=0.988, lr=0.001, test_acc=0.677]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [13:23<10:57, 14.60s/it, acc=0.988, lr=0.001, test_acc=0.677]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [13:37<10:57, 14.60s/it, acc=0.99, lr=0.001, test_acc=0.662] 
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [13:37<10:42, 14.60s/it, acc=0.99, lr=0.001, test_acc=0.662]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [13:37<10:42, 14.60s/it, acc=0.99, lr=0.001, test_acc=0.662]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [13:52<10:42, 14.60s/it, acc=0.99, lr=0.001, test_acc=0.66] 
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [13:52<10:28, 14.61s/it, acc=0.99, lr=0.001, test_acc=0.66]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [13:52<10:28, 14.61s/it, acc=0.99, lr=0.001, test_acc=0.66]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [14:07<10:28, 14.61s/it, acc=0.988, lr=0.001, test_acc=0.675]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [14:07<10:13, 14.61s/it, acc=0.988, lr=0.001, test_acc=0.675]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [14:07<10:13, 14.61s/it, acc=0.988, lr=0.001, test_acc=0.675]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [14:21<10:13, 14.61s/it, acc=0.989, lr=0.001, test_acc=0.652]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [14:21<09:58, 14.61s/it, acc=0.989, lr=0.001, test_acc=0.652]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [14:21<09:58, 14.61s/it, acc=0.989, lr=0.001, test_acc=0.652]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [14:36<09:58, 14.61s/it, acc=0.99, lr=0.001, test_acc=0.675] 
Iter 5 | Epoch 59:  60%|██████    | 60/100 [14:36<09:44, 14.60s/it, acc=0.99, lr=0.001, test_acc=0.675]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [14:36<09:44, 14.60s/it, acc=0.99, lr=0.001, test_acc=0.675]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [14:50<09:44, 14.60s/it, acc=0.989, lr=0.001, test_acc=0.675]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [14:50<09:29, 14.61s/it, acc=0.989, lr=0.001, test_acc=0.675]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [14:50<09:29, 14.61s/it, acc=0.989, lr=0.001, test_acc=0.675]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [15:05<09:29, 14.61s/it, acc=0.99, lr=0.001, test_acc=0.651] 
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [15:05<09:15, 14.61s/it, acc=0.99, lr=0.001, test_acc=0.651]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [15:05<09:15, 14.61s/it, acc=0.99, lr=0.001, test_acc=0.651]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [15:20<09:15, 14.61s/it, acc=0.99, lr=0.001, test_acc=0.66] 
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [15:20<09:00, 14.61s/it, acc=0.99, lr=0.001, test_acc=0.66]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [15:20<09:00, 14.61s/it, acc=0.99, lr=0.001, test_acc=0.66]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [15:34<09:00, 14.61s/it, acc=0.989, lr=0.001, test_acc=0.646]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [15:34<08:45, 14.61s/it, acc=0.989, lr=0.001, test_acc=0.646]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [15:34<08:45, 14.61s/it, acc=0.989, lr=0.001, test_acc=0.646]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [15:49<08:45, 14.61s/it, acc=0.991, lr=0.001, test_acc=0.664]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [15:49<08:31, 14.61s/it, acc=0.991, lr=0.001, test_acc=0.664]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [15:49<08:31, 14.61s/it, acc=0.991, lr=0.001, test_acc=0.664]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [16:03<08:31, 14.61s/it, acc=0.99, lr=0.001, test_acc=0.67]  
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [16:03<08:16, 14.61s/it, acc=0.99, lr=0.001, test_acc=0.67]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [16:03<08:16, 14.61s/it, acc=0.99, lr=0.001, test_acc=0.67]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [16:18<08:16, 14.61s/it, acc=0.99, lr=0.001, test_acc=0.638]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [16:18<08:01, 14.60s/it, acc=0.99, lr=0.001, test_acc=0.638]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [16:18<08:01, 14.60s/it, acc=0.99, lr=0.001, test_acc=0.638]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [16:33<08:01, 14.60s/it, acc=0.99, lr=0.001, test_acc=0.656]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [16:33<07:47, 14.60s/it, acc=0.99, lr=0.001, test_acc=0.656]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [16:33<07:47, 14.60s/it, acc=0.99, lr=0.001, test_acc=0.656]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [16:47<07:47, 14.60s/it, acc=0.99, lr=0.001, test_acc=0.639]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [16:47<07:32, 14.60s/it, acc=0.99, lr=0.001, test_acc=0.639]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [16:47<07:32, 14.60s/it, acc=0.99, lr=0.001, test_acc=0.639]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [17:02<07:32, 14.60s/it, acc=0.991, lr=0.001, test_acc=0.668]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [17:02<07:17, 14.60s/it, acc=0.991, lr=0.001, test_acc=0.668]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [17:02<07:17, 14.60s/it, acc=0.991, lr=0.001, test_acc=0.668]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [17:16<07:17, 14.60s/it, acc=0.991, lr=0.001, test_acc=0.665]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [17:16<07:03, 14.61s/it, acc=0.991, lr=0.001, test_acc=0.665]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [17:16<07:03, 14.61s/it, acc=0.991, lr=0.001, test_acc=0.665]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [17:31<07:03, 14.61s/it, acc=0.991, lr=0.001, test_acc=0.665]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [17:31<06:48, 14.61s/it, acc=0.991, lr=0.001, test_acc=0.665]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [17:31<06:48, 14.61s/it, acc=0.991, lr=0.001, test_acc=0.665]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [17:46<06:48, 14.61s/it, acc=0.99, lr=0.001, test_acc=0.651] 
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [17:46<06:34, 14.60s/it, acc=0.99, lr=0.001, test_acc=0.651]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [17:46<06:34, 14.60s/it, acc=0.99, lr=0.001, test_acc=0.651]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [18:00<06:34, 14.60s/it, acc=0.991, lr=0.001, test_acc=0.677]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [18:00<06:19, 14.60s/it, acc=0.991, lr=0.001, test_acc=0.677]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [18:00<06:19, 14.60s/it, acc=0.991, lr=0.001, test_acc=0.677]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [18:15<06:19, 14.60s/it, acc=0.991, lr=0.001, test_acc=0.665]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [18:15<06:05, 14.60s/it, acc=0.991, lr=0.001, test_acc=0.665]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [18:15<06:05, 14.60s/it, acc=0.991, lr=0.001, test_acc=0.665]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [18:29<06:05, 14.60s/it, acc=0.991, lr=0.001, test_acc=0.666]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [18:29<05:50, 14.60s/it, acc=0.991, lr=0.001, test_acc=0.666]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [18:29<05:50, 14.60s/it, acc=0.991, lr=0.001, test_acc=0.666]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [18:44<05:50, 14.60s/it, acc=0.992, lr=0.001, test_acc=0.666]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [18:44<05:35, 14.60s/it, acc=0.992, lr=0.001, test_acc=0.666]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [18:44<05:35, 14.60s/it, acc=0.992, lr=0.001, test_acc=0.666]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [18:59<05:35, 14.60s/it, acc=0.992, lr=0.001, test_acc=0.673]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [18:59<05:21, 14.60s/it, acc=0.992, lr=0.001, test_acc=0.673]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [18:59<05:21, 14.60s/it, acc=0.992, lr=0.001, test_acc=0.673]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [19:13<05:21, 14.60s/it, acc=0.991, lr=0.001, test_acc=0.67] 
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [19:13<05:06, 14.60s/it, acc=0.991, lr=0.001, test_acc=0.67]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [19:13<05:06, 14.60s/it, acc=0.991, lr=0.001, test_acc=0.67]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [19:28<05:06, 14.60s/it, acc=0.991, lr=0.001, test_acc=0.66]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [19:28<04:52, 14.60s/it, acc=0.991, lr=0.001, test_acc=0.66]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [19:28<04:52, 14.60s/it, acc=0.991, lr=0.001, test_acc=0.66]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [19:42<04:52, 14.60s/it, acc=0.991, lr=0.001, test_acc=0.667]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [19:42<04:37, 14.61s/it, acc=0.991, lr=0.001, test_acc=0.667]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [19:42<04:37, 14.61s/it, acc=0.991, lr=0.001, test_acc=0.667]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [19:57<04:37, 14.61s/it, acc=0.991, lr=0.001, test_acc=0.652]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [19:57<04:22, 14.61s/it, acc=0.991, lr=0.001, test_acc=0.652]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [19:57<04:22, 14.61s/it, acc=0.991, lr=0.001, test_acc=0.652]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [20:12<04:22, 14.61s/it, acc=0.992, lr=0.001, test_acc=0.669]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [20:12<04:08, 14.61s/it, acc=0.992, lr=0.001, test_acc=0.669]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [20:12<04:08, 14.61s/it, acc=0.992, lr=0.001, test_acc=0.669]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [20:26<04:08, 14.61s/it, acc=0.99, lr=0.001, test_acc=0.676] 
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [20:26<03:53, 14.61s/it, acc=0.99, lr=0.001, test_acc=0.676]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [20:26<03:53, 14.61s/it, acc=0.99, lr=0.001, test_acc=0.676]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [20:41<03:53, 14.61s/it, acc=0.991, lr=0.001, test_acc=0.671]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [20:41<03:39, 14.61s/it, acc=0.991, lr=0.001, test_acc=0.671]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [20:41<03:39, 14.61s/it, acc=0.991, lr=0.001, test_acc=0.671]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [20:55<03:39, 14.61s/it, acc=0.991, lr=0.001, test_acc=0.674]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [20:55<03:24, 14.60s/it, acc=0.991, lr=0.001, test_acc=0.674]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [20:55<03:24, 14.60s/it, acc=0.991, lr=0.001, test_acc=0.674]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [21:10<03:24, 14.60s/it, acc=0.992, lr=0.001, test_acc=0.668]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [21:10<03:09, 14.60s/it, acc=0.992, lr=0.001, test_acc=0.668]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [21:10<03:09, 14.60s/it, acc=0.992, lr=0.001, test_acc=0.668]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [21:25<03:09, 14.60s/it, acc=0.993, lr=0.001, test_acc=0.669]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [21:25<02:55, 14.61s/it, acc=0.993, lr=0.001, test_acc=0.669]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [21:25<02:55, 14.61s/it, acc=0.993, lr=0.001, test_acc=0.669]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [21:39<02:55, 14.61s/it, acc=0.993, lr=0.001, test_acc=0.674]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [21:39<02:40, 14.61s/it, acc=0.993, lr=0.001, test_acc=0.674]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [21:39<02:40, 14.61s/it, acc=0.993, lr=0.001, test_acc=0.674]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [21:54<02:40, 14.61s/it, acc=0.991, lr=0.001, test_acc=0.654]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [21:54<02:26, 14.61s/it, acc=0.991, lr=0.001, test_acc=0.654]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [21:54<02:26, 14.61s/it, acc=0.991, lr=0.001, test_acc=0.654]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [22:08<02:26, 14.61s/it, acc=0.993, lr=0.001, test_acc=0.667]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [22:08<02:11, 14.60s/it, acc=0.993, lr=0.001, test_acc=0.667]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [22:08<02:11, 14.60s/it, acc=0.993, lr=0.001, test_acc=0.667]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [22:23<02:11, 14.60s/it, acc=0.992, lr=0.001, test_acc=0.677]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [22:23<01:56, 14.60s/it, acc=0.992, lr=0.001, test_acc=0.677]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [22:23<01:56, 14.60s/it, acc=0.992, lr=0.001, test_acc=0.677]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [22:38<01:56, 14.60s/it, acc=0.991, lr=0.001, test_acc=0.666]
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [22:38<01:42, 14.61s/it, acc=0.991, lr=0.001, test_acc=0.666]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [22:38<01:42, 14.61s/it, acc=0.991, lr=0.001, test_acc=0.666]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [22:52<01:42, 14.61s/it, acc=0.992, lr=0.001, test_acc=0.681]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [22:52<01:27, 14.60s/it, acc=0.992, lr=0.001, test_acc=0.681]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [22:52<01:27, 14.60s/it, acc=0.992, lr=0.001, test_acc=0.681]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [23:07<01:27, 14.60s/it, acc=0.991, lr=0.001, test_acc=0.676]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [23:07<01:13, 14.60s/it, acc=0.991, lr=0.001, test_acc=0.676]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [23:07<01:13, 14.60s/it, acc=0.991, lr=0.001, test_acc=0.676]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [23:21<01:13, 14.60s/it, acc=0.991, lr=0.001, test_acc=0.678]
