wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run r7hup0uu
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_004730-r7hup0uu
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/r7hup0uu
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 
Iter 8 | Epoch 10:  10%|█         | 10/100 [04:35<41:15, 27.50s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 10:  10%|█         | 10/100 [05:02<41:15, 27.50s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 10:  11%|█         | 11/100 [05:02<40:47, 27.50s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 11:  11%|█         | 11/100 [05:02<40:47, 27.50s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 11:  11%|█         | 11/100 [05:30<40:47, 27.50s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 11:  12%|█▏        | 12/100 [05:30<40:21, 27.51s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [05:30<40:21, 27.51s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [05:57<40:21, 27.51s/it, acc=0.997, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 12:  13%|█▎        | 13/100 [05:57<39:52, 27.51s/it, acc=0.997, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [05:57<39:52, 27.51s/it, acc=0.997, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [06:25<39:52, 27.51s/it, acc=0.994, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 13:  14%|█▍        | 14/100 [06:25<39:25, 27.51s/it, acc=0.994, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [06:25<39:25, 27.51s/it, acc=0.994, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [06:52<39:25, 27.51s/it, acc=0.997, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 14:  15%|█▌        | 15/100 [06:52<38:58, 27.51s/it, acc=0.997, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [06:52<38:58, 27.51s/it, acc=0.997, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [07:20<38:58, 27.51s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 15:  16%|█▌        | 16/100 [07:20<38:30, 27.51s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [07:20<38:30, 27.51s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [07:47<38:30, 27.51s/it, acc=1, lr=0.001, test_acc=0.786]    
Iter 8 | Epoch 16:  17%|█▋        | 17/100 [07:47<38:03, 27.51s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [07:47<38:03, 27.51s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [08:15<38:03, 27.51s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 17:  18%|█▊        | 18/100 [08:15<37:36, 27.52s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [08:15<37:36, 27.52s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [08:42<37:36, 27.52s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 18:  19%|█▉        | 19/100 [08:42<37:08, 27.52s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [08:42<37:08, 27.52s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [09:10<37:08, 27.52s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 19:  20%|██        | 20/100 [09:10<36:40, 27.51s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 20:  20%|██        | 20/100 [09:10<36:40, 27.51s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 20:  20%|██        | 20/100 [09:37<36:40, 27.51s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 20:  21%|██        | 21/100 [09:37<36:12, 27.51s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 21:  21%|██        | 21/100 [09:37<36:12, 27.51s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 21:  21%|██        | 21/100 [10:05<36:12, 27.51s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 21:  22%|██▏       | 22/100 [10:05<35:44, 27.50s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [10:05<35:44, 27.50s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [10:32<35:44, 27.50s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 22:  23%|██▎       | 23/100 [10:32<35:17, 27.50s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [10:32<35:17, 27.50s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [11:00<35:17, 27.50s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 23:  24%|██▍       | 24/100 [11:00<34:50, 27.51s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [11:00<34:50, 27.51s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [11:27<34:50, 27.51s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 24:  25%|██▌       | 25/100 [11:27<34:22, 27.49s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [11:27<34:22, 27.49s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [11:55<34:22, 27.49s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 25:  26%|██▌       | 26/100 [11:55<33:54, 27.49s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [11:55<33:54, 27.49s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [12:22<33:54, 27.49s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 26:  27%|██▋       | 27/100 [12:22<33:26, 27.49s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [12:22<33:26, 27.49s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [12:50<33:26, 27.49s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 27:  28%|██▊       | 28/100 [12:50<32:59, 27.49s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [12:50<32:59, 27.49s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [13:17<32:59, 27.49s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 28:  29%|██▉       | 29/100 [13:17<32:31, 27.49s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [13:17<32:31, 27.49s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [13:45<32:31, 27.49s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 29:  30%|███       | 30/100 [13:45<32:03, 27.48s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 30:  30%|███       | 30/100 [13:45<32:03, 27.48s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 30:  30%|███       | 30/100 [14:12<32:03, 27.48s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 30:  31%|███       | 31/100 [14:12<31:36, 27.48s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 31:  31%|███       | 31/100 [14:12<31:36, 27.48s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 31:  31%|███       | 31/100 [14:40<31:36, 27.48s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [14:40<31:08, 27.48s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [14:40<31:08, 27.48s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [15:07<31:08, 27.48s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [15:07<30:40, 27.47s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [15:07<30:40, 27.47s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [15:34<30:40, 27.47s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [15:34<30:12, 27.46s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [15:34<30:12, 27.46s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [16:02<30:12, 27.46s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [16:02<29:44, 27.46s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [16:02<29:44, 27.46s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [16:29<29:44, 27.46s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [16:29<29:16, 27.45s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [16:29<29:16, 27.45s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [16:57<29:16, 27.45s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [16:57<28:49, 27.45s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [16:57<28:49, 27.45s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [17:24<28:49, 27.45s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [17:24<28:21, 27.44s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [17:24<28:21, 27.44s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [17:52<28:21, 27.44s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [17:52<27:53, 27.44s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [17:52<27:53, 27.44s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [18:19<27:53, 27.44s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 39:  40%|████      | 40/100 [18:19<27:26, 27.44s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 40:  40%|████      | 40/100 [18:19<27:26, 27.44s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 40:  40%|████      | 40/100 [18:46<27:26, 27.44s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 40:  41%|████      | 41/100 [18:46<26:59, 27.45s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 41:  41%|████      | 41/100 [18:46<26:59, 27.45s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 41:  41%|████      | 41/100 [19:14<26:59, 27.45s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [19:14<26:31, 27.44s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [19:14<26:31, 27.44s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [19:41<26:31, 27.44s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [19:41<26:04, 27.44s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [19:41<26:04, 27.44s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [20:09<26:04, 27.44s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [20:09<25:36, 27.44s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [20:09<25:36, 27.44s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [20:36<25:36, 27.44s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [20:36<25:08, 27.44s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [20:36<25:08, 27.44s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [21:04<25:08, 27.44s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [21:04<24:41, 27.43s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [21:04<24:41, 27.43s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [21:31<24:41, 27.43s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [21:31<24:14, 27.43s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [21:31<24:14, 27.43s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [21:59<24:14, 27.43s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [21:59<23:46, 27.44s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [21:59<23:46, 27.44s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [22:26<23:46, 27.44s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [22:26<23:19, 27.44s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [22:26<23:19, 27.44s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [22:53<23:19, 27.44s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 49:  50%|█████     | 50/100 [22:53<22:51, 27.44s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [22:53<22:51, 27.44s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [23:21<22:51, 27.44s/it, acc=0.984, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 50:  51%|█████     | 51/100 [23:21<22:24, 27.43s/it, acc=0.984, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [23:21<22:24, 27.43s/it, acc=0.984, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [23:48<22:24, 27.43s/it, acc=0.995, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [23:48<21:56, 27.43s/it, acc=0.995, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [23:48<21:56, 27.43s/it, acc=0.995, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [24:16<21:56, 27.43s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [24:16<21:29, 27.43s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [24:16<21:29, 27.43s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [24:43<21:29, 27.43s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [24:43<21:01, 27.43s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [24:43<21:01, 27.43s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [25:11<21:01, 27.43s/it, acc=1, lr=0.001, test_acc=0.787]    
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [25:11<20:34, 27.43s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [25:11<20:34, 27.43s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [25:38<20:34, 27.43s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [25:38<20:06, 27.43s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [25:38<20:06, 27.43s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [26:05<20:06, 27.43s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [26:05<19:39, 27.43s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [26:05<19:39, 27.43s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [26:33<19:39, 27.43s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [26:33<19:11, 27.42s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [26:33<19:11, 27.42s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [27:00<19:11, 27.42s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [27:00<18:44, 27.42s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [27:00<18:44, 27.42s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [27:28<18:44, 27.42s/it, acc=0.998, lr=0.001, test_acc=0.78] 
Iter 8 | Epoch 59:  60%|██████    | 60/100 [27:28<18:17, 27.43s/it, acc=0.998, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [27:28<18:17, 27.43s/it, acc=0.998, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [27:55<18:17, 27.43s/it, acc=0.998, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 60:  61%|██████    | 61/100 [27:55<17:49, 27.42s/it, acc=0.998, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [27:55<17:49, 27.42s/it, acc=0.998, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [28:22<17:49, 27.42s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [28:22<17:22, 27.42s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [28:23<17:22, 27.42s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [28:50<17:22, 27.42s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [28:50<16:54, 27.42s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [28:50<16:54, 27.42s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [29:17<16:54, 27.42s/it, acc=1, lr=0.001, test_acc=0.785]    
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [29:17<16:26, 27.41s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [29:17<16:26, 27.41s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [29:45<16:26, 27.41s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [29:45<15:59, 27.42s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [29:45<15:59, 27.42s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [30:12<15:59, 27.42s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [30:12<15:32, 27.42s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [30:12<15:32, 27.42s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [30:40<15:32, 27.42s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [30:40<15:04, 27.42s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [30:40<15:04, 27.42s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [31:07<15:04, 27.42s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [31:07<14:37, 27.42s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [31:07<14:37, 27.42s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [31:34<14:37, 27.42s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [31:34<14:10, 27.43s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [31:34<14:10, 27.43s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [32:02<14:10, 27.43s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [32:02<13:42, 27.43s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [32:02<13:42, 27.43s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [32:29<13:42, 27.43s/it, acc=1, lr=0.001, test_acc=0.785]    
Iter 8 | Epoch 70:  71%|███████   | 71/100 [32:29<13:15, 27.43s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [32:29<13:15, 27.43s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [32:57<13:15, 27.43s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [32:57<12:48, 27.43s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [32:57<12:48, 27.43s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [33:24<12:48, 27.43s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [33:24<12:20, 27.44s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [33:24<12:20, 27.44s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [33:52<12:20, 27.44s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [33:52<11:53, 27.44s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [33:52<11:53, 27.44s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [34:19<11:53, 27.44s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [34:19<11:25, 27.43s/it, acc=0.999, lr=0.001, test_acc=0.79]
