wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run jcjcbasc
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_035513-jcjcbasc
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.5_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/jcjcbasc
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.5
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 47:  48%|████▊     | 48/100 [07:49<08:28,  9.77s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 48:  48%|████▊     | 48/100 [07:49<08:28,  9.77s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 48:  48%|████▊     | 48/100 [07:58<08:28,  9.77s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 48:  49%|████▉     | 49/100 [07:58<08:18,  9.78s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 49:  49%|████▉     | 49/100 [07:58<08:18,  9.78s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 49:  49%|████▉     | 49/100 [08:08<08:18,  9.78s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 49:  50%|█████     | 50/100 [08:08<08:08,  9.76s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 50:  50%|█████     | 50/100 [08:08<08:08,  9.76s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 50:  50%|█████     | 50/100 [08:18<08:08,  9.76s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 50:  51%|█████     | 51/100 [08:18<07:58,  9.77s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 51:  51%|█████     | 51/100 [08:18<07:58,  9.77s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 51:  51%|█████     | 51/100 [08:28<07:58,  9.77s/it, acc=1, lr=0.001, test_acc=0.779]    
Iter 7 | Epoch 51:  52%|█████▏    | 52/100 [08:28<07:49,  9.78s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 52:  52%|█████▏    | 52/100 [08:28<07:49,  9.78s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 52:  52%|█████▏    | 52/100 [08:37<07:49,  9.78s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 52:  53%|█████▎    | 53/100 [08:37<07:38,  9.76s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 53:  53%|█████▎    | 53/100 [08:37<07:38,  9.76s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 53:  53%|█████▎    | 53/100 [08:47<07:38,  9.76s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 53:  54%|█████▍    | 54/100 [08:47<07:29,  9.78s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 54:  54%|█████▍    | 54/100 [08:47<07:29,  9.78s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 54:  54%|█████▍    | 54/100 [08:57<07:29,  9.78s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 54:  55%|█████▌    | 55/100 [08:57<07:19,  9.76s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 55:  55%|█████▌    | 55/100 [08:57<07:19,  9.76s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 55:  55%|█████▌    | 55/100 [09:07<07:19,  9.76s/it, acc=1, lr=0.001, test_acc=0.777]    
Iter 7 | Epoch 55:  56%|█████▌    | 56/100 [09:07<07:10,  9.78s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 56:  56%|█████▌    | 56/100 [09:07<07:10,  9.78s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 56:  56%|█████▌    | 56/100 [09:16<07:10,  9.78s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 56:  57%|█████▋    | 57/100 [09:16<07:00,  9.78s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [09:16<07:00,  9.78s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [09:26<07:00,  9.78s/it, acc=1, lr=0.001, test_acc=0.778]    
Iter 7 | Epoch 57:  58%|█████▊    | 58/100 [09:26<06:50,  9.76s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [09:26<06:50,  9.76s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [09:36<06:50,  9.76s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 58:  59%|█████▉    | 59/100 [09:36<06:40,  9.77s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [09:36<06:40,  9.77s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [09:46<06:40,  9.77s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 59:  60%|██████    | 60/100 [09:46<06:31,  9.78s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [09:46<06:31,  9.78s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [09:56<06:31,  9.78s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 7 | Epoch 60:  61%|██████    | 61/100 [09:56<06:20,  9.76s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [09:56<06:20,  9.76s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [10:05<06:20,  9.76s/it, acc=1, lr=0.001, test_acc=0.773]   
Iter 7 | Epoch 61:  62%|██████▏   | 62/100 [10:05<06:11,  9.77s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [10:05<06:11,  9.77s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [10:15<06:11,  9.77s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 62:  63%|██████▎   | 63/100 [10:15<06:01,  9.76s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [10:15<06:01,  9.76s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [10:25<06:01,  9.76s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 63:  64%|██████▍   | 64/100 [10:25<05:51,  9.77s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [10:25<05:51,  9.77s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [10:35<05:51,  9.77s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 64:  65%|██████▌   | 65/100 [10:35<05:42,  9.78s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [10:35<05:42,  9.78s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [10:44<05:42,  9.78s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 65:  66%|██████▌   | 66/100 [10:44<05:31,  9.76s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [10:44<05:31,  9.76s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [10:54<05:31,  9.76s/it, acc=1, lr=0.001, test_acc=0.783]    
Iter 7 | Epoch 66:  67%|██████▋   | 67/100 [10:54<05:22,  9.78s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [10:54<05:22,  9.78s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [11:04<05:22,  9.78s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 67:  68%|██████▊   | 68/100 [11:04<05:12,  9.78s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [11:04<05:12,  9.78s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [11:14<05:12,  9.78s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 7 | Epoch 68:  69%|██████▉   | 69/100 [11:14<05:02,  9.76s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [11:14<05:02,  9.76s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [11:24<05:02,  9.76s/it, acc=1, lr=0.001, test_acc=0.777]   
Iter 7 | Epoch 69:  70%|███████   | 70/100 [11:24<04:53,  9.77s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [11:24<04:53,  9.77s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [11:33<04:53,  9.77s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 70:  71%|███████   | 71/100 [11:33<04:43,  9.76s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [11:33<04:43,  9.76s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [11:43<04:43,  9.76s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 71:  72%|███████▏  | 72/100 [11:43<04:33,  9.77s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [11:43<04:33,  9.77s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [11:53<04:33,  9.77s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 72:  73%|███████▎  | 73/100 [11:53<04:23,  9.77s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [11:53<04:23,  9.77s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [12:03<04:23,  9.77s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 73:  74%|███████▍  | 74/100 [12:03<04:13,  9.76s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [12:03<04:13,  9.76s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [12:12<04:13,  9.76s/it, acc=1, lr=0.001, test_acc=0.781]    
Iter 7 | Epoch 74:  75%|███████▌  | 75/100 [12:12<04:04,  9.77s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [12:12<04:04,  9.77s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [12:22<04:04,  9.77s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 75:  76%|███████▌  | 76/100 [12:22<03:54,  9.78s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [12:22<03:54,  9.78s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [12:32<03:54,  9.78s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 76:  77%|███████▋  | 77/100 [12:32<03:44,  9.76s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [12:32<03:44,  9.76s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [12:42<03:44,  9.76s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 77:  78%|███████▊  | 78/100 [12:42<03:35,  9.77s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [12:42<03:35,  9.77s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [12:51<03:35,  9.77s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 78:  79%|███████▉  | 79/100 [12:51<03:24,  9.76s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [12:51<03:24,  9.76s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [13:01<03:24,  9.76s/it, acc=1, lr=0.001, test_acc=0.781]    
Iter 7 | Epoch 79:  80%|████████  | 80/100 [13:01<03:15,  9.77s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [13:01<03:15,  9.77s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [13:11<03:15,  9.77s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 7 | Epoch 80:  81%|████████  | 81/100 [13:11<03:05,  9.77s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [13:11<03:05,  9.77s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [13:21<03:05,  9.77s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 81:  82%|████████▏ | 82/100 [13:21<02:55,  9.76s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [13:21<02:55,  9.76s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [13:30<02:55,  9.76s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 82:  83%|████████▎ | 83/100 [13:30<02:46,  9.77s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [13:30<02:46,  9.77s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [13:40<02:46,  9.77s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 83:  84%|████████▍ | 84/100 [13:40<02:36,  9.77s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [13:40<02:36,  9.77s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [13:50<02:36,  9.77s/it, acc=1, lr=0.001, test_acc=0.778]    
Iter 7 | Epoch 84:  85%|████████▌ | 85/100 [13:50<02:26,  9.75s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [13:50<02:26,  9.75s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [14:00<02:26,  9.75s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 85:  86%|████████▌ | 86/100 [14:00<02:16,  9.77s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [14:00<02:16,  9.77s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [14:09<02:16,  9.77s/it, acc=1, lr=0.001, test_acc=0.779]    
Iter 7 | Epoch 86:  87%|████████▋ | 87/100 [14:09<02:06,  9.75s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [14:09<02:06,  9.75s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [14:19<02:06,  9.75s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 87:  88%|████████▊ | 88/100 [14:19<01:57,  9.76s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [14:19<01:57,  9.76s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [14:29<01:57,  9.76s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 88:  89%|████████▉ | 89/100 [14:29<01:47,  9.77s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [14:29<01:47,  9.77s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [14:39<01:47,  9.77s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 89:  90%|█████████ | 90/100 [14:39<01:37,  9.76s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [14:39<01:37,  9.76s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [14:49<01:37,  9.76s/it, acc=1, lr=0.001, test_acc=0.78]     
Iter 7 | Epoch 90:  91%|█████████ | 91/100 [14:49<01:27,  9.77s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [14:49<01:27,  9.77s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [14:58<01:27,  9.77s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 91:  92%|█████████▏| 92/100 [14:58<01:18,  9.77s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [14:58<01:18,  9.77s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [15:08<01:18,  9.77s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 7 | Epoch 92:  93%|█████████▎| 93/100 [15:08<01:08,  9.76s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [15:08<01:08,  9.76s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [15:18<01:08,  9.76s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 93:  94%|█████████▍| 94/100 [15:18<00:58,  9.77s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [15:18<00:58,  9.77s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [15:28<00:58,  9.77s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 94:  95%|█████████▌| 95/100 [15:28<00:48,  9.75s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [15:28<00:48,  9.75s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [15:37<00:48,  9.75s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 95:  96%|█████████▌| 96/100 [15:37<00:39,  9.77s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [15:37<00:39,  9.77s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [15:47<00:39,  9.77s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 96:  97%|█████████▋| 97/100 [15:47<00:29,  9.77s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [15:47<00:29,  9.77s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [15:57<00:29,  9.77s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 97:  98%|█████████▊| 98/100 [15:57<00:19,  9.76s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [15:57<00:19,  9.76s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [16:07<00:19,  9.76s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 98:  99%|█████████▉| 99/100 [16:07<00:09,  9.77s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [16:07<00:09,  9.77s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [16:16<00:09,  9.77s/it, acc=1, lr=0.001, test_acc=0.774]    
Iter 7 | Epoch 99: 100%|██████████| 100/100 [16:16<00:00,  9.77s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [16:16<00:00,  9.77s/it, acc=1, lr=0.001, test_acc=0.774]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.975, lr=0.0001, test_acc=0.775]
Iter 8 | Epoch 0:   1%|          | 1/100 [00:10<17:48, 10.80s/it, acc=0.975, lr=0.0001, test_acc=0.775]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:10<17:48, 10.80s/it, acc=0.975, lr=0.0001, test_acc=0.775]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:21<17:48, 10.80s/it, acc=0.975, lr=0.0002, test_acc=0.768]
Iter 8 | Epoch 1:   2%|▏         | 2/100 [00:21<17:37, 10.79s/it, acc=0.975, lr=0.0002, test_acc=0.768]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:21<17:37, 10.79s/it, acc=0.975, lr=0.0002, test_acc=0.768]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:32<17:37, 10.79s/it, acc=0.977, lr=0.0003, test_acc=0.77] 
Iter 8 | Epoch 2:   3%|▎         | 3/100 [00:32<17:26, 10.79s/it, acc=0.977, lr=0.0003, test_acc=0.77]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:32<17:26, 10.79s/it, acc=0.977, lr=0.0003, test_acc=0.77]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:43<17:26, 10.79s/it, acc=0.981, lr=0.0004, test_acc=0.773]
Iter 8 | Epoch 3:   4%|▍         | 4/100 [00:43<17:15, 10.79s/it, acc=0.981, lr=0.0004, test_acc=0.773]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:43<17:15, 10.79s/it, acc=0.981, lr=0.0004, test_acc=0.773]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:53<17:15, 10.79s/it, acc=0.986, lr=0.0005, test_acc=0.775]
Iter 8 | Epoch 4:   5%|▌         | 5/100 [00:53<17:05, 10.79s/it, acc=0.986, lr=0.0005, test_acc=0.775]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:53<17:05, 10.79s/it, acc=0.986, lr=0.0005, test_acc=0.775]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [01:04<17:05, 10.79s/it, acc=0.99, lr=0.0006, test_acc=0.776] 
Iter 8 | Epoch 5:   6%|▌         | 6/100 [01:04<16:53, 10.79s/it, acc=0.99, lr=0.0006, test_acc=0.776]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [01:04<16:53, 10.79s/it, acc=0.99, lr=0.0006, test_acc=0.776]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [01:15<16:53, 10.79s/it, acc=0.993, lr=0.0007, test_acc=0.779]
Iter 8 | Epoch 6:   7%|▋         | 7/100 [01:15<16:43, 10.79s/it, acc=0.993, lr=0.0007, test_acc=0.779]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:15<16:43, 10.79s/it, acc=0.993, lr=0.0007, test_acc=0.779]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:26<16:43, 10.79s/it, acc=0.996, lr=0.0008, test_acc=0.782]
Iter 8 | Epoch 7:   8%|▊         | 8/100 [01:26<16:32, 10.78s/it, acc=0.996, lr=0.0008, test_acc=0.782]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:26<16:32, 10.78s/it, acc=0.996, lr=0.0008, test_acc=0.782]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:37<16:32, 10.78s/it, acc=0.998, lr=0.0009, test_acc=0.778]
Iter 8 | Epoch 8:   9%|▉         | 9/100 [01:37<16:21, 10.79s/it, acc=0.998, lr=0.0009, test_acc=0.778]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:37<16:21, 10.79s/it, acc=0.998, lr=0.0009, test_acc=0.778]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:47<16:21, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.778] 
Iter 8 | Epoch 9:  10%|█         | 10/100 [01:47<16:11, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:47<16:11, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:58<16:11, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 10:  11%|█         | 11/100 [01:58<16:00, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:58<16:00, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.777]
