wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 6pb5de5j
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_150445-6pb5de5j
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.3_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/6pb5de5j
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 30:  31%|███       | 31/100 [05:36<12:26, 10.82s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 31:  31%|███       | 31/100 [05:36<12:26, 10.82s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 31:  31%|███       | 31/100 [05:46<12:26, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [05:46<12:16, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:46<12:16, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:57<12:16, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [05:57<12:05, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:57<12:05, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [06:08<12:05, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [06:08<11:54, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [06:08<11:54, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [06:19<11:54, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [06:19<11:43, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [06:19<11:43, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [06:30<11:43, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [06:30<11:33, 10.84s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [06:30<11:33, 10.84s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [06:41<11:33, 10.84s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [06:41<11:22, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [06:41<11:22, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [06:51<11:22, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [06:51<11:11, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [06:51<11:11, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [07:02<11:11, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [07:02<11:00, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [07:02<11:00, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [07:13<11:00, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 39:  40%|████      | 40/100 [07:13<10:49, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 40:  40%|████      | 40/100 [07:13<10:49, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 40:  40%|████      | 40/100 [07:24<10:49, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 40:  41%|████      | 41/100 [07:24<10:38, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 41:  41%|████      | 41/100 [07:24<10:38, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 41:  41%|████      | 41/100 [07:35<10:38, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [07:35<10:27, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [07:35<10:27, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [07:46<10:27, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [07:46<10:17, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [07:46<10:17, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [07:56<10:17, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [07:56<10:06, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [07:56<10:06, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [08:07<10:06, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [08:07<09:55, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [08:07<09:55, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [08:18<09:55, 10.83s/it, acc=1, lr=0.001, test_acc=0.782]   
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [08:18<09:44, 10.83s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [08:18<09:44, 10.83s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [08:29<09:44, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [08:29<09:33, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [08:29<09:33, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [08:40<09:33, 10.82s/it, acc=1, lr=0.001, test_acc=0.78]     
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [08:40<09:22, 10.81s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [08:40<09:22, 10.81s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [08:50<09:22, 10.81s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [08:50<09:11, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [08:50<09:11, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [09:01<09:11, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 49:  50%|█████     | 50/100 [09:01<09:00, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [09:01<09:00, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [09:12<09:00, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 50:  51%|█████     | 51/100 [09:12<08:50, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [09:12<08:50, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [09:23<08:50, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [09:23<08:39, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [09:23<08:39, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [09:34<08:39, 10.82s/it, acc=1, lr=0.001, test_acc=0.784]    
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [09:34<08:28, 10.83s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [09:34<08:28, 10.83s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [09:45<08:28, 10.83s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [09:45<08:17, 10.83s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [09:45<08:17, 10.83s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [09:55<08:17, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [09:55<08:07, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [09:55<08:07, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [10:06<08:07, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [10:06<07:56, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [10:06<07:56, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [10:17<07:56, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [10:17<07:45, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [10:17<07:45, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [10:28<07:45, 10.83s/it, acc=1, lr=0.001, test_acc=0.785]    
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [10:28<07:34, 10.83s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [10:28<07:34, 10.83s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [10:39<07:34, 10.83s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [10:39<07:23, 10.82s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [10:39<07:23, 10.82s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [10:50<07:23, 10.82s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 59:  60%|██████    | 60/100 [10:50<07:12, 10.82s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [10:50<07:12, 10.82s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [11:00<07:12, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 60:  61%|██████    | 61/100 [11:00<07:02, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [11:00<07:02, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [11:11<07:02, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [11:11<06:51, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [11:11<06:51, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [11:22<06:51, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [11:22<06:40, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [11:22<06:40, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [11:33<06:40, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [11:33<06:29, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [11:33<06:29, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [11:44<06:29, 10.83s/it, acc=1, lr=0.001, test_acc=0.786]    
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [11:44<06:18, 10.82s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [11:44<06:18, 10.82s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [11:54<06:18, 10.82s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [11:54<06:07, 10.82s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [11:54<06:07, 10.82s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [12:05<06:07, 10.82s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [12:05<05:57, 10.82s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [12:05<05:57, 10.82s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [12:16<05:57, 10.82s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [12:16<05:46, 10.82s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [12:16<05:46, 10.82s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [12:27<05:46, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [12:27<05:35, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [12:27<05:35, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [12:38<05:35, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [12:38<05:25, 10.84s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [12:38<05:25, 10.84s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [12:49<05:25, 10.84s/it, acc=1, lr=0.001, test_acc=0.783]    
Iter 8 | Epoch 70:  71%|███████   | 71/100 [12:49<05:14, 10.84s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [12:49<05:14, 10.84s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [13:00<05:14, 10.84s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [13:00<05:03, 10.85s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [13:00<05:03, 10.85s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [13:10<05:03, 10.85s/it, acc=1, lr=0.001, test_acc=0.782]    
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [13:10<04:52, 10.85s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [13:10<04:52, 10.85s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [13:21<04:52, 10.85s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [13:21<04:41, 10.84s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [13:21<04:41, 10.84s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [13:32<04:41, 10.84s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [13:32<04:31, 10.84s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [13:32<04:31, 10.84s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [13:43<04:31, 10.84s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [13:43<04:20, 10.84s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [13:43<04:20, 10.84s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [13:54<04:20, 10.84s/it, acc=1, lr=0.001, test_acc=0.781]    
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [13:54<04:09, 10.84s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [13:54<04:09, 10.84s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [14:05<04:09, 10.84s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [14:05<03:58, 10.84s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [14:05<03:58, 10.84s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [14:15<03:58, 10.84s/it, acc=1, lr=0.001, test_acc=0.78]     
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [14:15<03:47, 10.83s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [14:15<03:47, 10.83s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [14:26<03:47, 10.83s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [14:26<03:36, 10.82s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [14:26<03:36, 10.82s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [14:37<03:36, 10.82s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [14:37<03:25, 10.82s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [14:37<03:25, 10.82s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [14:48<03:25, 10.82s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [14:48<03:14, 10.82s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [14:48<03:14, 10.82s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [14:59<03:14, 10.82s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [14:59<03:04, 10.83s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [14:59<03:04, 10.83s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [15:09<03:04, 10.83s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [15:09<02:53, 10.82s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [15:09<02:53, 10.82s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [15:20<02:53, 10.82s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [15:20<02:41, 10.80s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [15:20<02:41, 10.80s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [15:31<02:41, 10.80s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [15:31<02:31, 10.80s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [15:31<02:31, 10.80s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [15:42<02:31, 10.80s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [15:42<02:20, 10.81s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [15:42<02:20, 10.81s/it, acc=1, lr=0.001, test_acc=0.787]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [15:53<02:20, 10.81s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [15:53<02:09, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.785]
