wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 32mtje6g
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_125718-32mtje6g
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_gmp_accel_sparsity_0.0_final_sparsity_0.5_delta_t_648
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/onhmhsi1
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/32mtje6g
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: gmp
sparsity: 0.5
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] gmp | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=648
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [10:38<04:46,  9.25s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [10:38<04:46,  9.25s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [10:47<04:46,  9.25s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 8 | Epoch 69:  70%|███████   | 70/100 [10:47<04:37,  9.25s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [10:47<04:37,  9.25s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [10:56<04:37,  9.25s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 70:  71%|███████   | 71/100 [10:56<04:27,  9.24s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [10:56<04:27,  9.24s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [11:05<04:27,  9.24s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [11:05<04:18,  9.24s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [11:05<04:18,  9.24s/it, acc=1, lr=0.001, test_acc=0.781]n_drop_per_tile < 0 (tensor([-333], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [11:15<04:18,  9.24s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [11:15<04:09,  9.25s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [11:15<04:09,  9.25s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [11:24<04:09,  9.25s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [11:24<04:00,  9.25s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [11:24<04:00,  9.25s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [11:33<04:00,  9.25s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [11:33<03:51,  9.24s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [11:33<03:51,  9.24s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [11:42<03:51,  9.24s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [11:42<03:41,  9.24s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [11:42<03:41,  9.24s/it, acc=0.998, lr=0.001, test_acc=0.775]n_drop_per_tile < 0 (tensor([-333], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [11:52<03:41,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [11:52<03:32,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [11:52<03:32,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [12:01<03:32,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [12:01<03:23,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [12:01<03:23,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [12:10<03:23,  9.25s/it, acc=1, lr=0.001, test_acc=0.776]    
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [12:10<03:14,  9.24s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [12:10<03:14,  9.24s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [12:19<03:14,  9.24s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [12:19<03:04,  9.24s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [12:19<03:04,  9.24s/it, acc=1, lr=0.001, test_acc=0.773]n_drop_per_tile < 0 (tensor([-334], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 80:  80%|████████  | 80/100 [12:29<03:04,  9.24s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [12:29<02:55,  9.26s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [12:29<02:55,  9.26s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [12:38<02:55,  9.26s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [12:38<02:46,  9.25s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [12:38<02:46,  9.25s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [12:47<02:46,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [12:47<02:37,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [12:47<02:37,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.774]n_drop_per_tile < 0 (tensor([-334], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [12:56<02:37,  9.24s/it, acc=0.998, lr=0.001, test_acc=0.77] 
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [12:56<02:28,  9.26s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [12:56<02:28,  9.26s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [13:06<02:28,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [13:06<02:18,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [13:06<02:18,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [13:15<02:18,  9.25s/it, acc=1, lr=0.001, test_acc=0.777]    
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [13:15<02:09,  9.25s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [13:15<02:09,  9.25s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [13:24<02:09,  9.25s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [13:24<02:00,  9.24s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [13:24<02:00,  9.24s/it, acc=1, lr=0.001, test_acc=0.777]n_drop_per_tile < 0 (tensor([-335], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [13:33<02:00,  9.24s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [13:33<01:51,  9.26s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [13:33<01:51,  9.26s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [13:43<01:51,  9.26s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [13:43<01:41,  9.26s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [13:43<01:41,  9.26s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [13:52<01:41,  9.26s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [13:52<01:32,  9.25s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [13:52<01:32,  9.25s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [14:01<01:32,  9.25s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [14:01<01:23,  9.24s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [14:01<01:23,  9.24s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [14:10<01:23,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [14:10<01:13,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [14:10<01:13,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [14:20<01:13,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [14:20<01:04,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [14:20<01:04,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [14:29<01:04,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [14:29<00:55,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [14:29<00:55,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [14:38<00:55,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [14:38<00:46,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [14:38<00:46,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [14:47<00:46,  9.24s/it, acc=1, lr=0.001, test_acc=0.78]     
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [14:47<00:36,  9.24s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [14:47<00:36,  9.24s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [14:56<00:36,  9.24s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [14:56<00:27,  9.24s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [14:56<00:27,  9.24s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [15:06<00:27,  9.24s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [15:06<00:18,  9.24s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [15:06<00:18,  9.24s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [15:15<00:18,  9.24s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [15:15<00:09,  9.23s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [15:15<00:09,  9.23s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [15:24<00:09,  9.23s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [15:24<00:00,  9.23s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [15:24<00:00,  9.25s/it, acc=1, lr=0.001, test_acc=0.778]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.976, lr=0.0001, test_acc=0.778]
Iter 9 | Epoch 0:   1%|          | 1/100 [00:10<16:42, 10.13s/it, acc=0.976, lr=0.0001, test_acc=0.778]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:10<16:42, 10.13s/it, acc=0.976, lr=0.0001, test_acc=0.778]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:20<16:42, 10.13s/it, acc=0.979, lr=0.0002, test_acc=0.78] 
Iter 9 | Epoch 1:   2%|▏         | 2/100 [00:20<16:30, 10.11s/it, acc=0.979, lr=0.0002, test_acc=0.78]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:20<16:30, 10.11s/it, acc=0.979, lr=0.0002, test_acc=0.78]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:30<16:30, 10.11s/it, acc=0.984, lr=0.0003, test_acc=0.782]
Iter 9 | Epoch 2:   3%|▎         | 3/100 [00:30<16:20, 10.11s/it, acc=0.984, lr=0.0003, test_acc=0.782]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:30<16:20, 10.11s/it, acc=0.984, lr=0.0003, test_acc=0.782]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:40<16:20, 10.11s/it, acc=0.988, lr=0.0004, test_acc=0.785]
Iter 9 | Epoch 3:   4%|▍         | 4/100 [00:40<16:10, 10.11s/it, acc=0.988, lr=0.0004, test_acc=0.785]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:40<16:10, 10.11s/it, acc=0.988, lr=0.0004, test_acc=0.785]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:50<16:10, 10.11s/it, acc=0.992, lr=0.0005, test_acc=0.785]
Iter 9 | Epoch 4:   5%|▌         | 5/100 [00:50<15:59, 10.10s/it, acc=0.992, lr=0.0005, test_acc=0.785]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [00:50<15:59, 10.10s/it, acc=0.992, lr=0.0005, test_acc=0.785]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:00<15:59, 10.10s/it, acc=0.996, lr=0.0006, test_acc=0.784]
Iter 9 | Epoch 5:   6%|▌         | 6/100 [01:00<15:49, 10.10s/it, acc=0.996, lr=0.0006, test_acc=0.784]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:00<15:49, 10.10s/it, acc=0.996, lr=0.0006, test_acc=0.784]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:10<15:49, 10.10s/it, acc=0.998, lr=0.0007, test_acc=0.782]
Iter 9 | Epoch 6:   7%|▋         | 7/100 [01:10<15:39, 10.10s/it, acc=0.998, lr=0.0007, test_acc=0.782]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:10<15:39, 10.10s/it, acc=0.998, lr=0.0007, test_acc=0.782]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:20<15:39, 10.10s/it, acc=0.999, lr=0.0008, test_acc=0.78] 
Iter 9 | Epoch 7:   8%|▊         | 8/100 [01:20<15:29, 10.10s/it, acc=0.999, lr=0.0008, test_acc=0.78]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [01:20<15:29, 10.10s/it, acc=0.999, lr=0.0008, test_acc=0.78]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [01:30<15:29, 10.10s/it, acc=1, lr=0.0009, test_acc=0.781]   
Iter 9 | Epoch 8:   9%|▉         | 9/100 [01:30<15:19, 10.11s/it, acc=1, lr=0.0009, test_acc=0.781]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [01:30<15:19, 10.11s/it, acc=1, lr=0.0009, test_acc=0.781]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [01:41<15:19, 10.11s/it, acc=1, lr=0.001, test_acc=0.784] 
Iter 9 | Epoch 9:  10%|█         | 10/100 [01:41<15:09, 10.11s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 10:  10%|█         | 10/100 [01:41<15:09, 10.11s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 10:  10%|█         | 10/100 [01:51<15:09, 10.11s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 10:  11%|█         | 11/100 [01:51<14:59, 10.10s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 11:  11%|█         | 11/100 [01:51<14:59, 10.10s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 11:  11%|█         | 11/100 [02:01<14:59, 10.10s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 11:  12%|█▏        | 12/100 [02:01<14:49, 10.10s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [02:01<14:49, 10.10s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [02:11<14:49, 10.10s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 12:  13%|█▎        | 13/100 [02:11<14:38, 10.10s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [02:11<14:38, 10.10s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [02:21<14:38, 10.10s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 9 | Epoch 13:  14%|█▍        | 14/100 [02:21<14:28, 10.10s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [02:21<14:28, 10.10s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [02:31<14:28, 10.10s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 14:  15%|█▌        | 15/100 [02:31<14:18, 10.10s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [02:31<14:18, 10.10s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [02:41<14:18, 10.10s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 15:  16%|█▌        | 16/100 [02:41<14:08, 10.11s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [02:41<14:08, 10.11s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [02:51<14:08, 10.11s/it, acc=0.995, lr=0.001, test_acc=0.78] 
Iter 9 | Epoch 16:  17%|█▋        | 17/100 [02:51<13:58, 10.11s/it, acc=0.995, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [02:51<13:58, 10.11s/it, acc=0.995, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [03:01<13:58, 10.11s/it, acc=0.998, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 17:  18%|█▊        | 18/100 [03:01<13:48, 10.11s/it, acc=0.998, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [03:01<13:48, 10.11s/it, acc=0.998, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [03:12<13:48, 10.11s/it, acc=1, lr=0.001, test_acc=0.784]    
Iter 9 | Epoch 18:  19%|█▉        | 19/100 [03:12<13:38, 10.11s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [03:12<13:38, 10.11s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [03:22<13:38, 10.11s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 19:  20%|██        | 20/100 [03:22<13:28, 10.11s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 20:  20%|██        | 20/100 [03:22<13:28, 10.11s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 20:  20%|██        | 20/100 [03:32<13:28, 10.11s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 20:  21%|██        | 21/100 [03:32<13:18, 10.11s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 21:  21%|██        | 21/100 [03:32<13:18, 10.11s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 21:  21%|██        | 21/100 [03:42<13:18, 10.11s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 21:  22%|██▏       | 22/100 [03:42<13:08, 10.11s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [03:42<13:08, 10.11s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [03:52<13:08, 10.11s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 22:  23%|██▎       | 23/100 [03:52<12:58, 10.11s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [03:52<12:58, 10.11s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [04:02<12:58, 10.11s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 9 | Epoch 23:  24%|██▍       | 24/100 [04:02<12:48, 10.11s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [04:02<12:48, 10.11s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [04:12<12:48, 10.11s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 24:  25%|██▌       | 25/100 [04:12<12:38, 10.11s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [04:12<12:38, 10.11s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [04:22<12:38, 10.11s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 25:  26%|██▌       | 26/100 [04:22<12:28, 10.11s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [04:22<12:28, 10.11s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [04:32<12:28, 10.11s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 26:  27%|██▋       | 27/100 [04:32<12:17, 10.11s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [04:32<12:17, 10.11s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [04:42<12:17, 10.11s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 27:  28%|██▊       | 28/100 [04:42<12:07, 10.11s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [04:42<12:07, 10.11s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [04:53<12:07, 10.11s/it, acc=0.996, lr=0.001, test_acc=0.78] 
Iter 9 | Epoch 28:  29%|██▉       | 29/100 [04:53<11:57, 10.11s/it, acc=0.996, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [04:53<11:57, 10.11s/it, acc=0.996, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [05:03<11:57, 10.11s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 29:  30%|███       | 30/100 [05:03<11:47, 10.11s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 30:  30%|███       | 30/100 [05:03<11:47, 10.11s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 30:  30%|███       | 30/100 [05:13<11:47, 10.11s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 30:  31%|███       | 31/100 [05:13<11:37, 10.11s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 31:  31%|███       | 31/100 [05:13<11:37, 10.11s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 31:  31%|███       | 31/100 [05:23<11:37, 10.11s/it, acc=1, lr=0.001, test_acc=0.784]    
