wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run cno163pt
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_052747-cno163pt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.7_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/cno163pt
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=864
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 68:  69%|██████▉   | 69/100 [09:36<04:18,  8.35s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [09:36<04:18,  8.35s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [09:44<04:18,  8.35s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 7 | Epoch 69:  70%|███████   | 70/100 [09:44<04:10,  8.35s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [09:44<04:10,  8.35s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [09:52<04:10,  8.35s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 7 | Epoch 70:  71%|███████   | 71/100 [09:52<04:02,  8.35s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [09:52<04:02,  8.35s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [10:01<04:02,  8.35s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 7 | Epoch 71:  72%|███████▏  | 72/100 [10:01<03:53,  8.34s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [10:01<03:53,  8.34s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [10:09<03:53,  8.34s/it, acc=0.999, lr=0.001, test_acc=0.71] 
Iter 7 | Epoch 72:  73%|███████▎  | 73/100 [10:09<03:45,  8.36s/it, acc=0.999, lr=0.001, test_acc=0.71]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [10:09<03:45,  8.36s/it, acc=0.999, lr=0.001, test_acc=0.71]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [10:17<03:45,  8.36s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 7 | Epoch 73:  74%|███████▍  | 74/100 [10:17<03:37,  8.35s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [10:17<03:37,  8.35s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [10:26<03:37,  8.35s/it, acc=0.999, lr=0.001, test_acc=0.709]
Iter 7 | Epoch 74:  75%|███████▌  | 75/100 [10:26<03:28,  8.35s/it, acc=0.999, lr=0.001, test_acc=0.709]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [10:26<03:28,  8.35s/it, acc=0.999, lr=0.001, test_acc=0.709]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [10:34<03:28,  8.35s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 7 | Epoch 75:  76%|███████▌  | 76/100 [10:34<03:20,  8.35s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [10:34<03:20,  8.35s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [10:42<03:20,  8.35s/it, acc=1, lr=0.001, test_acc=0.715]    
Iter 7 | Epoch 76:  77%|███████▋  | 77/100 [10:42<03:12,  8.35s/it, acc=1, lr=0.001, test_acc=0.715]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [10:42<03:12,  8.35s/it, acc=1, lr=0.001, test_acc=0.715]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [10:51<03:12,  8.35s/it, acc=1, lr=0.001, test_acc=0.717]
Iter 7 | Epoch 77:  78%|███████▊  | 78/100 [10:51<03:03,  8.34s/it, acc=1, lr=0.001, test_acc=0.717]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [10:51<03:03,  8.34s/it, acc=1, lr=0.001, test_acc=0.717]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [10:59<03:03,  8.34s/it, acc=1, lr=0.001, test_acc=0.706]
Iter 7 | Epoch 78:  79%|███████▉  | 79/100 [10:59<02:55,  8.36s/it, acc=1, lr=0.001, test_acc=0.706]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [10:59<02:55,  8.36s/it, acc=1, lr=0.001, test_acc=0.706]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [11:07<02:55,  8.36s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 7 | Epoch 79:  80%|████████  | 80/100 [11:07<02:47,  8.35s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [11:07<02:47,  8.35s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [11:16<02:47,  8.35s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 7 | Epoch 80:  81%|████████  | 81/100 [11:16<02:38,  8.35s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [11:16<02:38,  8.35s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [11:24<02:38,  8.35s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 7 | Epoch 81:  82%|████████▏ | 82/100 [11:24<02:30,  8.34s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [11:24<02:30,  8.34s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [11:32<02:30,  8.34s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 7 | Epoch 82:  83%|████████▎ | 83/100 [11:32<02:21,  8.34s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [11:32<02:21,  8.34s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [11:41<02:21,  8.34s/it, acc=0.999, lr=0.001, test_acc=0.708]
Iter 7 | Epoch 83:  84%|████████▍ | 84/100 [11:41<02:13,  8.36s/it, acc=0.999, lr=0.001, test_acc=0.708]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [11:41<02:13,  8.36s/it, acc=0.999, lr=0.001, test_acc=0.708]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [11:49<02:13,  8.36s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 7 | Epoch 84:  85%|████████▌ | 85/100 [11:49<02:05,  8.36s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [11:49<02:05,  8.36s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [11:57<02:05,  8.36s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 7 | Epoch 85:  86%|████████▌ | 86/100 [11:57<01:56,  8.35s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [11:57<01:56,  8.35s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [12:06<01:56,  8.35s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 7 | Epoch 86:  87%|████████▋ | 87/100 [12:06<01:48,  8.35s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [12:06<01:48,  8.35s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [12:14<01:48,  8.35s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 7 | Epoch 87:  88%|████████▊ | 88/100 [12:14<01:40,  8.35s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [12:14<01:40,  8.35s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [12:23<01:40,  8.35s/it, acc=1, lr=0.001, test_acc=0.714]    
Iter 7 | Epoch 88:  89%|████████▉ | 89/100 [12:23<01:31,  8.35s/it, acc=1, lr=0.001, test_acc=0.714]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [12:23<01:31,  8.35s/it, acc=1, lr=0.001, test_acc=0.714]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [12:31<01:31,  8.35s/it, acc=1, lr=0.001, test_acc=0.707]
Iter 7 | Epoch 89:  90%|█████████ | 90/100 [12:31<01:23,  8.37s/it, acc=1, lr=0.001, test_acc=0.707]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [12:31<01:23,  8.37s/it, acc=1, lr=0.001, test_acc=0.707]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [12:39<01:23,  8.37s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 7 | Epoch 90:  91%|█████████ | 91/100 [12:39<01:15,  8.35s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [12:39<01:15,  8.35s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [12:48<01:15,  8.35s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 7 | Epoch 91:  92%|█████████▏| 92/100 [12:48<01:06,  8.35s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [12:48<01:06,  8.35s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [12:56<01:06,  8.35s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 7 | Epoch 92:  93%|█████████▎| 93/100 [12:56<00:58,  8.34s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [12:56<00:58,  8.34s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [13:04<00:58,  8.34s/it, acc=0.999, lr=0.001, test_acc=0.71] 
Iter 7 | Epoch 93:  94%|█████████▍| 94/100 [13:04<00:50,  8.34s/it, acc=0.999, lr=0.001, test_acc=0.71]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [13:04<00:50,  8.34s/it, acc=0.999, lr=0.001, test_acc=0.71]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [13:13<00:50,  8.34s/it, acc=0.999, lr=0.001, test_acc=0.711]
Iter 7 | Epoch 94:  95%|█████████▌| 95/100 [13:13<00:41,  8.36s/it, acc=0.999, lr=0.001, test_acc=0.711]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [13:13<00:41,  8.36s/it, acc=0.999, lr=0.001, test_acc=0.711]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [13:21<00:41,  8.36s/it, acc=0.998, lr=0.001, test_acc=0.71] 
Iter 7 | Epoch 95:  96%|█████████▌| 96/100 [13:21<00:33,  8.35s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [13:21<00:33,  8.35s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [13:29<00:33,  8.35s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 7 | Epoch 96:  97%|█████████▋| 97/100 [13:29<00:25,  8.34s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [13:29<00:25,  8.34s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [13:38<00:25,  8.34s/it, acc=0.999, lr=0.001, test_acc=0.705]
Iter 7 | Epoch 97:  98%|█████████▊| 98/100 [13:38<00:16,  8.34s/it, acc=0.999, lr=0.001, test_acc=0.705]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [13:38<00:16,  8.34s/it, acc=0.999, lr=0.001, test_acc=0.705]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [13:46<00:16,  8.34s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 7 | Epoch 98:  99%|█████████▉| 99/100 [13:46<00:08,  8.34s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [13:46<00:08,  8.34s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [13:54<00:08,  8.34s/it, acc=0.999, lr=0.001, test_acc=0.711]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [13:54<00:00,  8.34s/it, acc=0.999, lr=0.001, test_acc=0.711]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [13:54<00:00,  8.35s/it, acc=0.999, lr=0.001, test_acc=0.711]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:09<?, ?it/s, acc=0.969, lr=0.0001, test_acc=0.712]
Iter 8 | Epoch 0:   1%|          | 1/100 [00:09<15:19,  9.28s/it, acc=0.969, lr=0.0001, test_acc=0.712]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:09<15:19,  9.28s/it, acc=0.969, lr=0.0001, test_acc=0.712]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:18<15:19,  9.28s/it, acc=0.972, lr=0.0002, test_acc=0.71] 
Iter 8 | Epoch 1:   2%|▏         | 2/100 [00:18<15:05,  9.24s/it, acc=0.972, lr=0.0002, test_acc=0.71]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:18<15:05,  9.24s/it, acc=0.972, lr=0.0002, test_acc=0.71]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:27<15:05,  9.24s/it, acc=0.978, lr=0.0003, test_acc=0.707]
Iter 8 | Epoch 2:   3%|▎         | 3/100 [00:27<14:54,  9.22s/it, acc=0.978, lr=0.0003, test_acc=0.707]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:27<14:54,  9.22s/it, acc=0.978, lr=0.0003, test_acc=0.707]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:36<14:54,  9.22s/it, acc=0.986, lr=0.0004, test_acc=0.707]
Iter 8 | Epoch 3:   4%|▍         | 4/100 [00:36<14:44,  9.22s/it, acc=0.986, lr=0.0004, test_acc=0.707]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:36<14:44,  9.22s/it, acc=0.986, lr=0.0004, test_acc=0.707]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:46<14:44,  9.22s/it, acc=0.994, lr=0.0005, test_acc=0.706]
Iter 8 | Epoch 4:   5%|▌         | 5/100 [00:46<14:35,  9.21s/it, acc=0.994, lr=0.0005, test_acc=0.706]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:46<14:35,  9.21s/it, acc=0.994, lr=0.0005, test_acc=0.706]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:55<14:35,  9.21s/it, acc=0.997, lr=0.0006, test_acc=0.71] 
Iter 8 | Epoch 5:   6%|▌         | 6/100 [00:55<14:28,  9.24s/it, acc=0.997, lr=0.0006, test_acc=0.71]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [00:55<14:28,  9.24s/it, acc=0.997, lr=0.0006, test_acc=0.71]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [01:04<14:28,  9.24s/it, acc=0.999, lr=0.0007, test_acc=0.711]
Iter 8 | Epoch 6:   7%|▋         | 7/100 [01:04<14:18,  9.23s/it, acc=0.999, lr=0.0007, test_acc=0.711]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:04<14:18,  9.23s/it, acc=0.999, lr=0.0007, test_acc=0.711]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:13<14:18,  9.23s/it, acc=1, lr=0.0008, test_acc=0.712]    
Iter 8 | Epoch 7:   8%|▊         | 8/100 [01:13<14:08,  9.22s/it, acc=1, lr=0.0008, test_acc=0.712]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:13<14:08,  9.22s/it, acc=1, lr=0.0008, test_acc=0.712]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:23<14:08,  9.22s/it, acc=1, lr=0.0009, test_acc=0.714]
Iter 8 | Epoch 8:   9%|▉         | 9/100 [01:23<13:58,  9.22s/it, acc=1, lr=0.0009, test_acc=0.714]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:23<13:58,  9.22s/it, acc=1, lr=0.0009, test_acc=0.714]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:32<13:58,  9.22s/it, acc=1, lr=0.001, test_acc=0.715] 
Iter 8 | Epoch 9:  10%|█         | 10/100 [01:32<13:49,  9.22s/it, acc=1, lr=0.001, test_acc=0.715]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:32<13:49,  9.22s/it, acc=1, lr=0.001, test_acc=0.715]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:41<13:49,  9.22s/it, acc=1, lr=0.001, test_acc=0.714]
Iter 8 | Epoch 10:  11%|█         | 11/100 [01:41<13:41,  9.23s/it, acc=1, lr=0.001, test_acc=0.714]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:41<13:41,  9.23s/it, acc=1, lr=0.001, test_acc=0.714]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:50<13:41,  9.23s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 8 | Epoch 11:  12%|█▏        | 12/100 [01:50<13:31,  9.23s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [01:50<13:31,  9.23s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [01:59<13:31,  9.23s/it, acc=1, lr=0.001, test_acc=0.711]    
Iter 8 | Epoch 12:  13%|█▎        | 13/100 [01:59<13:21,  9.22s/it, acc=1, lr=0.001, test_acc=0.711]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [01:59<13:21,  9.22s/it, acc=1, lr=0.001, test_acc=0.711]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:09<13:21,  9.22s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 8 | Epoch 13:  14%|█▍        | 14/100 [02:09<13:12,  9.21s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:09<13:12,  9.21s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:18<13:12,  9.21s/it, acc=1, lr=0.001, test_acc=0.711]    
Iter 8 | Epoch 14:  15%|█▌        | 15/100 [02:18<13:04,  9.23s/it, acc=1, lr=0.001, test_acc=0.711]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:18<13:04,  9.23s/it, acc=1, lr=0.001, test_acc=0.711]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:27<13:04,  9.23s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 8 | Epoch 15:  16%|█▌        | 16/100 [02:27<12:54,  9.22s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:27<12:54,  9.22s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:36<12:54,  9.22s/it, acc=0.995, lr=0.001, test_acc=0.707]
Iter 8 | Epoch 16:  17%|█▋        | 17/100 [02:36<12:44,  9.22s/it, acc=0.995, lr=0.001, test_acc=0.707]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [02:36<12:44,  9.22s/it, acc=0.995, lr=0.001, test_acc=0.707]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [02:46<12:44,  9.22s/it, acc=0.995, lr=0.001, test_acc=0.71] 
Iter 8 | Epoch 17:  18%|█▊        | 18/100 [02:46<12:35,  9.22s/it, acc=0.995, lr=0.001, test_acc=0.71]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [02:46<12:35,  9.22s/it, acc=0.995, lr=0.001, test_acc=0.71]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [02:55<12:35,  9.22s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 8 | Epoch 18:  19%|█▉        | 19/100 [02:55<12:26,  9.21s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [02:55<12:26,  9.21s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:04<12:26,  9.21s/it, acc=0.999, lr=0.001, test_acc=0.708]
Iter 8 | Epoch 19:  20%|██        | 20/100 [03:04<12:18,  9.23s/it, acc=0.999, lr=0.001, test_acc=0.708]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:04<12:18,  9.23s/it, acc=0.999, lr=0.001, test_acc=0.708]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:13<12:18,  9.23s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 8 | Epoch 20:  21%|██        | 21/100 [03:13<12:08,  9.22s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:13<12:08,  9.22s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:22<12:08,  9.22s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 8 | Epoch 21:  22%|██▏       | 22/100 [03:22<11:58,  9.21s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:22<11:58,  9.21s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:32<11:58,  9.21s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 8 | Epoch 22:  23%|██▎       | 23/100 [03:32<11:49,  9.21s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [03:32<11:49,  9.21s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [03:41<11:49,  9.21s/it, acc=1, lr=0.001, test_acc=0.715]    
Iter 8 | Epoch 23:  24%|██▍       | 24/100 [03:41<11:39,  9.21s/it, acc=1, lr=0.001, test_acc=0.715]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [03:41<11:39,  9.21s/it, acc=1, lr=0.001, test_acc=0.715]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [03:50<11:39,  9.21s/it, acc=1, lr=0.001, test_acc=0.714]
Iter 8 | Epoch 24:  25%|██▌       | 25/100 [03:50<11:31,  9.23s/it, acc=1, lr=0.001, test_acc=0.714]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [03:50<11:31,  9.23s/it, acc=1, lr=0.001, test_acc=0.714]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [03:59<11:31,  9.23s/it, acc=1, lr=0.001, test_acc=0.713]
Iter 8 | Epoch 25:  26%|██▌       | 26/100 [03:59<11:22,  9.22s/it, acc=1, lr=0.001, test_acc=0.713]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [03:59<11:22,  9.22s/it, acc=1, lr=0.001, test_acc=0.713]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:08<11:22,  9.22s/it, acc=1, lr=0.001, test_acc=0.715]
Iter 8 | Epoch 26:  27%|██▋       | 27/100 [04:08<11:12,  9.21s/it, acc=1, lr=0.001, test_acc=0.715]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:08<11:12,  9.21s/it, acc=1, lr=0.001, test_acc=0.715]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:18<11:12,  9.21s/it, acc=1, lr=0.001, test_acc=0.717]
Iter 8 | Epoch 27:  28%|██▊       | 28/100 [04:18<11:03,  9.21s/it, acc=1, lr=0.001, test_acc=0.717]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:18<11:03,  9.21s/it, acc=1, lr=0.001, test_acc=0.717]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:27<11:03,  9.21s/it, acc=1, lr=0.001, test_acc=0.717]
Iter 8 | Epoch 28:  29%|██▉       | 29/100 [04:27<10:53,  9.21s/it, acc=1, lr=0.001, test_acc=0.717]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [04:27<10:53,  9.21s/it, acc=1, lr=0.001, test_acc=0.717]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [04:36<10:53,  9.21s/it, acc=1, lr=0.001, test_acc=0.716]
Iter 8 | Epoch 29:  30%|███       | 30/100 [04:36<10:45,  9.23s/it, acc=1, lr=0.001, test_acc=0.716]
Iter 8 | Epoch 30:  30%|███       | 30/100 [04:36<10:45,  9.23s/it, acc=1, lr=0.001, test_acc=0.716]
Iter 8 | Epoch 30:  30%|███       | 30/100 [04:45<10:45,  9.23s/it, acc=1, lr=0.001, test_acc=0.712]
Iter 8 | Epoch 30:  31%|███       | 31/100 [04:45<10:35,  9.22s/it, acc=1, lr=0.001, test_acc=0.712]
Iter 8 | Epoch 31:  31%|███       | 31/100 [04:45<10:35,  9.22s/it, acc=1, lr=0.001, test_acc=0.712]
Iter 8 | Epoch 31:  31%|███       | 31/100 [04:55<10:35,  9.22s/it, acc=0.996, lr=0.001, test_acc=0.705]
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [04:55<10:25,  9.20s/it, acc=0.996, lr=0.001, test_acc=0.705]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [04:55<10:25,  9.20s/it, acc=0.996, lr=0.001, test_acc=0.705]
