wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run gq4zfja6
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260624_151811-gq4zfja6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/gq4zfja6
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=1

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.152, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:04<06:39,  4.03s/it, acc=0.152, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<06:39,  4.03s/it, acc=0.152, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:07<06:39,  4.03s/it, acc=0.223, lr=0.0002, test_acc=0.21]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:07<06:10,  3.78s/it, acc=0.223, lr=0.0002, test_acc=0.21]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<06:10,  3.78s/it, acc=0.223, lr=0.0002, test_acc=0.21]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<06:10,  3.78s/it, acc=0.305, lr=0.0003, test_acc=0.295]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:11<05:57,  3.69s/it, acc=0.305, lr=0.0003, test_acc=0.295]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<05:57,  3.69s/it, acc=0.305, lr=0.0003, test_acc=0.295]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:14<05:57,  3.69s/it, acc=0.366, lr=0.0004, test_acc=0.261]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:14<05:50,  3.65s/it, acc=0.366, lr=0.0004, test_acc=0.261]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:14<05:50,  3.65s/it, acc=0.366, lr=0.0004, test_acc=0.261]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:18<05:50,  3.65s/it, acc=0.423, lr=0.0005, test_acc=0.324]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:18<05:44,  3.62s/it, acc=0.423, lr=0.0005, test_acc=0.324]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:18<05:44,  3.62s/it, acc=0.423, lr=0.0005, test_acc=0.324]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:21<05:44,  3.62s/it, acc=0.473, lr=0.0006, test_acc=0.44] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:21<05:39,  3.62s/it, acc=0.473, lr=0.0006, test_acc=0.44]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:21<05:39,  3.62s/it, acc=0.473, lr=0.0006, test_acc=0.44]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:25<05:39,  3.62s/it, acc=0.51, lr=0.0007, test_acc=0.339]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:25<05:35,  3.61s/it, acc=0.51, lr=0.0007, test_acc=0.339]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:25<05:35,  3.61s/it, acc=0.51, lr=0.0007, test_acc=0.339]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:29<05:35,  3.61s/it, acc=0.558, lr=0.0008, test_acc=0.403]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:29<05:31,  3.60s/it, acc=0.558, lr=0.0008, test_acc=0.403]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:29<05:31,  3.60s/it, acc=0.558, lr=0.0008, test_acc=0.403]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:32<05:31,  3.60s/it, acc=0.595, lr=0.0009, test_acc=0.459]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:32<05:27,  3.60s/it, acc=0.595, lr=0.0009, test_acc=0.459]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:32<05:27,  3.60s/it, acc=0.595, lr=0.0009, test_acc=0.459]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:36<05:27,  3.60s/it, acc=0.635, lr=0.001, test_acc=0.437] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:36<05:23,  3.59s/it, acc=0.635, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:36<05:23,  3.59s/it, acc=0.635, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:39<05:23,  3.59s/it, acc=0.69, lr=0.001, test_acc=0.479] 
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:39<05:19,  3.59s/it, acc=0.69, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:39<05:19,  3.59s/it, acc=0.69, lr=0.001, test_acc=0.479]
Iter 1 | Epoch 54:  54%|█████▍    | 54/100 [05:10<04:22,  5.71s/it, acc=0.996, lr=0.001, test_acc=0.599]
Iter 1 | Epoch 54:  54%|█████▍    | 54/100 [05:16<04:22,  5.71s/it, acc=0.989, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 54:  55%|█████▌    | 55/100 [05:16<04:16,  5.71s/it, acc=0.989, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 55:  55%|█████▌    | 55/100 [05:16<04:16,  5.71s/it, acc=0.989, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 55:  55%|█████▌    | 55/100 [05:22<04:16,  5.71s/it, acc=0.99, lr=0.001, test_acc=0.646] 
Iter 1 | Epoch 55:  56%|█████▌    | 56/100 [05:22<04:11,  5.71s/it, acc=0.99, lr=0.001, test_acc=0.646]
Iter 1 | Epoch 56:  56%|█████▌    | 56/100 [05:22<04:11,  5.71s/it, acc=0.99, lr=0.001, test_acc=0.646]
Iter 1 | Epoch 56:  56%|█████▌    | 56/100 [05:27<04:11,  5.71s/it, acc=0.996, lr=0.001, test_acc=0.664]
Iter 1 | Epoch 56:  57%|█████▋    | 57/100 [05:27<04:05,  5.70s/it, acc=0.996, lr=0.001, test_acc=0.664]
Iter 1 | Epoch 57:  57%|█████▋    | 57/100 [05:27<04:05,  5.70s/it, acc=0.996, lr=0.001, test_acc=0.664]
Iter 1 | Epoch 57:  57%|█████▋    | 57/100 [05:33<04:05,  5.70s/it, acc=0.996, lr=0.001, test_acc=0.587]
Iter 1 | Epoch 57:  58%|█████▊    | 58/100 [05:33<03:59,  5.71s/it, acc=0.996, lr=0.001, test_acc=0.587]
Iter 1 | Epoch 58:  58%|█████▊    | 58/100 [05:33<03:59,  5.71s/it, acc=0.996, lr=0.001, test_acc=0.587]
Iter 1 | Epoch 58:  58%|█████▊    | 58/100 [05:39<03:59,  5.71s/it, acc=0.994, lr=0.001, test_acc=0.522]
Iter 1 | Epoch 58:  59%|█████▉    | 59/100 [05:39<03:54,  5.72s/it, acc=0.994, lr=0.001, test_acc=0.522]
Iter 1 | Epoch 59:  59%|█████▉    | 59/100 [05:39<03:54,  5.72s/it, acc=0.994, lr=0.001, test_acc=0.522]
Iter 1 | Epoch 59:  59%|█████▉    | 59/100 [05:45<03:54,  5.72s/it, acc=0.988, lr=0.001, test_acc=0.666]
Iter 1 | Epoch 59:  60%|██████    | 60/100 [05:45<03:50,  5.75s/it, acc=0.988, lr=0.001, test_acc=0.666]
Iter 1 | Epoch 60:  60%|██████    | 60/100 [05:45<03:50,  5.75s/it, acc=0.988, lr=0.001, test_acc=0.666]
Iter 1 | Epoch 60:  60%|██████    | 60/100 [05:51<03:50,  5.75s/it, acc=0.995, lr=0.001, test_acc=0.576]
Iter 1 | Epoch 60:  61%|██████    | 61/100 [05:51<03:45,  5.78s/it, acc=0.995, lr=0.001, test_acc=0.576]
Iter 1 | Epoch 61:  61%|██████    | 61/100 [05:51<03:45,  5.78s/it, acc=0.995, lr=0.001, test_acc=0.576]
Iter 1 | Epoch 61:  61%|██████    | 61/100 [05:56<03:45,  5.78s/it, acc=0.995, lr=0.001, test_acc=0.67] 
Iter 1 | Epoch 61:  62%|██████▏   | 62/100 [05:56<03:39,  5.78s/it, acc=0.995, lr=0.001, test_acc=0.67]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [05:56<03:39,  5.78s/it, acc=0.995, lr=0.001, test_acc=0.67]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [06:02<03:39,  5.78s/it, acc=0.995, lr=0.001, test_acc=0.679]
Iter 1 | Epoch 62:  63%|██████▎   | 63/100 [06:02<03:34,  5.79s/it, acc=0.995, lr=0.001, test_acc=0.679]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [06:02<03:34,  5.79s/it, acc=0.995, lr=0.001, test_acc=0.679]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [06:08<03:34,  5.79s/it, acc=0.996, lr=0.001, test_acc=0.611]
Iter 1 | Epoch 63:  64%|██████▍   | 64/100 [06:08<03:28,  5.80s/it, acc=0.996, lr=0.001, test_acc=0.611]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [06:08<03:28,  5.80s/it, acc=0.996, lr=0.001, test_acc=0.611]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [06:14<03:28,  5.80s/it, acc=0.992, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 64:  65%|██████▌   | 65/100 [06:14<03:22,  5.80s/it, acc=0.992, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [06:14<03:22,  5.80s/it, acc=0.992, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [06:20<03:22,  5.80s/it, acc=0.991, lr=0.001, test_acc=0.662]
Iter 1 | Epoch 65:  66%|██████▌   | 66/100 [06:20<03:17,  5.80s/it, acc=0.991, lr=0.001, test_acc=0.662]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [06:20<03:17,  5.80s/it, acc=0.991, lr=0.001, test_acc=0.662]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [06:25<03:17,  5.80s/it, acc=0.995, lr=0.001, test_acc=0.531]
Iter 1 | Epoch 66:  67%|██████▋   | 67/100 [06:25<03:11,  5.81s/it, acc=0.995, lr=0.001, test_acc=0.531]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [06:25<03:11,  5.81s/it, acc=0.995, lr=0.001, test_acc=0.531]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [06:31<03:11,  5.81s/it, acc=0.989, lr=0.001, test_acc=0.644]
Iter 1 | Epoch 67:  68%|██████▊   | 68/100 [06:31<03:05,  5.81s/it, acc=0.989, lr=0.001, test_acc=0.644]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [06:31<03:05,  5.81s/it, acc=0.989, lr=0.001, test_acc=0.644]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [06:37<03:05,  5.81s/it, acc=0.992, lr=0.001, test_acc=0.657]
Iter 1 | Epoch 68:  69%|██████▉   | 69/100 [06:37<03:00,  5.81s/it, acc=0.992, lr=0.001, test_acc=0.657]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [06:37<03:00,  5.81s/it, acc=0.992, lr=0.001, test_acc=0.657]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [06:43<03:00,  5.81s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 1 | Epoch 69:  70%|███████   | 70/100 [06:43<02:54,  5.81s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [06:43<02:54,  5.81s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [06:49<02:54,  5.81s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 1 | Epoch 70:  71%|███████   | 71/100 [06:49<02:48,  5.81s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [06:49<02:48,  5.81s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [06:55<02:48,  5.81s/it, acc=0.996, lr=0.001, test_acc=0.642]
Iter 1 | Epoch 71:  72%|███████▏  | 72/100 [06:55<02:43,  5.83s/it, acc=0.996, lr=0.001, test_acc=0.642]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [06:55<02:43,  5.83s/it, acc=0.996, lr=0.001, test_acc=0.642]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [07:00<02:43,  5.83s/it, acc=0.996, lr=0.001, test_acc=0.665]
Iter 1 | Epoch 72:  73%|███████▎  | 73/100 [07:00<02:37,  5.83s/it, acc=0.996, lr=0.001, test_acc=0.665]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [07:00<02:37,  5.83s/it, acc=0.996, lr=0.001, test_acc=0.665]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [07:06<02:37,  5.83s/it, acc=0.995, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 73:  74%|███████▍  | 74/100 [07:06<02:31,  5.83s/it, acc=0.995, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [07:06<02:31,  5.83s/it, acc=0.995, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [07:12<02:31,  5.83s/it, acc=0.994, lr=0.001, test_acc=0.665]
Iter 1 | Epoch 74:  75%|███████▌  | 75/100 [07:12<02:25,  5.84s/it, acc=0.994, lr=0.001, test_acc=0.665]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [07:12<02:25,  5.84s/it, acc=0.994, lr=0.001, test_acc=0.665]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [07:18<02:25,  5.84s/it, acc=0.994, lr=0.001, test_acc=0.663]
Iter 1 | Epoch 75:  76%|███████▌  | 76/100 [07:18<02:20,  5.84s/it, acc=0.994, lr=0.001, test_acc=0.663]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [07:18<02:20,  5.84s/it, acc=0.994, lr=0.001, test_acc=0.663]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [07:24<02:20,  5.84s/it, acc=0.997, lr=0.001, test_acc=0.657]
Iter 1 | Epoch 76:  77%|███████▋  | 77/100 [07:24<02:14,  5.84s/it, acc=0.997, lr=0.001, test_acc=0.657]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [07:24<02:14,  5.84s/it, acc=0.997, lr=0.001, test_acc=0.657]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [07:30<02:14,  5.84s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 1 | Epoch 77:  78%|███████▊  | 78/100 [07:30<02:08,  5.84s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [07:30<02:08,  5.84s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [07:35<02:08,  5.84s/it, acc=0.996, lr=0.001, test_acc=0.664]
Iter 1 | Epoch 78:  79%|███████▉  | 79/100 [07:35<02:02,  5.84s/it, acc=0.996, lr=0.001, test_acc=0.664]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [07:35<02:02,  5.84s/it, acc=0.996, lr=0.001, test_acc=0.664]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [07:41<02:02,  5.84s/it, acc=0.996, lr=0.001, test_acc=0.67] 
Iter 1 | Epoch 79:  80%|████████  | 80/100 [07:41<01:56,  5.85s/it, acc=0.996, lr=0.001, test_acc=0.67]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [07:41<01:56,  5.85s/it, acc=0.996, lr=0.001, test_acc=0.67]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [07:47<01:56,  5.85s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 1 | Epoch 80:  81%|████████  | 81/100 [07:47<01:50,  5.84s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [07:47<01:50,  5.84s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [07:53<01:50,  5.84s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 1 | Epoch 81:  82%|████████▏ | 82/100 [07:53<01:45,  5.84s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [07:53<01:45,  5.84s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [07:59<01:45,  5.84s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 1 | Epoch 82:  83%|████████▎ | 83/100 [07:59<01:39,  5.84s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [07:59<01:39,  5.84s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [08:05<01:39,  5.84s/it, acc=0.997, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 83:  84%|████████▍ | 84/100 [08:05<01:33,  5.84s/it, acc=0.997, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [08:05<01:33,  5.84s/it, acc=0.997, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [08:10<01:33,  5.84s/it, acc=0.994, lr=0.001, test_acc=0.567]
Iter 1 | Epoch 84:  85%|████████▌ | 85/100 [08:10<01:27,  5.83s/it, acc=0.994, lr=0.001, test_acc=0.567]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [08:10<01:27,  5.83s/it, acc=0.994, lr=0.001, test_acc=0.567]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [08:16<01:27,  5.83s/it, acc=0.993, lr=0.001, test_acc=0.669]
Iter 1 | Epoch 85:  86%|████████▌ | 86/100 [08:16<01:21,  5.81s/it, acc=0.993, lr=0.001, test_acc=0.669]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [08:16<01:21,  5.81s/it, acc=0.993, lr=0.001, test_acc=0.669]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [08:22<01:21,  5.81s/it, acc=0.996, lr=0.001, test_acc=0.61] 
Iter 1 | Epoch 86:  87%|████████▋ | 87/100 [08:22<01:15,  5.80s/it, acc=0.996, lr=0.001, test_acc=0.61]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [08:22<01:15,  5.80s/it, acc=0.996, lr=0.001, test_acc=0.61]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [08:28<01:15,  5.80s/it, acc=0.995, lr=0.001, test_acc=0.672]
Iter 1 | Epoch 87:  88%|████████▊ | 88/100 [08:28<01:09,  5.79s/it, acc=0.995, lr=0.001, test_acc=0.672]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [08:28<01:09,  5.79s/it, acc=0.995, lr=0.001, test_acc=0.672]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [08:34<01:09,  5.79s/it, acc=0.997, lr=0.001, test_acc=0.64] 
Iter 1 | Epoch 88:  89%|████████▉ | 89/100 [08:34<01:03,  5.78s/it, acc=0.997, lr=0.001, test_acc=0.64]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [08:34<01:03,  5.78s/it, acc=0.997, lr=0.001, test_acc=0.64]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [08:39<01:03,  5.78s/it, acc=0.993, lr=0.001, test_acc=0.667]
Iter 1 | Epoch 89:  90%|█████████ | 90/100 [08:39<00:57,  5.77s/it, acc=0.993, lr=0.001, test_acc=0.667]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [08:39<00:57,  5.77s/it, acc=0.993, lr=0.001, test_acc=0.667]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [08:45<00:57,  5.77s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 1 | Epoch 90:  91%|█████████ | 91/100 [08:45<00:51,  5.77s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [08:45<00:51,  5.77s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [08:51<00:51,  5.77s/it, acc=0.998, lr=0.001, test_acc=0.561]
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [08:51<00:46,  5.77s/it, acc=0.998, lr=0.001, test_acc=0.561]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [08:51<00:46,  5.77s/it, acc=0.998, lr=0.001, test_acc=0.561]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [08:57<00:46,  5.77s/it, acc=0.993, lr=0.001, test_acc=0.538]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [08:57<00:40,  5.77s/it, acc=0.993, lr=0.001, test_acc=0.538]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [08:57<00:40,  5.77s/it, acc=0.993, lr=0.001, test_acc=0.538]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [09:02<00:40,  5.77s/it, acc=0.993, lr=0.001, test_acc=0.674]
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [09:02<00:34,  5.77s/it, acc=0.993, lr=0.001, test_acc=0.674]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [09:02<00:34,  5.77s/it, acc=0.993, lr=0.001, test_acc=0.674]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [09:08<00:34,  5.77s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [09:08<00:28,  5.76s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [09:08<00:28,  5.76s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [09:14<00:28,  5.76s/it, acc=0.998, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [09:14<00:23,  5.76s/it, acc=0.998, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [09:14<00:23,  5.76s/it, acc=0.998, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [09:20<00:23,  5.76s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [09:20<00:17,  5.76s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [09:20<00:17,  5.76s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [09:25<00:17,  5.76s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [09:25<00:11,  5.76s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [09:25<00:11,  5.76s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [09:31<00:11,  5.76s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [09:31<00:05,  5.76s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [09:31<00:05,  5.76s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [09:37<00:05,  5.76s/it, acc=0.999, lr=0.001, test_acc=0.68] 
Iter 1 | Epoch 99: 100%|██████████| 100/100 [09:37<00:00,  5.76s/it, acc=0.999, lr=0.001, test_acc=0.68]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [09:37<00:00,  5.77s/it, acc=0.999, lr=0.001, test_acc=0.68]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.898, lr=0.0001, test_acc=0.695]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:07<13:06,  7.94s/it, acc=0.898, lr=0.0001, test_acc=0.695]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:07<13:06,  7.94s/it, acc=0.898, lr=0.0001, test_acc=0.695]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:15<13:06,  7.94s/it, acc=0.947, lr=0.0002, test_acc=0.707]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:15<12:56,  7.92s/it, acc=0.947, lr=0.0002, test_acc=0.707]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:15<12:56,  7.92s/it, acc=0.947, lr=0.0002, test_acc=0.707]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:23<12:56,  7.92s/it, acc=0.972, lr=0.0003, test_acc=0.71] 
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:23<12:47,  7.91s/it, acc=0.972, lr=0.0003, test_acc=0.71]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:23<12:47,  7.91s/it, acc=0.972, lr=0.0003, test_acc=0.71]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:31<12:47,  7.91s/it, acc=0.987, lr=0.0004, test_acc=0.707]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:31<12:39,  7.91s/it, acc=0.987, lr=0.0004, test_acc=0.707]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:31<12:39,  7.91s/it, acc=0.987, lr=0.0004, test_acc=0.707]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:39<12:39,  7.91s/it, acc=0.995, lr=0.0005, test_acc=0.704]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:39<12:29,  7.89s/it, acc=0.995, lr=0.0005, test_acc=0.704]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:39<12:29,  7.89s/it, acc=0.995, lr=0.0005, test_acc=0.704]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:47<12:29,  7.89s/it, acc=0.997, lr=0.0006, test_acc=0.708]
