wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 77kidjsx
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_105644-77kidjsx
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.7_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/77kidjsx
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.95
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [06:01<09:50,  9.53s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [06:01<09:50,  9.53s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [06:10<09:50,  9.53s/it, acc=0.999, lr=0.001, test_acc=0.8]  
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [06:10<09:40,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [06:10<09:40,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [06:20<09:40,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 39:  40%|████      | 40/100 [06:20<09:31,  9.53s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 40:  40%|████      | 40/100 [06:20<09:31,  9.53s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 40:  40%|████      | 40/100 [06:30<09:31,  9.53s/it, acc=0.999, lr=0.001, test_acc=0.8]  
Iter 8 | Epoch 40:  41%|████      | 41/100 [06:30<09:22,  9.53s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 41:  41%|████      | 41/100 [06:30<09:22,  9.53s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 41:  41%|████      | 41/100 [06:39<09:22,  9.53s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [06:39<09:12,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [06:39<09:12,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [06:49<09:12,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [06:49<09:01,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [06:49<09:01,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [06:58<09:01,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [06:58<08:52,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [06:58<08:52,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [07:08<08:52,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [07:08<08:42,  9.50s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [07:08<08:42,  9.50s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [07:17<08:42,  9.50s/it, acc=0.999, lr=0.001, test_acc=0.806]
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [07:17<08:32,  9.50s/it, acc=0.999, lr=0.001, test_acc=0.806]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [07:17<08:32,  9.50s/it, acc=0.999, lr=0.001, test_acc=0.806]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [07:27<08:32,  9.50s/it, acc=0.999, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [07:27<08:23,  9.50s/it, acc=0.999, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [07:27<08:23,  9.50s/it, acc=0.999, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [07:36<08:23,  9.50s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [07:36<08:14,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [07:36<08:14,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [07:46<08:14,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [07:46<08:05,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [07:46<08:05,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [07:55<08:05,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.8]  
Iter 8 | Epoch 49:  50%|█████     | 50/100 [07:55<07:55,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [07:55<07:55,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [08:05<07:55,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 50:  51%|█████     | 51/100 [08:05<07:46,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [08:05<07:46,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [08:14<07:46,  9.52s/it, acc=1, lr=0.001, test_acc=0.803]    
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [08:14<07:36,  9.52s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [08:14<07:36,  9.52s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [08:24<07:36,  9.52s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [08:24<07:27,  9.53s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [08:24<07:27,  9.53s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [08:33<07:27,  9.53s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [08:33<07:17,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [08:33<07:17,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [08:43<07:17,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [08:43<07:08,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [08:43<07:08,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [08:52<07:08,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [08:52<06:58,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [08:52<06:58,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [09:02<06:58,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.8]  
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [09:02<06:48,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [09:02<06:48,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [09:11<06:48,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [09:11<06:39,  9.50s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [09:11<06:39,  9.50s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [09:21<06:39,  9.50s/it, acc=0.999, lr=0.001, test_acc=0.806]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [09:21<06:30,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.806]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [09:21<06:30,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.806]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [09:30<06:30,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 59:  60%|██████    | 60/100 [09:30<06:20,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [09:30<06:20,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [09:40<06:20,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 60:  61%|██████    | 61/100 [09:40<06:10,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [09:40<06:10,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [09:49<06:10,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [09:49<06:01,  9.50s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [09:49<06:01,  9.50s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [09:59<06:01,  9.50s/it, acc=1, lr=0.001, test_acc=0.803]    
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [09:59<05:51,  9.51s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [09:59<05:51,  9.51s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [10:08<05:51,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [10:08<05:42,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [10:08<05:42,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [10:18<05:42,  9.51s/it, acc=1, lr=0.001, test_acc=0.801]    
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [10:18<05:32,  9.51s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [10:18<05:32,  9.51s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [10:27<05:32,  9.51s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [10:27<05:23,  9.51s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [10:27<05:23,  9.51s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [10:37<05:23,  9.51s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [10:37<05:13,  9.51s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [10:37<05:13,  9.51s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [10:46<05:13,  9.51s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [10:47<05:07,  9.60s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [10:47<05:07,  9.60s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [10:56<05:07,  9.60s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [10:56<04:57,  9.58s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [10:56<04:57,  9.58s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [11:06<04:57,  9.58s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [11:06<04:46,  9.56s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [11:06<04:46,  9.56s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [11:15<04:46,  9.56s/it, acc=0.999, lr=0.001, test_acc=0.8]  
Iter 8 | Epoch 70:  71%|███████   | 71/100 [11:15<04:37,  9.56s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [11:15<04:37,  9.56s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [11:25<04:37,  9.56s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [11:25<04:27,  9.55s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [11:25<04:27,  9.55s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [11:34<04:27,  9.55s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [11:34<04:17,  9.53s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [11:34<04:17,  9.53s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [11:44<04:17,  9.53s/it, acc=0.999, lr=0.001, test_acc=0.8]  
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [11:44<04:07,  9.53s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [11:44<04:07,  9.53s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [11:53<04:07,  9.53s/it, acc=0.999, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [11:53<03:58,  9.53s/it, acc=0.999, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [11:53<03:58,  9.53s/it, acc=0.999, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [12:03<03:58,  9.53s/it, acc=1, lr=0.001, test_acc=0.807]    
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [12:03<03:48,  9.52s/it, acc=1, lr=0.001, test_acc=0.807]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [12:03<03:48,  9.52s/it, acc=1, lr=0.001, test_acc=0.807]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [12:12<03:48,  9.52s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [12:12<03:39,  9.52s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [12:12<03:39,  9.52s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [12:22<03:39,  9.52s/it, acc=1, lr=0.001, test_acc=0.808]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [12:22<03:29,  9.53s/it, acc=1, lr=0.001, test_acc=0.808]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [12:22<03:29,  9.53s/it, acc=1, lr=0.001, test_acc=0.808]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [12:31<03:29,  9.53s/it, acc=0.999, lr=0.001, test_acc=0.808]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [12:31<03:20,  9.53s/it, acc=0.999, lr=0.001, test_acc=0.808]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [12:31<03:20,  9.53s/it, acc=0.999, lr=0.001, test_acc=0.808]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [12:41<03:20,  9.53s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [12:41<03:10,  9.53s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [12:41<03:10,  9.53s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [12:51<03:10,  9.53s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [12:51<03:01,  9.56s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [12:51<03:01,  9.56s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [13:00<03:01,  9.56s/it, acc=0.999, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [13:00<02:51,  9.54s/it, acc=0.999, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [13:00<02:51,  9.54s/it, acc=0.999, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [13:10<02:51,  9.54s/it, acc=0.999, lr=0.001, test_acc=0.806]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [13:10<02:42,  9.53s/it, acc=0.999, lr=0.001, test_acc=0.806]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [13:10<02:42,  9.53s/it, acc=0.999, lr=0.001, test_acc=0.806]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [13:19<02:42,  9.53s/it, acc=1, lr=0.001, test_acc=0.807]    
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [13:19<02:32,  9.52s/it, acc=1, lr=0.001, test_acc=0.807]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [13:19<02:32,  9.52s/it, acc=1, lr=0.001, test_acc=0.807]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [13:29<02:32,  9.52s/it, acc=1, lr=0.001, test_acc=0.807]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [13:29<02:23,  9.55s/it, acc=1, lr=0.001, test_acc=0.807]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [13:29<02:23,  9.55s/it, acc=1, lr=0.001, test_acc=0.807]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [13:38<02:23,  9.55s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [13:38<02:13,  9.55s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [13:38<02:13,  9.55s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [13:48<02:13,  9.55s/it, acc=1, lr=0.001, test_acc=0.808]
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [13:48<02:04,  9.54s/it, acc=1, lr=0.001, test_acc=0.808]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [13:48<02:04,  9.54s/it, acc=1, lr=0.001, test_acc=0.808]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [13:57<02:04,  9.54s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [13:57<01:54,  9.53s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [13:57<01:54,  9.53s/it, acc=1, lr=0.001, test_acc=0.805]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [14:07<01:54,  9.53s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [14:07<01:44,  9.52s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [14:07<01:44,  9.52s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [14:16<01:44,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [14:16<01:34,  9.47s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [14:16<01:34,  9.47s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [14:25<01:34,  9.47s/it, acc=0.999, lr=0.001, test_acc=0.8]  
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [14:25<01:24,  9.44s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [14:25<01:24,  9.44s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [14:35<01:24,  9.44s/it, acc=1, lr=0.001, test_acc=0.8]    
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [14:35<01:15,  9.42s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [14:35<01:15,  9.42s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [14:44<01:15,  9.42s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [14:44<01:05,  9.42s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [14:44<01:05,  9.42s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [14:54<01:05,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [14:54<00:56,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [14:54<00:56,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [15:03<00:56,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [15:03<00:47,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [15:03<00:47,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [15:13<00:47,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [15:13<00:37,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [15:13<00:37,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [15:22<00:37,  9.42s/it, acc=1, lr=0.001, test_acc=0.804]    
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [15:22<00:28,  9.43s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [15:22<00:28,  9.43s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [15:31<00:28,  9.43s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [15:31<00:18,  9.40s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [15:31<00:18,  9.40s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [15:41<00:18,  9.40s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [15:41<00:09,  9.37s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [15:41<00:09,  9.37s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [15:50<00:09,  9.37s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [15:50<00:00,  9.37s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [15:50<00:00,  9.50s/it, acc=1, lr=0.001, test_acc=0.803]

  0%|          | 0/100 [00:00<?, ?it/s]
