wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run c4lylutr
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_144225-c4lylutr
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.3_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/c4lylutr
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.1
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 52:  52%|█████▏    | 52/100 [08:40<07:51,  9.82s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 52:  53%|█████▎    | 53/100 [08:40<07:40,  9.81s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 53:  53%|█████▎    | 53/100 [08:40<07:40,  9.81s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 53:  53%|█████▎    | 53/100 [08:50<07:40,  9.81s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 53:  54%|█████▍    | 54/100 [08:50<07:31,  9.81s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 54:  54%|█████▍    | 54/100 [08:50<07:31,  9.81s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 54:  54%|█████▍    | 54/100 [09:00<07:31,  9.81s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 54:  55%|█████▌    | 55/100 [09:00<07:21,  9.80s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 55:  55%|█████▌    | 55/100 [09:00<07:21,  9.80s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 55:  55%|█████▌    | 55/100 [09:10<07:21,  9.80s/it, acc=1, lr=0.001, test_acc=0.772]    
Iter 7 | Epoch 55:  56%|█████▌    | 56/100 [09:10<07:11,  9.82s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 56:  56%|█████▌    | 56/100 [09:10<07:11,  9.82s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 56:  56%|█████▌    | 56/100 [09:20<07:11,  9.82s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 56:  57%|█████▋    | 57/100 [09:20<07:02,  9.82s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [09:20<07:02,  9.82s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [09:29<07:02,  9.82s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 57:  58%|█████▊    | 58/100 [09:29<06:51,  9.80s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [09:29<06:51,  9.80s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [09:39<06:51,  9.80s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 58:  59%|█████▉    | 59/100 [09:39<06:42,  9.81s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [09:39<06:42,  9.81s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [09:49<06:42,  9.81s/it, acc=1, lr=0.001, test_acc=0.775]    
Iter 7 | Epoch 59:  60%|██████    | 60/100 [09:49<06:32,  9.81s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [09:49<06:32,  9.81s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [09:59<06:32,  9.81s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 60:  61%|██████    | 61/100 [09:59<06:21,  9.79s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [09:59<06:21,  9.79s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [10:09<06:21,  9.79s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 61:  62%|██████▏   | 62/100 [10:09<06:12,  9.81s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [10:09<06:12,  9.81s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [10:18<06:12,  9.81s/it, acc=1, lr=0.001, test_acc=0.777]    
Iter 7 | Epoch 62:  63%|██████▎   | 63/100 [10:18<06:02,  9.80s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [10:18<06:02,  9.80s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [10:28<06:02,  9.80s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 63:  64%|██████▍   | 64/100 [10:28<05:53,  9.81s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [10:28<05:53,  9.81s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [10:38<05:53,  9.81s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 7 | Epoch 64:  65%|██████▌   | 65/100 [10:38<05:43,  9.82s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [10:38<05:43,  9.82s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [10:48<05:43,  9.82s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 65:  66%|██████▌   | 66/100 [10:48<05:33,  9.81s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [10:48<05:33,  9.81s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [10:58<05:33,  9.81s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 7 | Epoch 66:  67%|██████▋   | 67/100 [10:58<05:23,  9.81s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [10:58<05:23,  9.81s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [11:08<05:23,  9.81s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 67:  68%|██████▊   | 68/100 [11:08<05:14,  9.82s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [11:08<05:14,  9.82s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [11:17<05:14,  9.82s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 68:  69%|██████▉   | 69/100 [11:17<05:04,  9.81s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [11:17<05:04,  9.81s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [11:27<05:04,  9.81s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 69:  70%|███████   | 70/100 [11:27<04:54,  9.83s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [11:27<04:54,  9.83s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [11:37<04:54,  9.83s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 70:  71%|███████   | 71/100 [11:37<04:44,  9.80s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [11:37<04:44,  9.80s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [11:47<04:44,  9.80s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 71:  72%|███████▏  | 72/100 [11:47<04:34,  9.82s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [11:47<04:34,  9.82s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [11:57<04:34,  9.82s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 72:  73%|███████▎  | 73/100 [11:57<04:25,  9.82s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [11:57<04:25,  9.82s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [12:06<04:25,  9.82s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 73:  74%|███████▍  | 74/100 [12:06<04:14,  9.80s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [12:06<04:14,  9.80s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [12:16<04:14,  9.80s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 74:  75%|███████▌  | 75/100 [12:16<04:05,  9.81s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [12:16<04:05,  9.81s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [12:26<04:05,  9.81s/it, acc=1, lr=0.001, test_acc=0.778]    
Iter 7 | Epoch 75:  76%|███████▌  | 76/100 [12:26<03:55,  9.82s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [12:26<03:55,  9.82s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [12:36<03:55,  9.82s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 76:  77%|███████▋  | 77/100 [12:36<03:45,  9.80s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [12:36<03:45,  9.80s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [12:46<03:45,  9.80s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 77:  78%|███████▊  | 78/100 [12:46<03:35,  9.81s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [12:46<03:35,  9.81s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [12:55<03:35,  9.81s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 78:  79%|███████▉  | 79/100 [12:55<03:25,  9.80s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [12:55<03:25,  9.80s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [13:05<03:25,  9.80s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 79:  80%|████████  | 80/100 [13:05<03:16,  9.82s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [13:05<03:16,  9.82s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [13:15<03:16,  9.82s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 80:  81%|████████  | 81/100 [13:15<03:06,  9.82s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [13:15<03:06,  9.82s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [13:25<03:06,  9.82s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 81:  82%|████████▏ | 82/100 [13:25<02:56,  9.81s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [13:25<02:56,  9.81s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [13:35<02:56,  9.81s/it, acc=1, lr=0.001, test_acc=0.774]    
Iter 7 | Epoch 82:  83%|████████▎ | 83/100 [13:35<02:46,  9.81s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [13:35<02:46,  9.81s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [13:45<02:46,  9.81s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 83:  84%|████████▍ | 84/100 [13:45<02:37,  9.81s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [13:45<02:37,  9.81s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [13:54<02:37,  9.81s/it, acc=1, lr=0.001, test_acc=0.775]    
Iter 7 | Epoch 84:  85%|████████▌ | 85/100 [13:54<02:27,  9.81s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [13:54<02:27,  9.81s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [14:04<02:27,  9.81s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 85:  86%|████████▌ | 86/100 [14:04<02:17,  9.82s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [14:04<02:17,  9.82s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [14:14<02:17,  9.82s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 86:  87%|████████▋ | 87/100 [14:14<02:07,  9.80s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [14:14<02:07,  9.80s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [14:24<02:07,  9.80s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 87:  88%|████████▊ | 88/100 [14:24<01:57,  9.81s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [14:24<01:57,  9.81s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [14:34<01:57,  9.81s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 7 | Epoch 88:  89%|████████▉ | 89/100 [14:34<01:48,  9.82s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [14:34<01:48,  9.82s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [14:43<01:48,  9.82s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 89:  90%|█████████ | 90/100 [14:43<01:38,  9.80s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [14:43<01:38,  9.80s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [14:53<01:38,  9.80s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 90:  91%|█████████ | 91/100 [14:53<01:28,  9.81s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [14:53<01:28,  9.81s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [15:03<01:28,  9.81s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 91:  92%|█████████▏| 92/100 [15:03<01:18,  9.82s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [15:03<01:18,  9.82s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [15:13<01:18,  9.82s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 92:  93%|█████████▎| 93/100 [15:13<01:08,  9.80s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [15:13<01:08,  9.80s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [15:23<01:08,  9.80s/it, acc=1, lr=0.001, test_acc=0.773]    
Iter 7 | Epoch 93:  94%|█████████▍| 94/100 [15:23<00:58,  9.81s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [15:23<00:58,  9.81s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [15:32<00:58,  9.81s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 94:  95%|█████████▌| 95/100 [15:32<00:48,  9.79s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [15:32<00:48,  9.79s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [15:42<00:48,  9.79s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 95:  96%|█████████▌| 96/100 [15:42<00:39,  9.81s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [15:42<00:39,  9.81s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [15:52<00:39,  9.81s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 96:  97%|█████████▋| 97/100 [15:52<00:29,  9.81s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [15:52<00:29,  9.81s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [16:02<00:29,  9.81s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 97:  98%|█████████▊| 98/100 [16:02<00:19,  9.80s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [16:02<00:19,  9.80s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [16:12<00:19,  9.80s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 7 | Epoch 98:  99%|█████████▉| 99/100 [16:12<00:09,  9.81s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [16:12<00:09,  9.81s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [16:21<00:09,  9.81s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [16:21<00:00,  9.81s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [16:21<00:00,  9.82s/it, acc=1, lr=0.001, test_acc=0.78]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.975, lr=0.0001, test_acc=0.782]
Iter 8 | Epoch 0:   1%|          | 1/100 [00:10<17:52, 10.83s/it, acc=0.975, lr=0.0001, test_acc=0.782]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:10<17:52, 10.83s/it, acc=0.975, lr=0.0001, test_acc=0.782]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:21<17:52, 10.83s/it, acc=0.978, lr=0.0002, test_acc=0.78] 
Iter 8 | Epoch 1:   2%|▏         | 2/100 [00:21<17:41, 10.84s/it, acc=0.978, lr=0.0002, test_acc=0.78]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:21<17:41, 10.84s/it, acc=0.978, lr=0.0002, test_acc=0.78]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:32<17:41, 10.84s/it, acc=0.98, lr=0.0003, test_acc=0.782]
Iter 8 | Epoch 2:   3%|▎         | 3/100 [00:32<17:31, 10.84s/it, acc=0.98, lr=0.0003, test_acc=0.782]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:32<17:31, 10.84s/it, acc=0.98, lr=0.0003, test_acc=0.782]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:43<17:31, 10.84s/it, acc=0.984, lr=0.0004, test_acc=0.784]
Iter 8 | Epoch 3:   4%|▍         | 4/100 [00:43<17:20, 10.84s/it, acc=0.984, lr=0.0004, test_acc=0.784]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:43<17:20, 10.84s/it, acc=0.984, lr=0.0004, test_acc=0.784]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:54<17:20, 10.84s/it, acc=0.987, lr=0.0005, test_acc=0.788]
Iter 8 | Epoch 4:   5%|▌         | 5/100 [00:54<17:09, 10.84s/it, acc=0.987, lr=0.0005, test_acc=0.788]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:54<17:09, 10.84s/it, acc=0.987, lr=0.0005, test_acc=0.788]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [01:05<17:09, 10.84s/it, acc=0.991, lr=0.0006, test_acc=0.789]
Iter 8 | Epoch 5:   6%|▌         | 6/100 [01:05<16:58, 10.84s/it, acc=0.991, lr=0.0006, test_acc=0.789]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [01:05<16:58, 10.84s/it, acc=0.991, lr=0.0006, test_acc=0.789]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [01:15<16:58, 10.84s/it, acc=0.994, lr=0.0007, test_acc=0.789]
Iter 8 | Epoch 6:   7%|▋         | 7/100 [01:15<16:46, 10.83s/it, acc=0.994, lr=0.0007, test_acc=0.789]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:15<16:46, 10.83s/it, acc=0.994, lr=0.0007, test_acc=0.789]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:26<16:46, 10.83s/it, acc=0.996, lr=0.0008, test_acc=0.787]
Iter 8 | Epoch 7:   8%|▊         | 8/100 [01:26<16:36, 10.83s/it, acc=0.996, lr=0.0008, test_acc=0.787]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:26<16:36, 10.83s/it, acc=0.996, lr=0.0008, test_acc=0.787]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:37<16:36, 10.83s/it, acc=0.998, lr=0.0009, test_acc=0.787]
Iter 8 | Epoch 8:   9%|▉         | 9/100 [01:37<16:26, 10.84s/it, acc=0.998, lr=0.0009, test_acc=0.787]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:37<16:26, 10.84s/it, acc=0.998, lr=0.0009, test_acc=0.787]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:48<16:26, 10.84s/it, acc=0.999, lr=0.001, test_acc=0.785] 
Iter 8 | Epoch 9:  10%|█         | 10/100 [01:48<16:15, 10.84s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:48<16:15, 10.84s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:59<16:15, 10.84s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 10:  11%|█         | 11/100 [01:59<16:04, 10.84s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:59<16:04, 10.84s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 11:  11%|█         | 11/100 [02:10<16:04, 10.84s/it, acc=1, lr=0.001, test_acc=0.785]    
Iter 8 | Epoch 11:  12%|█▏        | 12/100 [02:10<15:53, 10.84s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [02:10<15:53, 10.84s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [02:20<15:53, 10.84s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 12:  13%|█▎        | 13/100 [02:20<15:42, 10.84s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:20<15:42, 10.84s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:31<15:42, 10.84s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 13:  14%|█▍        | 14/100 [02:31<15:32, 10.84s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:31<15:32, 10.84s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:42<15:32, 10.84s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 14:  15%|█▌        | 15/100 [02:42<15:21, 10.84s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:42<15:21, 10.84s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:53<15:21, 10.84s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 15:  16%|█▌        | 16/100 [02:53<15:10, 10.84s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:53<15:10, 10.84s/it, acc=1, lr=0.001, test_acc=0.786]
