wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run iiam50pp
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260618_230308-iiam50pp
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.5_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/iiam50pp
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=8640
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 73:  74%|███████▍  | 74/100 [10:23<03:39,  8.42s/it, acc=0.994, lr=0.001, test_acc=0.697]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [10:23<03:39,  8.42s/it, acc=0.994, lr=0.001, test_acc=0.697]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [10:31<03:39,  8.42s/it, acc=0.994, lr=0.001, test_acc=0.694]
Iter 7 | Epoch 74:  75%|███████▌  | 75/100 [10:31<03:30,  8.42s/it, acc=0.994, lr=0.001, test_acc=0.694]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [10:31<03:30,  8.42s/it, acc=0.994, lr=0.001, test_acc=0.694]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [10:40<03:30,  8.42s/it, acc=0.995, lr=0.001, test_acc=0.693]
Iter 7 | Epoch 75:  76%|███████▌  | 76/100 [10:40<03:22,  8.42s/it, acc=0.995, lr=0.001, test_acc=0.693]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [10:40<03:22,  8.42s/it, acc=0.995, lr=0.001, test_acc=0.693]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [10:48<03:22,  8.42s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 7 | Epoch 76:  77%|███████▋  | 77/100 [10:48<03:13,  8.42s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [10:48<03:13,  8.42s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [10:57<03:13,  8.42s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 7 | Epoch 77:  78%|███████▊  | 78/100 [10:57<03:05,  8.43s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [10:57<03:05,  8.43s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [11:05<03:05,  8.43s/it, acc=0.996, lr=0.001, test_acc=0.695]
Iter 7 | Epoch 78:  79%|███████▉  | 79/100 [11:05<02:57,  8.43s/it, acc=0.996, lr=0.001, test_acc=0.695]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [11:05<02:57,  8.43s/it, acc=0.996, lr=0.001, test_acc=0.695]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [11:14<02:57,  8.43s/it, acc=0.995, lr=0.001, test_acc=0.692]
Iter 7 | Epoch 79:  80%|████████  | 80/100 [11:14<02:48,  8.43s/it, acc=0.995, lr=0.001, test_acc=0.692]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [11:14<02:48,  8.43s/it, acc=0.995, lr=0.001, test_acc=0.692]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [11:22<02:48,  8.43s/it, acc=0.994, lr=0.001, test_acc=0.696]
Iter 7 | Epoch 80:  81%|████████  | 81/100 [11:22<02:40,  8.43s/it, acc=0.994, lr=0.001, test_acc=0.696]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [11:22<02:40,  8.43s/it, acc=0.994, lr=0.001, test_acc=0.696]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [11:30<02:40,  8.43s/it, acc=0.995, lr=0.001, test_acc=0.686]
Iter 7 | Epoch 81:  82%|████████▏ | 82/100 [11:30<02:31,  8.43s/it, acc=0.995, lr=0.001, test_acc=0.686]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [11:30<02:31,  8.43s/it, acc=0.995, lr=0.001, test_acc=0.686]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [11:39<02:31,  8.43s/it, acc=0.995, lr=0.001, test_acc=0.696]
Iter 7 | Epoch 82:  83%|████████▎ | 83/100 [11:39<02:23,  8.43s/it, acc=0.995, lr=0.001, test_acc=0.696]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [11:39<02:23,  8.43s/it, acc=0.995, lr=0.001, test_acc=0.696]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [11:47<02:23,  8.43s/it, acc=0.995, lr=0.001, test_acc=0.692]
Iter 7 | Epoch 83:  84%|████████▍ | 84/100 [11:47<02:14,  8.43s/it, acc=0.995, lr=0.001, test_acc=0.692]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [11:47<02:14,  8.43s/it, acc=0.995, lr=0.001, test_acc=0.692]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [11:56<02:14,  8.43s/it, acc=0.995, lr=0.001, test_acc=0.69] 
Iter 7 | Epoch 84:  85%|████████▌ | 85/100 [11:56<02:06,  8.42s/it, acc=0.995, lr=0.001, test_acc=0.69]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [11:56<02:06,  8.42s/it, acc=0.995, lr=0.001, test_acc=0.69]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [12:04<02:06,  8.42s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 7 | Epoch 85:  86%|████████▌ | 86/100 [12:04<01:57,  8.42s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [12:04<01:57,  8.42s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [12:12<01:57,  8.42s/it, acc=0.995, lr=0.001, test_acc=0.696]
Iter 7 | Epoch 86:  87%|████████▋ | 87/100 [12:12<01:49,  8.43s/it, acc=0.995, lr=0.001, test_acc=0.696]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [12:12<01:49,  8.43s/it, acc=0.995, lr=0.001, test_acc=0.696]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [12:21<01:49,  8.43s/it, acc=0.995, lr=0.001, test_acc=0.696]
Iter 7 | Epoch 87:  88%|████████▊ | 88/100 [12:21<01:41,  8.43s/it, acc=0.995, lr=0.001, test_acc=0.696]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [12:21<01:41,  8.43s/it, acc=0.995, lr=0.001, test_acc=0.696]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [12:29<01:41,  8.43s/it, acc=0.995, lr=0.001, test_acc=0.689]
Iter 7 | Epoch 88:  89%|████████▉ | 89/100 [12:29<01:32,  8.44s/it, acc=0.995, lr=0.001, test_acc=0.689]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [12:29<01:32,  8.44s/it, acc=0.995, lr=0.001, test_acc=0.689]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [12:38<01:32,  8.44s/it, acc=0.992, lr=0.001, test_acc=0.685]
Iter 7 | Epoch 89:  90%|█████████ | 90/100 [12:38<01:24,  8.45s/it, acc=0.992, lr=0.001, test_acc=0.685]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [12:38<01:24,  8.45s/it, acc=0.992, lr=0.001, test_acc=0.685]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [12:46<01:24,  8.45s/it, acc=0.992, lr=0.001, test_acc=0.691]
Iter 7 | Epoch 90:  91%|█████████ | 91/100 [12:46<01:15,  8.44s/it, acc=0.992, lr=0.001, test_acc=0.691]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [12:46<01:15,  8.44s/it, acc=0.992, lr=0.001, test_acc=0.691]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [12:55<01:15,  8.44s/it, acc=0.994, lr=0.001, test_acc=0.69] 
Iter 7 | Epoch 91:  92%|█████████▏| 92/100 [12:55<01:07,  8.45s/it, acc=0.994, lr=0.001, test_acc=0.69]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [12:55<01:07,  8.45s/it, acc=0.994, lr=0.001, test_acc=0.69]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [13:03<01:07,  8.45s/it, acc=0.994, lr=0.001, test_acc=0.688]
Iter 7 | Epoch 92:  93%|█████████▎| 93/100 [13:03<00:59,  8.44s/it, acc=0.994, lr=0.001, test_acc=0.688]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [13:03<00:59,  8.44s/it, acc=0.994, lr=0.001, test_acc=0.688]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [13:12<00:59,  8.44s/it, acc=0.995, lr=0.001, test_acc=0.696]
Iter 7 | Epoch 93:  94%|█████████▍| 94/100 [13:12<00:50,  8.44s/it, acc=0.995, lr=0.001, test_acc=0.696]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [13:12<00:50,  8.44s/it, acc=0.995, lr=0.001, test_acc=0.696]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [13:20<00:50,  8.44s/it, acc=0.996, lr=0.001, test_acc=0.698]
Iter 7 | Epoch 94:  95%|█████████▌| 95/100 [13:20<00:42,  8.43s/it, acc=0.996, lr=0.001, test_acc=0.698]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [13:20<00:42,  8.43s/it, acc=0.996, lr=0.001, test_acc=0.698]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [13:28<00:42,  8.43s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 7 | Epoch 95:  96%|█████████▌| 96/100 [13:28<00:33,  8.45s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [13:28<00:33,  8.45s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [13:37<00:33,  8.45s/it, acc=0.995, lr=0.001, test_acc=0.688]
Iter 7 | Epoch 96:  97%|█████████▋| 97/100 [13:37<00:25,  8.44s/it, acc=0.995, lr=0.001, test_acc=0.688]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [13:37<00:25,  8.44s/it, acc=0.995, lr=0.001, test_acc=0.688]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [13:45<00:25,  8.44s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 7 | Epoch 97:  98%|█████████▊| 98/100 [13:45<00:16,  8.42s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [13:45<00:16,  8.42s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [13:54<00:16,  8.42s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 7 | Epoch 98:  99%|█████████▉| 99/100 [13:54<00:08,  8.41s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [13:54<00:08,  8.41s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [14:02<00:08,  8.41s/it, acc=0.995, lr=0.001, test_acc=0.696]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [14:02<00:00,  8.41s/it, acc=0.995, lr=0.001, test_acc=0.696]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [14:02<00:00,  8.43s/it, acc=0.995, lr=0.001, test_acc=0.696]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:09<?, ?it/s, acc=0.964, lr=0.0001, test_acc=0.7]
Iter 8 | Epoch 0:   1%|          | 1/100 [00:09<15:17,  9.27s/it, acc=0.964, lr=0.0001, test_acc=0.7]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:09<15:17,  9.27s/it, acc=0.964, lr=0.0001, test_acc=0.7]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:18<15:17,  9.27s/it, acc=0.967, lr=0.0002, test_acc=0.7]
Iter 8 | Epoch 1:   2%|▏         | 2/100 [00:18<15:07,  9.26s/it, acc=0.967, lr=0.0002, test_acc=0.7]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:18<15:07,  9.26s/it, acc=0.967, lr=0.0002, test_acc=0.7]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:27<15:07,  9.26s/it, acc=0.972, lr=0.0003, test_acc=0.701]
Iter 8 | Epoch 2:   3%|▎         | 3/100 [00:27<15:01,  9.29s/it, acc=0.972, lr=0.0003, test_acc=0.701]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:27<15:01,  9.29s/it, acc=0.972, lr=0.0003, test_acc=0.701]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:37<15:01,  9.29s/it, acc=0.977, lr=0.0004, test_acc=0.695]
Iter 8 | Epoch 3:   4%|▍         | 4/100 [00:37<14:52,  9.30s/it, acc=0.977, lr=0.0004, test_acc=0.695]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:37<14:52,  9.30s/it, acc=0.977, lr=0.0004, test_acc=0.695]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:46<14:52,  9.30s/it, acc=0.985, lr=0.0005, test_acc=0.697]
Iter 8 | Epoch 4:   5%|▌         | 5/100 [00:46<14:43,  9.30s/it, acc=0.985, lr=0.0005, test_acc=0.697]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:46<14:43,  9.30s/it, acc=0.985, lr=0.0005, test_acc=0.697]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:55<14:43,  9.30s/it, acc=0.989, lr=0.0006, test_acc=0.696]
Iter 8 | Epoch 5:   6%|▌         | 6/100 [00:55<14:34,  9.31s/it, acc=0.989, lr=0.0006, test_acc=0.696]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [00:55<14:34,  9.31s/it, acc=0.989, lr=0.0006, test_acc=0.696]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [01:05<14:34,  9.31s/it, acc=0.992, lr=0.0007, test_acc=0.696]
Iter 8 | Epoch 6:   7%|▋         | 7/100 [01:05<14:26,  9.31s/it, acc=0.992, lr=0.0007, test_acc=0.696]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:05<14:26,  9.31s/it, acc=0.992, lr=0.0007, test_acc=0.696]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:14<14:26,  9.31s/it, acc=0.993, lr=0.0008, test_acc=0.697]
Iter 8 | Epoch 7:   8%|▊         | 8/100 [01:14<14:15,  9.30s/it, acc=0.993, lr=0.0008, test_acc=0.697]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:14<14:15,  9.30s/it, acc=0.993, lr=0.0008, test_acc=0.697]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:23<14:15,  9.30s/it, acc=0.993, lr=0.0009, test_acc=0.695]
Iter 8 | Epoch 8:   9%|▉         | 9/100 [01:23<14:05,  9.29s/it, acc=0.993, lr=0.0009, test_acc=0.695]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:23<14:05,  9.29s/it, acc=0.993, lr=0.0009, test_acc=0.695]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:32<14:05,  9.29s/it, acc=0.992, lr=0.001, test_acc=0.697] 
Iter 8 | Epoch 9:  10%|█         | 10/100 [01:32<13:55,  9.28s/it, acc=0.992, lr=0.001, test_acc=0.697]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:32<13:55,  9.28s/it, acc=0.992, lr=0.001, test_acc=0.697]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:42<13:55,  9.28s/it, acc=0.993, lr=0.001, test_acc=0.696]
Iter 8 | Epoch 10:  11%|█         | 11/100 [01:42<13:45,  9.27s/it, acc=0.993, lr=0.001, test_acc=0.696]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:42<13:45,  9.27s/it, acc=0.993, lr=0.001, test_acc=0.696]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:51<13:45,  9.27s/it, acc=0.993, lr=0.001, test_acc=0.699]
Iter 8 | Epoch 11:  12%|█▏        | 12/100 [01:51<13:35,  9.26s/it, acc=0.993, lr=0.001, test_acc=0.699]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [01:51<13:35,  9.26s/it, acc=0.993, lr=0.001, test_acc=0.699]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [02:00<13:35,  9.26s/it, acc=0.993, lr=0.001, test_acc=0.694]
Iter 8 | Epoch 12:  13%|█▎        | 13/100 [02:00<13:26,  9.27s/it, acc=0.993, lr=0.001, test_acc=0.694]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:00<13:26,  9.27s/it, acc=0.993, lr=0.001, test_acc=0.694]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:09<13:26,  9.27s/it, acc=0.994, lr=0.001, test_acc=0.694]
Iter 8 | Epoch 13:  14%|█▍        | 14/100 [02:09<13:16,  9.27s/it, acc=0.994, lr=0.001, test_acc=0.694]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:09<13:16,  9.27s/it, acc=0.994, lr=0.001, test_acc=0.694]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:19<13:16,  9.27s/it, acc=0.993, lr=0.001, test_acc=0.699]
Iter 8 | Epoch 14:  15%|█▌        | 15/100 [02:19<13:08,  9.27s/it, acc=0.993, lr=0.001, test_acc=0.699]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:19<13:08,  9.27s/it, acc=0.993, lr=0.001, test_acc=0.699]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:28<13:08,  9.27s/it, acc=0.993, lr=0.001, test_acc=0.693]
Iter 8 | Epoch 15:  16%|█▌        | 16/100 [02:28<12:58,  9.27s/it, acc=0.993, lr=0.001, test_acc=0.693]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:28<12:58,  9.27s/it, acc=0.993, lr=0.001, test_acc=0.693]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:37<12:58,  9.27s/it, acc=0.993, lr=0.001, test_acc=0.689]
Iter 8 | Epoch 16:  17%|█▋        | 17/100 [02:37<12:48,  9.26s/it, acc=0.993, lr=0.001, test_acc=0.689]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [02:37<12:48,  9.26s/it, acc=0.993, lr=0.001, test_acc=0.689]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [02:46<12:48,  9.26s/it, acc=0.994, lr=0.001, test_acc=0.694]
Iter 8 | Epoch 17:  18%|█▊        | 18/100 [02:46<12:38,  9.26s/it, acc=0.994, lr=0.001, test_acc=0.694]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [02:46<12:38,  9.26s/it, acc=0.994, lr=0.001, test_acc=0.694]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [02:56<12:38,  9.26s/it, acc=0.994, lr=0.001, test_acc=0.694]
Iter 8 | Epoch 18:  19%|█▉        | 19/100 [02:56<12:29,  9.25s/it, acc=0.994, lr=0.001, test_acc=0.694]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [02:56<12:29,  9.25s/it, acc=0.994, lr=0.001, test_acc=0.694]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:05<12:29,  9.25s/it, acc=0.994, lr=0.001, test_acc=0.695]
Iter 8 | Epoch 19:  20%|██        | 20/100 [03:05<12:20,  9.25s/it, acc=0.994, lr=0.001, test_acc=0.695]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:05<12:20,  9.25s/it, acc=0.994, lr=0.001, test_acc=0.695]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:14<12:20,  9.25s/it, acc=0.994, lr=0.001, test_acc=0.689]
Iter 8 | Epoch 20:  21%|██        | 21/100 [03:14<12:10,  9.25s/it, acc=0.994, lr=0.001, test_acc=0.689]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:14<12:10,  9.25s/it, acc=0.994, lr=0.001, test_acc=0.689]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:23<12:10,  9.25s/it, acc=0.995, lr=0.001, test_acc=0.695]
Iter 8 | Epoch 21:  22%|██▏       | 22/100 [03:23<12:01,  9.25s/it, acc=0.995, lr=0.001, test_acc=0.695]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:23<12:01,  9.25s/it, acc=0.995, lr=0.001, test_acc=0.695]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:33<12:01,  9.25s/it, acc=0.994, lr=0.001, test_acc=0.694]
Iter 8 | Epoch 22:  23%|██▎       | 23/100 [03:33<11:52,  9.25s/it, acc=0.994, lr=0.001, test_acc=0.694]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [03:33<11:52,  9.25s/it, acc=0.994, lr=0.001, test_acc=0.694]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [03:42<11:52,  9.25s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 8 | Epoch 23:  24%|██▍       | 24/100 [03:42<11:42,  9.25s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [03:42<11:42,  9.25s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [03:51<11:42,  9.25s/it, acc=0.994, lr=0.001, test_acc=0.701]
Iter 8 | Epoch 24:  25%|██▌       | 25/100 [03:51<11:33,  9.25s/it, acc=0.994, lr=0.001, test_acc=0.701]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [03:51<11:33,  9.25s/it, acc=0.994, lr=0.001, test_acc=0.701]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [04:00<11:33,  9.25s/it, acc=0.994, lr=0.001, test_acc=0.698]
Iter 8 | Epoch 25:  26%|██▌       | 26/100 [04:00<11:25,  9.26s/it, acc=0.994, lr=0.001, test_acc=0.698]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:00<11:25,  9.26s/it, acc=0.994, lr=0.001, test_acc=0.698]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:10<11:25,  9.26s/it, acc=0.995, lr=0.001, test_acc=0.701]
Iter 8 | Epoch 26:  27%|██▋       | 27/100 [04:10<11:16,  9.26s/it, acc=0.995, lr=0.001, test_acc=0.701]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:10<11:16,  9.26s/it, acc=0.995, lr=0.001, test_acc=0.701]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:19<11:16,  9.26s/it, acc=0.995, lr=0.001, test_acc=0.693]
Iter 8 | Epoch 27:  28%|██▊       | 28/100 [04:19<11:07,  9.27s/it, acc=0.995, lr=0.001, test_acc=0.693]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:19<11:07,  9.27s/it, acc=0.995, lr=0.001, test_acc=0.693]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:28<11:07,  9.27s/it, acc=0.995, lr=0.001, test_acc=0.7]  
Iter 8 | Epoch 28:  29%|██▉       | 29/100 [04:28<10:57,  9.26s/it, acc=0.995, lr=0.001, test_acc=0.7]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [04:28<10:57,  9.26s/it, acc=0.995, lr=0.001, test_acc=0.7]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [04:38<10:57,  9.26s/it, acc=0.994, lr=0.001, test_acc=0.696]
Iter 8 | Epoch 29:  30%|███       | 30/100 [04:38<10:47,  9.26s/it, acc=0.994, lr=0.001, test_acc=0.696]
Iter 8 | Epoch 30:  30%|███       | 30/100 [04:38<10:47,  9.26s/it, acc=0.994, lr=0.001, test_acc=0.696]
Iter 8 | Epoch 30:  30%|███       | 30/100 [04:47<10:47,  9.26s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 8 | Epoch 30:  31%|███       | 31/100 [04:47<10:38,  9.26s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 8 | Epoch 31:  31%|███       | 31/100 [04:47<10:38,  9.26s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 8 | Epoch 31:  31%|███       | 31/100 [04:56<10:38,  9.26s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [04:56<10:29,  9.25s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [04:56<10:29,  9.25s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:05<10:29,  9.25s/it, acc=0.994, lr=0.001, test_acc=0.697]
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [05:05<10:19,  9.25s/it, acc=0.994, lr=0.001, test_acc=0.697]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:05<10:19,  9.25s/it, acc=0.994, lr=0.001, test_acc=0.697]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:15<10:19,  9.25s/it, acc=0.995, lr=0.001, test_acc=0.701]
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [05:15<10:10,  9.25s/it, acc=0.995, lr=0.001, test_acc=0.701]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [05:15<10:10,  9.25s/it, acc=0.995, lr=0.001, test_acc=0.701]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [05:24<10:10,  9.25s/it, acc=0.995, lr=0.001, test_acc=0.696]
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [05:24<10:01,  9.25s/it, acc=0.995, lr=0.001, test_acc=0.696]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [05:24<10:01,  9.25s/it, acc=0.995, lr=0.001, test_acc=0.696]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [05:33<10:01,  9.25s/it, acc=0.994, lr=0.001, test_acc=0.7]  
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [05:33<09:53,  9.28s/it, acc=0.994, lr=0.001, test_acc=0.7]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [05:33<09:53,  9.28s/it, acc=0.994, lr=0.001, test_acc=0.7]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [05:42<09:53,  9.28s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [05:42<09:45,  9.29s/it, acc=0.994, lr=0.001, test_acc=0.699]
